<br/>та пшеницы, которые колосятся на колхозных полях, вывелись  бы  сами  по
<br/>себе через миллион лет. А может, и не выведись бы,  потому  что  природе
<br/>они не нужны.
<br/>   - Ну, не миллион лет, так тысячу, - не сдавался Ложкин.  -  Пока  ваш
<br/>неандерталец родится, да еще своих предков народит...
<br/>   - Нет, нет и еще раз нет, - сказал профессор. - Зачем же нам реализо-
<br/>вывать все поколения? В каждой клетке закодирована ее история.  Все  бу-
<br/>дет, дорогой  друг,  на  молекулярном  уровне,  как  учит  академик  Эн-
<br/>гельгардт.
<br/>   - Ну ладно, выведете вы, что было раньше. А что дальше? Какая  польза
<br/>от этого народному хозяйству?
<br/>   Ответ на свой вопрос Ложкин получил через три месяца, когда пожелтели
<br/>липы в городском саду и дети вернулись из пионерских лагерей.
<br/>   Лев Христофорович стоял у ворот и чего-то ждал, когда Ложкин, возвра-
<br/>щаясь из магазина с кефиром, увидел его.
<br/>   - Как успехи? - поинтересовался он. - Когда  увидим  живого  неандер-
<br/>тальца?
<br/>   - Мы его не увидим, - отрезал профессор. Он осунулся за последние не-
<br/>дели: видно, много "было умственной работы. - Есть более важные  пробле-
<br/>мы.
<br/>   - Какие же?
<br/>   - Вы знакомы с Иваном Сидоровичем Хатой?
<br/>   - Не приходилось, - сказал Ложкии.
<br/>   - Достойный человек, заведующий фермой нашего пригородного  хозяйства
<br/>"Гуслярец". Зоотехник, смелый, рискованный. Большой души человек.
<br/>   Тут в ворота въехал газик, из которого выскочил шустрый очкастый  че-
<br/>ловечек большой души.
<br/>   - Поехали? - предложил он, поздоровавшись.
<br/>   - С нами Ложкин, - сказал Минц. - Представитель общественности.  Пора
<br/>общественность знакомить.
<br/>   - Не рано ли? - обеспокоился Хата. - Спугнут...
<br/>   - Нам ли опасаться гласности? - спросил Минц. После  короткого  путе-
<br/>шествия газик достиг животноводческой фермы. Рядом  с  коровником  стоял
<br/>новый высокий сарай.
<br/>   - Ну что же, заходите, только халат наденьте. Хата  выдал  Ложкину  и
<br/>Минцу халаты и сам тоже облачился. Ложкин ощутил покалывание в желудке и
<br/>приготовился увидеть что-нибудь необычное. Может, даже страшное. Но  ни-
<br/>чего страшного не увидел.
<br/>   Под потолком горело несколько ярких ламп, освещая кучку мохнатых  жи-
<br/>вотных, жевавших сено в дальнем углу.
<br/>   Ложкин присмотрелся. Животные были странными, таких ему раньше видеть
<br/>не приходилось. Они были покрыты длинной рыжей шерстью, носы у них  были
<br/>длинные, ноги толстые, как столбы. При виде вошедших людей животные  пе-
<br/>рестали жевать и уставились на них маленькими черными глазками. И  вдруг
<br/>захрюкали, заревели и со всех ног бросились навстречу Хате и Минцу, чуть
<br/>не сшибли их, ластились, неуклюже прыгали, а профессор  начал  доставать
<br/>из карманов халата куски сахара и угощать животных.
<br/>   - Что за звери? - спросил Ложкин, отошедший к стенке, подальше от су-
<br/>матохи. - Почему не знаю?
<br/>   - Не догадались? - удивился Хата. - Мамонтята. Каждому ясно.
<br/>   - Мне не ясно, - сказал Ложкин, отступая перед  мамонтенком,  который
<br/>тянул к нему недоразвитый хоботок, требуя угощения. - Где бивни, где хо-
<br/>боты? Почему мелкий размер?
<br/>   - Все будет, - успокоил Ложкина Минц, оттаскивая мамонтенка за корот-
<br/>кий хвостик, чтобы не приставал к гостю. - Все с возрастом отрастет. Ва-
<br/>ше удивление мне понятно, потому что вам не приходилось еще сталкиваться
<br/>с юными представителями этого славного рода.
<br/>   - Я и со старыми не сталкивался, - возразил Ложкин. -  И  прожил,  не
<br/>жалуюсь. Откуда вы их откопали?
<br/>   - Неужели не догадались? Они  же  выведены  методом  ретрогенетики  -
<br/>раскрещиванием и разбором. Из слона мы получили предка слонов и мамонтов
<br/>близкого к мастодонтам. Потом люди пошли обратно и вывели мамонта.
<br/>   - Так быстро?
<br/>   - На молекулярном уровне, Ложкин, на молекулярном уровне. Под  элект-
<br/>ронным микроскопом. Методом раскрещивания, открещиваиия и разбора. И  вы
<br/>понимаете теперь, почему я отказался от  соблазнительной  идеи  отыскать
<br/>недостающее звено, а занялся мамонтами?
<br/>   - Не понимаю, - сказал Ложкин.
<br/>   - Вы, товарищ, видно, далеки от проблем  животноводства,  -  вмешался
<br/>Иван Хата, - Ни черта не понимаете, а критикуете. Нам мамонт  совершенно
<br/>необходим. Для нашей природной зоны.
<br/>   - Жили без мамонта и прожили бы еще, - упорствовал Ложкин.
<br/>   - Эх, товарищ Ложкин, - в голосе Хаты звучало сострадание. - Вы  ког-
<br/>да-нибудь думали, что мы имеем с мамонта?
<br/>   - Не думал. Не было у меня мамонта.
<br/>   - С мамонта мы имеем шерсть. С мамонта мы имеем питательное мясо, ка-
<br/>лорийное молоко и даже мамонтовую кость...
<br/>   - Но главное, - воскликнул Минц, - бесстойловое  содержание!  Круглый
<br/>год на открытом воздухе, ни тебе утепленных коровников,  ни  специальной
<br/>пищи. А подумайте о труднодоступных районах Крайнего Севера:
<br/>   мамонт там - незаменимое транспортное средство для геологов и изыска-
<br/>телей.
<br/>   Прошло еще три месяца.
<br/>   Однажды к дому   16 по Пушкинской, где  проживал  Лев  Христофорович,
<br/>подъехала сизая "волга", из которой вышел скромный на вид человек  сред-
<br/>них лет в дубленке. Он вынул изо рта трубку,  поправил  массивные  очки,
<br/>снисходительно оглядел непритязательный двор, и его  взгляд  остановился
<br/>на Ксении Удаловой, которая развешивала белье:
<br/>   - Скажите, гражданка, если меня не ввели в заблуждение...
<br/>   - Вы корреспондент будете? - спросила Ксения.
<br/>   - Вот именно. Из Москвы. А как вы догадались?
<br/>   - А чего не догадаться, - ответила Ксения. - Восемнадцатый за неделю.
<br/>Поднимитесь на второй этаж, дверь открыта. Лев Христофоровяч отдыхает.
<br/>   Поднимаясь по скрипучей лестнице в скромную обитель великого  профес-
<br/>сора, журналист бормотал: "Шарлатанство. Ясно,  шарлатанство.  Вводят  в
<br/>заблуждение общественность..."
<br/>   - Заходите, - откликнулся на стук профессор Минц. Он в тот момент от-
<br/>дыхал, а именно: читал "Химию и жизнь", слушал последние известия по ра-
<br/>дио, смотрел хоккей по телевизору, гладил брюки и думал.
<br/>   - Из Москвы. Журналист, - сказал гость, протягивая  удостоверение.  -
<br/>Это вы тут мамонтов разводите?
<br/>   Журналист произнес это таким тоном, словно подразумевал: "Это вы  во-
<br/>дите за нос общественность?"
<br/>   - И мамонтов, - скромно ответил профессор, прислушиваясь к сообщениям
<br/>из Канберры и радуясь мастерству лучшего в сезоне хоккеиста.
<br/>   - С помощью... - журналист извлек из замшевого кармана записную книж-
<br/>ку, - ретро, простите, генетики?
<br/>   Доверчивый Минц не уловил иронии в голосе журналиста.
<br/>   - Именно так, - подтвердил он и набрал из стакана в рот  воды,  чтобы
<br/>обрызгать брюки.
<br/>   - И есть результаты?
<br/>   Минц провел раскаленным утюгом по складке, поднялось облако пара.
<br/>   - С этим надо что-то делать, - сказал Минц. Он имел в  виду  брюки  и
<br/>ситуацию в Австралии.
<br/>   - И все-таки, - настаивал журналист. - Можно взглянуть на  ваших  ма-
<br/>монтов?
<br/>   - А почему бы и нет? Они в поле пасутся. Добывают корм из-под снега.
<br/>   - Ясно. А еще каких-нибудь животных вы можете вывести?
<br/>   - Будете проходить мимо речки, - сказал Минц, - поглядите в  полынью.
<br/>Там бронтозавры. Думаем потом отправить их в Среднюю Азию для  расчистки
<br/>ирригационных сооружений.
<br/>   В этот момент в окно постучала длинным, усеянным острыми зубами  клю-
<br/>вом образина. Крылья у образины были перепончатые, как у  летучей  мыши.
<br/>Образина гаркнула так, что зазвенели стекла и форточка сама собой откры-
<br/>лась.
<br/>   - Не может быть! - сказал журналист, отступая к стене. - Это что  та-
<br/>кое? Мамонт?
<br/>   - Мамонт? Нет, это Фомка. Фомка - птеродактиль. Когда вырастет,  раз-
<br/>махнет свои крылья на восемь метров.
<br/>   Минц отыскал под столом пакет с тресковым филе, подошел к форточке  и
<br/>бросил пакет в разинутый клюв образине. Птеродактиль подхватил  пакет  и
<br/>заглотнул, не разворачивая.
<br/>   - Зачем вам птеродактиль? - спросил журналист. - Только людей пугать.
<br/>   Он был уже не так скептически настроен, как в первый момент.
<br/>   - Как зачем? Птеродактили нам позарез нужны. Из их крыльев  мы  будем
<br/>делать плащи-болоньи, парашюты, зонтики, наконец. К тому  же  научим  их
<br/>пасти овец и охранять стада от волков.
<br/>   - От волков? Ну да, конечно...  -  Журналист  прекратил  расспросы  и
<br/>вскоре удалился.
<br/>   "Возможно, это, до определенной степени, и не шарлатанство,  -  думал
<br/>он, спускаясь по лестнице к своей машине, - но, по большому  счету,  это
<br/>все-таки шарлатанство".
<br/>   Весь день до обеда корреспондент ездил по городу, издали наблюдал  за
<br/>играми молодых мамонтов, недовольно морщился, когда на него падала  тень
<br/>пролетающего птеродактиля, и вздрагивал, заслышав рев  пещерного  медве-
<br/>жонка.
<br/>   - Нет, не шарлатанство, - повторял он упрямо. - Но кое  в  чем  хуже,
<br/>чем шарлатанство.
<br/>   Весной в журнале, где состоял тот корреспондент, появилась статья под
<br/>суровым заглавием:
<br/>   "ПЛОДЫ ЛЕГКОМЫСЛИЯ"
<br/>   Нет смысла передавать опасения и измышления гостя.  Он  предупреждал,
<br/>что новые звери нарушат и без того  неустойчивый  экологический  баланс,
<br/>что пещерные медведи и мамонты представляют опасность для детей и взрос-
<br/>лых. А в заключение журналист развернул страшную картину перспектив рет-
<br/>рогеиетики:
<br/>   "Безответственность периферийного ученого и пошедших у него на поводу
<br/>практических работников гуслярского животноводства заставляет меня  бить
<br/>тревогу. Эксперимент, не проверенный на мелких и безобидных тварях  (жу-
<br/>ках, кроликах и т.д.), наверняка приведет к плачевным  результатам.  Где
<br/>гарантия тому, что мамонты не взбесятся и не потопчут  зеленые  насажде-
<br/>ния? Что они не убегут в леса? Где гарантия тому, что бронтозавры не вы-
<br/>ползут на берег и не отправятся на поиски  новых  водоемов?  Представьте
<br/>себе этих рептилий, ползущих по улицам,  сносящих  столбы  и  киоски.  Я
<br/>убежден, что птеродактили, вместо того, чтобы пасти  овец  и  жертвовать
<br/>крыльями на изготовление зонтиков, начнут охотиться на домашнюю птицу, а
<br/>может быть, на тех же овец. И все кончится тем, что на  ликвидацию  пос-
<br/>ледствий непродуманного эксперимента придется мобилизовать трудящихся  и
<br/>тратить народные средства..."
<br/>   Статья попалась на глаза профессору Минцу лишь летом. Читая ее,  про-
<br/>фессор лукаво улыбался, а потом захватил журнал с собой на открытие меж-
<br/>районной выставки.
<br/>   Центром выставки, как и следовало предполагать, был павильон  "Ретро-
<br/>генетнка". Именно сюда спешили люди со всех сторон, из  других  городов,
<br/>областей и государств.
<br/>   Пробившись сквозь интернациональную толпу к павильону, Лев  Христофо-
<br/>рович оказался у вольеры, где гуляли мамонты.
<br/>   Было жарко, поэтому мамонты были коротко острижены и казались  поджа-
<br/>рыми, словно собаки породы эрдельтерьер.  У  некоторых  уже  прорезались
<br/>бивни. Птеродактили сидели у них на спинах и  выклевывали  паразитов.  В
<br/>круглом бассейне посреди павильона плавали  два  бронтозавра.  Время  от
<br/>времени они тяжело поднимались на задние лапы  и,  прижимая  передние  к
<br/>блестящей груди, выпрашивали у зрителей плюшки. У кого  из  зрителей  не
<br/>было плюшки, кидали пятаки.
<br/>   Здесь, между вольерой и бассейном, Минц увидел Ложкина и Хату и  про-
<br/>чел друзьям скептическую статью.
<br/>   Смеялись не только люди. Булькали от хохота бронтозавры, трубили  ма-
<br/>монты, а один птеродактиль так расхохотался, что не мог  закрыть  пасть,
<br/>пока не прибежал служитель и не стукнул весельчаку как следует  деревян-
<br/>ным молотком по нижней челюсти.
<br/>   - Неужели, - сказал профессор, когда все отсмеялись, -  этот  наивный
<br/>человек полагает, что мы стали бы выводить вымерших чудовищ, если бы  не
<br/>привили им генетически любви и уважения к человеку?
<br/>   - Никогда, - отрезал Ложкин. - Ни в коем  случае.  Птеродактиль,  все
<br/>еще вздрагивая от смеха, стуча когтями по полу, подошел к профессору,  и
<br/>тот угостил его конфетой. Маленькие дети по очереди катались  верхом  на
<br/>мамонтах, подложив под попки  подушечки,  чтобы  не  колола  остриженная
<br/>жесткая шерсть. Бронтозавры собирали со дна бассейна  монетки  и  честно
<br/>передавали их служителям. В стороне скулил пещерный медведь, потому  что
<br/>его с утра никто не приласкал.
<br/>   ...В тот день столичного журналиста, неудачливого пророка, до  полус-
<br/>мерти искусала его домашняя сиамская кошка.
<br/>   1975г.
<br/>
<br/>
<br/>
<br/>
<br/>   ЛЕНЕЧКА-ЛЕОНАРДО
<br/>   Долгое время в Великом Гусляре не  происходило  событий  гражданского
<br/>звучания. Пришельцы залетали туда из любопытства  или  из  вредности,  в
<br/>крайнем случае в поисках галактического братства. Изобретения  или  сти-
<br/>хийные бедствия случались бесконтрольно к социальному развитию города. А
<br/>события областные или республиканские гуслярских дел не затрагивали.
<br/>   Это было возможно до тех лишь пор, пока скорость развития нашего  об-
<br/>щества могла не ощущаться не только в Великом Гусляре, но  и  в  Калуге.
<br/>Как только эпоха застоя зашаталась, пошла трещинами, хоть на вид еще ап-
<br/>паратный корабль был непотопляем, некоторые новые веяния докатились и до
<br/>Гусляра - все же там люди жили, а не картонные персонажи  фантастических
<br/>рассказов.
<br/>   И тут, как только я поддался  этому  веянию,  реакция  на  гуслярские
<br/>рассказы, столь благожелательная и улыбчивая в первой половине семидеся-
<br/>тых годов, в большинстве редакций стала куда более сдержанной.  Доходило
<br/>до случаев курьезных. Написал я как-то рассказ "Ленечка-Леонардо", а мне
<br/>в журнале говорят:
<br/>   - Голубчик, мы отлично понимаем, на какого Ленечку ты намекаешь.  Те-
<br/>бе-то что, ты писатель, лицо безответственное. А нам надо  держаться  за
<br/>свое место - ведь если нас выгонят, то и тебе негде будет печататься.
<br/>   - Клянусь вам, - сопротивлялся я, -у  меня  Ленечка  новорожденный  и
<br/>очень талантливый, а Ленечка, на которого вы намекаете, совсем  пожилой,
<br/>и таланты его ограничиваются областью художественной литературы.
<br/>   - Поменяй Ленечке имя! - умоляли друзья-редакторы.
<br/>   Честно говоря, давая имя герою-младенцу, я не  вспомнил  о  Брежневе.
<br/>Как и о миллионах Леонидов, живущих в нашей стране,  каждый  из  которых
<br/>имел право обидеться, на меня за использование своего имени (к  счастью,
<br/>в те дни совершенно безболезненно прошел мой  рассказ  под  ныне  сомни-
<br/>тельным названием "Если бы не Михаил").
<br/>   Мало-помалу отношение в издательских сферах к милому моему сердцу го-
<br/>родку менялось к худшему. Я и не помышлял о складывании пальцев в карма-
<br/>не в фигу, а ее уже усматривали сквозь плотную брючную ткань.
<br/>   Наступил день, когда мне пришлось впервые услышать фразу:
<br/>   - Принесите что-нибудь, только не-гуслярское.
<br/>   - Почему?
<br/>   - Потому что Гусляр - не настоящая фантастика. А так как рассказы по-
<br/>рой имеют обыкновение писаться сами по себе, без авторского  разрешения,
<br/>то у меня в столе начали накапливаться совершенно невинные, но географи-
<br/>чески опороченные рассказы.
<br/>   "Ленечке-Леонардо" повезло больше. Хоть я капитулировал, махнул рукой
<br/>и согласился, чтобы после двухлетнего "вылеживания" он вышел под  назва-
<br/>нием "Лешенька-Леонардо". Но при первой же возможности,  включая  его  в
<br/>сборник, я вернул рассказу первоначальное название.
<br/>   Ты чего так поздно? Опять у Щеглов была?
<br/>   Всем своим видом Ложкин изображал покинутого, неухоженного мужа.
<br/>   - Что ж поделаешь, - вздохнула его жена,  спеша  на  кухню  поставить
<br/>чайник. - Надо помочь. Больше у них  родственников  нету.  А  сегодня  -
<br/>профсоюзное собрание. Боря - член месткома, а Клара в кассе  взаимопомо-
<br/>щи. Кому с Ленечкой сидеть?
<br/>   - И все, конечно, тебе. В конце концов родили  ребенка,  должны  были
<br/>осознавать ответственность.
<br/>   - Ты чего пирожки не ел? Я тебе на буфете, оставила.
<br/>   - Не хотелось.
<br/>   Жена  Ложкина  быстро  собирала  на  стал,  разговаривала  оживленно,
<br/>чувствовала вину перед мужем, которого бросила ради чужого ребенка.
<br/>   - А Ленечка такой веселенький. Такой милый,  улыбается...  Садись  за
<br/>стол, все готово. Сегодня увидел меня и лепечет: "Баба, баба!"
<br/>   - Сколько ему?
<br/>   - Третий месяц пошел.
<br/>   - Преувеличиваешь. В три месяца они еще не разговаривают.
<br/>   -Я и сама удивилась. Говорю Кларе: "Слышишь?", а Клара не слышала.
<br/>   - Ну вот, не слышала...
<br/>   - Возьми пирожок, ты любишь с капустой. А  он  вообще  мальчик  очень
<br/>продвинутый. Мать сегодня в спешке кофту наизнанку надела, а он мне под-
<br/>мигнул - разве не смешно, тетя Даша?
<br/>   - Воображение, - сказал Ложкин. - Пустое женское воображение.
<br/>   - Не веришь? Пойди погляди. Всего два квартала до этого чуда природы.
<br/>   - И пойду, - согласился Ложкин. - Завтра же пойду. Чтобы изгнать дурь
<br/>из твоей головы.
<br/>   В четверг Ложкин, сдержав  слово,  пошел  к  Щеглам.  Щеглы,  дальние
<br/>родственники по материнской линии, как раз собирались в кино.
<br/>   - Мы уж решили, что вы обманете, - с укором сказала Клара. Она  умела
<br/>и любила принимать одолжения.
<br/>   - Сегодня Николай Иванович с Ленечкой посидит, - сообщила баба  Даша.
<br/>- Мне по дому дел много.
<br/>   - Не с Ленечкой, а с Леонардо,  -  поправил  Борис  Щегол,  завязывая
<br/>галстук. - А у вас, Николай  Иванович,  есть  опыт  общения  с  грудными
<br/>детьми?
<br/>   - Троим высшее образование дал, - произнес Ложкин. - Разлетелись  мои
<br/>птенцы.
<br/>   - Высшее образование - не аргумент, - сказал Щегол. -  Клара,  помоги
<br/>узел завязать. Высшее образование дает государство.  Грудной  ребенок  -
<br/>иная проблема. Почитайте книгу "Ваш ребенок", вон на  полке  стоит.  Вы,
<br/>наверно, ничего не слыхали о научном обращении с детьми.
<br/>   Ложкин не слушал. Он смотрел на ребенка, лежавшего в кроватке.  Ребе-
<br/>нок осмысленно разглядывал погремушку, крутил в руках, думал.
<br/>   - Агу, - проговорил Ложкин, - агусеньки.
<br/>   - Агу, - откликнулся ребенок, как бы отвечая на приветствие.
<br/>   - Боря, осталось десять минут, - напомнила Клара. - Где сахарная  во-
<br/>дичка, найдете? Пеленки в комоде
<br/>   на верхней полке.
<br/>   Николай Иванович остался с ребенком один на один. Он постоял  у  пос-
<br/>тельки, любуясь мальчиком, потом,
<br/>   неожиданно для самого себя, произнес:
<br/>   - Тебе почитать чего-нибудь?
<br/>   - Да, - сказал младенец.
<br/>   - А что почитать-то?
<br/>   - Селебляные коньки, - ответил Ленечка. - Баба читала.
<br/>   Язык еще не полностью повиновался мальчику. Ленечка-Леонардо протянул
<br/>ручонку к шкафу, показывая, где стоит книжка.
<br/>   - Может, про репку почитаем? - спросил  Ложкин,  но  ребенок  отрица-
<br/>тельно подвигал головкой и отложил погремушку в сторону.
<br/>   Ложкин читал книжку более часа, утомился, сам выпил всю сахарную  во-
<br/>дичку, а ребенок ни разу не намочил пеленок, не ныл, не спал,  увлеченно
<br/>слушал, лишь иногда прерывал чтение конкретными вопросами: "А что  такое
<br/>коньки? А что такое Амстелдам? А что такое опухоль головного мозга?"
<br/>   Ложкин, как мог, удовлетворял любопытство младенца, все более попадая
<br/>под очарование его открытой яркой личности.
<br/>   К тому времени, когда родители вернулись из  кино,  дед  с  мальчиком
<br/>подружились, на прощание Леонардик махал деду ручкой и лепетал:
<br/>   -Сколей плиходи, завтра плиходи, деда. Родители не  прислушивались  к
<br/>щебетанию крошки.
<br/>   С этого дня Ложкин старался почаще подменять жену. Фактически превра-
<br/>тился в сиделку у мальчика. Щеглы не возражали. Они были молодыми актив-
<br/>ными людьми, любили кататься на коньках и лыжах, ходить в туристские по-
<br/>ходы, посещать кино и общаться с друзьями.
<br/>   Месяца через два Ленечка научился садиться в постельке, язык его слу-
<br/>шался, запас слов значительно вырос. Ленечка не раз выражал деду сожале-
<br/>ние, что неокрепшие ножки не позволяют ему выйти на улицу и  побывать  в
<br/>интересующих его местах.
<br/>   Порой Ложкин вывозил Ленечку в коляске, тот жадно крутая головкой  по
<br/>сторонам непрестанно задавал вопросы: почему идет снег, что  делает  со-
<br/>бачка у столба, почему у женщин усы не растут и так далее.  Ложкин,  как
<br/>мог, удовлетворял его любопытство. Дома они вновь принимались за  чтение
<br/>или Ложкин рассказывал младенцу о своей долгой жизни, об интересных  лю-
<br/>дях, с которыми встречался, о редких местах в необычных профессиях.
<br/>   Как-то Ленечка сказал деду:
<br/>   - Попроси маму Клару, пусть разрешит мне учиться читать. Ведь  шестой
<br/>месяц уже пошел. Я полагаю, что в моем возрасте Лев  Толстой  не  только
<br/>читал, но и начал замышлять сюжет "Войны и мира".
<br/>   - Сомневаюсь, - ответил Ложкин, имя в виду и Льва  Толстого,  и  маму
<br/>Клару. - Но попробую.
<br/>   Он прошел на кухню, где Клара, только что вернувшись из гостей, гото-
<br/>вила на утро сырники.
<br/>   - Клара, - начал он. - Что будем с Ленечкой делать?
<br/>   - А что? Плохо себя чувствует? Лобик горячий? Клара была неплохой ма-
<br/>терью. Сына она любила, переживала за него, сама укачивала  перед  сном,
<br/>что, правда, ребенку не нравилось, потому  что  отвлекало  от  серьезных
<br/>мыслей.
<br/>   - Лобик у него хороший. Только мы с ним думали, не пора ли  научиться
<br/>читать. В его возрасте Лев Толстой, возможно, уже и писал.
<br/>   - .Что старый, что малый, - усмехнулась Клара. - Шли бы вы домой, дя-
<br/>дя Коля. Завтра не придете? А то я должна на службе задержаться.  Да,  и
<br/>зайдите с утра на питательный пункт, за молоком и кефиром.
<br/>   Ребенка Клара не кормила, да Ленечка и не настаивал на этом. Ему было
<br/>бы неловко кормиться таким первобытным способом.
<br/>   Как-то Ленечку отнесли к врачу, сдать анализы и  проверить  здоровье.
<br/>Все оказалось в порядке, Ленечка по совету Ложкина держал язык за  зуба-
<br/>ми, но заинтересовался медициной - на него произвела впечатление  обста-
<br/>новка в больнице и медицинская аппаратура.
<br/>   - Знаешь, дедушка, - сообщил он Ложкину по возвращении, - мне захоте-
<br/>лось стать врачом. Это - благородная профессия. Я понимаю, что  придется
<br/>упорно учиться, но я к этому готов.
<br/>   В последующие недели Ленечка все-таки научился читать, и Ложкин пода-
<br/>рил ему электрический фонарик, чтобы читать под одеялом, когда  родители
<br/>уснут.
<br/>   Возникает естественный вопрос: а как же родители?  Неужели  они  были
<br/>так слепы и проглядели то, что было очевидно приходящему старику,  кото-
<br/>рый повторял своей жене: "Я углядываю знак судьбы  в  том,  что  ребенка
<br/>назвали Леонардо Борисовичем. Полтысячи лет Земля ждала своего следующе-
<br/>го универсального гения. И вот дождалась". Нет,  родители  оставались  в
<br/>слепом убеждении, что произвели на свет обычного ребенка.
<br/>   За примерами недалеко ходить. В день Ленечкина девятимесячного юбилея
<br/>Борис Щегол пришел к нему в комнату с новой погремушкой. Ленечка  в  это
<br/>время сидел в кроватке и слушал, как Ложкин  читает  ему  вслух  "Опыты"
<br/>Монтеня.
<br/>   - Гляди, какая игрушечка, - показал Борис. Он, как всегда,  спешил  и
<br/>поэтому собирался тут же покинуть сына, но Леонардик сказал вслух:
<br/>   - Любопытно, что эта игрушка напоминает мне  пространственную  модель
<br/>Солнечной системы. Борис возмутился:
<br/>   - Дядя Коля, что за чепуху вы ребенку читаете? Как будто нет  хороших
<br/>детских книг. Про курочку и яичко, например, я сам покупал. Куда  вы  ее
<br/>задевали?
<br/>   Ложкин не ответил, потому что Ленечка из книжки про курочку делал бу-
<br/>мажных голубей, чтобы выяснить принципы планирующего полета.
<br/>   Борис Щегол отобрал " Опыты" Монтеня и унес книжку из комнаты.
<br/>   Еще через несколько дней произошла сцена с участием Клары Щегол.  Она
<br/>принесла Ленечке тарелочку с протертым супом, и, для того  чтобы  поста-
<br/>вить ее, ей пришлось смахнуть со столика  несколько  свежих  медицинских
<br/>журналов и словарей.
<br/>   - Вы о чем здесь бормочете? - спросила она миролюбиво у Ложкина.
<br/>   - Шведским языком занимаемся, - откровенно ответил Николай Иванович.
<br/>   - Ну, ладно, бормочите, - разрешила Клара. Ленечка положил  ручку  на
<br/>ладонь старику: не обращай, мол, внимания.
<br/>   Тут же они услышали, как в соседней комнате Клара
<br/>   рассказывает приятельнице:
<br/>   - Мои-то кроха, сейчас захожу в комнату, а  он  бормочет  на  птичьем
<br/>языке.
<br/>   - Он у тебя уже разговаривает?
<br/>   - Скоро начнет. Он развитой. И что удивительно, к нам  один  старичок
<br/>ходит, по хозяйству помогает, так он этот птичий язык понимает.
<br/>   - Старики часто впадают в детство, - произнесла подруга.
<br/>   Леонардик вздохнул и прошептал Ложкину:
<br/>   - Не обижайся. В сущности, мои родители добрые, милые люди. Но как  я
<br/>порой от них устаю!
<br/>   В комнату вошла Клара с приятельницей. Приятельница принялась ахать и
<br/>повторять, какой крохотулечка и тютютенька этот ребенок, и умоляла:
<br/>   - Скажи: ма-ма.
<br/>   - Мам-ма, - послушно ответил Ленечка.
<br/>   - Прелестный младенец. И как на тебя похож! Тут младенцу  надоело,  и
<br/>он обернулся к Ложкину:
<br/>   - Продолжим наши занятия?
<br/>   Женщины этих слов не слышали. Они уже говорили о своем.
<br/>   Когда Ленечка научился ходить, они с Ложкиным устроили тайник под по-
<br/>ловицей, куда старик складывал новые книги. Леонардик как  раз  принялся
<br/>за свою первую статью о причинах детского диатеза. Чтобы не смущать  ро-
<br/>дителей, он продиктовал Ложкину, и тот послал статью в  химический  жур-
<br/>нал.
<br/>   Где-то к полутора годам Леня, неожиданно для Ложкина,  начал  охладе-
<br/>вать к естественным науками  и  принялся  поглощать  литературу  на  мо-
<br/>рально-этические темы. Его детское воображение поразил Фрейд.
<br/>   - Что с тобой творится? - допытывался Ложкин. - Ты забываешь о  своем
<br/>предназначении, - стать новым Леонардо и обогатить человечество великими
<br/>открытиями. Ты забыл, что ты- гомо футурис, человек будущего?
