subscribe.ru/group/vselennaya-cheloveka/5177711
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>Причиной хилусовидного поноса вследствие расстройства печени и прилежащих к ней органов является либо слабость привлекающей силы печени, либо закупорки и опухоли впадине печени или в сосудах брыжейки, из-за которых она совершенно не привлекает и не преобразует питательных веществ; мы добавим, как судить о таком закупорочном поносе, говоря о кишках. Такой понос, если пренебрегают и откладывают его лечение, вызывает упадок сил, если его задерживают лекарствами, он производит вздутие в верхних кишках и раздражает их, стесняет дыхание. Что касается обилие хилусовидной материи превосходящего привлекающую силу печени так, что большая часть материи остается не привлеченной, то нередко причиной этого бывает сила и чрезмерный аппетит.</p>
<p>А причиной поноса в виду помоев является слабость изменяющей и отделяющей силы печени или избыток вещества, подвергающегося воздействию в сравнении с силой, производящей действие или слабость удерживающей силы. Отношение поноса в виде помоев к слабости печени будет при этом такое же, как отношение рвоты и хайды…</p>
<p>Причиною желчного поноса является обилие желчи и мощь изгоняющей силы; причины гнойного поноса – сгорание крови и соков и таяние их, и это нередко приводит к сгоранию самого тела печени и выводу его в испражнениях после различных соков. Иногда гнойный понос бывает и вследствие просачивания гноя из опухоли или гнойника; зачастую просачивание происходит из печени, причем понос наступает периодически.</p>
<p>Причины густых испражнений, похожую на винную гущу, является либо вскрытие гнойника, либо открывшаяся закупорка, либо загнившая язва, либо кровь, которая перегорела и изменилась в области печени вследствие малого проникновения ее в органы и теплоты печени и прилегающих мест, или изменилась в сосудах, если они были очень горячими и испортили ее; вследствие этого тело не стала усваивать кровь, которая перегорела, и она стала густой, как винная гуща и зловонной, очень вонючей. Такая кровь пениста вследствие брожения и таяния, и горка от преобладания жара.Когда кровь достигает такой степени порчи, то сильное естество изгоняет ее и это указывает на расстройства натуры в органах; люди с такой кровью обязательно бывают худые, тощие. Такая кровь отличается от черной желчи своим цветом, составом и зловонием; она менее черна и гуще по составу и зловоние сильно, но не таково как у черной желчи. Причиной этого является также холод, уплотняющий и сгущающий кровь, или слабость печени, вследствие которой, переходит из помойного вида густого до нормального цвета крови. Это не происходит внезапно, разве только в редких случаях, и чаще всего бывает вследствие горячей и сжигающей натуры: холодная натура делает выделения текучими, незрелыми, а горячая сжигающая выхода самого сгоревшего и плотного мяса печени. Причиной зловонных испражнений является гнилостность, возникшая вследствие разъедания или язвы или же от долгого задержания или сгорания жидкости.</p>
<p>А причиной появления чистой крови, является значительная сила естества, которому не нужно бороться с кровяными излишками, пока они не изменяться в печени, потом чтобы их изгнать; иногда это также бывает и вследствие распада единого. Говорит Гиппократ: «Человек, у которого печень наполнился водой, а потом эта вода прорвалась во внутреннюю оболочку живота, умерет, когда живот у него наполнится».Знай, что если часто пить свежий набиз, это приводит к печеночному поносу. Когда задержание поноса вызывает чувство тошноты, а разрешение возвращает покой, то такой понос губителен. Знай, если пожилой человек долго болел и после болезни открылся понос, а сам он исхудал и страдает при задержании поноса, значит, у него печеночный понос и тело его не принимает питательных веществ, вследствие сухости проходов.</p>
<p>Признаки</p>
<p>Различие между поносом печеночным и кишечном состоит в том, что злокачественные жидкости и кровь, выходящие при кишечном поносе, причиняют болезненные ссадины и рези и выделяются понемногу, но непрерывно, а печеночный понос бывает без боли, и притом обылный, не случается постоянно, не прерывно, каждую минуту. Отличают их смешение жидкости с калом или отсутствие смешения, а также выход жидкости после кала: при печеночном поносе жидкости чаще всего выходят после кала и мало смешиваются с ним.Что касается различие между печеночным и желудочным поносом, то при печеночным поносе выходит однородный хилус, с которым желудок уже сделал свое дело и осталось неосуществленным только действие на него печени. А если бы понос был желудочным, то изливающихся выделениях обязательно вытекало бы что-нибудь не переваренное, они обременяли бы желудок и наряду с поносом имели бы место повреждение желудка.</p>
<p>Иногда нечто не переваренное выходит не из-за одного только желудка, а по причине соучастия с желудком также и печени, но это приписывают желудку, так как повреждение связано с его действием. Различие между хилусовидным поносом из-за печени и поносом из-за брыжейки состоит в том, что при брыжеечным поносе нет признаков слабости печени, проявляющихся в цвете лица в моче и прочем.</p>
<p>Различие между гноем выходящем из язвы или сочащимся из опухоли и гноем, идущем с других сторон, состоит в том, что в первом случае, перед этим бывает лихорадка, а во втором истечение начинается без лихорадки, и если после этого бывает лихорадка, то по другой причине. При гное, о котором мы говорили, что он течет из брыжейки или из опухолей в ней, бывает послабление чистым хилусом, без признаков слабости самой печени, зависящей от опухоли или боли и изменяющей цвет лица. Лихорадка постоянно сопровождает такое гноетечение, бывает слабой.</p>
<p>А вообще говоря, печеночный гной скорее беловатый и красноватый, и как будто состоит из гноя и крова, а брыжеечный гной скорее белый и желтый, словно гной из язвы. Различие между густыми выделениями, образующимся вследствие язв, разъедания или гнойников, и густыми выделениями, зависящими от большой силы печени таково: при выделениях зависящих от силы печени, чувствуется облегчения и выходят испражнения различной, диковинной окраски. При этом нет признаков опухоли и ранее иногда имеют место закупорки. Как бы то не было таким выделениям не предшествует лихорадка и похудение и до них не бывает поноса или послабления жидкой кровью или гноем.</p>
<p>При поносе из-за опухолей, которые заперли кровь, но не испортили ее и не являются гнойниками, признаком служит наличие опухоли и отсутствие указаний на накопление гноя. Сначала испражнения бывают жидкие, гнойные и сочатся каплями, а в конце концов они густеют. Если же понос зависит от слабости печени и испражнение сначала имеют вид помоев, а потом становится подобными винной гуще, то признаки слабости этому предшествуют, и также выделения редко появляются внезапно. Но если они появляются внезапно, причем изменяется цвет лица и падает аппетит, это тоже происходит от слабости печени.Когда причиной является какое-либо расстройство натуры, на это указывают следующие признаки.</p>
<p>Выделения в виде винной гущи, причина которых – теплота, походят на перегоревшую кровь; им предшествует таяние жидкостей и органов, гнойный понос, жажда, уменьшение аппетита и сильная краснота мочи. Иногда при этом бывают лихорадки, кал такого больного своим сильным зловонием, густотой и насыщенностью окраски подобен калу страдающего моровой лихорадкой. В конце испражнения выходит черная кровь. Если причиной является холод, то выделения походят на кровь, которая сгнила сама по себе, и не такова, как растаявшее мясо. Они не очень зловонны, и зловоние их меньше, нежели зловоние испражнений при горячей натуре.</p>
<p>Частота испражнений тоже меньше, чем при горячей натуре, также , как и насыщенность окраски, а иногда это бывает жидкая черная кровь, подобная крови, которая несколько сгустилась, но не застыла. Такие выделения дольше остаются подобными мясным помоям, и жажда сначала невелика, а позыв на еду – больше, но потом дело иногда доходит, вследствие загнивания до лихорадки, аппетит тоже падает и болезнь приводит к водянке. А в общем, при этом болезнь дольше тянется оставаясь в одном положении.О том что, обоим расстройствам натуры сопутствует влажность или сухость, заключают по состоянию выделений и отношении их густоты, а также по ощущению жажды. Испражнения при наличии гнойника состоят из густого гноя, сгустившиеся крови обильных соков, как бывает при закупорках, но признаки гнойника, его созревания и вскрытия таковы, как ты уже знаешь и как тебе известно.</p>
<p>Иногда при гнойниковом и опухолевом поносе сначала течет жидкий гной, потом, при вскрытии опухоли, выходит густая материя, с которой нередко течет также и кровь. Понос вследствие язвы и разъедания сопровождается болью в области печени, и то, что выходит, - скудно по количеству и зловонно. Этому предшествуют обстоятельства, обусловливающие язвы и разъедание. Если при поносе выходит самое мясо печени, то выделения бывают черные, густые и сопровождаются слабостью приближающей к смерти; при этом имеют место предшествующие повреждения печени.</p>
<p>На то, что понос происходит от переполнения или от задержания обычных истечений или вследствие отнятияоргана, прекращения физических упражнений и тому подобного, указывают причина этого. Такой понос отличается внезапностью и обилием, прекращается быстро и повторяется приступами.Всякий у кого при длительном поносе, будь испражнения подобным винной гуще, гнойными или иными, дело доходит чего-либо черного, внушает мало надежды. Иногда такому больному помогают сильные, вяжущие лекарства, несколько питательные; однако их действие не достигает такой степени, чтобы привести к выздоравливанию.</p>
<p>Что же касается, лечение этого вида расстройства, то мы откладываем до части о поносах".В сегодняшнем стиле жизни печень человека со всех сторон подвергается огромному натиску и несет непомерную нагрузку на себе, чтобы кое-как выдержать тяжести огромного груза наваленного на свои плечи. Печень делает все для улучшения здоровья своего хозяина.</p>
<p>Без правильной работы печени, ни одна система человеческого организма, ни один его орган не может существовать.Ни один человек не может довольствоваться здоровьем своей печени. Даже среди не курящих и не употребляющих спиртных напитков тоже трудно найти человека, полностью здоровым печеньем. Разрушение здоровья печени могут быть следствием большого числа различных факторов, которые вызывают сосудистые, клеточные поражения печены с их омертвлением.</p>
<p>Выход один. Вести здоровый образ жизни. Чтобы правильно вести здоровый образ жизни, первым делом человек должен полностью знакомиться структурой своего организма. Без изучения анатомию и физиологию узнать и найти слабые звенья своего тела не удастся.</p>
<p>Вторым важным делом является научно организовать свой ежедневный программный режим проживания поэтапным образом на многие годы. Нужно создать календарь для занятия физической культурой по системам, начиная от оздоровления дыхательной системы до половой системы. Включительно всех пятнадцати систем до минутной точности, гарантируя, безоговорочного выполнения поставленных задач.</p>
<p>Поэтому первые времена нагрузку нужно учитывать, строго исходя из своих физических и временных возможностей, нужно выделить от одного до тридцати минут времени для каждой занятии. Научное питание нужно создавать, учитывая все слабые органы и системы своего тела. Чтобы писать программы научного питания для себя, нужно изучать все доступные литературы, потом только создать календарный режим питание, учитывая все сезоны</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Водянка – плоды густые и испорченные &nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; жидкости организма</p>
<p>&nbsp;Когда говорим “istisqo” – водянка, в руководствах азиатской народной медицины однозначно подразумевается водянка, возникшая от излишества или недостаточности печени, скопления испорченной матери в области брюшины. В большинстве случаев, главной причиной istisqo является конечные итоги болезни обменных нарушений организма и последние стадии болезни, происходивших от скопления сгустков жидкости в теле больного. В своем руководстве народным лекарям «Каноны врачебной науки» Авиценна пишет:&nbsp;"Водянка есть болезнь, происходящая от материи.</p>
<p>Причиной ее является посторонняя холодная материя, которая проникает в промежутки органов и разбухает там. Она проникает либо во все внешние органы, либо в полые места в тех областях, где перевариваются пища и соки. Разновидностей водянки существуют три. «Водянка (происходящая из) мяса», причиной которой является водянистая, слизистая материя, расходящаяся вместе с кровью по органам.&nbsp;«Бурдючная водянка», причиной которой является водянистая материя, изливающаяся в пространства брюшной полости и прилежащие к ней места.</p>
<p>«Барабанная водянка», причиной которой является ветровая материя, распространяющаяся в тех же областях.В отношении водянки существуют причины и законы общие, а также причина и закон особый для каждого вида водянки. Водянки не бывают, если нет заболевания печени – особой или по соучастию, хотя случается и так, что печень заболевает, но водянка не возникает.</p>
<p>Причины водянки, в общем, бывают либо особые, связанные с печенью, либо обусловленные соучастием. Из особых причин ближайшей и самой общей является слабости печеночного пищеварения; это как будто и есть связующая причина данного заболевания. Что же касается причин предшествующих, то таковы все болезни печени, связанные с натурой, и болезни органа, как например, малая величина, закупорки, опухоли горячие, холодные, влажные, рыхлые и твердые, которые запирают устье сосуда, привлекающие питательных веществ, а также затвердение оболочки сосудов окружающей печень. Причины, связанные с натурой, это либо причины горячащие – большинство их вызывает водянку через посредство сухости, либо причины охлаждающие, и все они оказывают свое действие, рассеивая прирожденную теплоту постепенно, либо снижая, его разом. Под «рассеиванием» я разумею здесь, хорошо известное явление среди врачей. А именно, то, что прирожденная теплота, иногда рассеивается мало по малому или же угасает сразу. И то другое бывает горячей или холодней натуры вещества. Например, от питья холодной воды натощак долгое время, или после бани много, после изнурительных упражнений сразу и после совокупление в большом количестве.</p>
<p>Бывает это и от причины после приема увлажняющих, иссушающих и расплавляющих жидкостей организма лекарств, или чрезмерных опорожнений посредством испарины в бане, выведением мочи, посредством слабительных, а также при кровотечениях из язвы, месячных очищениях и кровотечениях из геморроя.</p>
<p>Вреднейшее из опорожнений есть ручное выведение крови.Что же касается болезней органов, то в параграфе, посвященном, каждой из них говорилось, каким образом приводят к водянке. В отношении водянки по соучастию, то оно бывает либо при соучастии печени со всем телом, когда кровь в нем слишком разогревается или очень охлаждается вследствие какого-нибудь обстоятельства, либо по причине холодности желудка и расстройства его натуры, особенно после поноса. Или же это бывает по причине связанной с сосудами брыжейки, или по соучастию с селезенкой, из-за ее увеличения или вследствие имеющихся в ней твердых или мягких горячих опухолей".</p>
<p>&nbsp; &nbsp; Водянка – плоды густые и испорченные&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; жидкости организма</p>
<p>Возникает водянка и вследствие значительного выведения черной желчи. Чрезмерность его вызывает изнурение и охлаждение печени, распространяя силу движущейся черной желчи к печени, и доводит до печени ее вредоносное действие, так же как оно доводит черную желчь до мозга и вызывает наваждения.</p>
<p>Увеличение селезенки приводит к водянке и ослаблению печени по двум причинам, во-первых, потому что она извлекает из печени много жидкости и отнимает у нее силу, во-вторых, она истощает силу печени путем противоборства и мешает ей порождать хорошую кровь.</p>
<p>Иногда водянка возникает из-за соучастия почек вследствие холодности почек, и особенно вследствие их теплоты, а также при закупорках или затвердении в почках, из-за которого они не вовлекают водянистую влагу, хотя и самых почках нет никакого заболевания.</p>
<p>Иногда водянка бывает по причине, зависящей от кишок и их заболеваний, особенно от тощей кишки вследствие ее близости к печени; бывает водянка, также из-за болезни мочевого пузыря, матки, легких и диафрагмы. Не всякий раз, как водянка возникает по соучастию с почками, причиной является их натура. Нет, это бывает вследствие закупорок или опухолей в них, когда почки не привлекают жидкости из них.</p>
<p>Таково же положение, когда водянка случается из-за соучастия кишок: это не всегда бывает только вследствие изменения состояния кишок в отношении основных качеств, то есть, в отношении теплоты, холодности, влажности и сухости, нет, причиной этого является иногда боли в кишках, резы и ссадины, а также куландж (простатит) с сильными болями и прочее, ибо это ослабляет печень.</p>
<p>Водянка, при соучастие матки тоже зависит не от ее качеств, а имеет место вследствие болей в матке и задержании в ней очищений. Нередко водянка возникает из-за соучастия задним проходом, вследствие задержания крови в геморройных шишках; то же самое относится и к другим упомянутым органам.</p>
<p>Органы извержения кала чаще всего соучаствуют в заболевании вогнутой части печени, а органы мочеотделения и дыхания – в заболевании выпуклой части. Соучастие, чаще всего приводящее к водянке. Это соучастие печени с почками, тощей кишкой, селезенкой, брыжейкой и желудком.</p>
<p>Говорит один из врачей: «Водянка иногда возникает из-за опухолей, образующихся в полых местах, особенности из-за холодных опухолей вследствие расстройства натуры, распространяющегося на печень и приносящего вред, или из-за черно желчной крови, которая задерживается в этих местах и образуют закупорки в соседней с печенью области, проникая туда и вызывая кровавый понос; в первом случае это приводит после устойчивых болей в области поясницы, почти не рассеивающихся от лекарства или опорожнения». Однако это рассуждение не лишено от ошибок.</p>
<p>Худшая водянка – та, что бывает при горячей болезни. Некоторые люди считают, будто «водянка мяса» хуже других, ибо порча охватывает всю печень, все сосуды тела и мяса, так что третье переваривание полностью прекращается, но и есть и врачи, по мнению которых она легче других, и даже легче, чем барабанная. Однако вернее, бурдючная, самая тяжелая из всех. К тому же, есть разновидность «водянки мяса», которая легче всех других, а есть и злокачественная «водянка мяса»; об этом судят, учитывая, причины возникновения водянки.</p>
<p>Из явного положения вещей и от того, что чаще всего показывает опыт, следует, что все разновидности «водянки мяса» легче других, и не обязательно следует, что печень при этом также слаба, как при прочих видах данной болезни. В наибольшей опасности при поражении водянкой находится человек, у которого естественная натура горячая и сухая; с натурой этому противоположной, болеют водянкой реже, и лишь следствии тяжелых болезнях. Водянка, возникающая вследствие затвердения селезенки, много безопасней той, что бывает от затвердения печени; первое можно даже надеяться вылечит. Нередко материя водянки так поднимается, что вызывает астму, стеснение дыхания и кашель; это указывает на близость смерти, которая наступает в течение трех дней. Иногда дыхание изменяется из-за давления матери, а не из-за влажности; это более безопасно.</p>
<p>Порой у таких больных образуются с приближением смерти, язвы во рту и на деснах вследствие злокачественных паров. А в конце болезни язвы возникают по всему телу, из-за расстройства натуры крови. Если случилось водянка, у человека, страдающего меланхолией, то меланхолия проходит, так как водянка увлажняет его натуру.</p>
<p>Знай, давать слабительное при водянке губительно. Когда у человека водянка, прежде всего, следует распознать, что у него именно раздуто первым: лобок, ноги, спина, область почек, поясница. Или не которые кишки. Должно быть также известно состояние его естества (натуры кала) в отношении мягкости или сухости; если естество сухое, это лучше, чем оно мягкое, особенно при водянке, начинающейся от поясницы и почек; если начинается от поясницы, то естество зачастую бывает мягким, так как жидкие часты питательных веществ возвращаются в кишки.</p>
<p>Сухость при водянке начинающейся спереди, наблюдается чаще. Следует также распознать, какого состояния нижней части живота и лобка; высохшие ли они или мясистые: мясистость указывает на силу и способность выносить послабления. Надлежит также посмотреть, участвует ли вздутие мошонка или нет: если мошонка участвует, то можно опасаться просачивания жидкости наружу, а это вызывает половое бессилие и злокачественные, трудноизлечимые язвы.&nbsp;&nbsp;&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Причины бурдючной водянки&nbsp;</p>
<p>Кроме причин по соучастию, связующей причиной ее является то, что водянистая влага становится избыточной и не выходит с той стороны, где имеется для нее естественный выход. Она по необходимости возвращается обратно и скопляется не в тех местах, где ей обязательно скопляться; это происходит либо путем просачивания, либо вследствие отделения пара, который будучи заперт, превращается в воду.</p>
<p>Или же это происходит из-за обилия материи, или от сильного изгоняющего действия естества, которое повинуясь, властной необходимости гонит влагу по проходам для излишков в брюшную полость и в полость, где находятся кишки. Чаще всего жидкость останавливается между сальником и внутренней оболочкой брюшных стенок и проникает в сальник, если только сальник раньше подвергался разъеданию.</p>
<p>Ты уже знаешь, что изгоняющее действие естества иногда заставляет гной проникать даже в кости, не говоря уже о других органах. Это происходит или вследствие разрыва одного из уготованных для питательных веществ, проходов в печень – тогда жидкость просачивается и скопляется возле этих проходов, не попадая в печень. Или же это происходит таким путем, как сказал один из первых древних ученых и затем повторил, приписав это себе другой, более поздний врач.</p>
<p>Он утверждал, будто здесь имеет место возвращения жидкости через устья сосудов, которые шли к пупку у не родившегося плода и плод получал из них питание, а через устья шедших к пупку сосудов, которых выходит у плода моча. Ведь ребенок в утробе матери мочится через пупок, и новорожденный, пока ему не перережут пуповину, тоже мочится через пупок, а когда выход в эту сторону становится не возможным, моча направляется в мочевой пузырь.</p>
<p>И вот, если закупорки и помощь изгоняющих сил с других сторон принуждает этому влагу, она проходит по этим сосудам, пока не дойдет до их устий. Если жидкость не находит прохода к пупку, то сосуды раздаются по направлению к животу, раскрываются и живот становится очень широким по сравнению с тем, как был создан первоначально.</p>
<p>А проходы, находящиеся возле выпуклости, сжимаются: они узкие, уже тех, что находится возле впадины. Не далеко от вероятия, что выведение водянистой жидкости из живота происходит по этим направлениями путям, что лекарства вытягивают ее из живота в печень и затем в кишки. Источник этой связующей причины заложен либо в отделяющей силе, либо в отделившейся материи, либо в протоках. Что касается причины, заложенной в отделяющей силе, то действие разделения является общем, для изгоняющей силы печены и для привлекающей силы почек.</p>
<p>Если слабеют обе эти силы или одна из них, или имеется в проходах закупорка, а особенно, если в почках образовалась твердая опухоль, то водянистая жидкость не отделяется, тело не принимает ее и протоки ее не переносят; Тогда обязательно возникает одна из причин бурдючной водянки. Поэтому нередко случается водянка вследствие слабости или болезни одних лишь почек. А причина, заложенная в отделившейся материи, состоит в том, что водянистая влага много, больше того, что может разделить разделяющая сила, или она плохо переварена.</p>
<p>Водянистой влаги бывает много вследствие обильного питье воды при слабости разделяющей силы, а это случается при чрезвычайно сильной продолжительной жажде, если вызывает жажду, натура печени или она возникает по другой причине. Или это бывает из-за закупорок, при которых в печень не вовлекается сколько-нибудь количество жидкости и жажда продолжается, не смотря на обильное питье. Это случается также и потому, что сама вода не помогает от жажды, ибо она горяча, а не холодна или имеет какое-либо вызывающее жажду качество: соленость, свойства баврака или что-либо другое.</p>
<p>Что же касается причин другого рода, то если жидкое питательное вещество переварено не ровно, тело не принимает другую его часть, и оно наполняет протоки. Иногда это приводит к одной из упомянутых причин бурдючной водянки, если изобилует водянистая материя, или барабанной водянке, если одолевает ветровая материя; это бывает при втором переваривания пищи.</p>
