	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61b1f85114605b2b0da">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61b1f85114605b2b0da">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61b1f85114605b2b0da">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61b1f85114605b2b0da">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61bfef306d226e75816"
	photo_id="a75f03ad50e345812f587d35f7eeb2c11c652a55_174292_1000_661"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/82/7a/827ab8b08442d5050e3e382d9a9c12a3.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/82/7a/827ab8b08442d5050e3e382d9a9c12a3.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61bfef306d226e75816/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/82/7a/827ab8b08442d5050e3e382d9a9c12a3.jpg" pin_photo_w="600" style="height: 146px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 146px; background-color: #fcf9cf" back="16579023">

			
			<img width="222"
				id="sysPinImg_52a1b61bfef306d226e75816"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/82/7a/827ab8b08442d5050e3e382d9a9c12a3.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/82/7a/827ab8b08442d5050e3e382d9a9c12a3.jpg"
				alt="Как сделать сноску
  
    1
  
  
        Для того чтобы добавить обычную сноску, перейдите на вклад..."
				style="height: 146px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сделать сноску<br />
  <br />
    1<br />
  <br />
  <br />
        Для того чтобы добавить обычную сноску, (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сделать сноску<br />
  <br />
    1<br />
  <br />
  <br />
        Для того чтобы добавить обычную сноску, перейдите на вкладку &laquo;Ссылки&raquo; и выберите &laquo;Вставить обычную сноску&raquo;. Сноска будет добавлена в текст в том месте, где расположен курсор, а вам будет предложено ввести текст сноски. В документах Word используется сквозная нумерация сносок, поэтому при добавлении следующей сноски, для нее будет выбран следующий порядковый номер. Для добавления следующей обычной сноски используйте сочетание клавиш Ctrl+Alt+F.<br />
  <br />
<br />
<br />
  <br />
    2<br />
  <br />
  <br />
        Для того чтобы добавить концевую сноску, на вкладке &laquo;Ссылки&raquo; выберите &laquo;Вставить концевую сноску&raquo;, и после размещения сноски добавьте нужную информацию в поле ввода. Чтобы добавить следующую концевую сноску, используйте сочетание клавиш Ctrl+Alt+D.<br />
  <br />
<br />
<br />
  <br />
    3<br />
  <br />
  <br />
        Кроме того, вы можете изменить формат сносок, который может быть установлен как в буквенном отображении (a,b,c, d и т.д.), так и в цифровом (1,2,3,4 и т.д.) или символьном (*,#,@, &amp; и т.д.). Чтобы изменить формат сноски перейдите на вкладку &laquo;Ссылки&raquo; и в разделе &laquo;Сноски&raquo; щелкните на значке открытия диалогового окна &laquo;Сноски&raquo; в правом нижнем углу раздела. В диалоговом окне выберите нужный вам формат номера и сохраните изменения, нажав кнопку &laquo;Применить&raquo;.<br />
  <br />
<br />
В документы Microsoft Word можно вставлять сноски, которые используются для добавления в текст комментариев, пояснений, ссылок, списков литературы и другой информации. Сноски могут быть обычными или концевыми. При добавлении обычной сноски пояснительная информация будет отображена на текущей странице, а при добавлении концевой &ndash; на последней странице документа.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61bfef306d226e75816">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61bfef306d226e75816">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61bfef306d226e75816">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61bfef306d226e75816">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61a1f8511a95fc2414d"
	photo_id="161d6102a9feebdf73080bb4515540c56027c049_49213_510_510"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/27/97/27979de438e2c8da6120f6cf029fd259.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/27/97/27979de438e2c8da6120f6cf029fd259.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61a1f8511a95fc2414d/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/27/97/27979de438e2c8da6120f6cf029fd259.jpg" pin_photo_w="510" style="height: 222px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 222px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b61a1f8511a95fc2414d"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/27/97/27979de438e2c8da6120f6cf029fd259.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/27/97/27979de438e2c8da6120f6cf029fd259.jpg"
				alt="Как ставить символы и значки в VKontakte

Существуют 2 простых способа:

1. Способ первый реализ..."
				style="height: 222px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://vk.com/feed?z=photo-30953300_291622949%2Falbum-30953300_00%2Frev</span>

			<p class="description">Как ставить символы и значки в VKontakte<br />
<br />
Существуют 2 простых способа:<br />
<br />
1. Способ (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как ставить символы и значки в VKontakte<br />
<br />
Существуют 2 простых способа:<br />
<br />
1. Способ первый реализован внутри соцсети &laquo;В контакте&raquo;, просто о нем почему-то известно далеко не всем. Различные значки: корона, сердце, значки карточных мастей и другие можно вставить в текст при нажатии комбинации клавиш Alt и определенной цифры с цифрового поля клавиатуры. Каждой цифре соответствует свой символ, при этом их больше десяти и, нажимая, например, Alt+20 Вы тоже получите символ. Поэтому пробуйте, вставляйте и экспериментируйте.<br />
<br />
2. И еще один способ. Тоже не нужно далеко ходить. И, как ни странно, он тоже мало кому известен. В Windows тоже есть таблица специальных символов, которых в текстовых редакторах нет. Ее нетрудно найти: в папке &laquo;стандартные&raquo;, которая находится в меню &laquo;пуск&raquo;, нужно отыскать вкладку &laquo;служебные&raquo; и среди ее содержимого будет пункт &laquo;таблица символов&raquo;.<br />
<br />
После того, как таблица откроется &ndash; у вас есть несколько способов для получения желаемого символа.<br />
Самый простой способ вставить символы для контакта &ndash; это выделить мышкой символ, нажать на кнопку Выбрать и скопировать его в строке набора (Ctrl+V). Затем вставить его куда нужно (Ctrl+C).<br />
Второй способ, который работает чаще всего только с текстовыми редакторами &ndash; это выбрать символ и просто перетащить его в требуемое поле.<br />
Третий способ поставить символы вконтакте немного сложнее двух предыдущих, но и интереснее. Итак, вначале необходимо поставить галочку в поле &laquo;Дополнительные параметры&raquo;. Теперь в графе &laquo;Набор символов&raquo; выбираем &laquo;Windows: кириллица&raquo;. И вот теперь, выбирая мышкой любой символ, в правом нижнем углу окна будет видна комбинация клавиш, при наборе которой будет вводиться этот символ.<br />
Для того чтобы ввести символ при помощи комбинации Alt+*, необходимо сделать следующее: зажать кнопку Alt, включить Num pad (в правой части клавиатуры) и в нем ввести необходимую комбинацию цифр.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61a1f8511a95fc2414d">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61a1f8511a95fc2414d">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61a1f8511a95fc2414d">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61a1f8511a95fc2414d">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b619dd62fcb714f177a2"
	photo_id="812d9a18d036cf0146512b70f5b8808f71566e46_59811_640_480"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/ac/73/ac73283ab985486014c4c6c738a65cdf.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/ac/73/ac73283ab985486014c4c6c738a65cdf.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b619dd62fcb714f177a2/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/ac/73/ac73283ab985486014c4c6c738a65cdf.jpg" pin_photo_w="600" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #444546" back="4474182">

			
			<img width="222"
				id="sysPinImg_52a1b619dd62fcb714f177a2"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/ac/73/ac73283ab985486014c4c6c738a65cdf.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/ac/73/ac73283ab985486014c4c6c738a65cdf.jpg"
				alt="Зачем нужна &laquo;лишняя&raquo; кнопка Win? 22 полезные функции: 
1. Win &mdash; вызов меню Пуск (переход в режим Me..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Зачем нужна &laquo;лишняя&raquo; кнопка Win? 22 полезные функции: <br />
1. Win &mdash; вызов меню Пуск (переход (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Зачем нужна &laquo;лишняя&raquo; кнопка Win? 22 полезные функции: <br />
1. Win &mdash; вызов меню Пуск (переход в режим Metro в Windows 8); <br />
<br />
2. Win+B &mdash; выбрать иконку в системном трее. Затем можно переключаться между разными иконками курсорными клавишами; <br />
<br />
3. Win+D &mdash; показать Рабочий стол; <br />
<br />
4. Win+E &mdash; открыть Проводник; <br />
<br />
5. Win+F &mdash; открыть Поиск; <br />
<br />
6. Win+L &mdash; заблокировать компьютер; <br />
<br />
7. Win+M &mdash; свернуть все окна; <br />
<br />
8. Win+P &mdash; переключение режима работы дополнительного монитора или проектора; <br />
<br />
9. Win+R &mdash; открыть диалог Выполнить; <br />
<br />
10. Win+T &mdash; активировать Панель задач при этом выделяется первое приложение на панели. Последующими нажатиями этого сочетания можно перейти к следующим кнопкам, а затем нажатием Enter запустить нужное; <br />
<br />
11. Win+U - открыть Центр специальных возможностей; <br />
<br />
12. Win+X - Центр мобильных приложений в Windows 7. В Win 8 открывает &laquo;скрытое&raquo; меню Пуск. <br />
<br />
13. Win+Pause - открыть свойства системы; <br />
<br />
14. Win+F1 &mdash; открыть справку Windows; <br />
<br />
15. Win+1,2,3,&hellip; &mdash; аналогично клику на кнопке приложения с соответствующим номером в Панели задач; <br />
<br />
16. Win+Shift+1,2,3,&hellip; - аналогично клику средней кнопкой на кнопке приложения с соответствующим номером в Панели задач, то есть запуск новой копии программы; <br />
<br />
17. Win+Ctrl+1,2,3,&hellip; &mdash; переключение между разными окнами одной программы; <br />
<br />
18. Win+Стрелка вверх &mdash; развернуть окно на весь экран; <br />
<br />
19. Win+Стрелка вниз &mdash; восстановить минимизировать окно; <br />
<br />
20. Win+Стрелка вправо или влево &mdash; &laquo;прижать&raquo; окно к правой или левой стороне экрана; <br />
<br />
21. Win+Shift+Стрелка вправо или влево &mdash; переместить окно на другой монитор; <br />
<br />
22. Win+Пробел - взглянуть на рабочий стол в Windows 7 или переключение между раскладками в Windows 8.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b619dd62fcb714f177a2">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b619dd62fcb714f177a2">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b619dd62fcb714f177a2">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b619dd62fcb714f177a2">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b618fef30687597c451a"
	photo_id="5e0f446f5afff549c7951f3aeb4cffc0ae7c5fb7_112945_466_458"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/e1/3f/e13fd2ea4ab04149fa94b40888cefdcf.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/e1/3f/e13fd2ea4ab04149fa94b40888cefdcf.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b618fef30687597c451a/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/e1/3f/e13fd2ea4ab04149fa94b40888cefdcf.jpg" pin_photo_w="466" style="height: 218px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 218px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b618fef30687597c451a"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/e1/3f/e13fd2ea4ab04149fa94b40888cefdcf.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/e1/3f/e13fd2ea4ab04149fa94b40888cefdcf.jpg"
				alt="Как вызвать диспетчер задач
  
    1
  
  
          
        
      
              Диспетче..."
				style="height: 218px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как вызвать диспетчер задач<br />
  <br />
    1<br />
  <br />
  <br />
          <br />
        <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как вызвать диспетчер задач<br />
  <br />
    1<br />
  <br />
  <br />
          <br />
        <br />
      <br />
              Диспетчер задач можно открыть, щелкнув правой кнопкой мыши пустую область на панели задач и выбрав команду Диспетчер задач.<br />
  <br />
<br />
<br />
  <br />
    2<br />
  <br />
  <br />
          <br />
        <br />
      <br />
              Нажмите сочетание клавиш Ctrl+Shift+Esc.<br />
  <br />
<br />
<br />
  <br />
    3<br />
  <br />
  <br />
          <br />
        <br />
      <br />
              Нажмите сочетание клавиш Ctrl+Alt+Del(Delete) и выбрать строку &laquo;Запустить диспетчер задач&raquo;.<br />
  <br />
<br />
<br />
  <br />
    4<br />
  <br />
  <br />
          <br />
        <br />
      <br />
              Войдите в меню &laquo;Пуск&raquo; и в строке &laquo;Найти программы и файлы&raquo; введите &laquo;диспетчер&raquo;. Немного выше появятся результаты поиска, найдите среди них строку &laquo;Просмотр запущенных процессов в диспетчере задач&raquo; и щелкните по ней мышкой.<br />
  <br />
<br />
Диспетчер задач отображает приложения, процессы и службы, которые в текущий момент запущены на компьютере. С его помощью можно контролировать производительность компьютера или завершать работу приложений, которые не отвечают на системные запросы. Если есть подключения к сети, в диспетчере задач можно увидеть состояние сети и параметры, относящиеся к ее работе. Если к компьютеру подключились несколько пользователей, можно увидеть их имена, какие задачи они выполняют, а также отправить им сообщение.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b618fef30687597c451a">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b618fef30687597c451a">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b618fef30687597c451a">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b618fef30687597c451a">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b618fef306b22a7fbadc"
	photo_id="d3c5a2d190cb0378c1f9e0fd307c9069b9d9acbc_38195_604_349"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/5e/f0/5ef018a1669ab041fd818327f9b4d7ca.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/5e/f0/5ef018a1669ab041fd818327f9b4d7ca.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b618fef306b22a7fbadc/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/5e/f0/5ef018a1669ab041fd818327f9b4d7ca.jpg" pin_photo_w="600" style="height: 128px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 128px; background-color: #94c3dc" back="9749468">

			
			<img width="222"
				id="sysPinImg_52a1b618fef306b22a7fbadc"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/5e/f0/5ef018a1669ab041fd818327f9b4d7ca.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/5e/f0/5ef018a1669ab041fd818327f9b4d7ca.jpg"
				alt="Как увидеть пароль вместо звездочек

Бывают такие случаи, когда надо ввести свой пароль, чтобы зай..."
				style="height: 128px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://vk.com/feed?z=photo-30953300_297005659%2Falbum-30953300_168545436%2Frev</span>

			<p class="description">Как увидеть пароль вместо звездочек<br />
<br />
Бывают такие случаи, когда надо ввести свой пароль, чтобы зайти (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как увидеть пароль вместо звездочек<br />
<br />
Бывают такие случаи, когда надо ввести свой пароль, чтобы зайти на свою страницу, например, с другого компьютера. Или хотите поменять свой пароль на новый, а старый не помните, так как сохранили пароль в браузере, нажав на кнопку - &quot;Запомнить пароль&quot;. Отображается пароль только звездочками, а нам нужен текст.<br />
<br />
В Google Chrome<br />
<br />
Жмем вверху справа на три полосочки (Настройка и управление). Выбираем &quot;Настройки&quot;. Спускаемся в самый низ страницы, жмем на &quot;Показать дополнительные настройки&quot;. В разделе &quot;Пароли и формы&quot; кликаем на &quot;Управление сохраненными паролями&quot;. Появится окно, где находим нужный сайт, кликаем по нему. Появится окошко с надписью &quot;Показать&quot;. Жмем на &quot;Показать&quot; и нужный пароль можно увидеть уже без звездочек.<br />
<br />
В Mozilla Firefox<br />
<br />
Вверху жмем на &quot;Инструменты&quot;, далее на &quot;Настройки&quot;, выбираем вкладку &quot;Защита&quot;. Жмем на кнопку &quot;Сохраненные пароли&quot;. Дальше на кнопку &quot;Отобразить пароли&quot;. Подтверждаем запрос кликнув на &quot;Да&quot;. Всё! Все пароли отобразятся текстом!<br />
<br />
В Opera<br />
<br />
Жмем на &quot;Инструменты&quot; на верхней панели страницы. Там заходим на &quot;общие настройки&quot; (или сразу кнопками Ctrl+F12), жмем на вкладку &quot;формы&quot;. Там увидите кнопку &quot;Пароли&quot;, кликнув на которую вы увидите все сайты, на которых с данного компьютера сохранялись пароли. Если вы поставите галочку в пункте &quot;включить управление паролями&quot;, вам не надо будет каждый раз набирать свой пароль, даже если, к примеру, вы завели несколько дневников на Лиру. Нажмите на значок с ключом и поля авторизации заполнятся автоматически.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b618fef306b22a7fbadc">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b618fef306b22a7fbadc">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b618fef306b22a7fbadc">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b618fef306b22a7fbadc">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b617dd62fcc33629c124"
	photo_id="d06d3c66ddd3a835af5ebabb8a3bccfcc85f1616_26586_497_570"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/aa/d5/aad5806fbdffcc8bc8ba112cc2a21e20.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/aa/d5/aad5806fbdffcc8bc8ba112cc2a21e20.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b617dd62fcc33629c124/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/aa/d5/aad5806fbdffcc8bc8ba112cc2a21e20.jpg" pin_photo_w="497" style="height: 254px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 254px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b617dd62fcc33629c124"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/aa/d5/aad5806fbdffcc8bc8ba112cc2a21e20.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/aa/d5/aad5806fbdffcc8bc8ba112cc2a21e20.jpg"
				alt="Как сворачивать игру
  
