<br/>     Сол обнаружил себя в  вероятностном  океане.  Океан  без  дна  и  без
<br/>границ, в  котором  плавала  сама  Вселенная.  Бесконечное  число  течений
<br/>проникали одно в  другое,  протекали  одно  сквозь  другое.  Некоторые  из
<br/>течений он мог видеть, осознать.
<br/>     Несчастный школьный учитель был обречен. Он прожил  достойную  жизнь,
<br/>не совершил ничего дурного. Но в его  психике  назревал  надлом.  Примерно
<br/>через пятьдесят два  часа  он  должен  был  войти  в  класс,  вытащить  из
<br/>спортивной  сумки  автомат  и  открыть  огонь.  В  итоге  -  48  убитых  и
<br/>неопределенное число  раненых.  Последние  восемнадцать  часов  его  жизни
<br/>никакая сила уже не сможет предотвратить трагедию.
<br/>     Сол не сомневался в достоверности  этой  информации.  Но  он  не  мог
<br/>смириться с неотвратимостью приговора. Неужели нельзя ничего изменить? Сол
<br/>представил, как он знакомится с учителем, пытается объяснить  ему  что-то,
<br/>советует пойти к психиатру... Провал, провал, провал, вот  просматривается
<br/>вариант... если связаться с ним сегодня, как можно раньше...  Дьявольщина!
<br/>Это только активизирует процесс, учитель задумается и уже  завтра  возьмет
<br/>автомат.
<br/>     Сол понял, что от обдумывания вариантов он страшно  устает.  Основной
<br/>поток событий давался ему намного легче. Но  отступать  не  хотелось.  Да,
<br/>кстати, откуда у такого спокойного семейного человека автомат?
<br/>     Прошлое тоже  поддавалось  зондированию.  Лет  шесть  назад  какой-то
<br/>фильм-триллер просто потряс беднягу учителя. Он купил  автомат  на  всякий
<br/>случай, для защиты своей семьи. Не исключено,  подобная  впечатлительность
<br/>была первым признаком постепенно созревающего недуга.
<br/>     "Нет, - подумал Сол, - наверное, не стоит мне голову ломать.  Пророки
<br/>этот случай разобрали, исследовали и нашли его безнадежным."
<br/>     Сол решил разобраться с двумя своими предыдущими жертвами. Итак,  что
<br/>мог натворить Рамон Агирре?
<br/>     Увиденное заставило содрогнуться. Симпатичный страховой агент обладал
<br/>незаурядным талантом политического деятеля. Он создал и уже восемь месяцев
<br/>возглавлял партию,  стремящуюся  объединить  Латинскую  Америку  в  единое
<br/>государство. Абсолютно бредовая идея, но, подобно многим  бредовым  идеям,
<br/>очень смертоносная. Десятки и сотни тысяч людей в  разных  странах  должны
<br/>были пойти за Агирре, создать отряды лесных и городских партизан,  кое-где
<br/>добиться успеха на выборах. Они спровоцировали войну Боливии и  Чили,  что
<br/>должно было погрузить в бездну  войны  весь  континент.  А  из  войны,  по
<br/>замыслу объединителей, Латинская Америка должна была выйти обновленной...
<br/>     Досматривать этот пропитанный кровью и копотью  кошмар  не  хотелось.
<br/>Агирре  был  мертв.  Без  его   способностей,   без   связанного   с   ним
<br/>вероятностного   потока   осиротевшие   единомышленники   стали   простыми
<br/>безобидными  чудаками,  коротающими  время  за  составлением   грандиозных
<br/>проектов.
<br/>     "Теперь мне не понятно, почему я не хотел его убивать, - подумал Сол,
<br/>- миллионов восемь-десять могло погибнуть от войн и голода. А чем  виноват
<br/>непутевый художник?"
<br/>     Художник не был политическим деятелем. Он  оказался  наркоманом.  Что
<br/>хуже всего - наркоманом-экспериментатором. Совершенно случайно  он  должен
<br/>был получить новый сильнодействующий наркотик из простейших  ингредиентов.
<br/>Все  необходимое   для   изготовления   свободно   продавалось   в   любом
<br/>супермаркете. Такой расклад химических элементов мог выпасть  только  один
<br/>раз в вечность, он выпал художнику и должен был выпадать  именно  ему  при
<br/>любом развитии событий. Только в самом ближайшем будущем  наркотик  должен
<br/>был унести тысячи и десятки  тысяч  жизней,  а  дальше...  Дальше  Сол  не
<br/>заглядывал.  Нелепая  смерть  художника  навсегда  похоронила   в   бездне
<br/>вероятностного океана зловещую формулу.
<br/>     Сол с облегчением вздохнул. Он убил двоих, но он ни в чем не виноват.
<br/>Его рукой двигало само провидение, а две смерти спасли миллионы жизней.
<br/>     И тут его осенило. Он обрел дар пророка,  безусловно.  Пока  не  ясно
<br/>как. Но главное: он пророк, а пророки не убивают сами, они  только  выдают
<br/>рекомендации.
<br/>     Сол  кинулся  к  дверям,  сообщить  опекунам  о  своем  прозрении.  И
<br/>остановился. Какую рекомендацию он им даст? Наверное, надо указать другого
<br/>ликвидатора?
<br/>     Попытка зондирования ничего не дала.  Либо  Сол  был  слишком  слабым
<br/>пророком, либо не умел грамотно эксплуатировать свои возможности.  Что  же
<br/>делать дальше?
<br/>     Он решил подумать еще. Налицо был явный  диссонанс.  Две  его  первые
<br/>жертвы оказались злодеями планетарного масштаба, за ними маячили настоящие
<br/>Гималаи трупов. А учитель... 48 убитых  -  это  безусловно,  трагедия.  Но
<br/>масштаб другой. То-то в первых двух случаях  вероятностные  нити  натянуты
<br/>как... ну, допустим, как струны. В случае с учителем они  "болтаются"  что
<br/>ли. Надо искать другой путь.
<br/>     Обходной путь нашелся. Решение было жестокое, почти не уступающее  по
<br/>жестокости убийству, но, все-таки, само убийство исключалось.
<br/>     Сол выскочил из комнаты.
<br/>     - Ха, Аллен!
<br/>     Опекуны вышли из своих комнат. Аллен заспанный, Ха с книжкой в  руке.
<br/>Вид у обоих был крайне недовольный. Похоже, они ожидали от Сола  очередных
<br/>речей о его нежелании убивать.
<br/>     - У меня есть важное заявление!
<br/>     - И давно ты работаешь Государственным Секретарем? -  ехидно  спросил
<br/>Аллен.
<br/>     - Бери выше, - небрежно ответил Сол,  -  я  теперь  работаю  Господом
<br/>Богом... нет, секретарем Бога по делам невинно убиенных.
<br/>     - Свихнулся, что ли? - со странной интонацией спросил Ха.
<br/>     - Да, - радостно подтвердил Сол.
<br/>     - Рассказывай!
<br/>     - И расскажу! Самое важное - учителя не надо убивать...
<br/>     На лицах Ха и  Аллена  появилось  разочарование.  Они  переглянулись,
<br/>словно  сказав  друг  другу  взглядами:  "Опять  он  за  старое.  А  мы-то
<br/>думали..."
<br/>     -  Вы  сначала  выслушайте,  -  Сол  обнаружил,   что   голос   обрел
<br/>металлическую твердость. - Его просто незачем убивать. Я проработал  много
<br/>вариантов и нашел подходящий. Тоже  не  мед,  это  лучшее  среди  плохого.
<br/>Завтра, в то же время, на которое мы планировали убийство, Аллен подойдет,
<br/>перехватит учителя до посадки в машину и жестоко  изобьет  его.  Множество
<br/>переломов, ушибов и прочих болячек. Ха будет ждать в машине и оторвется от
<br/>любой погони. Учитель попадет в больницу, и приступ безумия начнется  там.
<br/>Придя в себя от побоев, он попытается напасть на  медсестру,  но  даже  не
<br/>сумеет ее ранить. Выйти из буйного состояния он уже не сможет  и  двадцать
<br/>четыре года, до самой смерти, проведет в специальной клинике.
<br/>     Опекуны помолчали. Наконец Аллен осторожно спросил:
<br/>     - Ты уверен в своих словах? Это не пустая отговорка?
<br/>     - Уверен. Я теперь считаю себя пророком.
<br/>     - Как ты можешь это доказать?
<br/>     - Откуда бы я знал, что учитель  должен  убить  48  детей,  страховой
<br/>агент разжечь объединительно-истребительную войну в Латинской  Америке,  а
<br/>художник - засыпать Штаты дешевой отравой? Вы же мне ничего не говорили!
<br/>     - А если это рассказал тебе демон-холодильник?
<br/>     - Чего у меня нет, так  это  актерского  дарования.  Я  не  сумел  бы
<br/>притворяться больше пяти минут после освобождения.
<br/>     - Лжец, ты играл роль Яниса два года. И хорошо играл! - сказал Аллен,
<br/>но на лице оборотня, в дополнение к шутливым интонациям, сияла улыбка. - А
<br/>вот у тебя, Ха есть не более пяти минут, чтобы слетать  за  шампанским.  У
<br/>нас сегодня День Рождения.
<br/>
<br/>
<br/>
<br/>                                    19
<br/>
<br/>     - Ну и сволочи вы, ребята, - сказал захмелевший от шампанского Сол. -
<br/>Прямо садисты, как тот морозильник. Все знали и ничего не говорили.
<br/>     - Если бы мы сказали, то ничего бы не получилось, - ответил Ха. - Так
<br/>и убивал бы всяких типов до самой смерти. До недалекой смерти при подобном
<br/>занятии. А ты ничего не знал,  не  понимал,  убивая,  мучился  угрызениями
<br/>совести. Почти помешался на этой почве.  Да  почему  "почти"?  Натурально,
<br/>сошел с ума. А сумасшедший может то, что не может нормальный человек.
<br/>     - Любой сумасшедший?
<br/>     - Что ты! Конечно, нет! Подумай сам, разве бы тебя так опекали и даже
<br/>старались похитить, если бы любой псих  умел  делать  подобное?  Захудалый
<br/>наемный убийца исполнял бы твою работу в десять раз лучше.  Но  именно  на
<br/>тебя указывал выбор Судьбы.
<br/>     - Надо отметить заслугу Ха, - вмешался Аллен. - После  приключения  с
<br/>демоном мы заволновались, что  в  следующий  раз  подобная  история  может
<br/>кончится хуже. Тебя или убьют, или перевербуют, или, раскрыв тебе секрет и
<br/>сняв нагрузку с твоей совести, сделают перерождение невозможным.
<br/>     - Так вот почему ты стрелял в громкоговоритель?
<br/>     - Да.  Итак,  мы  занервничали,  а  Ха  говорит:  "Надо  найти  такое
<br/>убийство, которое Сол не смог бы совершить." И  он  же  нашел  учителя.  В
<br/>наших списках его не было: 48 трупов - не тот масштаб.  Если  бы  не  наше
<br/>желание свести тебя с ума, мы бы на такую мелочь внимания не обратили.
<br/>     - Ничего себе, мелочь.
<br/>     - Да, жизнь сурова. Ха все  предлагал  мне  пари,  что  ты  прозреешь
<br/>сегодня. Я сомневался, но  не  спорил.  Боялся  выиграть,  я  же  везучий.
<br/>Кстати, как ты ощущаешь свои прозрения?
<br/>     Ха с заинтересованным видом пододвинулся поближе, и Сол понял, что от
<br/>рассказа ему не отвертеться.
<br/>     - Ощущение дурацкое. Будто у меня в  голове  сидит  компьютер  и  все
<br/>просчитывает, выдает результат. Загораются имена, даты, время,  количество
<br/>жертв. Сменяются картинками, похожими на стоп-кадр. Потом опять  данные  и
<br/>опять картинки. Самое впечатляющее - история Рамона  Агирре.  Может  быть,
<br/>из-за южноамериканского колорита. Вот: бои за Арикас, восемь тысяч  убитых
<br/>и  раненых.  "Картинка"  -  горящие   домишки,   бежит   женщина,   словно
<br/>прикрывается чемоданом от атаки с воздуха. Бомбардировка Ла-Паса, шестьсот
<br/>человек убиты. "Картинка" - горящий самолет врезается в  высотное  здание.
<br/>Все, хватит, противно смотреть. Вы довольны?
<br/>     - Жалко только, что нельзя фотографировать твои видения, - сказал Ха.
<br/>- Вы представляете альбом: "Войны, которых не было".
<br/>     Сол вспомнил  еще  одно  видение:  беспорядки  в  Потоси.  Коттедж  с
<br/>разбитыми окнами, опрокинутый пластмассовый стол на  ярко-зеленом  газоне,
<br/>повешенный с вывалившимся языком, мертвая обнаженная женщина на аккуратной
<br/>асфальтовой дорожке. Его передернуло. Кому нужны такие фотографии?..
<br/>     Сол  понимал,  что  все,  касающееся   его   самого,   не   поддается
<br/>прогнозированию. Но почему он чувствовал приближение опасности?  Опасности
<br/>для него и для друзей, сидящих сейчас рядом?  Даже  этой  убогой  квартире
<br/>грозила опасность. На "компьютере" Сола загорелись цифры обратного отсчета
<br/>времени: 35  секунд,  34,  33...  -  столько  осталось  существовать  этой
<br/>комнате. 30, 29, 28... Сол преодолел столбняк.
<br/>     - Парни! Хватайте оружие, деньги, еще... у нас  двадцать  секунд.  Не
<br/>шучу! Бежим!
<br/>     Демон и оборотень среагировали мгновенно. Аллен  выскочил  последним,
<br/>когда у  них  оставалось  еще  четыре  секунды.  Неизвестно,  какое  время
<br/>показывал "компьютер", но взрыв не совпал с нулевой  отметкой,  а  опоздал
<br/>секунд на десять. Возможно, это была учтенная предсказанием подстраховка.
<br/>     - Бьют из дома напротив, -  крикнул  на  бегу  Аллен,  -  вовремя  ты
<br/>прозрел. Что нас ждет внизу?
<br/>     "Ничего хорошего", - хотел было ответить Сол,  но  промолчал.  То  ли
<br/>"компьютер" на бегу не работал, то ли жизнь к концу подходила...
<br/>     - Не знаю. А что там может быть? - Сол все не мог привыкнуть к  таким
<br/>резким переходам.
<br/>     - К машине не бежать! - скомандовал Аллен. - Бежим влево, там  метров
<br/>двадцать и здание кончается. Потом в узкий проход. А там - как получится.
<br/>     Внизу они остановились. Ха с Алленом приготовили автоматы.  Аллен  на
<br/>секунду вынырнул из подъезда. Загрохотали выстрелы, но он был уже внутри.
<br/>     - Засек, - сообщил оборотень, поднимая автомат. - Бегите, я  прикрою.
<br/>А ты, Ха, из-за угла мою перебежку прикрой.
<br/>     Аллен выскочил и открыл огонь. Сол с Ха побежали. Сол успел отметить,
<br/>что предупреждение Аллена о машине  оказалось  напрасным,  автомобиль  уже
<br/>горел.
<br/>     - Беги! - крикнул Ха, когда они повернули за угол, - мы догоним.
<br/>     Сол побежал. Ха начал стрелять. Раздался взрыв и автомат  Ха  замолк.
<br/>Сол оглянулся, не увидел ни  Ха,  ни  Аллена.  Стрельба  продолжалась,  но
<br/>стреляли, похоже, враги.
<br/>     Сол остановился. Он понимал,  что  в  любой  момент  может  появиться
<br/>полиция или, что намного хуже, слуги Мирового Зла. Но что же с опекунами?
<br/>     Из-за угла показался Ха. То ли он тащил Аллена, то ли Аллен  на  него
<br/>только опирался. Если уж оборотень не может идти...
<br/>     Сол вернулся, подхватил  Аллена  под  другую  руку,  и  они  побежали
<br/>быстрее. Ха имел какое-то представление об этом районе и выбирал дорогу, а
<br/>Сол только подчинялся  его  распоряжениям.  Остановились  они  в  каком-то
<br/>темном и не очень чистом подъезде.
<br/>     - Дерево? - без лишних слов спросил Сол.
<br/>     - Дерево, - так же коротко ответил Ха.
<br/>     И у него, и у Сола одежда была в крови Аллена. На самого же  оборотня
<br/>было просто страшно смотреть. Как найти в этих бетонных джунглях хоть одну
<br/>деревяшку? Только в квартире.
<br/>     Сол вспомнил, как ловко у  него  получалось  во  сне  вышибать  двери
<br/>ногой. Он огляделся, наметил подходящую дверь (рядом с ней на  стене  было
<br/>выведено "Сука") и изготовился к удару. Ха сделал протестующий  жест.  Сол
<br/>остановился. Ха прислонил  полуживого  Аллена  к  стене  и  воспользовался
<br/>ногтем, как отмычкой.
<br/>     Дверь было дополнительно закрыта  на  цепочку.  Ха  просунул  в  щель
<br/>пальцы, послышалось жужжание электрического разряда,  стал  виден  отблеск
<br/>дуги. Разъединенные части цепочки звякнули, дверь открылась.
<br/>     Сол с опекунами вошли в квартиру. Напротив двери, прижимаясь спиной к
<br/>стене  и  одной  рукой  запахивая  халатик,  на  них  с  ужасом   смотрела
<br/>молоденькая негритянка.
<br/>
<br/>
<br/>
<br/>                                    20
<br/>
<br/>     Сол  с  Элен  играли  вторую  партию  в  шахматы.  Занятие  абсолютно
<br/>противоестественное в такой обстановке и в такой ситуации, да  еще  и  при
<br/>отсутствии малейшего интереса  к  шахматам  в  прошлом.  Непонятно,  каким
<br/>ветром занесло доску и фигуры в убогую  квартирку  Элен,  но  раз  уж  они
<br/>попались  Солу  на  глаза,  то  он  решил  использовать  находку  в  целях
<br/>психотерапии.
<br/>     Ха и Аллен, закрывшись во  второй  комнатке,  не  подавали  признаков
<br/>жизни.  Солу  это  не  нравилось.  Он  привык,  что   подобные   процедуры
<br/>заканчивались за несколько минут, а тут пошел уже второй час... Как  Аллен
<br/>в таком состоянии может сделать сальто? Что будет,  если  их  выследят,  а
<br/>излечение еще не закончится? Вообще, какой умник придумал  эти  кувыркания
<br/>над деревяшкой? Ни в одном фильме ужасов  ничего  подобного  нет!  В  кино
<br/>оборотень  повоет  на  полную  луну  -  и,  будь  здоров,  превращайся.  А
<br/>кувырки...  Это  же  элементарно  неудобно,  опасно!  Оборотни   с   такой
<br/>наследственностью просто не должны выжить.
<br/>     - Шах, - сказала Элен.
<br/>     Сол вспомнил, что он еще и играет в шахматы. А  его  король  довольно
<br/>прочно заперт в углу. Первую  партию  они  закончили  вничью.  Во  второй,
<br/>похоже, за ничью еще надо будет  побороться.  Еще  говорят,  что  евреи  -
<br/>хорошие шахматисты. Никогда нельзя обобщать,  Считается,  что  оборотни  -
<br/>исчадие ада. Но чем Аллен...
<br/>     - Шах! - повторила Элен.
<br/>     Сол  решил  сконцентрироваться  на  доске.  Вот   если   загородиться
<br/>слоном... потом прогнать этого коня... Не  все  так  плохо,  у  него  есть
<br/>прекрасно защищенная проходная пешка.
<br/>     Вышел Ха и поманил Сола. Они отошли к окну.
<br/>     - Дела наши плохи, - сказал демон. - Понимаешь, в Аллена попал снаряд
<br/>базуки. Ну, не совсем в Аллена, а то и собирать ничего бы не осталось.  Но
<br/>любой нормальный человек уже через секунду умер бы. Аллен  жив,  ему  даже
<br/>удалось превратиться.  Но  чтобы  выздороветь,  ему  придется  провести  в
<br/>нечеловеческом виде сутки, как минимум. Трогаться куда-либо - опасно. Сюда
<br/>нас занесло настолько случайно,  что  никакому  пророку  эту  квартиру  не
<br/>вычислить. Поговори с хозяйкой, объясни то, что можно объяснить.
<br/>     Ха ушел. Сол повернулся к Элен и обнаружил, что девушка из негритянки
<br/>превратилась по крайней мере в мулатку, настолько она побледнела.
<br/>     - Что-нибудь случилось? - спросил Сол.
<br/>     - Это я должна спрашивать, что случилось, - выдавила из себя Элен. Ее
<br/>буквально трясло. - Что ты мне сказал? Вас преследуют гангстеры, твой друг
<br/>ранен, второй - специалист по восточной медицине. Он должен  был  вылечить
<br/>раненого за несколько минут. А что  получается?  Прошло  почти  два  часа,
<br/>сейчас я заглянула в ту комнату, и  кого  я  обнаружила  вместо  раненого?
<br/>Гигантскую собаку, может даже волка. Что это значит?
<br/>     У Сола была возможность выбора. Он мог рявкнуть: "Не твое дело", -  и
<br/>ограничиться этим "объяснением".  Мог  рассказать  правду,  мог  придумать
<br/>ложь, создающую видимость правдоподобия Последний  вариант  казался  самым
<br/>предпочтительным,  но  Сол  настолько  спешил   успокоить   девушку,   что
<br/>неосторожно ляпнул:
<br/>     - Не бойся, он просто превратил его в собаку.
<br/>     Элен от такого объяснения побелела еще сильнее.
<br/>     - Нет-нет, - стал выкручиваться Сол, - ты не так поняла. -  Он  не  в
<br/>самом деле превратился. Это гипноз, такой метод  лечения.  Ведь  известно,
<br/>что у животных все раны заживают быстрее. Доктор  -  гипнотизер  и  внушил
<br/>раненому, что он - собака.
<br/>     - Я не поняла: кому внушил, раненому? Тогда почему собаку вижу  я?  А
<br/>если внушил мне, то зачем? От моих галлюцинаций раненый не поправится.
<br/>     "Вот идиот, - подумал Сол, - даже соврать толком не умею."
<br/>     - Все просто, - мозг Сола лихорадочно работал, нагромождая одну  ложь
<br/>на другую и согласовывая их  друг  с  другом.  -  Наш  друг  -  гипнотизер
<br/>экстра-класса, один  из  сильнейших  гипнотизеров  мира.  Конечно  же,  он
<br/>загипнотизировал  раненого,  но  гипнотическое  поле  такое  сильное,  что
<br/>хватило и нам. В результате - ты и я будем видеть  собаку  пока  действует
<br/>гипноз.
<br/>     Элен покачала головой.
<br/>     - Слишком сомнительна эта история. Вас преследуют гангстеры, но вы не
<br/>обращаетесь  в  полицию.  Твой  приятель  -  уникальный   гипнотизер,   но
<br/>скрывается, как проворовавшийся сутенер. Если он так  могуч,  он  запросто
<br/>мог внушить вашим врагам, что какая-то уличная тумба - это вы.  Они  бы  и
<br/>расстреливали эту тумбу в упор до приезда полиции. Твой рассказ нелогичен.
<br/>     Сол понял, что пришло время сказать: "Не твое дело". И  все-таки,  он
<br/>попытался сделать это как можно деликатнее.
<br/>     -  Жизнь  нелогична,  и  все  происходящее  с  нами   тоже   выглядит
<br/>нелогичным. Но  я  хочу  сказать  тебе:  если  кто-то  будет  рассказывать
<br/>абсолютно логичные истории - он врет. Больше мне нечего  добавить.  Пошли,
<br/>доиграем партию.
<br/>     Эту партию Сол проиграл. Проходная пешка не  оправдала  надежд,  Элен
<br/>уничтожила ее на предпоследней горизонтали.
<br/>     По просьбе Сола Элен приготовила простенький ужин. Ха поел вместе  со
<br/>всеми. Атмосфера во время трапезы стояла тяжелая.  На  простейшие  вопросы
<br/>Элен отвечала таким тоном, что желания продолжить разговор  не  возникало.
<br/>Между собой Ха и Сол вообще не  говорили,  опасаясь  сболтнуть  что-нибудь
<br/>лишнее.
<br/>     После еды Ха ушел к Аллену. Элен, устроилась на диванчике,  укрывшись
<br/>пледом. Сол остался сидеть за столом. Он положил голову на  руки,  прикрыл
<br/>глаза. Посидев таким образом минут пять, подскочил как  ужаленный.  Он  же
<br/>уснет! Элен тихонько встанет, выйдет из квартиры,  вызовет  полицию.  Хотя
<br/>похоже, в этом районе безопаснее оставаться в квартире в  такой  компании,
<br/>чем ночью выходить на улицу. Нет, рисковать нельзя. Помня о  своем  умении
<br/>засыпать сидя на стуле, Сол поднялся и принялся бродить из  угла  в  угол.
<br/>Постоял, посмотрел в окно.
<br/>     Конечно, ходить по квартире всю ночь - это слишком. Надо продержаться
<br/>еще несколько часов, потом разбудить Ха, пусть подежурит. А завтра...  Что
<br/>завтра? Что будет, если Аллен не поправится. Кто будет  избивать  учителя?
<br/>Если пойдет он, Сол, то еще не ясно, кто кого изобьет. Нет,  чушь,  нечего
<br/>прибедняться. Он, Сол,  совсем  не  слабак  и  ради  правого  дела  сможет
<br/>переломать  кости  пяти  учителям.  Кстати,  неизвестно  откуда  в  голове
<br/>возникло имя будущей жертвы:  Джереми  Курц.  Странно,  никаких  признаков
<br/>работы пророческого "компьютера" Сол не заметил. Или он уже давно знал это
<br/>имя? Не вспомнить. А удастся ли ему  сбежать  с  места  преступления?  Без
<br/>помощи Ха - нет. Но Ха не может оставить Аллена.  Ну  и  что?  Мало  людей
<br/>возят собак в автомобиле? Поедем втроем. Но если Ха  считает,  что  Аллену
<br/>лучше оставаться в квартире... Подумать только, какая головоломка с  двумя
<br/>инвалидами! Одному надо срочно выздороветь,  а  второму  только  предстоит
<br/>покалечиться.
<br/>     Неожиданно до Сола дошло, что можно  не  напрягаться.  Опекуны  и  не
<br/>собирались поначалу убивать или избивать Джереми Курца. Его имени не  было
<br/>ни в каком списке на уничтожение. С огромным трудом  его  выкопали,  чтобы
<br/>свести Сола с ума. Теперь, когда задача решена,  мелкий  (по  историческим
<br/>масштабам) убийца никому не нужен. Но сорок восемь ни в  чем  не  повинных
<br/>детей, неужели и они никому не нужны? Нет, он,  Сол  не  должен  допустить
<br/>ничего подобного. Если не будет другого выхода, ему придется убить.
<br/>     Преисполненный решимости Сол понял, что в подобном  состоянии  многие
<br/>задачи поддаются намного легче. Например, стало ясно, как и  выспаться,  и
<br/>не потерять бдительность. Все очень просто: надо бросить на  пол  рядом  с
<br/>дверью что-нибудь мягкое и лечь спать именно там. В любом случае, Элен  не
<br/>удастся незаметно через него перешагнуть.
<br/>     Сол вспомнил, как кто-то из опекунов, то ли "гипнотизер"  Ха,  то  ли
<br/>"везунчик" Аллен, учил его радоваться жизни, жить сегодняшним днем. Сейчас
<br/>- прекрасная иллюстрация. Все усилия сконцентрированы на выживании.  Спать
<br/>на полу, прислушиваться к каждому шороху...  Наслаждаться  самым  простым,
<br/>что необходимо для жизни: воздух, вода, еда. Сон. Женщина...
<br/>     Именно сейчас до Сола стал доходить подтекст (или один из подтекстов)
<br/>происходящего. Погоня, ранение Аллена,  завтрашнее  нападение  на  Джереми
<br/>Курца - все очень важно, но сейчас побоку. Его  пророческий  дар,  который
<br/>почему-то вдруг выключился, очень важен, но по причине своего отсутствия в
<br/>данный момент - временно  забудем.  Остается  Элен.  Симпатичная  одинокая
<br/>девушка, в квартиру которой ворвалось трое окровавленных незнакомцев. Двое
<br/>в действии не участвуют, они сконцентрировались на медицине. А вот один  -
<br/>все время  рядом.  Слабая  беззащитная  женщина  и  незнакомый  мужчина  в
<br/>замкнутом пространстве. Классическая ситуация.
<br/>     Сол чуть не застонал. От злости на самого себя, от  жалости  к  себе.
<br/>Почему ему в голову пришли эти дурацкие размышления? Сол  представил,  как
<br/>он лежит и спит, а Элен украдкой через  него  переступает.  Переступает  в
<br/>своем коротеньком халатике, а Сол в этот момент просыпается. Просыпается и
<br/>смотрит вверх. Конечно же, он ее не пропустит. Не только не пропустит,  но
<br/>и не отпустит. Она останется рядом с ним, у двери...
<br/>     Застонал не Сол, застонала Элен. Тихо-тихо, сквозь сон,  если  бы  не
<br/>мертвая тишина, Сол бы ничего не услышал. Неспокойно она спит,  все  время
<br/>ворочается, стонет... Может быть, она и не спит вовсе? От страха? Вряд ли.
<br/>Уже понятно, что трое чужаков безопасны: украсть у  нее  нечего,  а  ведут
<br/>себя деликатно. Почему  же  она  не  спит?  Что  если  ее  мучают  похожие
<br/>проблемы. Мужчина и  женщина  в  замкнутом  пространстве.  На  необитаемом
<br/>острове. Он и она. Кто сказал, что желание  возникает  только  у  мужчины?
<br/>Возможно, она ворочается и постанывает, чтобы привлечь его внимание?
<br/>     "Брось, - сказал сам себе Сол, - тоже, нашелся идеал мужской красоты.
<br/>Женщина увидела - и уже не может уснуть, мечтает заполучить его в постель.
<br/>Каким идиотом надо быть, чтобы  додуматься  до  такого?  Да  еще  женщина,
<br/>которая куда умнее его: и в шахматы она играет лучше, и все его логические
<br/>построения разбивает в пух и прах.
<br/>     Самое обидное, что Сол уже не мог остановиться. Разумом  он  понимал,
<br/>что не прав, но разве разум управлял сейчас его действиями? Все напряжение
<br/>предыдущих дней и ночей, напряжение сверхчеловеческое, включающее и угрозу
<br/>смерти, и необходимость убивать, и видение грядущих  мировых  трагедий,  -
<br/>это сверхвысокое напряжение должно было пробить изоляцию одиночества. Как?
<br/>Самым древним способом, куда более древним, чем сам человек.
<br/>     Зов  пола,  вот  что  сейчас  руководило   всеми   поступками   Сола.
<br/>Невероятная сила, заставляющая  птиц  на  току  слепнуть  и  глохнуть  под
<br/>прицелом охотничьих ружей, идущих на нерест рыб биться о каменные  громады
<br/>плотин, хрупких мотыльков лететь на немыслимые для них расстояния.
<br/>     Расстояние от Сола до Элен было самое короткое.  Каменных  громад  на
<br/>пути тоже не предвиделось. Сол сдвинулся с места, убеждая себя,  что  если
<br/>Элен будет сопротивляться, то он  уйдет.  Ведь  может  же  быть,  что  его
