uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
характера&quot;:<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>об утверждении типовой формы
трудового<span style='mso-spacerun:yes'>                  </span>в
месячный<span style='mso-spacerun:yes'>       </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>проект<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>договора, заключаемого с
руководителем<span style='mso-spacerun:yes'>                  </span>срок
после<span style='mso-spacerun:yes'>       </span>заинтересованные<span
style='mso-spacerun:yes'>        </span>постановления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждения<span
style='mso-spacerun:yes'>                                             
</span>вступления<span style='mso-spacerun:yes'>       </span>федеральные
органы<span style='mso-spacerun:yes'>      </span>Правительства<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                 </span><span
style='mso-spacerun:yes'>                             </span>в силу<span
style='mso-spacerun:yes'>           </span>исполнительной<span
style='mso-spacerun:yes'>          </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                             
</span>федерального<span style='mso-spacerun:yes'>     </span>власти<span
style='mso-spacerun:yes'>                  </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                             
</span>закона<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>об утверждении порядка представления
сведений<span style='mso-spacerun:yes'>           </span>в месячный<span
style='mso-spacerun:yes'>       </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>проект постановления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>о доходах, об имуществе и
обязательствах<span style='mso-spacerun:yes'>                </span>срок
после<span style='mso-spacerun:yes'>       </span>заинтересованные<span
style='mso-spacerun:yes'>        </span>Правительства<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>имущественного характера, а также о
доходах, об<span style='mso-spacerun:yes'>         </span>вступления<span
style='mso-spacerun:yes'>       </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>имуществе и обязательствах
имущественного<span style='mso-spacerun:yes'>               </span>в силу<span
style='mso-spacerun:yes'>           </span>исполнительной<span
style='mso-spacerun:yes'>          </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>характера супруги (супруга) и <span
style='mso-spacerun:yes'>                          </span>федерального<span
style='mso-spacerun:yes'>     </span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>несовершеннолетних детей граждан,<span
style='mso-spacerun:yes'>                       </span>закона<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>претендующих на замещение должностей<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>руководителя государственного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(муниципального) учреждения, а также
граждан,<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>замещающих указанные должности<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>об утверждении порядка проверки
достоверности<span style='mso-spacerun:yes'>            </span>в
3-месячный<span style='mso-spacerun:yes'>    </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>проект постановления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>и полноты сведений о доходах, об
имуществе и<span style='mso-spacerun:yes'>              </span>срок после<span
style='mso-spacerun:yes'>     </span>заинтересованные<span
style='mso-spacerun:yes'>     </span><span
style='mso-spacerun:yes'>   </span>Правительства<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>обязательствах имущественного
характера,<span style='mso-spacerun:yes'>                 
</span>вступления<span style='mso-spacerun:yes'>     </span>федеральные
органы<span style='mso-spacerun:yes'>      </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>представляемых гражданами, претендующими
на<span style='mso-spacerun:yes'>                 </span>в силу<span
style='mso-spacerun:yes'>       </span>исполнительной<span
style='mso-spacerun:yes'>          </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>замещение должности руководителя<span
style='mso-spacerun:yes'>                         </span>федерального<span
style='mso-spacerun:yes'>    </span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>государственного (муниципального)
учреждения,<span style='mso-spacerun:yes'>               </span>закона<span
style='mso-spacerun:yes'>       </span>с участием Банка<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>а также гражданами, замещающими
указанные<span style='mso-spacerun:yes'>                               
</span>России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>должности<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>12. Проведение работы по заключению
трудовых<span style='mso-spacerun:yes'>                 </span>2013 - 2018<span
style='mso-spacerun:yes'>     </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>трудовые договоры с<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>договоров с руководителями
государственных<span style='mso-spacerun:yes'>                 
</span>годы<span style='mso-spacerun:yes'>         </span>исполнительной<span
style='mso-spacerun:yes'>          </span>руководителями<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(муниципальных) учреждений в соответствии
с<span style='mso-spacerun:yes'>                             
</span>власти<span style='mso-spacerun:yes'>                  </span>учреждений<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>типовой формой договора<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>органы<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                        </span><span
style='mso-spacerun:yes'>                                                       </span>исполнительной
власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>субъектов Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>органы местного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>самоуправления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                   </span>III.
Развитие кадрового потенциала работников учреждений<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>13. Разработка и утверждение
профессиональных<span style='mso-spacerun:yes'>                 </span>2013 -
2014<span style='mso-spacerun:yes'>    </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>правовые акты<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>стандартов<span
style='mso-spacerun:yes'>                                                  
</span>годы<span style='mso-spacerun:yes'>        </span>заинтересованные<span
style='mso-spacerun:yes'>      </span><span
style='mso-spacerun:yes'>  </span>Минтруда России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>федеральные органы<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>исполнительной<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                              </span><span
style='mso-spacerun:yes'>                                 </span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>с участием<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>общественных,<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                 </span><span
style='mso-spacerun:yes'>                                              </span>научных
и иных<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>организаций<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>14. Повышение квалификации,
переподготовка<span style='mso-spacerun:yes'>                    </span>2013 -
2018<span style='mso-spacerun:yes'>    </span>заинтересованные<span
style='mso-spacerun:yes'>        </span>повышение<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работников с целью обеспечения
соответствия<span style='mso-spacerun:yes'>                   </span>годы<span
style='mso-spacerun:yes'>       </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>профессионального<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работников современным
квалификационным<span
style='mso-spacerun:yes'>                                 
</span>исполнительной<span style='mso-spacerun:yes'>          </span>уровня
персонала<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>     </span><span
style='mso-spacerun:yes'> </span>требованиям<span
style='mso-spacerun:yes'>                                                             
</span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>с участием органов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                            
</span><span style='mso-spacerun:yes'>  </span>исполнительной<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>власти субъектов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Российской Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                           </span><span
style='mso-spacerun:yes'>                                    </span>и органов
местного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>самоуправления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>15. Разработка и утверждение рекомендаций
по<span style='mso-spacerun:yes'>                   </span>I квартал<span
style='mso-spacerun:yes'>     </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>правовой акт<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>оформлению трудовых отношений с
работниками при<span style='mso-spacerun:yes'>             </span></span><st1:metricconverter
ProductID="2013 г"><span style='font-size:8.0pt;font-family:"Courier New"'>2013
 г</span></st1:metricconverter><span style='font-size:8.0pt;font-family:"Courier New"'>.<span
style='mso-spacerun:yes'>                              </span>Минтруда России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>введении эффективного контракта<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>16. Проведение мероприятий по организации
заключения<span style='mso-spacerun:yes'>            </span>ежегодно<span
style='mso-spacerun:yes'>     </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>трудовые договоры<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>дополнительных соглашений к трудовым
договорам<span style='mso-spacerun:yes'>                          
</span>исполнительной<span style='mso-spacerun:yes'>          </span>с
работниками<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(новых трудовых договоров) с работниками
учреждений<span style='mso-spacerun:yes'>                      </span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>в связи с введением эффективного
контракта<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>17. Проведение мероприятий по организации
заключения<span style='mso-spacerun:yes'>            </span>ежегодно<span
style='mso-spacerun:yes'>     </span>органы<span
style='mso-spacerun:yes'>                  </span>трудовые договоры с<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>дополнительных соглашений к трудовым
договорам (новых<span style='mso-spacerun:yes'>                   
</span>исполнительной<span style='mso-spacerun:yes'>          </span>работниками<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>трудовых договоров) с работниками
государственных<span style='mso-spacerun:yes'>                       
</span>власти субъектов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждений субъектов Российской Федерации
и<span style='mso-spacerun:yes'>                              </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>муниципальных учреждений в связи с
введением<span style='mso-spacerun:yes'>        </span><span
style='mso-spacerun:yes'>                     </span>Федерации и<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>эффективного контракта<span
style='mso-spacerun:yes'>                                                  
</span>органы местного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>самоуправления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>18. Представление в Правительство
Российской<span style='mso-spacerun:yes'>                  
</span>ежегодно,<span style='mso-spacerun:yes'>     </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>доклад в<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>Федерации доклада об анализе лучших
практик<span style='mso-spacerun:yes'>                </span>начиная с<span
style='mso-spacerun:yes'>     </span>заинтересованные<span
style='mso-spacerun:yes'>        </span>Правительство<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>внедрения эффективного контракта<span
style='mso-spacerun:yes'>                      </span><span
style='mso-spacerun:yes'>     </span>2013 года,<span
style='mso-spacerun:yes'>    </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                
</span>до 30 июля<span style='mso-spacerun:yes'>    </span>исполнительной<span
style='mso-spacerun:yes'>          </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>власти с участием<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>органов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>исполнительной<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                  
</span><span style='mso-spacerun:yes'>            </span>власти субъектов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>19. Разработка и внесение в Правительство Российской<span
style='mso-spacerun:yes'>           </span>2015 год<span
style='mso-spacerun:yes'>      </span>Минтруд России<span
style='mso-spacerun:yes'>          </span>доклад в<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>Федерации предложений по базовым окладам
по<span style='mso-spacerun:yes'>                             
</span>заинтересованные<span style='mso-spacerun:yes'>       
</span>Правительство<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>профессиональным квалификационным
группам<span style='mso-spacerun:yes'>                           </span><span
style='mso-spacerun:yes'>     </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работников<span
style='mso-spacerun:yes'>                                                              
</span>исполнительной<span style='mso-spacerun:yes'>          </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>власти<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                 </span><span
style='mso-spacerun:yes'>                                                              </span>с
участием органов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>исполнительной<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>власти субъектов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Российской Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                </span>IV. Достижение целевых
показателей повышения средней заработной платы отдельных категорий работников,<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                </span>определенных указами Президента
Российской Федерации от 7 мая </span><st1:metricconverter ProductID="2012 г"><span
 style='font-size:8.0pt;font-family:"Courier New"'>2012 г</span></st1:metricconverter><span
style='font-size:8.0pt;font-family:"Courier New"'>. N 597 и от 1 июня </span><st1:metricconverter
ProductID="2012 г"><span style='font-size:8.0pt;font-family:"Courier New"'>2012
 г</span></st1:metricconverter><span style='font-size:8.0pt;font-family:"Courier New"'>.
N 761<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>20. Создание постоянно действующей рабочей
группы по<span style='mso-spacerun:yes'>            </span>декабрь<span
style='mso-spacerun:yes'>      </span>Минтруд России<span
style='mso-spacerun:yes'>           </span>правовой акт<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>оценке результатов реализации Программы<span
style='mso-spacerun:yes'>                      </span></span><st1:metricconverter
ProductID="2012 г"><span style='font-size:8.0pt;font-family:"Courier New"'>2012
 г</span></st1:metricconverter><span style='font-size:8.0pt;font-family:"Courier New"'>.<span
style='mso-spacerun:yes'>     </span>Минфин России<span
style='mso-spacerun:yes'>            </span>Минтруда России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Минэкономразвития<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Минкультуры России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Минздрав России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                         
</span><span style='mso-spacerun:yes'>                     </span><span
class=SpellE>Минобрнауки</span> России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span><span class=SpellE>Минспорт</span> России<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Росстат<o:p></o:p></span></p>

