subscribe.ru/group/obsuzhdenie-dajdzhesta-kulinariya/?email=indigov6.1234@blogger.com&uuid=fpn5KhJH7CrP60KQZYq5mg
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13738350/">Домашний хлебный квас</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13738350" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b96" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13738350/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://kormejka.ru/images/napitki/kvas/domashnij-hlebnyj-kvas.jpg" alt="Домашний хлебный квас" title="" /><noscript><img class="refine" src="http://kormejka.ru/images/napitki/kvas/domashnij-hlebnyj-kvas.jpg" alt="Домашний хлебный квас" title="" /></noscript></a></div>
                        <div class="text">В домашних условиях несложно приготовить квас из ржаного хлеба, просто необходимо следовать простым шагам</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/24201686"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/24201686.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/24201686.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24201686"
           class="subscriberu_titlesand subscriberu_avatar">
            Vineni </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=24201686" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-23 17:48:41">вчера                                                                                                                                            ,  <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13738350/">обновлено</a>&nbsp;                                        <span title="2017-05-23 17:49:11">вчера</span>
                                                                                                </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13738350/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13738350/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;147&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-valuetopic-vote-value-positive">
                                1
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13728078/">Лимонно-яблочное суфле</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13728078" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b97" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13728078/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="https://vk.com/images/emoji/D83CDF57.png" alt="" title="" /><noscript><img class="refine" src="https://vk.com/images/emoji/D83CDF57.png" alt="" title="" /></noscript><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="https://vk.com/images/emoji/D83CDF56.png" alt="" title="" /><noscript><img class="refine" src="https://vk.com/images/emoji/D83CDF56.png" alt="" title="" /></noscript><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="https://vk.com/images/emoji/D83CDF55.png" alt="" title="" /><noscript><img class="refine" src="https://vk.com/images/emoji/D83CDF55.png" alt="" title="" /></noscript></a></div>
                        <div class="text">&nbsp; 2 крупных зеленых яблока; 2 маленьких лимона; 100 г сливочного масла; 1 стакан коричневого сахара; 400 мл сливок жирностью 20%; 1 стакан муки; 6 яиц; 2 столовых ложки засахарившегося меда; 1 чайная ложка молотой корицы; 0,5 чайной ложки имбирного порошка; щепотка соли; сахарная пудра Яблоки наколоть вилкой, аккуратно вырезать середину, не прорезая плоды насквозь</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/17160376"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17160376.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17160376.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17160376"
           class="subscriberu_titlesand subscriberu_avatar">
            Kulinarium </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=17160376" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-23 09:31:59">вчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13728078/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13728078/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;110&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13716426/">Пирог-перевертыш с клубникой быстрый!</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13716426" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b98" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13716426/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotovte-snami.ru/wp-content/uploads/2016/06/13v1-300x225.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotovte-snami.ru/wp-content/uploads/2016/06/13v1-300x225.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Настает клубничный сезон, поэтому можно смело побаловать себя восхитительно вкусным пирогом с сочной клубничной верхушкой и воздушным мякишем - вкуснее не бывает)) Клубничный пирог </div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/22928097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22928097"
           class="subscriberu_titlesand subscriberu_avatar">
            Мисс М </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=22928097" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-22 23:52:24">вчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13716426/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13716426/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;244&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13712972/">Сытный пирог. ТОП — 6 рецептов</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13712972" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b99" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13712972/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495477101-179106-1043353.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495477101-179106-1043353.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Выпечка приветствуется в любой семье и поэтому, если Вы её часто готовите, &nbsp;знакомьтесь с этой замечательной подборкой простых, не сложных в приготовлении, рецептов сытных пирогов</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=19640331" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-22 21:18:32">вчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13712972/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13712972/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;222&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13705056/">Печень по-строгановски</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13705056" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b100" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13705056/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495446452-213859-608322.jpg" alt="Печень по-строгановски" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495446452-213859-608322.jpg" alt="Печень по-строгановски" title="" /></noscript></a></div>
                        <div class="text"> Сегодня расскажу, как приготовить «печень по-строгановски»</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/17214276"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17214276"
           class="subscriberu_titlesand subscriberu_avatar">
            Anastasia Berns </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=17214276" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-22 12:47:46">позавчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13705056/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13705056/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;162&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13702057/">Корзиночки с ягодами(рецепт песочного теста)</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13702057" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b101" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13702057/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495431720-542650-22602.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495431720-542650-22602.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">&nbsp; Рецепт и приготовление смотрите на сайте ВсяСласть</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/24312999"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24312999"
           class="subscriberu_titlesand subscriberu_avatar">
            sveta.1701905***@m*****.ru </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=24312999" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-22 08:42:13">позавчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13702057/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13702057/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;135&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13684342/">Простой салат на скорую руку</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13684342" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b102" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13684342/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC06673aaaaaaaaa1yyy.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC06673aaaaaaaaa1yyy.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Попробуйте этот малат, который готовится за минуту - а порадует вас не только вкусом, но и тем, что все продукты у вас есть под рукой и его можно готовить хоть каждый день)) Простой салат на скорую руку </div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/22928097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22928097"
           class="subscriberu_titlesand subscriberu_avatar">
            Мисс М </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=22928097" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-21 23:06:12">позавчера                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13684342/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13684342/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;430&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-valuetopic-vote-value-positive">
                                1
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13665007/">Пирог с курицей и картофелем</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13665007" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b103" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13665007/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495356758-409080-676354.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495356758-409080-676354.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Вкусный, сытный пирог с картофелем и курицей обязательно понравится вам и вашим близким</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=19640331" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-21 11:52:50">3 дня назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13665007/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13665007/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;219&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13656948/">Полезный и очень вкусный десерт!</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13656948" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b104" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13656948/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC04533pppp1aaaa.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC04533pppp1aaaa.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Попробуйте приготовить этот десерт - все его два составляющих вы можете сделать дома и баловать себя таким десертом хоть каждый день без вреда для фигуры, деткам, кстати, тоже очень нравится)) Приятного аппетита! Полезный десерт </div>
