  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="pQ1YGEuAzeU" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t Starve #4 - Еноты Такие Милые :3"  aria-describedby="description-id-795167" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGIQ-SUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=pQ1YGEuAzeU">Выживание В Don&#39;t Starve #4 - Еноты Такие Милые :3</a><span class="accessible-description" id="description-id-795167"> - Продолжительность: 21 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGMQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>52 просмотра</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="rrhR-QW_7Dk"
      data-visibility-tracking="CBsQlDUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHEC52P-tkL-U3K4B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=rrhR-QW_7Dk" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGQQ-SUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/rrhR-QW_7Dk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=2yALNDGFmpSKahK0JtSoggRgtSk" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="37 минут">37:17</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="rrhR-QW_7Dk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="rrhR-QW_7Dk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="rrhR-QW_7Dk" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="rrhR-QW_7Dk" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t Starve #5 Специальный Выпуск! :D"  aria-describedby="description-id-17401" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGQQ-SUYBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=rrhR-QW_7Dk">Выживание В Don&#39;t Starve #5 Специальный Выпуск! :D</a><span class="accessible-description" id="description-id-17401"> - Продолжительность: 37 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGUQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>6 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="L-8gMKFBYNw"
      data-visibility-tracking="CBoQlDUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHEDcwYWKiobI9y8="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=L-8gMKFBYNw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGYQ-SUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/L-8gMKFBYNw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=quxM336EezZHbZGkMtRVeftzzLw" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="27 минут">27:02</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="L-8gMKFBYNw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="L-8gMKFBYNw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="L-8gMKFBYNw" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="L-8gMKFBYNw" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t Starve #6 - Сжечь всю Ересь!"  aria-describedby="description-id-812900" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGYQ-SUYBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=L-8gMKFBYNw">Выживание В Don&#39;t Starve #6 - Сжечь всю Ересь!</a><span class="accessible-description" id="description-id-812900"> - Продолжительность: 27 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGcQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>18 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="Xjhwl6pqVAs"
      data-visibility-tracking="CBkQlDUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHECLqKnT-pKcnF4="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Xjhwl6pqVAs" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGgQ-SUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/Xjhwl6pqVAs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=zo8_qon1UF9ALgbE41xC85evO_w" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="33 минуты">33:32</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Xjhwl6pqVAs"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Xjhwl6pqVAs"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="Xjhwl6pqVAs" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="Xjhwl6pqVAs" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Don&#39;t Starve #7 - Cюрпризы за Cюрпризами :D"  aria-describedby="description-id-105404" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGgQ-SUYBiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=Xjhwl6pqVAs">Don&#39;t Starve #7 - Cюрпризы за Cюрпризами :D</a><span class="accessible-description" id="description-id-105404"> - Продолжительность: 33 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGkQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>6 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="gebrb0Frqq4"
      data-visibility-tracking="CBgQlDUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHECu1a6L9O2684EB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=gebrb0Frqq4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGoQ-SUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/gebrb0Frqq4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=D0__ZRPouNiXCLjRqJA_n5QxD1U" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="77 секунд">1:17</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="gebrb0Frqq4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="gebrb0Frqq4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="gebrb0Frqq4" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="gebrb0Frqq4" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Текстики Значит.. Ну давайте :D"  aria-describedby="description-id-569016" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGoQ-SUYByITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=gebrb0Frqq4">Текстики Значит.. Ну давайте :D</a><span class="accessible-description" id="description-id-569016"> - Продолжительность: 77 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGsQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>27 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite" data-tooltip-text="Предыдущая"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite" data-tooltip-text="Далее"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CG0Q3BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLpdi7GySlVhB-_DhR78_CcW_I323jcSxP" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CHIQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw">
            <span class="branded-page-module-title-text">
      <span class="" >Dark Souls</span>
    </span>

      </a>
        <a href="/watch?v=hhl2k8N-ahQ&amp;list=PLpdi7GySlVhB-_DhR78_CcW_I323jcSxP" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="hhl2k8N-ahQ"
      data-visibility-tracking="CBQQlDUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHECU1PmbvNLdjIYB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=hhl2k8N-ahQ" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CG4Q-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/hhl2k8N-ahQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=ZC9LIli9cGJ_BqVCC3FO1AHXdKc" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="29 минут">29:14</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="hhl2k8N-ahQ"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="hhl2k8N-ahQ"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="hhl2k8N-ahQ" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="hhl2k8N-ahQ" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Dark Souls #1 - Я и Боссы ;D"  aria-describedby="description-id-615622" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CG4Q-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=hhl2k8N-ahQ">Dark Souls #1 - Я и Боссы ;D</a><span class="accessible-description" id="description-id-615622"> - Продолжительность: 29 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CG8QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>27 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="NieHXMXT1JM"
