subscribe.ru/archive/tv.ktv.science/201112/16120025.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
плавания. Подводные лодки с дистанционным управлением вскоре позволят погружаться в любой точке земного шара, не выходя из дома.</span></li><li><em>22:20</em>Вот это странно!: Как он выжил?<span> Два брата упали с высоты 50 этажей - почему один погиб, а другой выжил? На пляжах Ванкувера появляются следы человека. Откуда они берутся?</span></li><li><em>23:10</em>Крутые жизненные повороты: Меня спасла матрица<span> Как компьютеры создают альтернативный мир вокруг нас, о котором нам ничего не известно. Два коварных
близнеца-убийцы проведут нас по непонятным диалогам Матрицы.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-18">Discovery Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>1000 мест, которые вы просто обязаны посетить: Аляска<span> Улле знакомятся со знаменитой гонкой Идитарод и рассказывают о великолепных горах, ледниках и богатой дикой природе Аляски - самого большого штата США.</span></li><li><em>00:50</em>Энтони Бурден: Без предварительных
заказов: Южная Каролина<span> В Южной Калифорнии Энтони Бурден принимает участие в инсценировке Гражданской войны, пробует гигантский шашлык и уникальную кухню народа гулла.</span></li><li><em>01:40</em>Удивительные дома для отдыха: Серия 7<span> Мы продолжаем поиск удивительных домов для отдыха и посетим уникальное место в долине Напа в Калифорнии и дом на Лонг Айленде.</span></li><li><em>02:05</em>Короли коктейлей: Лондон<span> Короли коктейлей едут в родной город Колина. Самая космополитичная столица Европы
- это город красных автобусов, черных такси, коктейль-баров нового типа и четырех тысяч пабов.</span></li><li><em>02:30</em>Майамские чернила: Дри требует уважения<span> Проникните за кулисы мира татуировок! Вы познакомитесь с событиями и переживаниями мастеров салона татуировок на Саус Бич и узнаете о жизни тех, кто в нем работает.</span></li><li><em>03:20</em>Лос-Анджелесские чернила: Внешние интересы<span> Дэн напоминает Кейт, что он временно не будет работать в салоне, так как ему надо записать песни с группой.
Поли недоволен тем, что у него никак нет работы.</span></li><li><em>04:10</em>Серьезный ремонт: Квартира в Челси<span> Дэн взялся за самый смелый проект - он хочет превратить маленькую квартиру в подвале в двухкомнатный шедевр в соответствии со стандартами микрорайона.</span></li><li><em>05:00</em>Отремонтируй и продай: Джулия<span> Взгляд на безумный мир, в котором квартиры покупают, ремонтируют и продают за большие деньги. Вы увидите весь процесс - от покупки до ремонта и продажи.</span></li><li><em>05:25</em>Реставратор:
Монумент авеню: кухня<span> Реставратор Гейбл Пейнтер берется за проект по переделке кухни в доме 1824 года в стиле Тюдор, который расположен на исторической Monument Avenue.</span></li><li><em>05:55</em>Роскошные базары: Серия 5<span> Фез - марокканская столица культуры и гастрономии. Барри Вера не знает, за какими чувствами гнаться - красивыми видами, замысловатыми звуками или привлекательными запахами.</span></li><li><em>06:20</em>Моя греческая кухня: Вечеринка парикмахера<span> Друзья Тони Джо и Эндрю организуют
вечеринку в честь годовщины их салона. Тоня и Джо готовят блюда по рецепту своих матерей.</span></li><li><em>06:50</em>Энтони Бурден: Без предварительных заказов: Южная Каролина<span> В Южной Калифорнии Энтони Бурден принимает участие в инсценировке Гражданской войны, пробует гигантский шашлык и уникальную кухню народа гулла.</span></li><li><em>07:45</em>1000 мест, которые вы просто обязаны посетить: Аляска<span> Улле знакомятся со знаменитой гонкой Идитарод и рассказывают о великолепных горах, ледниках и богатой
дикой природе Аляски - самого большого штата США.</span></li><li><em>08:35</em>Удивительные дома для отдыха: Серия 7<span> Мы продолжаем поиск удивительных домов для отдыха и посетим уникальное место в долине Напа в Калифорнии и дом на Лонг Айленде.</span></li><li><em>09:00</em>Роскошные базары: Серия 5<span> Фез - марокканская столица культуры и гастрономии. Барри Вера не знает, за какими чувствами гнаться - красивыми видами, замысловатыми звуками или привлекательными запахами.</span></li><li><em>09:25</em>Роскошная
трапеза: Италия: домашняя кухня<span> В Италии голодных путешественников всегда ждут вкуснейшие блюда местной кухни.</span></li><li><em>09:50</em>Дом мечты: Игрушки для мужчин<span> Лондонские дизайнеры Крис и Марк строят удивительно роскошное здание, забитое высокотехнологичными примочками, а дизайнер Джеймс Лоу показывает свои цифровые обои.</span></li><li><em>10:15</em>Удивительные дома для отдыха: Серия 7<span> Мы продолжаем поиск удивительных домов для отдыха и посетим уникальное место в долине Напа в Калифорнии
и дом на Лонг Айленде.</span></li><li><em>10:40</em>Стильные уголки мира: Майами<span> Познакомьтесь со знаменитым дизайнером Барбарой Хуланики и откройте для себя одну из лучших в мире коллекций вин в ресторане The Forge Restaurant.</span></li><li><em>11:30</em>1000 мест, которые вы просто обязаны посетить: Перу<span> Новобрачные Албин и Мелани Улле едут в Перу посмотреть на загадочные рисунки Наска. Затем они направляются в Кузко принять участие в фестивале Инти Райми в честь бога Солнца.</span></li><li><em>12:20</em>Дома
на пляжах Австралии: Серия 3<span> Ведущий Питер Колкхоун познакомит вас с самыми элитными и оригинальными пляжными домами Австралии.</span></li><li><em>13:10</em>Энтони Бурден: Без предварительных заказов: Бразилия<span> Энтони Бурден отправляется в Сан-Паоло попробовать сэндвич с мортаделлой. В баре Дезанта он поднимает настроение Понешапой и играет в футбол с парнями из бара.</span></li><li><em>14:00</em>Моя греческая кухня: Пляжные шашлыки<span> Тоня делает традиционные деревенские сосиски и великолепный
пирог кало брама, а затем отправляется на пикник на пляж.</span></li><li><em>14:25</em>Роскошные базары: Серия 5<span> Фез - марокканская столица культуры и гастрономии. Барри Вера не знает, за какими чувствами гнаться - красивыми видами, замысловатыми звуками или привлекательными запахами.</span></li><li><em>14:50</em>Роскошная трапеза: Италия: домашняя кухня<span> В Италии голодных путешественников всегда ждут вкуснейшие блюда местной кухни.</span></li><li><em>15:15</em>Майамские чернила: В память о...<span>
Aми наносит своему старому другу татуировку в память о погибшем двоюродном брате. Адриенн идет в салон, чтобы перетатуировать свою старую выцветшую татуировку.</span></li><li><em>16:05</em>Лос-Анджелесские чернила: Истории Кэт<span> Кэт работает над новой книгой и должна уложиться в жесткие сроки. В салон приходит Мэтт Бредли из знаменитой передачи Смертельный улов.</span></li><li><em>16:55</em>Дом мечты: Игрушки для мужчин<span> Лондонские дизайнеры Крис и Марк строят удивительно роскошное здание, забитое высокотехнологичными
примочками, а дизайнер Джеймс Лоу показывает свои цифровые обои.</span></li><li><em>17:20</em>Удивительные дома для отдыха: Серия 7<span> Мы продолжаем поиск удивительных домов для отдыха и посетим уникальное место в долине Напа в Калифорнии и дом на Лонг Айленде.</span></li><li><em>17:45</em>Отремонтируй и продай с Томми Уолшем: США: Майкл и Стейси<span> Майкл и Стейси покупают дом в пригороде Остина, Техас, за 95 000 долларов. Они хотят отремонтировать его и продать? Увенчается ли их проект успехом?</span></li><li><em>18:10</em>Энтони
Бурден: Без предварительных заказов: Бразилия<span> Энтони Бурден отправляется в Сан-Паоло попробовать сэндвич с мортаделлой. В баре Дезанта он поднимает настроение Понешапой и играет в футбол с парнями из бара.</span></li><li><em>19:00</em>Стильные уголки мира: Майами<span> Познакомьтесь со знаменитым дизайнером Барбарой Хуланики и откройте для себя одну из лучших в мире коллекций вин в ресторане The Forge Restaurant.</span></li><li><em>19:50</em>1000 мест, которые вы просто обязаны посетить: Перу<span> Новобрачные
Албин и Мелани Улле едут в Перу посмотреть на загадочные рисунки Наска. Затем они направляются в Кузко принять участие в фестивале Инти Райми в честь бога Солнца.</span></li><li><em>20:40</em>Роскошные базары: Серия 5<span> Фез - марокканская столица культуры и гастрономии. Барри Вера не знает, за какими чувствами гнаться - красивыми видами, замысловатыми звуками или привлекательными запахами.</span></li><li><em>21:05</em>Роскошная трапеза: Италия: домашняя кухня<span> В Италии голодных путешественников всегда
ждут вкуснейшие блюда местной кухни.</span></li><li><em>21:30</em>Дома на пляжах Австралии: Серия 3<span> Ведущий Питер Колкхоун познакомит вас с самыми элитными и оригинальными пляжными домами Австралии.</span></li><li><em>22:20</em>Отремонтируй и продай с Томми Уолшем: США: Майкл и Стейси<span> Майкл и Стейси покупают дом в пригороде Остина, Техас, за 95 000 долларов. Они хотят отремонтировать его и продать? Увенчается ли их проект успехом?</span></li><li><em>22:45</em>Реставратор: Зеленая реставрация: внешний
вид<span> Это важный проект для реставратора Гейбла. Он должен отремонтировать внешнюю часть дома и установить солнечный водонагреватель.</span></li><li><em>23:10</em>Дом мечты: Игрушки для мужчин<span> Лондонские дизайнеры Крис и Марк строят удивительно роскошное здание, забитое высокотехнологичными примочками, а дизайнер Джеймс Лоу показывает свои цифровые обои.</span></li><li><em>23:35</em>Удивительные дома для отдыха: Серия 7<span> Мы продолжаем поиск удивительных домов для отдыха и посетим уникальное место
в долине Напа в Калифорнии и дом на Лонг Айленде.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-37">National Geographic</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Апокалипсис: Вторая мировая война: Мир в войне<span> В 1941 году происходит ожесточенная битва за Москву и внезапное нападение Японии на Перл-Харбор. Конфликт принимает поистине глобальные масштабы.</span></li><li><em>01:00</em>Расследования авиакатастроф: Кто управлял самолетом?<span>
25 февраля 2009 года самолет авиакомпании Турецкие авиалинии разбился при посадке в аэропорту Схипхол. Из-за чего произошла эта катастрофа?</span></li><li><em>02:00</em>Злоключения за границей: Зачистка в Токио<span> Американка Джеки Николс после ссоры с напарником-контрабандистом была поймана за перевозку гашиша в Японии и получила суровый приговор.</span></li><li><em>03:00</em>Тюремные трудности: Женщины в условиях особо строгого режима<span> Загляните внутрь женской тюрьмы Метро в Атланте, которая отличается
самыми жесткими условиями содержания среди всех женских тюрем Джорджии.</span></li><li><em>04:00</em>Запреты: Странная любовь<span> Мы узнаем о непривычных и радикальных романах, от брака людей с огромной разницей в возрасте до женщины, влюбленной в Берлинскую стену.</span></li><li><em>05:00</em>Апокалипсис: Вторая мировая война: Мир в войне<span> В 1941 году происходит ожесточенная битва за Москву и внезапное нападение Японии на Перл-Харбор. Конфликт принимает поистине глобальные масштабы.</span></li><li><em>06:00</em>Несокрушимые:
Авария с летящей машиной<span> История Бреннана Идена, который чудом избежал смерти, когда его машина взлетела от удара об ограждение на огромной скорости и разбилась.</span></li><li><em>07:00</em>Царь крокодилов<span> Уникальный взгляд в мир морского крокодила - крупнейшей рептилии на земле.</span></li><li><em>08:00</em>Опасные встречи: Возвращение в пещеру питона<span> Брэди Барр отважно преодолевает наводнения и другие опасности в пещерах, надеясь найти 6-метрового питона.</span></li><li><em>09:00</em>Тoлько
не рассказывайте маме, что я&hellip;: в Ираке<span> Бесстрашный путешественник Диего Бунюэль посещает Ирак, где знакомится с местными жителями и богатым культурным наследием страны.</span></li><li><em>10:00</em>Мегаполисы: Гонконг<span> После финансовых потрясений Гонконг ввел одну из самых защищенных от подделок валют. Проследите за маршрутом денег от печати до выхода в обращение и узнайте, каким образом один город достиг таких технических высот.</span></li><li><em>11:00</em>Известная Вселенная: У пределов
познания<span> Загляните в мир непознанного, путешествуя в глубины океана и космоса, и попытайтесь вместе с нами найти ответы на самые непостижимые вопросы.</span></li><li><em>12:00</em>Чудеса инженерии: Панамский канал<span> Мы узнаем о научно-технических изобретениях, благодаря которым Панамский канал является одним из величайших достижений инженерного искусства.</span></li><li><em>13:00</em>Несокрушимые: Авария с летящей машиной<span> История Бреннана Идена, который чудом избежал смерти, когда его машина
взлетела от удара об ограждение на огромной скорости и разбилась.</span></li><li><em>14:00</em>Опасные встречи: Людоеды<span> Брэди Барр возвращается в Уганду, где разыскивает крокодила весом в тонну, терроризирующего деревенских жителей возле озера Виктория.</span></li><li><em>15:00</em>Острова: Галапагос<span> Славящаяся своим огромным разнообразием уникальная экосистема архипелага находится под угрозой изчезновения из-за роста численности населения.</span></li><li><em>16:00</em>В объективе Белый дом<span>
Официальный фотограф Белого дома Пит Суза предлагает зрителям уникальную возможность - познакомиться с рабочими буднями президента США.</span></li><li><em>17:00</em>В Государственном департаменте Хилари Клинтон<span> Узнайте о работе внешнеполитических ведомств США - от сотрудников МИДа, организующих государственные визиты, до помощника госсекретаря Клинтон.</span></li><li><em>18:00</em>Взгляд изнутри: одиночное заключение<span> Научный взгляд на то, что происходит с человеком в изоляции - добровольной, случайной
или принудительной.</span></li><li><em>19:00</em>Несокрушимые: Авария с летящей машиной<span> История Бреннана Идена, который чудом избежал смерти, когда его машина взлетела от удара об ограждение на огромной скорости и разбилась.</span></li><li><em>20:00</em>Совершенно секретно: Секретная Служба США: Миссия в Майами<span> Следите за работой сотрудников Секретной Службы США, которые борются с мошенниками, специализирующимися на обмане туристов во Флориде.</span></li><li><em>21:00</em>ПРЕМЬЕРА Взгляд изнутри:
Король карманников<span> Фокусник Боб Арно из Лас-Вегаса отправляется в международную столицу уличных воров - Неаполь. Сможет ли он доказать, что он король карманников?</span></li><li><em>22:00</em>Взгляд изнутри: Самая страшная тюрьма России<span> Получите беспрецедентный допуск в систему исправительных учреждений министерства юстиции РФ и загляните внутрь самых известных тюрем России.</span></li><li><em>23:00</em>С точки зрения науки: Рукотворные катастрофы<span> Взгляд на то, как попытки обуздать силы природы
для производства энергии и крупное строительство могут приводить к катастрофическим последствиям.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-43">Петербург - 5 канал</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>02:10</em>Оглянись<span> Драма (Россия,1983). Режиссер: Аида Манасарова. В ролях: Анастасия Вознесенская, Дмитрий Щеглов, Василий Мищенко, Лариса Данилина, Александр Игнатуша, Нина Зоткина, Андрей Мягков, Леонид Неведомский, Олег Табаков,
Игорь Янковский&hellip;</span></li><li><em>03:40</em>Битва за полюса<span> Документальный фильм</span></li><li><em>04:30</em>После смерти. Исторический консилиум с Татьяной Устиновой</li><li><em>05:15</em>Календарь природы. Зима (ВВС)<span> Документальный сериал</span></li><li><em>06:00</em>Раз ковбой, два ковбой. Боцман и попугай. Капля. Двенадцать месяцев. Про Веру и Анфису. Приключения Васи Куролесова<span> Мульфильмы (Россия)</span></li><li><em>08:35</em>Волшебная лампа Аладдина<span> Филм-сказка (Россия,
1967 г.) Реж. Борис Рыцарев. В ролях: Борис Быстров, Додо Чоговадзе, Сарры Каррыев, Андрей Файт, Отар Коберидзе, Екатерина Верулашвили, Г. Садыхов, Георгий Францевич Милляр, Э. Биланишвили, Валентин Брылеев, Юрий Чекулаев, Борис Андреев, Я. Беленький</span></li><li><em>10:00</em>Сейчас</li><li><em>10:10</em>След. Рыцари серебра<span> Сериал (Россия, 2006-2011)</span></li><li><em>18:30</em>Сейчас</li><li><em>19:00</em>Правда жизни. Спец.репортаж</li><li><em>19:30</em>Доставить любой ценой<span> Сериал (Россия,2011)
Военная драма. Реж. Александр Березань. В ролях: Евгения Брик (Хиривская), Дмитрий Орлов (III), Мирослав Белоногий, Александр Кобзарь, Виктория Малекторович, Сергей Калантай, Дирк Мартенс, Евгений Ермаков, Юрий Шульган, Михаил Жонин, Сергей Романюк, Владимир Левицкий...</span></li><li><em>22:55</em>Империя. Август, первый император<span> Исторический фильм (Италия, 2003) Реж. Роджер Янг . В ролях: Анна Валли, Бенджамин Садлер, Виттория Бельведер, Готтфрид Джон, Питер ОТул, Шарлотта Рэмплинг</span></li></ul><strong><span>2011-12-17,</span><a
href="#" name="2011-12-17-51">Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>World`s Greatest Motorcycle Rides</li><li><em>01:00</em>Julian and Camilla`s World Odyssey</li><li><em>02:00</em>Glutton For Punishment</li><li><em>02:30</em>Glutton For Punishment</li><li><em>03:00</em>Globe Trekker</li><li><em>04:00</em>s a Woman<span>It`s a Woman`s World</span></li><li><em>05:00</em>Life`s A Trip</li><li><em>05:30</em>Culture Shock</li><li><em>06:00</em>Globe Trekker</li><li><em>07:00</em>Indian
Times</li><li><em>08:00</em>Intrepid Journeys</li><li><em>09:00</em>Distant Shores</li><li><em>09:30</em>Distant Shores</li><li><em>10:00</em>Food Tripper</li><li><em>11:00</em>Globe Trekker</li><li><em>12:00</em>Nomad`s Land</li><li><em>13:00</em>World`s Greatest Motorcycle Rides</li><li><em>14:00</em>Julian and Camilla`s World Odyssey</li><li><em>15:00</em>Globe Trekker</li><li><em>16:00</em>s a Woman<span>It`s a Woman`s World</span></li><li><em>17:00</em>Inside Luxury Travel-Varun Sharma</li><li><em>18:00</em>Globe
Trekker</li><li><em>19:00</em>Culture Shock</li><li><em>19:30</em>Life`s A Trip</li><li><em>20:00</em>Intrepid Journeys</li><li><em>21:00</em>Wild Camping</li><li><em>22:00</em>Globe Trekker</li><li><em>23:00</em>Glutton For Punishment</li><li><em>23:30</em>Glutton For Punishment</li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-8">Animal Planet</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:40</em>Воздушные челюсти<span> Потрясающие съемки, запечталевшие
полет гигантской белой акулы - для того, чтобы схватить добычу, она способна выскочить из воды на высоту около пяти метров.</span></li><li><em>01:35</em>Челюсти возвращаются -гигансткие белые снова дома<span> Биолог Грег Скомал следует за пятеркой гигантских белых акул в течение 6 месяцев, стремясь узнать все, что можно об этих животных, пользующихся незаслуженно дурной славой.</span></li><li><em>02:30</em>Акулы-убийцы: черный декабрь<span> Декабрь 1957 г. - разгар туристского сезона в Южной Африке. Идиллию
курортного городка нарушают 14 случаев нападений акул на людей. Неужели во всем виновата одна акула-злодейка?</span></li><li><em>03:25</em>Введение в собаковедение: спецвыпуск: Руководство по собачьим породам для разных стилей жизни<span> Какие собаки любят снег и спасают людей из-под снежных лавин? А какие никогда не вырастут? Вы узнаете об этом, познакомившись с собаками, подходящими для различных стилей жизни.</span></li><li><em>04:20</em>Полиция Феникса: Отдел по защите животных: Трагедия в трейлерном парке<span>
Следователь Баркли обнаруживает двух собак, умирающих на жаре. Следователям приходится также разбираться с женщиной, чье сострадание превосходит ее умение ухаживать за животными.</span></li><li><em>05:10</em>Зоотур Микаэлы: Серия 1<span> Микаэла Стрейчан путешествует по зоопаркам и заповедникам Великобритании. В колчестерском зоопарке она помогает Керри Холлингворт переселить стаю сурикатов на новое место.</span></li><li><em>06:00</em>Обезьянья жизнь: Серия 12<span> Алисон едет во Вьетнам для осуществления необычного
проекта. Забудут ли спасенные гиббоны, выпущенные в естественную среду обитания, о своей прошлой жизни?</span></li><li><em>06:25</em>Зоотур Микаэлы: Серия 2<span> Микаэла посещает ветлечебницу Тиггивинклз в Бакингемшире и знакомится с ежом Уродцем, страдающим заболеванием кожи. Удастся ли его вылечить, или он так и останется лысым?</span></li><li><em>07:15</em>Все о собаках: Португальская собака-водолаз<span> Из этой передачи мы узнаем, что португальские собаки-водолазы были выведены, чтобы помогать рыбакам
побережья Алгарве.</span></li><li><em>07:40</em>Поговорим с животными: Серия 2<span> Познакомьтесь с удивительными взаимоотношениями между людьми и животными, узнайте побольше о представителях дикой природы и послушайте разумные советы, касающиеся ваших питомцев.</span></li><li><em>08:10</em>Приключения панды: Серия 5<span> Найджел твердо решил обнаружить логово панд. Он его находит, и здесь съемочную группу ожидает большой сюрприз - впервые удается заснять малую панду в естественной среде обитания!</span></li><li><em>09:05</em>Дик
и Дом спешат на помощь: Серия 4<span> Волонтеры спешат на помощь акулам, и ассистируют во время операции лабрадора. Дик выходит из себя, пытаясь искупать козла.</span></li><li><em>09:30</em>Обезьянья жизнь: Серия 12<span> Алисон едет во Вьетнам для осуществления необычного проекта. Забудут ли спасенные гиббоны, выпущенные в естественную среду обитания, о своей прошлой жизни?</span></li><li><em>10:00</em>Охотник за крокодилами: Глубоководные рептилии - морские змеи<span> Морские змеи - одни из самых ядовитых
на свете. Стив погружается в подводный мир, чтобы доказать, что эти животные могут быть безмятежными и терпимыми, если их не провоцировать.</span></li><li><em>10:55</em>Введение в собаковедение: спецвыпуск: Экстремалы<span> Узнайте, как возникло такое многообразие собачьих пород. Среди них есть самые быстрые, самые ленивые, самые маленькие, самые крупные, самые уродливые и самые сообразительные!</span></li><li><em>11:50</em>Введение в собаковедение: Миниатюрный буль-терьер, динго, английский терьер, борзая,
чудо-пес, кeeсхонд<span> Познакомьтесь с удивительными собаками - благородной борзой, помогающей ветеранам войны, страдающим от пост-травматического стресса, поющей динго и красивым кеесхондом.</span></li><li><em>12:45</em>Адская кошка: Серия 3<span> Кошачий психолог Джексон Гелекси помогает владельцам кошек, излечивая их питомцев - безумных кошек, рвущих все отношения и агрессивных котов, доводящих хозяев до больницы.</span></li><li><em>13:40</em>Собаки, кошки и другие любимцы - начальный курс: Хорек, хомяк,
геккон, африканский серый попугай, кролик, морская свинка<span> Среди домашних любимцев птицы и маленькие пушистые зверьки занимают 4-е по популярности место, уступая первенство собакам, кошкам и аквариумным рыбам. Познакомьтесь с ними.</span></li><li><em>14:35</em>Собаки против кошек<span> Сравнивая собак и кошек, определим, кто из домашних любимцев лучше. Кто из них самый эксцентричный, пушистый, самый симпатичный и самый вредный?</span></li><li><em>15:30</em>Самые симпатичные питомцы Америки<span> Устраивайтесь
поудобнее, чтобы полюбоваться проделками самых забавных, обаятельных и озорных домашних питомцев Америки.</span></li><li><em>16:25</em>Ветеринар Бондай Бич: Серия 3<span> Двоих щенков боксера нашли прямо на улице. Один из них начал кашлять кровью после того, как на него наехала машина. Удастся ли доктору Крису спасти этих очаровательных братишек?</span></li><li><em>16:50</em>Ветеринар Бондай Бич: Серия 4<span> Малорослый конек Кода страдает от карликовой болезни. Непонятно, как ему удалось дожить до двух лет.
Сейчас ему предстоит еще одна операция. Спасет ли малыша Крис и его команда?</span></li><li><em>17:20</em>Царство животных: Серия 3<span> Стив ищет встречи с неуловимым самцом-леопардом и готовится к свиданию с одним из редчайших обитателей заповедника диких зверей Эринди - черным носорогом.</span></li><li><em>17:45</em>Царство животных: Серия 4<span> Стив подбирается совсем близко к слонихе со слоненком. А вот гиену и ее детеныша ожидают мрачные перспективы - всех остальных членов стаи разорвали львы.</span></li><li><em>18:15</em>Охотник
за ядом: Затерянные миры<span> Исследуя малоизученную территорию вдоль восточного побережья Африки в поисках новых видов, Дональд Шульц оказывается лицом к лицу с крупнейшим млекопитающим континента.</span></li><li><em>19:10</em>Введение в собаковедение: Пекинесы, кортхальские гриффоны, охотничьи, австралийские овчарки<span> Какая собака спаслась с Титаника? Какую собаку использовали как грелку? А какую собаку генерал Кастер брал в бой? Вы найдете ответы на все вопросы во Введении в собаковедение</span></li><li><em>20:05</em>Дело
об акульем нападении<span> Как наука объясняет нападение акулы? Авторы жуткого документального фильма показывают такие нападения и пытаются ответить на вопрос, как избежать столкновения человека с акулой.</span></li><li><em>21:00</em>Скорость жизни: Серия 3<span> Метод ускоренной съемки позволяет заснять жизнь африканской фауны, невидимую для невооруженного глаза. Хамелеон ищет пищу, а бабуины заинтересовались съемочным оборудованием.</span></li><li><em>21:55</em>Китовые войны: Чертов морозильник<span> Повреждено
одно из небольших судов, а Боб Баркер - в пяти часах хода. Холодный и промокший экипаж готовится к длинной холодной ночи на борту.</span></li><li><em>22:50</em>Дикие и опасные: Неожиданные нападения<span> Человек попал под копыта бизона; другого человека укусила миниатюрная лошадь; кто-то пронзил копьем знаменитого слона, и спасатели бросаются ему на помощь.</span></li><li><em>23:45</em>Введение в собаковедение: Пекинесы, кортхальские гриффоны, охотничьи, австралийские овчарки<span> Какая собака спаслась с Титаника?
Какую собаку использовали как грелку? А какую собаку генерал Кастер брал в бой? Вы найдете ответы на все вопросы во Введении в собаковедение</span></li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-15">Discovery Channel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>В поисках газа: Серия 3<span> Бурение в команде Nabors наконец начинает идти по плану, но тут на глубине 3 километра они натыкаются на твердый сланец.</span></li><li><em>01:00</em>Безопасность
границ: США: Серия 5<span> Каждый день сотрудники Министерства внутренней безопасности США патрулируют границы США и защищают страну. Отправляйтесь за кулисы этой жизненно важной работы.</span></li><li><em>01:55</em>Лесоповал на болотах: Серия 7<span> Ремонт на лесопилке и поломка оборудования ставят под угрозу недельные результаты. Лори готовит Бобби большой сюрприз ко дню рождения.</span></li><li><em>02:50</em>Один на один с природой: Серия 4<span> В этом документальном сериале опытный кинооператор Эд Уордл
высаживается на Юконе. В его распоряжении только минимум провизии и камеры, чтобы снимать, как он пытается выжить.</span></li><li><em>03:45</em>Требуется сборка: Двойные стекла/Хоккейные клюшки/Флуоресцентные лампы/Автобусные сиденья<span> Почему хоккейные клюшки такие прочные? Как желтая липучка помогает вам видеть? Как делают герметичные стекла? Как сделать автобусное сиденье повышенной безопасности?</span></li><li><em>04:10</em>Как это сделано? Спецвыпуск: турбины: Сверхскорость<span> Актер Роберт Ливелин
рассказывает о секретах повседневных предметов, связанных с турбинами. От автомобилестроения до создания судов, турбины не знают границ.</span></li><li><em>05:05</em>Махинаторы: Dodge Charger<span> Автолюбитель Майк путешествует по Великобритании и Америке в поиске легендарных автомобилей, которые ветеран автомеханики Эд превращает из ржавых драндулетов в роскошные машины.</span></li><li><em>06:00</em>Молниеносные катастрофы: Серия 41<span> Серия крупных взрывов на химическом заводе в Бразилии заставляет местных
