		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.2.&nbsp; защиту своей профессиональной чести и достоинства;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.3.&nbsp; свободу выбора и использования методик обучения и воспитания, 
		учебных пособий и материалов, учебников, утвержденных федеральным 
		перечнем учебников, рекомендованных к использованию в образовательном 
		процессе методов оценки знаний обучающихся;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.4. &nbsp;&nbsp; повышение своей квалификации;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.5. &nbsp;&nbsp; аттестацию на добровольной основе&nbsp; на любую квалификационную 
		категорию;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.6. &nbsp;&nbsp; сокращенную (не более 36 часов) рабочую неделю, получение 
		пенсии по выслуге лет, длительный до одного года отпуск через каждые 10 
		лет непрерывной работы преподавателем;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.17.7. социальные льготы и гарантии, установленные законодательствами 
		РФ и РС (Я), а также дополнительные льготы, устанавливаемые Учредителем.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.Управляющий (общественный) совет Учреждения</span></b></p>
		<p class="MsoPlainText" style="margin-left: 18.0pt"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.1. На основании п.2 ст.35 Закона РФ «Об образовании», постановления 
		Главы Городского округа «Якутск» «Об утверждении<b> </b>Примерного 
		положения «Об</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">Управляющем 
		(общественном) совете муниципального&nbsp; образовательного учреждения 
		Городского округа «Якутск» от 24 октября 2007 г. №32 создается 
		Управляющий (общественный) совет (далее Управляющий совет) Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.2.Управляющий совет Учреждения является коллегиальным органом 
		управления Учреждением, представляет интересы всех участников 
		образовательного процесса, реализующим принцип демократического, 
		государственно-общественного характера управления образованием. 
		Управляющий совет имеет управленческие полномочия по</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">решению 
		ряда вопросов функционирования и развития Учреждения (организации). 
		Управляющий совет включает в себя не менее &nbsp;11 членов.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.3.Управляющий совет Учреждения осуществляет свою деятельность в 
		соответствии с законодательством Российской Федерации, Республики Саха 
		(Якутия), правовыми актами Городского округа «Город Якутск», Уставом 
		образовательного учреждения, а также регламентом Совета, иными 
		локальными нормативными актами образовательного учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.4.Управляющий совет Учреждения решает&nbsp; следующие задачи:</span></p>
		<p class="MsoListParagraphCxSpFirst" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.4.1.реализация прав участников образовательного процесса и граждан, 
		проживающих на территории Городского округа «Город Якутск», на участие в 
		управлении муниципальным образовательным учреждением, развитие 
		социального партнёрства между всеми заинтересованными сторонами 
		образовательного процесса;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.4.2.создание оптимальных условий для осуществления образовательного 
		процесса и<span lang="EN-US">&nbsp;</span>форм его организации в 
		образовательном учреждении, повышения качества образования, наиболее 
		полного удовлетворения образовательных потребностей населения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.4.3определение основных направлений (программы) развития 
		образовательного учреждения; </p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.4.4.финансово-экономическое обеспечение 
		работы образовательного учреждения за</span><span lang="EN-US" style="color: black">&nbsp;</span><span style="color: black">счет 
		привлечения средств от предпринимательской и иной приносящей доход 
		деятельности, обеспечение прозрачности финансово-­хозяйственной 
		деятельности;</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.4.5.взаимодействие с Учредителем и 
		Управлением образованием Окружной администрации города Якутска в</span><span lang="EN-US" style="color: black">&nbsp;</span><span style="color: black">формировании 
		коллегиального органа управления</span> образовательным учреждением и 
		осуществление контроля над его деятельностью, осуществление 
		общественного контроля над деятель­ностью директора образовательного 
		учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.4.6.контроль соблюдения безопасных условий обучения, воспитания и 
		труда в<span lang="EN-US">&nbsp;</span>общеобразовательном учреждении.</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.В вопросах функционирования образовательного учреждения:</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.1.согласовывает концепцию и программу развития Учреждения, 
		образовательную программу школы на предстоящий учебный год;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.2.вносит на рассмотрение общего собрания коллектива образовательного 
		учреждения предложения по внесению изменений, дополнений в Устав 
		образовательного учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.3.принимает решение о введении (отмене) в период занятий единой 
		формы одежды для обучающихся и педагогических работников; определяет 
		источники финансирования затрат на ее приобретение;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.4.осуществляет контроль соблюдения безопасных условий обучения, 
		воспитания и<span lang="EN-US">&nbsp;</span>труда в общеобразовательном 
		учреждении; принимает меры по их улучшению;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.5.утверждает положение общеобразовательного учреждения о порядке и 
		условиях распределения стимулирующих выплат работникам образовательного 
		учреждения; рассматривает и утверждает распределение стимулирующей части 
		оплаты труда педагогических работников;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.5.6.принимает меры по созданию в образовательном учреждении 
		необходимых условий для организации питания, медицинского обслуживания и 
		укрепления здоровья обучающихся.</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.В вопросах организации образовательного 
		процесса:</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.1.по представлению директора Учреждения 
		после одобрения педагогическим советом общеобразовательного учреждения 
		согласовывает&nbsp; компонент образовательного&nbsp; учреждения&nbsp; Учебного плана и 
		профильные направления обучения;</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.2.вносит руководителю образовательного 
		учреждения предложения в части:</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.2.1.организации промежуточной и итоговой 
		аттестации обучающихся;</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.2.2.развития воспитательной работы в 
		образовательном учреждении; </span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.6.3.участвует в принятии решения о создании 
		в образовательном учреждении общественных (в том числе детских и 
		молодежных) организаций (объединений), а также может запрашивать отчет 
		об их деятельности.</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.7.В сфере финансово-хозяйственной 
		деятельности:</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.7.1.содействует привлечению средств от 
		предпринимательской и иной приносящей доход деятельности&nbsp; для 
		обеспечения функционирования и развития образовательного учреждения; 
		определяет цели и</span><span lang="EN-US" style="color: black">&nbsp;</span><span style="color: black">направления 
		их расходования;</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.7.2.согласовывает распределение 
		стимулирующей части заработной платы работников образовательного 
		учреждения.</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.8. В вопросах взаимоотношений участников 
		образовательного процесса и</span><span lang="EN-US" style="color: black">&nbsp;</span><span style="color: black">образовательного 
		учреждения:</span></p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="color: black">6.8.1.предоставляет в Управление образованием 
		Окружной администрации</span> города&nbsp;Якутска, Комиссию по делам 
		несовершеннолетних и защите их прав Окружной администрации г.&nbsp;Якутска в<span lang="EN-US">&nbsp;</span>письменной 
		форме мотивированное мнение об исключении обучающихся из<span lang="EN-US">&nbsp;</span>образовательного 
		учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.8.2.рассматривает жалобы и заявления, связанные с нарушением прав и 
		законных интересов всех участников образовательного процесса, 
		осуществляет защиту прав и интересов обучающихся и их родителей 
		(законных представителей) и<span lang="EN-US">&nbsp;</span>принимает по ним 
		решения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.8.3.в установленном порядке, при наличии оснований, ходатайствует 
		перед Управлением образованием Окружной администрации города&nbsp;Якутска о 
		награждении и поощрении директора и<span lang="EN-US">&nbsp;</span>других 
		работников образовательного учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.8.4.ходатайствует перед Управлением образованием Окружной 
		администрации города &nbsp;Якутска о расторжении трудового договора с 
		руководителем образовательного учреждения при наличии оснований, 
		предусмот­ренных трудовым законодательством.</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.В определении путей развития и оценке эффективности деятельности 
		образовательного учреждения:</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.1.заслушивает руководителя общеобразовательного учреждения и 
		утверждает его ежегодный публичный отчет по итогам учебного и 
		финансового года;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.2.представляет ежегодный публичный отчет образовательного учреждения 
		Учредителю и общественности;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.3.по представлению директора образовательного учреждения утверждает 
		программу развития образовательного учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.4.выделяет представителей из числа членов Совета, не являющихся 
		работниками или обучающимися образовательного учреждения, для участия в 
		работе экспертных комиссий по лицензированию и аттестации данного 
		общеобразовательного учреждения в качестве наблю­дателей.</p>
		<p class="MsoListParagraphCxSpLast" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.9.5.осуществляет выдвижение общеобразовательного учреждения на 
		конкурсный отбор на соискание стипендий, грантов и т.д.</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.10.Управляющий совет взаимодействует с другими структурами школьного 
		самоуправления – с попечительским советом, родительским комитетом, 
		советом Учреждения, педагогическим и ученическим самоуправлением.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.11.Управляющий совет формируется с использованием процедур выборов, 
		назначения и кооптации.</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt">
		<span style="color: black">Порядок избрания в Управляющий совет 
		устанавливается положением «Об&nbsp;Управляющем (общественном) совете», 
		утверждаемым председателем Управляющего (общественного) совета при 
		согласовании с директором Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.12.В состав Управляющего совета от учреждения входят:</span></p>
		<p class="MsoListParagraphCxSpFirst" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.1.избранные представители родителей (законных представителей) 
		обучающихся всех ступеней общего образования в количестве 3 человек;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.2.избранные представители работников образовательного учреждения в 
		количестве 2 человек;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.3.избранные представители обучающихся второй-третьей ступеней 
		общего образования (9-11 классы) в количестве 1 человек;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.4.руководитель образовательного учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.5.представитель (доверенное лицо) Учредителя образовательного 
		учреждения;</p>
		<p class="MsoListParagraphCxSpMiddle" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.6.избранные члены из числа представителей общественности, органов 
		законодательной власти, внесшие весомый вклад в развитие 
		образовательного учреждения;</p>
		<p class="MsoListParagraphCxSpLast" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		6.12.7.кооптированные члены из числа местных работодателей, 
		представителей коммерческих и некоммерческих организаций и общественных 
		объединений, деятели науки, культуры, здравоохранения, спорта и др., 
		выпускники образовательного учреждения, лица, известные своей 
		культурной, научной, общественной (в том числе благотворительной) 
		деятельностью и иные лица, чья профессиональная и (или) общественная 
		деятельность, знания, возможности могут позитивным образом содействовать 
		функционированию и развитию Учреждения.</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.13.Заседания Совета созываются по мере необходимости, но не реже 
		одного раза в</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">три</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">месяца.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		6.14.Членам Управляющего совета может выдаваться удостоверение по форме, 
		установленной Учредителем.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.&nbsp; Положение о Попечительском совете Учреждения</span></b></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.1.На основании п.2 ст. 35 Закона Российской Федерации от 10 июля 1992 
		г. № 3266-</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">I</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		&quot;Об образовании&quot;&nbsp; создается Попечительский совет Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.2.Попечительский совет Учреждения избирается на общем собрании 
		родителей (законных представителей), педагогов и общественности сроком 
		на один учебный год.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.3.Членами Попечительского совета Учреждения могут быть избраны 
		родители обучающихся (в том числе учителя школы, если их дети обучаются 
		в этой школе), представители государственных органов, органов местного 
		самоуправления, а так же спонсоры и меценаты, сотрудничающие с 
		Учреждением и заинтересованные в его развитии.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.4.Количество членов, избираемых в Попечительский совет Учреждения, 
		определяется общим собранием родителей.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.5.Попечительский совет Учреждения представляет интересы родителей 
		обучающихся и других физических и юридических лиц перед администрацией 
		Учреждения. О своей работе Попечительский совет Учреждения отчитывается 
		перед родительским собранием обучающихся не реже одного раза в год. 
		Попечительский совет Учреждения подотчетен в своей работе общему 
		собранию (конференции) родителей.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.6.Общее собрание родителей обучающихся Учреждения или конференция 
		родителей, избранных на собраниях каждого классного родительского 
		коллектива, контролирует работу Попечительского совета Учреждения. С 
		этой целью избирается ревизионная комиссия, имеющая право контроля за 
		работой Попечительского совета Учреждения. Количественный и персональный 
		состав ревизионной комиссии определяется родительским собранием,&nbsp; либо 
		конференцией представителей классных родительских коллективов. 
		Ревизионная комиссия отчитывается о проделанной работе перед общим 
		собранием родителей не реже одного раза в год.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.7.Попечительский совет Учреждения является одной из форм 
		самоуправления, существующей в Учреждении. Члены Попечительского совета 
		Учреждения работают на безвозмездной основе.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.8.На своем заседании простым большинством голосов члены 
		Попечительского совета Учреждения избирают председателя Попечительского 
		совета Учреждения и секретаря.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.9.Заседания Попечительского совета Учреждения проводятся по мере 
		надобности в соответствии с планом работы, но не реже одного раза в 
		квартал. Внеочередные заседания Попечительского совета Учреждения могут 
		созываться по требованию не менее половины членов Попечительского совета 
		Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.10.Заседание Попечительского совета Учреждения является правомочным&nbsp; и 
		его решения законными, если на заседании присутствовало не менее двух 
		третей состава, а за решение голосовало не менее половины списочного 
		состава членов Попечительского совета Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.11.На заседаниях Попечительского совета Учреждения ведутся протоколы, 
		которые подписываются председателем и секретарем.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.12.Решения Попечительского совета Учреждения, принятые в пределах его 
		полномочий, доводятся до сведения всех заинтересованных лиц.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.13.Попечительский совет Учреждения содействует:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		организации и совершенствованию образовательного процесса;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		организации и улучшению условий труда педагогических и других работников 
		Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		совершенствованию материально-технической базы Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.14.Попечительский совет Учреждения имеет право вносить предложения, 
		направленные на улучшение работы Учреждения в администрацию Учреждения, 
		Учредителю, Управлению образованием, в том числе:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		о проведении проверки финансово-хозяйственной деятельности&nbsp; Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		о совершенствовании деятельности Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		о внесении изменений и дополнений в проект договора Учреждения с 
		Учредителем;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		об определении профилей обучения на третьей ступени образования;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.15.Попечительский совет Учреждения дает рекомендации и предложения:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		об изменении и дополнении документов Учреждения, регламентирующих 
		организацию образовательного&nbsp; процесса;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		по созданию оптимальных условий для обучения и воспитания обучающихся, в 
		том числе по укреплению их здоровья и организации питания;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		7.16. Попечительский совет Учреждения определяет:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		- направления, формы, размер и порядок использования средств от 
		предпринимательской и иной, приносящей доход, &nbsp;деятельности, в том числе 
		на оказание помощи обучающимся из малообеспеченных семей и сиротам, на 
		поддержку и стимулирование одаренных</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		обучающихся, на содействие в улучшении материально – технической базы 
		школы.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		7.17.Попечительский совет Учреждения утверждает форму договора 
		Учреждения с <span style="color: black">родителями (законными 
		представителями) обучающихся по оказанию дополнительных платных 
		образовательных услуг.</span></span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		7.18.Попечительский совет Учреждения контролирует целевое использование 
		средств от предпринимательской и иной приносящей доход деятельности&nbsp; 
		администрацией Учреждения.&nbsp;&nbsp; </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		8.&nbsp; Положение&nbsp; о Педагогическом совете Учреждения</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; margin-left: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		8.1. В Учреждении создается и действует в качестве органа самоуправления 
		педагогический совет Учреждения. </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		8.2.Педагогический Совет Учреждения:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		-обсуждает и принимает решения по любым вопросам, касающимся&nbsp;&nbsp; 
		содержания образования, образовательных программ;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		-разрабатывает и утверждает по согласованию с Управлением образованием 
		Окружной администрации города Якутска образовательную программу 
		Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		-приним</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">ает 
		решение о проведении переводных экзаменов в&nbsp; классах,&nbsp; их количестве&nbsp; и 
		предметах,&nbsp; по которым экзамены проводятся в этом году;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-решает вопрос о переводе обучающихся из класса в класс, условно,&nbsp; об&nbsp; 
		оставлении&nbsp; обучающихся на&nbsp; повторный год обучения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-решает&nbsp; вопрос об исключении обучающегося,&nbsp; достигшего возраста 15 
