mir.karelia.ru/index.php?MTPR=1274
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
#sobif {height: 64px; width: 130px; float: left; text-align: left; margin: 0 8px 0 10px; }

#rjob #nrub {text-align: left; float: left; width: 290px; }
#rjob #ninfo {float: left; width: 640px; text-align: left; border-left: #ddd 1px solid; padding: 0 0 0 8px;}
#rjob #nrub #pzag {width: 254px;}


#nrub {text-align: left; float: left; width: 220px;}
#nrub ul {list-style-type: none; padding: 0px; margin: 0px;}
#nrub li {background:url(img/listst.png) no-repeat; text-decoration: underline; margin: 0px 0px 8px; padding: 0px 0px 0px 18px;}
#nrub #pzag {border-bottom: #ddd 1px solid; width: 152px; text-decoration: none; margin: 10px 0px 8px 0px;}
#nrub #pzag2 {font-weight: bold; width: 152px; text-decoration: none;}
#nrub #pzag3 {background:none; color: #aaa; width: 152px; text-decoration: none;}
#nrub #pzag3 a {color: #888;}
#nrub img {padding: 8px 0 0 0px;}

#nrub2 {list-style-type: none;}
#nrub2 li {font-size: 9px; background: none; text-decoration: none; margin: 0px 0px 8px; padding: 0px 32px 0px 4px;}
#nrub2 span {text-decoration: none; color:#888;}

#newslit {float: left; width: 370px; height: 134px;}
#newslit .info{padding: 0 18px 0 148px;}
#zag {font-size: 12px; padding: 0 0 4px 0;}

#newslit2 {float: left; width: 370px; height: 108px; border: 0px solid; text-align: left;}
#newslit2 .info{padding: 0 18px 0 100px;}
#newslit2 #zag {font-size: 11px; padding: 0 0 4px 0;}

#newsvideo {background:url(img/video.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}
#newsvideo2 {background:url(img/video.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}
#newsphoto {background:url(img/camera.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}

#declarspis { font-size: 10px; float: left;  white-space: nowrap; width:670px;}
#declarspis ul {list-style-type: none; padding: 0px; margin: 0px;}
#declarspis li {float: left; width: 650px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}
#declarspis div {float: left; width: 1px; position: relative; left: 574px;}

#newstop { font-size: 10px; float: left;  white-space: nowrap; width: 840px;}
#newstop ul {list-style-type: none; padding: 0px; margin: 0px;}
#newstop li {float: left; width: 350px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}

#logospis {font-size: 10px; text-align: center;}
#logospis ul {list-style-type: none; padding: 0px; margin: 0px;}
#logospis li {float: left; width: 106px; margin: 0 22px 12px 0; overflow-x:hidden;}
#logospis img {width:104px; height:40px; margin: 0 0 2px 0px; border: 1px #ec9 solid;}

#box2 { font-size: 10px; float: left; white-space: nowrap; width: 740px;}
#box2 ul {list-style-type: none; padding: 0px; margin: 0px;}
#box2 li {float: left; width: 160px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}

#ninfo {float: left; width: 680px; text-align: left; }

#ngl {width: 732px; padding: 18px 0 0 0; margin: 8px 0 0 0; border-top: 1px #ec9 solid;}
#ngl img{margin: 0 16px 16px 16px; float: left;}
#ngl #zag {font-size: 18px; padding: 4px 0 8px 0;}
#ngl #lid {font-size: 13px; padding: 0 0 8px 0; line-height: 1.5;}
#ngl #imgsh {margin: 0 16px 16px 16px; float: left;}

.rn8 {text-align: left; float: left; padding: 0 0 14px 0; font-size: 16px;}
.rn8 a {color: #060;  font-weight: bold;}
.rn8 a:hover {color: #060;  font-weight: bold;}

.rn9a {font-size: 10px; background-color:#e0e0e0;font-size: 10px;color: #ffffff; text-align: left; width: 100%; float: left; margin: 10px 0 14px 0px;}
.rn9 {background-color:#FF8000;text-align: left; width: 164px; float: left; padding: 1px 0 1px 4px;}
.rn9 a{color: #fff;font-style: bold;}

.rn9r {font-style: normal;text-align: right;float: right;padding: 0 4px 2px 0;}
.rn9r a {color: #808080;text-decoration: underline;}

#clear {clear: both;}
#Hline {width: 100%; height: 1px; background: #ddd; margin: 8px 0 12px 0;}
#Hline1 {width: 100%; height: 1px; background: #ec9; margin: 8px 0 12px 0;}

#path {margin: 0 0 16px 0;}
#path #ptx {float: left; background: url(art/8.gif) no-repeat; padding: 0 0 0px 8px; margin: 0 3px 0 0;}
#ptx span{color: #888; padding: 0 3px;}

#downpage {background:url(img/dp.png) no-repeat; width: 282px; text-align: center; margin: 0 0 0 300px;}
#downpage #dptext1 {color: #fff; padding: 0 0 0 100px; font-size: 10px;}
#downpage #dptext2 {color: #060; padding: 8px 0 0 90px;}


.fd9k {font-size: 10px;color: #006600;text-align: center; margin: 4px 12px 8px 0; float: left; width: 140px; height: 84px;}

#YouComm {background-color: #ffffff; margin: 8px; padding: 4px; border: 1px #e4cd90 solid; min-height: 72px; color: #404040;}


#reklama {text-align: left;}
#reklama td {border: 1px solid; padding: 4px;}

#bottom {text-align: left; background-color: #ffffff; margin: 32px 0 0 0; }
#bottom img {box-shadow: none; border: 0px #fff solid;}

#shed {text-align: left;}
#shed ul {list-style-type: none; padding: 0px; margin: 0px;}
#shed li { background: url(art/8.gif) no-repeat; padding: 0 0 0px 14px; margin: 0 0 6px 0;}
#shed td {border: 1px #e4cd90 solid;}

#tv img {box-shadow: none; border: 0px #fff solid;}

#filmr {float: left; width: 324px; text-align: left; display: table;clear: right;}
#filmr img {box-shadow: none; border: 0px #fff solid;}

#afisha {text-align: left;}
#afisha img {box-shadow: none; border: 0px #fff solid;}

#moon {text-align: left;}
#moon img {box-shadow: none; border: 0px #fff solid;}

#nedod {text-align: left;}
#nedod img {box-shadow: none; border: 0px #fff solid;}

#rinfo {text-align: left;}
#rinfo ul {list-style-type: none; padding: 0px; margin: 0px;}
#rinfo li { background: url(art/8.gif) no-repeat; padding: 0 0 0px 14px; margin: 0 0 6px 0;}
#rinfo img {box-shadow: none; border: 0px #fff solid;}

#auto {text-align: left;}
#auto img {box-shadow: none; border: 0px #fff solid;}

#estate {text-align: left;}

#poslcomm {float: left; text-align: left; border: 1px #e4cd90 solid; background: #fff; width: 302px; margin: 0 4px 8px 0px; border-radius: 8px; padding: 8px; display: table;clear: right;}
#poslcomm ul {list-style-type: none; padding: 0px; margin: 0px;}
#poslcomm li {background: url(art/comm1.gif) no-repeat; padding: 0 0 0px 30px; margin: 0 13px 10px 0;}

#frm2 {border:1px #288 solid; padding:16px; margin:16px 0;}
#ftit {float:left;width:140px;margin: 8px 0;}
#frm2 input{margin: 8px 0;float:left;}
#frm2 #web_form_submit{padding:4px;}

#scrollup {
position: fixed; /* фиксированная позиция */
opacity: 1; /* прозрачность */
color:#fff;
padding: 16px; /* отступы */
background: #006600;
font-size:13px;
border-radius: 5px; /* скругление углов */
-webkit-border-radius: 3px;
-moz-border-radius: 3px;
right: 32px; /* отступ слева */
bottom: 32px; /* отступ снизу */
display: none; /* спрятать блок */
cursor: pointer;
}
</style>
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.4/jquery.min.js"></script>

<script Language="JavaScript" type="text/javascript" src="sibnet_m.js" charset="windows-1251"></script>
<script type="text/javascript">
function citata(textc) {
//alert("!!!!!!!!!!!!!!!!!!!!");
var text=document.getElementById('TeCom');
if (! text) { return null; }
text.value += '[Цитата]'+textc+'[/Цитата]\n';
text.focus();
return false;
}


window.onload = function() { // после загрузки страницы

	var scrollUp = document.getElementById('scrollup'); // найти элемент

	scrollUp.onmouseover = function() { // добавить прозрачность
		scrollUp.style.opacity=0.3;
		scrollUp.style.filter  = 'alpha(opacity=30)';
	};

	scrollUp.onmouseout = function() { //убрать прозрачность
		scrollUp.style.opacity = 0.5;
		scrollUp.style.filter  = 'alpha(opacity=50)';
	};

	scrollUp.onclick = function() { //обработка клика
		window.scrollTo(0,0);
	};

// show button

	window.onscroll = function () { // при скролле показывать и прятать блок
		if ( window.pageYOffset > 0 ) {
			scrollUp.style.display = 'block';
		} else {
			scrollUp.style.display = 'none';
		}
	};
};

function otvet(id_mes, un) {
var cb=document.getElementById('OtvetUser');
if (!cb) { return null; }
var text=document.getElementById('TeCom');
if (! text) { return null; }

var i=0;
while (i < cb.options.length){
if (cb.options[i].value==id_mes) break;
i++;
}


if (i < cb.options.length) cb.selectedIndex = i;
	else {
//	alert("!!!!!!!!!!!!!!!!!!!!"+id_mes+"-"+i);
		cb.options[i] = new Option(un, id_mes);
		setTimeout( function(){cb.options[i].selected=true;}, 1);
		}

text.focus();
return false;
}
</script>





</head>
<body id="body" name="body" onload="load_map_now()">
<IDXSKIP><div id=vsplwin><div style="width: 100%; height: 100%; background: #000; position: fixed;
z-index: 1;
filter:progid:DXImageTransform.Microsoft.Alpha(opacity=50); /* IE 5.5+*/
-moz-opacity: 0.5; /* Mozilla 1.6 и ниже */
-khtml-opacity: 0.5; /* Konqueror 3.1, Safari 1.1 */
opacity: 0.5; /* CSS3 - Mozilla 1.7b +, Firefox 0.9 +, Safari 1.2+, Opera 9+ */
"></div>
<div onclick="document.getElementById('vsplwin').style.display = 'none';" style="background:url(art/close.png) no-repeat; left:50%; top:50%; margin: -247px 0 0 324px; width: 48px; height: 48px; z-index: 11; position: absolute; cursor: pointer;"></div>
<div style="left:50%; top:50%; margin: -227px 0 0 -334px; width: 668px; height: 454px; z-index: 9; position: absolute;background:#fff; padding:8px;"><table width= height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://otdohni.pro" target="_blank" ><img class="banner" src="ban/otd02.gif"  alt="otdohni.pro" title="otdohni.pro"></a></div>
<div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/AddDeclarForm.php?razd_id=65" target="_blank" ><img class="banner" src="ban/158.gif"  alt="Мир услуги" title="Мир услуги"></a></div>
</td></tr><tr height=4><td></td></tr></table></div></div></IDXSKIP><div id="main">





<style type="text/css">
.ac_results {
	padding: 0px;
	border: 1px solid WindowFrame;
	background-color: Window;
	overflow: hidden;
}

.ac_results ul {
	width: 100%;
	list-style-position: outside;
	list-style: none;
	padding: 0;
	margin: 0;
}

.ac_results iframe {
	display:none;/*sorry for IE5*/
	display/**/:block;/*sorry for IE5*/
	position:absolute;
	top:0;
	left:0;
	z-index:-1;
	filter:mask();
	width:3000px;
	height:3000px;
}

.ac_results li {
	position:relative;
    margin: 0px;
	padding: 2px 5px;
	cursor: pointer;
	display: block;
	width: 100%;
	font: menu;
	font-size: 12px;
	overflow: hidden;
}

.ac_loading {
	background : Window url('autocomplete_indicator.gif') right center no-repeat;
}

.ac_over {
	background-color: Highlight;
	color: HighlightText;
}
#example {
  position:absolute;
  top:10px;
  left:10px;
  width:150px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
#example2 {
  position:absolute;
  top:10px;
  left:170px;
  width:240px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
.qnt {
  position:absolute;
  top:-6px;
  right:14px;
  font-size:0.8em;
  color:#808080;
}

#tphone {
  position:absolute;
  color:#fff;
  top:48px;
  left:312px;
  font-size:13px;
  }

#topban {position:absolute; left: 332px; top: 8px; height: 56px; overflow: hidden;}
#topban2 {position:absolute; left: 1018px; top: 16px; height: 108px; overflow: hidden;}

</style>
<script type="text/javascript" src="http://mir.karelia.ru/js/jquery.autocomplete.js"></script>


<script type="text/javascript">
$(document).ready(function(){
$("#search").autocomplete("zapoln.php", {
autoFill: true,
minChars: 2,
formatItem:liFormat,
delay: 100
});

});

function liFormat (row, i, num) {
	var result = row[0] + '<p class=qnt>' + row[1] + '</p>';
	return result;
}

</script>
<div id="topbg"><div id="top"><IDXSKIP><a href="http://mir.karelia.ru"><div id="logom"></div><div id=tphone>Тел. 78-40-80</div></a></IDXSKIP>

<div id="addd"><IDXSKIP><a href="AddDeclarForm.php?frai=0&amp;" title="Разместить объявление в газете и на сайте">ПОДАТЬ ОБЪЯВЛЕНИЕ</a></IDXSKIP> <IDXSKIP>| <a href="http://mir.karelia.ru/index.php?register=3" title="Регистрация" style="margin:0;">ВХОД</a></IDXSKIP> <IDXSKIP>[<a style="margin:0;" href="http://mir.karelia.ru/index.php?register=1" title="Регистрация">регистрация</a></IDXSKIP><IDXSKIP>] </IDXSKIP></div>

<div id=topban>


</div>

<div id=topban2>


</div>


<IDXSKIP><div id="sear">
<form action="index.php?" method="post" style="padding: 2px 0 0 0px; margin: 0px;">
<input id="search" size=3 type="text" value="" name="tfi" />
<input id="but" type="submit" value="Найти" style="width:55px; height:18px; font-family:arial;color:#FFFFFF; font-size:11px;border:1px solid #e0e0e0;background: #FF8000;" />
</form>
</div></IDXSKIP>

<div id="menu"><ul><IDXSKIP><li><a href="http://mir.karelia.ru/">ГЛАВНАЯ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/info/">СПРАВКА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/">РАБОТА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/index.php?prazd_id=87">ОБРАЗОВАНИЕ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/auto/">ТРАНСПОРТ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/estate/">НЕДВИЖИМОСТЬ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/market/">ТОВАРЫ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/travel/">ТУРИЗМ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/services/">УСЛУГИ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/dating/">ЗНАКОМСТВА, ОБРАЩЕНИЯ</a></li></IDXSKIP></ul></div>

</div></div>
<div id="mn">
<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=14079"><img src="art1/371/probeg.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[25 августа 2014 г. - 13:34:30]</div><a href="http://mir.karelia.ru/index.php?MT=14079"><h1 id="zag">АВТОПРОБЕГ АВТОМОБИЛЕЙ ВОЕННЫХ ЛЕТ - «ДОРОГИ ПОБЕДЫ»</h1></a><div id="lid">25 и 26 августа по федеральным дорогам Республики Карелия проходит ретро автопробег автомобилей военных лет - «Дороги Победы»</div><div id="text">23 августа в 10.00 стартовал автопробег автомобилей 1940-1950 гг. выпуска - «Дороги Победы» из поселка Майский Вологодского района Вологодской области. Место старта выбрано организаторами благодаря созвучию названия поселка с Днем Победы 9 Мая и местонахождению его вблизи трассы А-119 «Вологда – Медвежьегорск», ставшей федеральной дорогой в этом году. Автопробег посвящен 70-летию победы в Великой Отечественной войне.</p><p class="Stat_Text">
Сегодня участники автопробега на своих автомобилях 1940–1950 гг. выпуска колонной въедут в город Медвежьегорск и возложат цветы к обелиску павшим за Родину героям. Завтра, 26 августа, колонну автомобилей военных лет торжественно встретят жители города Олонца, где также пройдет возложение цветов и встречи с местными жителями. В Олонце автомобили военных лет будут выставлены на центральной площади.</p><p class="Stat_Text">
В автопробеге участвуют владельцы автомобилей военных лет – члены вологодского регионального клуба «Реал-Ретро». При поддержке ФКУ Упрдор «Холмогоры», ФКУ Упрдор «Кола» и администраций муниципальных районов Вологодской области и Республики Карелия участникам автопробега предстоит пройти расстояние порядка 1600 километров. Столько насчитывает весь маршрут по федеральным автодорогам А-119 «Вологда – Медвежьегорск», Р-21 «Кола» и А-114 «Вологда – Новая Ладога». В годы войны эти дороги имели огромное значение. По ним осуществлялась доставка различных грузов на фронт, перевозили эвакуированных, раненых бойцов в тыловые госпитали.</p><p class="Stat_Text">
Финиширует колонна автомобилей-ветеранов вечером 26 августа в Вологде, на площади Революции у Вечного огня.</div>
<div id="avtor">Пресс-служба ФКУ Упрдор «Кола»</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a>, <a href="http://mir.karelia.ru/index.php?tag=1915">Дороги Победы</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=13939"><img src="art1/369/bot.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[28 июля 2014 г. - 16:21:50]</div><a href="http://mir.karelia.ru/index.php?MT=13939"><h1 id="zag">БЛОГЕРОВ-ПУТЕШЕСТВЕННИКОВ ОГРАБИЛИ В ЧЕРНЫШЕВСКЕ</h1></a><div id="lid">Сегодня ночью, 28 июля в городе Чернышевск (Забайкальский Край), ограбили известных блогеров-путешественников Калиниченко. Похитители разбили стекло передней двери автомобиля и вынесли часть съемочного оборудования и личных вещей.</div><div id="text">Напомним, что проект «Каникулы ботаников» стартовал 12 июня из Санкт-Петербурга во Владивосток. Молодая пара – Максим и Елизавета Калиниченко (со своей собачкой Брошей) путешествуют по России. За 7 недель ребята проехали – Калининград, Прибалтику, Белоруссию, Центральную часть РФ, Крым, Ставропольский Край, Приволжье, Татарстан, Сибирь, Алтай, Байкал и Бурятию.</p><p class="Stat_Text">
Ребята уже проехали более 17 500 километров, и с автомобилем не было никаких неприятностей, кроме этой.</p><p class="Stat_Text">
<img src='art1/369/bot_1.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/369/bot_2.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/369/bot_3.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Данное происшествие стало первым весьма неприятным событием на протяжении всего путешествия ребят. Но со слов организаторов проекта «Каникулы ботаников» - ребята живы и здоровы, сейчас едут к ближайшему официальному дилеру «ЛАДА», где и починят свою «путешественницу» - Ладу Калину.</p><p class="Stat_Text">
Путешествие продолжается. Впереди ребята ждет Сахалин и Владивосток. С приключениями «ботаников» можно познакомится в личном видеодневнике блогеров-путешественников - <u>www.dvabotanika.ru</u></div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a>, <a href="http://mir.karelia.ru/index.php?tag=1821">каникулы ботаников</a>, <a href="http://mir.karelia.ru/index.php?tag=182">грабеж</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=13729"><img src="art1/366/krum.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[24 июня 2014 г. - 14:17:19]</div><a href="http://mir.karelia.ru/index.php?MT=13729"><h1 id="zag">ВЕЖЛИВЫЕ БОТАНИКИ ВЪЕХАЛИ В КРЫМ</h1></a><div id="lid">23 июня автопутешественники проекта «Каникулы ботаников» въехали в Крым. Напомним, что автопутешествие, осуществляемое при поддержке «АВТОВАЗа» и «Питер-Лады» уже 11 дней в пути по маршруту «Санкт-Петербург – Владивосток».</div><div id="text">За полторы недели молодая семья Калиниченко уже посетила такие города, как – Таллинн, Рига, Калининград, Вильнюс, Минск, Смоленск, Москва, Тула, Воронеж, Ростов и Краснодар.</p><p class="Stat_Text">
Участники проекта путешествуют на новом автомобиле LADA Kalina facelift с АКПП. На вопрос скептиков, как ведет себя машина и не «развалилась» ли она – отвечают, что все отлично. Машина не подвела ни разу, в ней комфортно и удобно. За плечами уже 4 285 километров по российским дорогам (общий пробег 4 905 км).</p><p class="Stat_Text">
В Крыму ребят ждут интересные приключения – более десятка красивейших достопримечательностей, а также общение с удивительными крымчанами на тему их отношения к присоединению к России.</p><p class="Stat_Text">
<img src='art1/366/krum_1.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/366/krum_2.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Напомним – путешествие «ботаников» по протяженности маршрута станет одним из самых продолжительных в России – более 20 000 километров и 2 месяцев в пути. После Крыма ребят ждут – Поволжье, Сибирь, Байкал, Сахалин и Приморский Край.</p><p class="Stat_Text">
Ежедневно герои проекта снимают видеодневник, описывают свои приключения блоге и ведут расходы за путешествие. Следить за передвижением автомобиля в реальном времени, а также получить полную информацию о проекте можно на сайте <u>www.dvabotanika.ru</u></p><p class="Stat_Text">
<img src='art1/366/krum_3.jpg' hspace=5 vspace=5></div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=175">автомобиль</a>, <a href="http://mir.karelia.ru/index.php?tag=773">Путешествие</a>, <a href="http://mir.karelia.ru/index.php?tag=1821">каникулы ботаников</a></div></div><div id="clear"></div><div id="Hline"></div><IDXSKIP><table width=100% height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/estate/index.php?firm=274" target="_blank" ><img class="banner" src="ban/144.gif"  alt="Бург" title="Бург"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><div id="imgsh"><iframe width='320' height='240' src='//www.youtube.com/embed/Om3VAGZM4jo' frameborder='0' allowfullscreen></iframe></div><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[29 апреля 2014 г. - 11:51:01]</div><a href="http://mir.karelia.ru/index.php?MT=13293"><h1 id="zag">АВТОПРОБЕГ «НАША ВЕЛИКАЯ ПОБЕДА» ПРОХОДИТ В КАРЕЛИИ</h1></a><div id="lid">Карелию посетили участники международного автопробега.</div><div id="text">Его посвятили 69-летию Победы в Великой Отечественной. Стартовал автопробег в Севастополе, Пряжа стала 57-м населенным пунктом, в котором участники встретились с молодёжью и провели необычную акцию. Какую - узнала Алина Смирнова.</div>
<div id="avtor"><a href="http://petrozavodsk.rfn.ru" class="IV1" target="_blank"><u><IDXSKIP>Видеосюжет предоставлен ГТРК «Карелия»</IDXSKIP></u></a></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a>, <a href="http://mir.karelia.ru/index.php?tag=642">9 мая</a>, <a href="http://mir.karelia.ru/index.php?tag=1328">День Победы</a>, <a href="http://mir.karelia.ru/index.php?tag=1704">Наша Великая Победа</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
