                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession24162898 && vm.isEnoughLettersInProfessionString('\u0420\u0443\u043A\u043E\u0432\u043E\u0434\u0438\u0442\u0435\u043B\u044C\x20\u043F\u0440\u043E\u0435\u043A\u0442\u0430,\x20\u0434\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u041F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0433\u043B\u0430\u0432\u043D\u043E\u0433\u043E\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440\u0430,\x20\u041C\u0435\u043D\u0435\u0434\u0436\u0435\u0440\x20\u043F\u043E\x20\u043F\u0435\u0440\u0441\u043E\u043D\u0430\u043B\u0443,\x20\u0418\u043D\u0441\u043F\u0435\u043A\u0442\u043E\u0440\x20\u043F\u043E\x20\u043A\u0430\u0434\u0440\u0430\u043C')" ng-cloak>еще {%vm.professionHideCount('\u0420\u0443\u043A\u043E\u0432\u043E\u0434\u0438\u0442\u0435\u043B\u044C\x20\u043F\u0440\u043E\u0435\u043A\u0442\u0430,\x20\u0434\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u041F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0433\u043B\u0430\u0432\u043D\u043E\u0433\u043E\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440\u0430,\x20\u041C\u0435\u043D\u0435\u0434\u0436\u0435\u0440\x20\u043F\u043E\x20\u043F\u0435\u0440\u0441\u043E\u043D\u0430\u043B\u0443,\x20\u0418\u043D\u0441\u043F\u0435\u043A\u0442\u043E\u0440\x20\u043F\u043E\x20\u043A\u0430\u0434\u0440\u0430\u043C')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/24162898/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="24162898"
     ng-show="resumes[24162898].isResumeIncoming || resumes[24162898].contacts.justBought"
     actions="actions[24162898]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-24162898.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=24162898',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('24162898')] = (window.Resumes[parseInt('24162898')]) ? window.Resumes[parseInt('24162898')] : {};
        window.Resumes[parseInt('24162898')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.uz/images/resume_fotos/628/98/24162898.large_881b221e22ed25b47f1e8fd867a5f482.jpg"
                >
                    <img src="https://public.superjob.uz/images/resume_fotos/628/98/24162898.medium_881b221e22ed25b47f1e8fd867a5f482.jpg" alt="Менеджер по работе с клиентами">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[23938857]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[23938857].type === 'success',
            m_red: activeAlert[23938857].type === 'error'
         }">
        <div ng-bind-html="activeAlert[23938857].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 24 августа 2014</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.uz/user/beforefullregistration/23938857">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.uz/resume/trener-23938857.html?keys%5B0%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Тренер, инструктор по фитнесу"
                   ng-click="resumeViewed_23938857=1;"
                   target="_blank"
                >Тренер, инструктор по фитнесу</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 28 лет</span>
                    <span class="sj_text">, Ташкент</span>
                    <span class="sj_text">, готов к переезду</span>

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 5 лет и 4 месяца</span>
                </div>

                    <div>
                            Zumba fitness instructor,
                         Zumba.com, 
                        3 года
                        (по настоящее время)
                    </div>
            </div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession23938857
                        }">
                            <span>Контент-менеджер, интернет-журналист, редактор, Тренер по гребле </span><a href="javascript:void(0)" ng-click="showAllProfession23938857=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession23938857 && vm.isEnoughLettersInProfessionString('\u041A\u043E\u043D\u0442\u0435\u043D\u0442\x2D\u043C\u0435\u043D\u0435\u0434\u0436\u0435\u0440,\x20\u0438\u043D\u0442\u0435\u0440\u043D\u0435\u0442\x2D\u0436\u0443\u0440\u043D\u0430\u043B\u0438\u0441\u0442,\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0422\u0440\u0435\u043D\u0435\u0440\x20\u043F\u043E\x20\u0433\u0440\u0435\u0431\u043B\u0435')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession23938857=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession23938857 && vm.isEnoughLettersInProfessionString('\u041A\u043E\u043D\u0442\u0435\u043D\u0442\x2D\u043C\u0435\u043D\u0435\u0434\u0436\u0435\u0440,\x20\u0438\u043D\u0442\u0435\u0440\u043D\u0435\u0442\x2D\u0436\u0443\u0440\u043D\u0430\u043B\u0438\u0441\u0442,\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0422\u0440\u0435\u043D\u0435\u0440\x20\u043F\u043E\x20\u0433\u0440\u0435\u0431\u043B\u0435')" ng-cloak>еще {%vm.professionHideCount('\u041A\u043E\u043D\u0442\u0435\u043D\u0442\x2D\u043C\u0435\u043D\u0435\u0434\u0436\u0435\u0440,\x20\u0438\u043D\u0442\u0435\u0440\u043D\u0435\u0442\x2D\u0436\u0443\u0440\u043D\u0430\u043B\u0438\u0441\u0442,\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0422\u0440\u0435\u043D\u0435\u0440\x20\u043F\u043E\x20\u0433\u0440\u0435\u0431\u043B\u0435')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/23938857/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="23938857"
     ng-show="resumes[23938857].isResumeIncoming || resumes[23938857].contacts.justBought"
     actions="actions[23938857]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-23938857.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=23938857',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('23938857')] = (window.Resumes[parseInt('23938857')]) ? window.Resumes[parseInt('23938857')] : {};
        window.Resumes[parseInt('23938857')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.uz/images/resume_fotos/388/57/23938857.large_8e48691b4c8f8832a12e55934da60d16.jpg"
                >
                    <img src="https://public.superjob.uz/images/resume_fotos/388/57/23938857.medium_8e48691b4c8f8832a12e55934da60d16.jpg" alt="Тренер, инструктор по фитнесу">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[10009007]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[10009007].type === 'success',
            m_red: activeAlert[10009007].type === 'error'
         }">
        <div ng-bind-html="activeAlert[10009007].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 20 мая 2014</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.uz/user/beforefullregistration/10009007">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.uz/resume/upravlyayuschij-direktor-10009007.html?keys%5B0%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Управляющий директор"
                   ng-click="resumeViewed_10009007=1;"
                   target="_blank"
                >Управляющий директор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 38 лет</span>
                    <span class="sj_text">, Ташкент</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Разговорный)</span>
                            <span ng-hide="showAllLanguages10009007">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages10009007=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 1</a>,
                            </span>
                            <span ng-show="showAllLanguages10009007" ng-cloak>
                                
                                    <span class="sj_text">, Русский (Свободно владею)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages10009007" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages10009007=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 8 лет и 10 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_10009007 = !workDescriptionVisible_10009007; vm.viewResume(10009007, (resumeViewed_10009007 || 0)); resumeViewed_10009007=1; showAllProfession10009007=1;">Директор отеля</a>,
                        
                        2 года и 2 месяца
                        (по февраль 2012)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_10009007 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">• Оганизация и обеспечение эффективной деятельности гостиницы; осуществление контроля над качеством обслуживания клиентов в соответствии с классом гостиницы; правильное использование, учет и распределение жилых номеров и мест, а также соблюдение паспортного режима; направление работы персонала и служб гостиницы на обеспечение сохранности и содержания помещений и имущества в исправном состоянии в соответствии с правилами и нормами эксплуатации; организация бесперебойной работы оборудования; внешнего благоустройства; соблюдение санитарно-технических и противопожарных правил; обеспечение рентабельного ведения гостиничного хозяйства; своевременное и качественное предоставление проживающим комплекса услуг; организация работы по профилактическому осмотру жилых номеров, подсобных и других помещений гостиницы, по проведению капитального и текущего ремонта; принятие мер по укреплению и расширению материально-технической базы гостиницы, повышение уровня ее комфортабельности; обеспечение ведения и своевременное представление отчетности о хозяйственно-финансовой деятельности гостиницы; принятие мер по обеспечению гостиницы квалифицированным персоналом; обеспечение правильного сочетания экономических и административных методов руководства; осуществление мероприятий по внедрению прогрессивных форм организации обслуживания.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession10009007
                        }">
                            <span>Начальник информационно-технического отдела, Начальник отдела снабжения, Главный администратор </span><a href="javascript:void(0)" ng-click="showAllProfession10009007=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession10009007 && vm.isEnoughLettersInProfessionString('\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u0438\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u043E\u043D\u043D\u043E\x2D\u0442\u0435\u0445\u043D\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u043E\u0442\u0434\u0435\u043B\u0430,\x20\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u043E\u0442\u0434\u0435\u043B\u0430\x20\u0441\u043D\u0430\u0431\u0436\u0435\u043D\u0438\u044F,\x20\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0430\u0434\u043C\u0438\u043D\u0438\u0441\u0442\u0440\u0430\u0442\u043E\u0440')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession10009007=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession10009007 && vm.isEnoughLettersInProfessionString('\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u0438\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u043E\u043D\u043D\u043E\x2D\u0442\u0435\u0445\u043D\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u043E\u0442\u0434\u0435\u043B\u0430,\x20\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u043E\u0442\u0434\u0435\u043B\u0430\x20\u0441\u043D\u0430\u0431\u0436\u0435\u043D\u0438\u044F,\x20\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0430\u0434\u043C\u0438\u043D\u0438\u0441\u0442\u0440\u0430\u0442\u043E\u0440')" ng-cloak>еще {%vm.professionHideCount('\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u0438\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u043E\u043D\u043D\u043E\x2D\u0442\u0435\u0445\u043D\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u043E\u0442\u0434\u0435\u043B\u0430,\x20\u041D\u0430\u0447\u0430\u043B\u044C\u043D\u0438\u043A\x20\u043E\u0442\u0434\u0435\u043B\u0430\x20\u0441\u043D\u0430\u0431\u0436\u0435\u043D\u0438\u044F,\x20\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0430\u0434\u043C\u0438\u043D\u0438\u0441\u0442\u0440\u0430\u0442\u043E\u0440')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/10009007/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="10009007"
     ng-show="resumes[10009007].isResumeIncoming || resumes[10009007].contacts.justBought"
     actions="actions[10009007]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-10009007.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=10009007',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('10009007')] = (window.Resumes[parseInt('10009007')]) ? window.Resumes[parseInt('10009007')] : {};
        window.Resumes[parseInt('10009007')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.uz/images/resume_fotos/090/07/10009007.large_fda835b965b8262292e7c9fb86a9b3b4.jpg"
                >
                    <img src="https://public.superjob.uz/images/resume_fotos/090/07/10009007.medium_fda835b965b8262292e7c9fb86a9b3b4.jpg" alt="Управляющий директор">
                </a>
            </div>
    </div>
</div>

        <div class="sj_block m_t_4">	<div class="sj_paginator">
			<div class="sj_paginator_btn m_active m_linkness">
				<span>1</span>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://www.superjob.uz/resume/redaktor-glavnyj.html?page=2">2</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://www.superjob.uz/resume/redaktor-glavnyj.html?page=3">3</a>
			</div>
			<div class="m_last sj_paginator_btn">
				<a href="https://www.superjob.uz/resume/redaktor-glavnyj.html?page=2">
					вперед
				</a>
			</div>
	</div>
</div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://www.superjob.uz/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Главный редактор"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<IDXSKIP><div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
