subscribe.ru/archive/history.ayurveda.pritchi/date/?pos=121
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,596470" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4494" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8385078"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8385078"
           class="subscriberu_titlesand subscriberu_avatar">
            Анна Наумова </a></span>
    


</div>




    <span class="info">2006-10-03 03:11:34 (#596470)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/595987#595987">[Притчи] Одинокая ночь.</a></h2>
  <div class="content">
<p><p>Тиха октябрьская ночь,</p><p>Уснул мой старый дом.</p><p>Он целый день устал скрипеть</p><p>И мне покойно в нём.</p><p>Включил компьютер, заварил</p><p>Себе покрепче чаю</p><p>И всеми пальцами стучу</p><p>О том, как я скучаю.</p><p>Как я скучаю без тебя,</p><p>Как мне не мил весь мир,</p><p>Как совесть - старая змея</p><p>Шипит... Я не факир.</p><p>Я не хозяин ей. Она</p><p>С меня верёвки вьёт,</p><p>А бедная душа скулит</p><p>О том, зачем живёт.</p><p>О том, как страшно иногда,</p><p>Под утро вспомнить вдруг,</p><p>О том, что жил я как балда</p><p>И ревновал... Паук!..</p><p>О том, что я один теперь,</p><p>И друг один - мой дом.</p><p>Я вспоминаю без потерь</p><p>О том, что было в нём.</p><p>Что были светлые деньки...</p><p>О, юности пора!</p><p>Теперь с тобой мы старики.</p><p>Не дряхлые?!. Ура!..</p><p>Но не поможет крепкий чай -</p><p>Осенней ночи гнёт</p><p>Своё возьмёт и как всегда,</p><p>Отправлюсь я в полёт.</p><p>По дивным, радостным мирам -</p><p>Во сне возможно всё!</p><p>Я вновь здоров и утро нам</p><p>Готовит</p><p>(тут я заснул уже. Извините...)</p><p>01 октября 2006 г.</p><p>Номер письма: 141<br>Количество подписчиков листа: 116</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,595987" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4495" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7250106"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7250106"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Maximus&quot; </a></span>
    


</div>




    <span class="info">2006-10-01 13:04:38 (#595987)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/593672#593672">[Притчи] тема впечатлений</a></h2>
  <div class="content">
<p><p>просто отрывок из впечатлений человека побывавшего на сатсанге Мастера </p><p>&quot;Под занавес, когда все сидели в медитации (или просто сидели) какая-то женщина<br>из последних рядов громко крикнула, обращаясь к Мастеру: &quot;Если ты святой, то<br>сделай и меня святой! Иисус Христос мог это сделать!&quot;. (Вот она, логика!)</p><p>То, что свято - бросьте собакам.<br>Перед свиньями мечите бисер.<br>Ибо это то, что отдается. </p><p>(Возможно это- Борхес, Ошо цитировал)</p><p>Мастер и бровью не повел+ Ну не понимает он по-русски ))))))))))))&quot;<br>а здесь всё остальное <br>http://www.numen.ru/index.php?section=library&amp;text=883&amp;page=1</p><p>Номер письма: 137<br>Количество подписчиков листа: 113</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,593672" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4496" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3477063"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/3477063.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/3477063.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3477063"
           class="subscriberu_titlesand subscriberu_avatar">
            Elis Grinchenko </a></span>
    


</div>




    <span class="info">2006-09-25 08:26:38 (#593672)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/593313#593313">[Притчи] Стихи</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Хочу поделиться вот такими стихами, они были написаны год назад и<br>вошли в мой сборник &quot;Северный ветер&quot;</p><p>        МЕССА</p><p>Kyrie eleison </p><p>Пересеклись.<br>Навек. Не разорвать.<br>Шептала: &quot;Прочь!&quot;, но не было спасенья.<br>Звездою ввысь.<br>Губами дерзко звать<br>Луну в ладонь, расслабившись под сенью<br>Иггдрасиля.<br>Спаси мя!</p><p>Gloria</p><p>Возноситься распятыми,<br>Умирать на кострах,<br>Как цветастыми пятнами.<br>За неверие - страх.</p><p>Credo</p><p>Ты с луной-озорницей<br>Парой<br>Оторви восемь спиц<br>Сансары.<br>Хочешь - ведай,<br>Но только веруй.<br>Можешь в Веды - <br>Не бойся первой!<br>Просто - веруй!</p><p>Sanctus</p><p>Отче наш! Всемогущий на небесах!<br>Только в глазах леопардом - страх.<br>Сладко зевнув, засыпают стены,<br>Небо льётся нам прямо в вены.<br>Видишь - это священный прах?..<br>Всепрощающий на небесах.</p><p>Benedictus</p><p>Изнывали от гнева.<br>Разум<br>В пустоте заходился плачем.<br>Через силу, никак иначе,<br>Сразу,<br>Сердцем - махадева!</p><p>Magnificant anima mex Dominum</p><p>Нет бога, кроме Аллаха.<br>Но по-прежнему долька страха<br>В чашке взгляда. Ни рая, ни ада - <br>Нам уже ничего не надо!</p><p>Dies irae</p><p>Всенощная поётся за углом,<br>Я рядом чья-то мантра &quot;Оум&quot; слышна...<br>Рисует Бог единый мир углём,<br>Вот только наш, наверное, не вышел...</p><p>Agnus dei</p><p>Это странно, когда<br>В душе ничего нет<br>И не во что верить,<br>А если и есть,<br>То лишь через силу,<br>Из осторожности.<br>Знаешь, даже вода<br>Способна нести свет<br>И ночи измерить.<br>Часы стучат шесть - <br>Мария, помилуй<br>Наши безбожности!</p><p>Kyrie eleison</p><p>От пустоты внутри терзался мир.<br>Куда идти и где найти спасенье?<br>Всё лишь игра. Душа в стиле ампир.<br>Псалом допет. Жемчужины везенья<br>Растрачены на шелуху побед.<br>Куда идти? Неведом нам ответ.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,593313" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4497" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1861368"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1861368"
           class="subscriberu_titlesand subscriberu_avatar">
            Светлана Бабак </a></span>
    


</div>




    <span class="info">2006-09-24 13:37:28 (#593313)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/593233#593233">[Притчи] суфийские анекдоты</a></h2>
  <div class="content">
<p><p>Путники<br>Некие путники достигли подножия высокой горы, ибо им сообщили, что на самой вершине<br>скры ты неисчислимые сокровища. Вскоре они уви дели, что на вершину ведет множество<br>путей. Путникам хотелось попасть на вершину как можно скорее, и они заспорили<br>  какой путь приведет туда быстрее. Не придя к согласию, путники отправились<br>вокруг горы, чтобы порасспросить местных жителей. В каждом селении они получали<br>один ответ   только путь, берущий начало отсю да, ведет на вершину, а все остальные<br>пути не доходят туда. Путники запутались окончательно. Несколько наиболее от<br>важных или самых отчаянных отправились вверх одной тропкой и добрались до первого<br>горного плато. Оттуда они услышали, как кто-то позвал их с самой вершины горы.<br>Рас стояние было большим, звук голоса еле долетал, но все же путники разобрали:<br>&quot;Не сомневайтесь, все пути ведут на вершину...&quot; Переполненные радостью, принесли<br>они эту но вость ждавшим их внизу. Путники все вместе вновь обошли вокруг горы<br>и рассказали жителям окре<br> стных селений о том, что все пути ведут на вершину Где-то люди верили им, где-то<br>поднимали крик или вступали в спор.<br>Видно из-за порывистого ветра на плато посланцы не разобрали всего, что прокричал<br>им голос сверху: &quot;Не сомневайтесь, все пути ведут на вершину Поднимайтесь сюда<br>по одному из них&quot;.</p><p>Дервиш и учёный<br>Один ученый, известный человек в Басре, пришел навестить скромную обитель старого<br>дервиша.  Дервиш приболел и лежал в постели. Ученый подсел к нему и завел благочестивую<br>беседу. Он долго и красочно говорил о том, как ужасен мир, погряз ший в пороке.<br>Дервиш выслушал его молча. Когда же ученый окон чил речь, дервиш молвил в ответ:<br>  Ты любишь мир слишком сильно. Не будь ты столь неравнодушен к нему, ты не поминал<br>бы его так часто. Так же поступает и покупатель на базаре   сначала он охаивает<br>то, что очень хочет купить. Если бы ты покон чил дела с миром, ты не говорил<br>бы о нем ни хорошо, ни дурно. Ведь не зря же гласит пословица: человек часто<br>вспоминает о том, что дорого его сердцу.</p><p>Судьба кувшинчика<br>Маленький глиняный кувшинчик для воды стоял на столе. В углу комнаты на кровати<br>лежал больной, томимый жаждой. &quot;Пить! Пить...&quot;   поминутно просил он. Но родичи<br>его ушли по делам, оставив его одного. Мольба больного была так жалобна, что<br>даже кувшинчик не выдержал. Он перепол нился состраданием и, прилагая невероятные<br>усилия, подкатился к постели больного, остановившись возле самой его руки. Больной<br>открыл глаза, и взгляд его упал на кувшинчик. От этого зрелища он исполнился<br>изумле ния и облегчения. Собрав все свои силы, больной под нял кувшинчик и прижал<br>его к горячим от жара губам, но только тут понял, что кувшин пуст! Последние<br>силы боль ной потратил на то, чтобы швырнуть кувшинчик в стену. Тот разлетелся<br>на бесполезные куски глины.<br>Не уподобляйся больному   не превращай в куски глины тех, кто стремится тебе<br>помочь. Даже если их по пытки тщетны, оцени по достоинству их</p><p>Номер письма: 135<br>Количество подписчиков листа: 113</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,593233" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4498" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8385078"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8385078"
           class="subscriberu_titlesand subscriberu_avatar">
            Анна Наумова </a></span>
    


</div>




    <span class="info">2006-09-24 10:11:00 (#593233)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/592570#592570">[Притчи] Притча от Николая Рериха</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые подписчики листа!</p><p>Обнаружила в интернете  эту притчу о Гримре викинге. Возможно, кому-то <br>она покажется странной, а кого-то заставит задуматься.</p><p>Гримр викинг</p><p>Гримр, викинг, сделался очень стар. В прежние годы он был лучшим вождём, <br>и о нём знали даже в дальних странах. Но теперь викинг не выходит уже в <br>море на своём быстроходном драконе. Уже десять лет не вынимал он своего <br>меча. На стене висит длинный щит, кожей обитый, и орлиные крылья на <br>шлеме покрыты паутиной и серою пылью.</p><p>Гримр был знатный человек. Днём на высоком крыльце сидит викинг, творит <br>правду и суд и мудрым оком смотрит на людские ссоры. А к ночи справляет <br>викинг дружеский праздник. На дубовых столах стоит хорошее убранство. <br>Дымятся яства из гусей, оленей, лебедей и другой разной снеди.</p><p>Гримр долгое тёмное время проводит с друзьями. Пришли к нему разные <br>друзья. Пришёл из Медвежьей Долины Олав Хаки с двумя сыновьями. Пришёл <br>Гаральд из рода Мингов от Мыса Камней. Пришёл Эйрик, которого за рыжие <br>волосы называют Красным. Пришли многие храбрые люди и пировали в доме <br>викинга.</p><p>Гримр налил в ковш мёду и подал его, чтобы все пили, и каждый сказал бы <br>свою лучшую волю. Все говорили разное. Богатые желали почёта. Бедным <br>хотелось быть богатыми. Те, которые были поглупее, просили жизни <br>сначала, а мудрые заглядывали за рубеж смерти. Молодые хотели отличиться <br>в бою, им было страшно, что жизнь пройдёт в тишине без победы.</p><p>Гримр взял ковш самый последний, как и подобает хозяину, и хотел <br>говорить, но задумался и долго смотрел вниз, а волосы белой шапкой легли <br>на его лоб. Потом викинг сказал:</p><p>-- Мне хочется иметь друга, хоть одного верного Друга!</p><p>Тогда задвигались вокруг Гримра его гости, так что заскрипели столы, все <br>стали наперерыв говорить:</p><p>-- Гримр, -- так говорил Олав, который пришёл из Медвежьей Долины, -- разве <br>я не был тебе другом? Когда ты спешил спасти жизнь твою в изгнании, кто <br>первый тебе протянул руку и просил короля вернуть тебя? Вспомни о друге!</p><p>С другой стороны старался заглянуть в глаза Гримра викинг Гаральд и <br>говорил, а рукою грозил:</p><p>-- Эй, слушай, Гримр! Когда враги сожгли усадьбу твою и унесли казну <br>твою, у кого в то время жил ты? Кто с тобою строил новый дом для тебя? <br>Вспомни о друге!</p><p>Рядом, как ворон, каркал очень старый Эйрик, прозвищем Красный:</p><p>-- Гримр! В битве у Полунощной Горы, кто держал щит над тобою? Кто вместо <br>тебя принял удар? Вспомни о друге!</p><p>-- Гримр! Кто спас от врагов жену твою? Вспомни о друге!</p><p>-- Слушай, Гримр! Кто после несчастного боя при Тюленьем заливе первый <br>пришёл к тебе! Вспомни о друге!</p><p>-- Гримр! Кто не поверил, когда враги на тебя клеветали. Вспомни! Вспомни!</p><p>-- Гримр, ты сказал неразумное слово! Ты, уже седой и старый, много видал <br>в жизни! Горько слышать, как забыл ты о друзьях, верных тебе даже во <br>времена твоего горя и несчастий.</p><p>Гримр тогда встал и так начал:</p><p>-- Хочу я сказать вам. Помню я всё, что вы сделали мне; в этом <br>свидетелями называю богов. Я люблю вас, но теперь вспомнилась мне одна <br>моя очень старинная дума, и я сказал невозможное слово. Вы, товарищи <br>мои, вы друзья в несчастьях моих, и за это я благодарю вас. Но скажу <br>правду: в счастье не было у меня друзей. Не было их и вообще, их на <br>земле не бывает. Я был очень редко счастливым; даже нетрудно вспомнить, <br>при каких делах.</p><p>Был я счастлив после битвы с датчанами, когда у Аебединого мыса мы <br>потопили сто датских ладей. Громко трубили рога; все мои дружинники <br>запели священную песню и понесли меня на щите. Я был счастлив. И мне <br>говорили все приятные слова, но сердца друзей молчали.</p><p>У меня не было друзей в счастье.</p><p>Был я счастлив, когда король позвал меня на охоту. Я убил двенадцать <br>медведей и спас короля, когда лось хотел бодать его. Тогда король <br>поцеловал меня и назвал меня лучшим мужем. Все мне говорили приятное, но <br>не было приятно на сердце друзей.</p><p>Я не знаю в счастье друзей.</p><p>Ингерду, дочь Минга, все называли самою лучшею девою. Из-за неё бывали <br>поединки, и от них умерло немало людей. А я женою привел её в дом мой. <br>Меня величали, и мне было хорошо, но слова друзей шли не от сердца.</p><p>Не верю, есть ли в счастье друзья.</p><p>В Гуле на вече Один послал мне полезное слово. Я сказал это слово <br>народу, и меня считали спасителем, но и тут молчали сердца моих друзей.</p><p>При счастье никогда не бывает друзей.</p><p>Я не помню матери, а жена моя была в живых недолго. Не знаю, были ли они <br>такими друзьями. Один раз мне пришлось увидеть такое. Женщина кормила <br>бледного и бедного ребёнка, а рядом сидел другой -- здоровый -- и ему тоже <br>хотелось поесть. Я спросил женщину, почему она не обращает внимания на <br>здорового ребёнка, который был к тому же и пригож.</p><p>Женщина мне ответила: &lt;&lt;Я люблю обоих, но этот больной и несчастный&gt;&gt;.</p><p>Когда несчастье бывает, я, убогий, держусь за друзей. Но при счастье я <br>стою один, как будто на высокой горе. Человек во время счастья бывает <br>очень высоко, а наши сердца открыты только вниз. В моём несчастье вы, <br>товарищи, жили для себя.</p><p>Ещё скажу я, что мои слова были невозможными, и в счастье нет друга, <br>иначе он не будет человеком.</p><p>Все нашли слова викинга Гримра странными, и многие ему не поверили.</p><p>Источник: Рерих Н. К. Сказки.</p><p>С ув. Nika</p><p>mailto: ninared20***@m*****.ru</p><p>Номер письма: 134<br>Количество подписчиков листа: 111</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,592570" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4499" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7902155"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7902155"
           class="subscriberu_titlesand subscriberu_avatar">
            Nika </a></span>
    


</div>




    <span class="info">2006-09-22 11:05:53 (#592570)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/591896#592160">[Притчи] Re: Встреча.</a></h2>
  <div class="content">
<p><p>&gt; <br>&gt; Здравствуйте, уважаемые други! Вот нашёл у себя один текст, написанный мною<br>&gt; третьего мая сего года.<br>&gt; <br>&gt;                                                         ВСТРЕЧА.<br>&gt; ********************<br>Спасибо Вам Константин за замечательный текст!Очень тронуло! Видимо мне  именно<br>этого не хватает сейчас! Спасибо! Все настолько своевременно в жизни, вот и Ваш<br>текст пришел как раз вовремя (для меня).<br>&gt; <br>&gt;</p><p>Номер письма: 133<br>Количество подписчиков листа: 111</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,592160" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4500" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9456303"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/9456303.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/9456303.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9456303"
           class="subscriberu_titlesand subscriberu_avatar">
            Даяна Штер </a></span>
    


</div>




    <span class="info">2006-09-21 09:35:14 (#592160)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/591371#591371">[Притчи] Откройте дверь</a></h2>
  <div class="content">
