		<IDXSKIP>Artist: Various Artists Title: 1000 % BreakBeat Vol. 130 Genre: Breaks,
	</IDXSKIP></div>
	<IDXSKIP><div class="skoro-img img-box pseudo-link" data-link="http://topalbums.ru/music/breakbeat-breaks/164848-1000-breakbeat-vol-130-2017.html">
		<img src="/uploads/posts/2017-06/thumbs/1498567678_dpjw2ecd6nvfhxu.jpg" alt="1000 % BreakBeat Vol. 130 (2017)" />
	</div></IDXSKIP>
</div><div class="skoro-item">
	<div class="skoro-text">
		<IDXSKIP><a href="http://topalbums.ru/music/breakbeat-breaks/164843-1000-breakbeat-vol-129-2017.html">1000 % BreakBeat Vol. 129 (2017)</a></IDXSKIP>
		<IDXSKIP>Artist: Various Artists Title: 1000 % BreakBeat Vol. 129 Genre: Breaks,
	</IDXSKIP></div>
	<IDXSKIP><div class="skoro-img img-box pseudo-link" data-link="http://topalbums.ru/music/breakbeat-breaks/164843-1000-breakbeat-vol-129-2017.html">
		<img src="/uploads/posts/2017-06/thumbs/1498560230_l4b2apohakydq97.jpg" alt="1000 % BreakBeat Vol. 129 (2017)" />
	</div></IDXSKIP>
</div><div class="skoro-item">
	<div class="skoro-text">
		<IDXSKIP><a href="http://topalbums.ru/music/breakbeat-breaks/164840-1000-breakbeat-vol-128-2017.html">1000 % BreakBeat Vol. 128 (2017)</a></IDXSKIP>
		<IDXSKIP>Artist: Various Artists Title: 1000 % BreakBeat Vol. 128 Genre: Breaks,
	</IDXSKIP></div>
	<IDXSKIP><div class="skoro-img img-box pseudo-link" data-link="http://topalbums.ru/music/breakbeat-breaks/164840-1000-breakbeat-vol-128-2017.html">
		<img src="/uploads/posts/2017-06/thumbs/1498549797_v5mit9ulrz4f2ob.jpg" alt="1000 % BreakBeat Vol. 128 (2017)" />
	</div></IDXSKIP>
</div><div class="skoro-item">
	<div class="skoro-text">
		<IDXSKIP><a href="http://topalbums.ru/music/breakbeat-breaks/164515-break-beat-dance-vol-12-2017.html">Break Beat Dance Vol. 12 (2017)</a></IDXSKIP>
		<IDXSKIP>Artist: Various Artists Title: Break Beat Dance Vol. 12 Genre: Breakbeat,
	</IDXSKIP></div>
	<IDXSKIP><div class="skoro-img img-box pseudo-link" data-link="http://topalbums.ru/music/breakbeat-breaks/164515-break-beat-dance-vol-12-2017.html">
		<img src="/uploads/posts/2017-06/thumbs/1497556538_mk4hbpizsw92avn.jpg" alt="Break Beat Dance Vol. 12 (2017)" />
	</div></IDXSKIP>
</div>
				</div>
			</div>
			<div class="sidebox topsbox">
				<IDXSKIP><div class="sidebox-t subtitle">Топ за неделю</div></IDXSKIP>
				<ol class="sidebox-c tops">
					<IDXSKIP><li>
<a class="top-item" href="http://topalbums.ru/music/dance-club/164994-smash-feat-polina-gagarina-egor-krid-komanda-2017.html">
	<div class="top-img img-box">
		<img src="/uploads/posts/2017-07/thumbs/1498923110_vmrbofzs14k.jpg" alt="Smash feat. Полина Гагарина & Егор Крид - Команда (2017)" />
	</div>
	<div class="carouside-title">
		<p class="nowrap">Smash feat. Полина Гагарина & Егор Крид</p>
		<span>Dance, Club            / Pop, Top            / Rap, Hip-Hop</span>
	</div>
</a>
</li></IDXSKIP><IDXSKIP><li>
<a class="top-item" href="http://topalbums.ru/music/pop-top/165095-chayan-famali-idol-2017.html">
	
	<div class="carouside-title">
		<p class="nowrap">Чаян Фамали - Идол (2017)</p>
		<span>Pop, Top             / Rap, Hip-Hop</span>
	</div>
</a>
</li></IDXSKIP><IDXSKIP><li>
<a class="top-item" href="http://topalbums.ru/music/rap-hip-hop/165053-baw-feat-sh-kera-day-mne-2017.html">
	
	<div class="carouside-title">
		<p class="nowrap">Baw feat. SH Kera - Дай Мне (2017)</p>
		<span>Rap, Hip-Hop</span>
	</div>
</a>
</li></IDXSKIP><li>
<a class="top-item" href="http://topalbums.ru/music/rap-hip-hop/165054-sv-kazhe-dvizhem-2017.html">
	
	<div class="carouside-title">
		<p class="nowrap">SV & КАЖЭ - ДВИЖЕМ (2017)</p>
		<span>Rap, Hip-Hop</span>
	</div>
</a>
</li><li>
<a class="top-item" href="http://topalbums.ru/music/rap-hip-hop/165079-kantinent-aleksey-sulima-chuvstvuyu-2017.html">
	
	<div class="carouside-title">
		<p class="nowrap">KANTINENT & Алексей Сулима - Чувствую</p>
		<span>Rap, Hip-Hop</span>
	</div>
</a>
</li>
				</ol>
			</div>
				<div class="sidebox lcomms">
					<IDXSKIP><div class="sidebox-t subtitle">Последние комментарии</div></IDXSKIP>
					<div class="sidebox-c">
						<a class="lcomm" href="http://topalbums.ru/music/rap-hip-hop/156644-basota-niggaz-timber-2017.html#comment">
	<div class="lc-body">
		<IDXSKIP><div class="lc-author">Сергей БИГИ</div></IDXSKIP>
		<IDXSKIP><div class="lc-text">на мой взгляд гавенный рэп</div></IDXSKIP>
	</div>
	<img src="/templates/TopAlbums/dleimages/noavatar.png" alt="Сергей БИГИ"/>
</a><a class="lcomm" href="http://topalbums.ru/music/dance-club/156064-va-dream-dance-vol82-2017.html#comment">
	<div class="lc-body">
		<IDXSKIP><div class="lc-author">DRANIK</div></IDXSKIP>
		<div class="lc-text"><IDXSKIP>Когда уже будут сылки на обычный торент а не через спам сайты вымогающие денег?</IDXSKIP></div>
	</div>
	<img src="/templates/TopAlbums/dleimages/noavatar.png" alt="DRANIK"/>
</a><a class="lcomm" href="http://topalbums.ru/music/154018-singles-chart-hot-100-billboard-10-december-2016.html#comment">
	<div class="lc-body">
		<IDXSKIP><div class="lc-author">ZacheryNen</div></IDXSKIP>
		<div class="lc-text"><IDXSKIP>I&#039;m a kind of with no creativeness. When my sister and that i adopted our cat, I wanted to</IDXSKIP></div>
	</div>
	<img src="/templates/TopAlbums/dleimages/noavatar.png" alt="ZacheryNen"/>
</a><IDXSKIP><a class="lcomm" href="http://topalbums.ru/music/house/150267-get-physical-presents-words-dont-come-easy-pt-4-2016.html#comment">
	<div class="lc-body">
		<div class="lc-author">krupenik</div>
		<div class="lc-text">Крутой сборник!</div>
	</div>
	<img src="/templates/TopAlbums/dleimages/noavatar.png" alt="krupenik"/>
</a></IDXSKIP><a class="lcomm" href="http://topalbums.ru/music/metal/146939-tarja-the-shadow-self-2016.html#comment">
	<div class="lc-body">
		<IDXSKIP><div class="lc-author">neogoth</div></IDXSKIP>
		<div class="lc-text"><IDXSKIP>что за сайт если скачать не дают?  что за сайт если скачать альбом не дают? зачем тогда</IDXSKIP></div>
	</div>
	<img src="/templates/TopAlbums/dleimages/noavatar.png" alt="neogoth"/>
</a>
					</div>
					<IDXSKIP><a href="#" class="more-link"><span>Все комментарии</span></a></IDXSKIP>
				</div>
			<IDXSKIP><div class="sidebox topsbox">
				<div class="sidebox-t subtitle">Партнерский блок</div>
				<ol class="sidebox-c">
					<center><!--noindex--><div id="ambn97773"></div><!--/noindex--></center>
					<script type="text/javascript">
<!--
var _acic={dataProvider:10};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})()
//-->
</script>
				</ol>
			</div></IDXSKIP>
		</aside>
		
	</div>
	<!-- end cols-r -->	
	
	
	
	<footer class="foot-wr">
		<div class="foot center clearfix">
				<IDXSKIP><ul class="foot-menu clearfix">
					<li><a href="/">Главная</a></li>
					<li><a href="/music/">Музыка</a></li>
					<li><a href="/clips/">Клипы</a></li>
					<li><a href="/news/">Новости</a></li>
				</ul></IDXSKIP>
				<div class="foot-text">
				<IDXSKIP>Музыкальный супер портал. Только топ альбомы и релизы 2017 года бесплатно без регистрации.
				</IDXSKIP></div>
				<div class="count">				<!--LiveInternet counter--><script type="text/javascript">
				document.write("<a href='//www.liveinternet.ru/click' "+
				"target=_blank><img src='//counter.yadro.ru/hit?t45.6;r"+
				escape(document.referrer)+((typeof(screen)=="undefined")?"":
				";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
				screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
				";"+Math.random()+
				"' alt='' title='LiveInternet' "+
				"border='0' width='31' height='31'><\/a>")
				</script><!--/LiveInternet-->
</div>
		</div>
	</footer>
	
</div>
<!-- end wrap -->	


	<div class="login-box" id="login-box" title="Авторизация">
		<div class="login-social clearfix">
						
						
						
						
						
						
		</div>
		<div class="login-form">
			<form method="post">
				<IDXSKIP><div class="login-input">
					<input type="text" name="login_name" id="login_name" placeholder="Ваш логин"/>
				</div></IDXSKIP>
				<IDXSKIP><div class="login-input">
					<input type="password" name="login_password" id="login_password" placeholder="Ваш пароль" />
				</div></IDXSKIP>
				<IDXSKIP><div class="login-button">
					<button onclick="submit();" type="submit" title="Вход">Войти на сайт</button>
					<input name="login" type="hidden" id="login" value="submit" />
				</div></IDXSKIP>
				<IDXSKIP><div class="login-checkbox">
					<input type="checkbox" name="login_not_save" id="login_not_save" value="1"/>
					<label for="login_not_save">&nbsp;Чужой компьютер</label> 
				</div></IDXSKIP>
				<IDXSKIP><div class="login-links clearfix">
					<a href="http://topalbums.ru/index.php?do=lostpassword">Забыли пароль?</a>
					<a href="/?do=register" class="log-register">Регистрация</a>
				</div></IDXSKIP>
			</form>
		</div>
	</div>																																																																																																																																																									<span style="display:none;"><IDXSKIP>лучший сайт где можно скачать </IDXSKIP><IDXSKIP><a href="http://newtemplates.ru/dle112/">шаблоны для dle 11.2</a></IDXSKIP> <IDXSKIP>бесплатно</IDXSKIP></span>

<script src="/templates/TopAlbums/js/libs.js"></script>
<!--noindex--><script type="text/javascript" src="//am15.net/bn.php?s=68288&f=2&d=20983"></script><!--/noindex-->
<!--noindex--><script type="text/javascript" src="//am15.net/bn.php?s=68288&f=2&d=97773"></script><!--/noindex-->
<script type="text/javascript">
<!--
var dle_root       = '/';
var dle_admin      = '';
var dle_login_hash = '';
var dle_group      = 5;
var dle_skin       = 'TopAlbums';
var dle_wysiwyg    = '0';
var quick_wysiwyg  = '0';
var dle_act_lang   = ["Да", "Нет", "Ввод", "Отмена", "Сохранить", "Удалить", "Загрузка. Пожалуйста, подождите..."];
var menu_short     = 'Быстрое редактирование';
var menu_full      = 'Полное редактирование';
var menu_profile   = 'Просмотр профиля';
var menu_send      = 'Отправить сообщение';
var menu_uedit     = 'Админцентр';
var dle_info       = 'Информация';
var dle_confirm    = 'Подтверждение';
var dle_prompt     = 'Ввод информации';
var dle_req_field  = 'Заполните все необходимые поля';
var dle_del_agree  = 'Вы действительно хотите удалить? Данное действие невозможно будет отменить';
var dle_spam_agree = 'Вы действительно хотите отметить пользователя как спамера? Это приведёт к удалению всех его комментариев';
var dle_complaint  = 'Укажите текст Вашей жалобы для администрации:';
var dle_big_text   = 'Выделен слишком большой участок текста.';
var dle_orfo_title = 'Укажите комментарий для администрации к найденной ошибке на странице';
var dle_p_send     = 'Отправить';
var dle_p_send_ok  = 'Уведомление успешно отправлено';
var dle_save_ok    = 'Изменения успешно сохранены. Обновить страницу?';
var dle_reply_title= 'Ответ на комментарий';
var dle_tree_comm  = '0';
var dle_del_news   = 'Удалить статью';
var allow_dle_delete_news   = false;

hs.graphicsDir = '/engine/classes/highslide/graphics/';
hs.outlineType = 'rounded-white';
hs.numberOfImagesToPreload = 0;
hs.showCredits = false;
hs.align = 'center';
hs.transitions = ['expand', 'crossfade']; 

hs.lang = { loadingText : 'Загрузка...', playTitle : 'Просмотр слайдшоу (пробел)', pauseTitle:'Пауза', previousTitle : 'Предыдущее изображение', nextTitle :'Следующее изображение',moveTitle :'Переместить', closeTitle :'Закрыть (Esc)',fullExpandTitle:'Развернуть до полного размера',restoreTitle:'Кликните для закрытия картинки, нажмите и удерживайте для перемещения',focusTitle:'Сфокусировать',loadingTitle:'Нажмите для отмены'
};
hs.slideshowGroup='fullnews'; hs.addSlideshow({slideshowGroup: 'fullnews', interval: 4000, repeat: false, useControls: true, fixedControls: 'fit', overlayOptions: { opacity: .75, position: 'bottom center', hideOnMouseOut: true } });

jQuery(function($){
$('#dle-comments-form').submit(function() {
	doAddComments();
	return false;
});
});
//-->
</script>  
</body>
</html>
<!-- DataLife Engine Copyright SoftNews Media Group (http://dle-news.ru) -->

