kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Как тебе
Аполлон?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Тут Венечка
прыснул и они оба, не могу подобрать другого слова, дружно заржали.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Я обиделась:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего
смешного. А вы что предлагаете?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я предлагаю
попроще что-нибудь. – Всё ещё подхихикивая над Аполлоном, отозвался Виктор. –
Андрей, Кирилл...</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет! Только
не Кирилл!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Почему?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не хочу и
всё. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Тогда
Дмитрий, или Илья?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Может,
Антон?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Антон, вроде
бы, ничего.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Знаете, кого
зовут Антон? – Включился Венечка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Кого?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Городничего
из «Ревизора», Антон Антонович Сквозник-Дмухановский.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну и
ассоциации у тебя!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Слушай, Лис,
не злись только, ладно? Давай назовём Аркашей. Вдруг Аркадию Борисовичу это польстит,
и он ему отстегнёт мильёнчик на зубок, а?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Лоб! За
такие шутки получают в лоб.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Просил же,
не злись. А твоего, Ната, папу как звали?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Олег.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вот,
отлично! Давайте Олегом назовём.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Мечтать не
вредно, – съязвил Венечка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Чем ты всё
недоволен, я не понимаю, – надулся Виктор, – сам-то что предлагаешь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я предлагаю
Анна, или Людмила. Людмила – универсально, можно звать Люся, можно Мила, в
крайнем случае, Люда. Ещё мне нравится имя Сара, очень красивое имя, я считаю,
и для нашей местности, как раз, немного вычурное.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Лис! Отойди
от плиты, а то ты перегрелся. Говорят тебе, мальчик будет!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А тебе
говорят, мечтать не вредно. От плиты отойду, сам доваривай.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Через пару
дней Венечка притащил домой коляску.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вот, заехал
в «Детский Мир» поглазеть и не удержался. Правда, красивая?!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Виктор
оскорбился:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты
издеваешься?! Она же девчачья.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Спокойно,
папаша. Во-первых, унисекс. Во-вторых, что за женоненавистнические настроения?
Что ты имеешь против дочери?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я ничего, но
научно-медицинский факт, – Виктор схватил фотографию с УЗИ и помахал ею в
воздухе, – на лицо!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка ничего
не ответил, пошёл пристраивать коляску в гардеробной. Я потащилась за ним,
полюбоваться – коляска и вправду загляденье.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Бедный Витя,
боится девочек, у него печальный опыт.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Зачем ты
дразнишь его, Вень?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А ты что,
тоже мечтаешь о мальчике?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, хотелось
бы.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну, ну.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Всякий раз,
когда мы вот так остаёмся наедине, я испытываю чувство неловкости. Мне кажется,
что он слышит мои мысли. А мысли крайне непристойные: хочу прижать его к
стенке, ощупать, обнюхать, облизать. Как-то я в очередной раз подслушивала их
под дверью спальни, каюсь, завела такую привычку, и Виктор сказал Венечке:
«Трудно быть маленькой вкусной конфеткой, каждый норовит тебя попробовать». Вот
именно этого мне хочется – попробовать его. Не знаю, что конкретно они там
делают, у себя в спальне, не решилась ни разу заглянуть, но очень завидую
Виктору.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка
по-прежнему редко бывает дома, когда его нет, наши разговоры только о нём.
Виктор его обожает. До того, как всё выяснилось, он и вполовину не был так
разговорчив; а о своём Лисёнке может болтать часами. Так вот, один раз он
сказал: «У него от природы идеальная фигура. Тонкая талия, узкие бедра,
рельефные мышцы, при том, что спортом он почти не занимается. Удивительно». А я
ни разу ещё не видела Венечку обнажённым, даже по пояс. Но узкие джинсы и
маечки «в облипку», дают мне понять, насколько Виктор прав.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Интересное
положение донельзя усилило мою чувственность. Теоретически, должно бы быть
наоборот, организм добился своего, плод зачат и зреет, либидо должно задремать.
А у меня оно вот-вот проснулось. Или это стоит связать не столько с
беременностью, сколько с переездом? Раньше я жила в одной квартире с пожилой
матерью, а теперь аж с двумя мужчинами. Откуда было взяться сексуальности
тогда, а сейчас её зашкаливает, не иначе как от избытка в воздухе мужских
феромонов. Там, в своём обречённом девичестве, я в любой момент могла
«сорваться», психануть, вдруг разразиться слезами или бессильной руганью. Теперь
я уравновешенна и спокойна, будто другой человек. Исчезла постоянная
безотчётная тревога. Я точно воспарила над самой собой и с высоты наблюдаю, за
всем, что со мной происходит. И киваю головой одобрительно, удовлетворённо.
Просто беременности это приписать или же отношению Вени и Вити друг к другу, их
удивительной любви, несуетливой, доверчивой, чистосердечной, которая создает
идиллическую атмосферу в доме и на меня распространяется чисто автоматически. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Между прочим,
мама, поначалу категорически отказывалась понимать «структуру» нашей семьи. Но
скоро привыкла, что-то там себе объяснила, по-своему приняла и всем подружкам
теперь с гордостью сообщает по телефону: «У Наты два мужа». На том конце,
естественно, удивление: «Как это два?», – «Вот так!», – многозначительно
отвечает мама, не вдаваясь, однако, в подробности. Так что в глазах
общественности я сделала головокружительную карьеру от старой девы, до
многомужецы. Карьера же медсестры мне, по всей видимости, на роду не написана.
Перешла-таки в статус домохозяйки. Ничуть не жалею, если честно. Мне нравится
рано вставать, провожать на работу Венечку, после чего лечь поспать ещё
немного, проснуться одновременно с Виктором и проводить его. Потом я гуляю,
хожу по магазинам, покупаю всё подряд – Виктор снабдил меня «безлимитной»
карточкой. Ещё я записалась на гимнастику для беременных, но чаще прогуливаю
занятия, чем посещаю, так как Венечка со мной и сам занимается. Вечером хожу на
курсы французского языка, всё равно мои парни допоздна работают. Но и дома тоже
люблю побыть. Расхаживать по необъятным просторам нашей квартиры, принимать
ванну-джакузи, балуясь с разными режимами интенсивности пузырьков (это
Венечкина любимая игрушка, но он мне разрешил). Копошиться в гардеробной. Я там
всё развесила и разложила по своему вкусу. Никто теперь без меня ничего не
может найти, стало быть, большая возникает во мне необходимость. Есть легенда,
что в доисторические времена, то есть до моего появления, Виктор тоже ничего
без посторонней помощи найти не мог. А ныне служить кастеляншей и выдавать <span
lang=EN-US style='mso-ansi-language:EN-US'>ex tempore<a name="_ftnref5"></a><a
href="#_ftn5" title=""><span style='mso-bookmark:_ftnref5'><span class=a><span
lang=RU style='mso-ansi-language:RU'>[5]</span></span></span><span
style='mso-bookmark:_ftnref5'></span></a></span><span style='mso-bookmark:_ftnref5'></span>
чистые носки и глаженые рубашки – моя обязанность. Я бы даже назвала её
почётной.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Раз в неделю
приходит убираться Татьяна, но я, подобно Венечке, предпочитаю с ней не
встречаться, тоже не горю желаньем видеть в доме посторонних. Стараясь во всём
ему потакать, перенимаю многие его привычки и даже заражаюсь причудами.
Например, он терпеть не может шёлкового постельного белья. Только хлопок, без
каких бы то ни было исключений. «Скользкие» простыни держим только для гостей.
Мне об этой «фишке» было объявлено в самом начале, с прибавкой: «они в твоём
распоряжении в неограниченном количестве». В родительском доме я на таких не
спала и первое время наслаждалась их нежной текстурой, с удовольствием елозила
ногами и спиной перед тем, как заснуть и едва проснувшись. Но вскоре этот лоск
и для меня сделался невыносим. Так что шёлковое бельё по традиции держим для
гостей. А я здесь давно уже дома. Поймала себя на том, что бывая у мамы,
беспрестанно повторяю: «мы так не делаем», «мы этого не едим», «мы готовим
по-другому», и т.д, и т.п.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Мама к нам
заезжала всего однажды, осталась недовольна: квартира огромная, будто нежилая,
«казённый дом какой-то», непрактично и неуютно. А мне наша старая халупа
представляется неуютной и убогой. Под угрозой расстрела туда не вернусь.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>И почему же,
спрашивается, не желать мне появления в нашем доме ещё одного мальчика, если с
двумя, уже имеющимися, я чувствую себя так хорошо.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка
говорит, у нас в онкоцентре болтают, что я <i>от него&#769;</i> забеременела.
Немудрено. Мы же не скрывали в последнее время от своей компании, что живём
вместе. Представляю, что творилось у нас за спиной, когда перебросившись парой
слов типа «Ну, что? Домой? – Да, поехали», мы, как должно, садились в его
машину вечером, а утром оба из неё выходили. Я пожалела даже на минутку, что
так рано уволилась. Уж я бы приложила надлежащие усилия, для поддержания
подобного рода слухов. Он, я так понимаю, тоже не развенчивает. Должно быть
забавно, с его репутацией безнадёжного гея, прослыть отцом семейства. Отличная
идея в связи с этим возникает: сходить ещё раз на осмотр к той гинекологине,
что самая первая меня осчастливила. Между прочим, сейчас я наблюдаюсь в крутом
перинотальном центре, и отвозит меня туда личный водитель Виктора. А что
такого? Схожу по старой памяти, прикинусь простушкой. Заодно уточним кое-что.
Знаю, что УЗИ так часто делать вредно, но раз уж мы все сомневаемся...</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Двух шагов не
сделала от проходной – останавливает меня молоденькая медсестра, которую я и по
имени-то не знаю, только в лицо.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ой, здрасте!
А вы к доктору Маргулису? А он на совещании сейчас, у главного.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–
Здравствуйте, – оторопела я, – спасибо, что предупредили, я подожду. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>И не
удержалась, подкинула щепотку пороха:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Мы с ним
коляску договаривались ехать выбирать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Она закивала и
заулыбалась во весь рот:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Поняаатно! А
вы идите в консультацию, вам девочки его кабинет откроют. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Вот это да! Не
представляла, что здесь настолько всё запущено. Ничего, сейчас я ещё в
консультативном шороху наведу. Кто это там недобро поглядывал на моего мальчика
и позволял себе всякие мерзкие словечки?! Сейчас все заткнутся.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>В регистратуре
Алка и Зойка – самая противная смена. Неприветливые, неулыбчивые формалистки
обе. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–
Здравствуйте, девушки, Вениамин Аркадьевич не у себя, не знаете?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Здрасссте, –
прошипели змеи в ответ.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Смотрят на
меня во все глаза с плохо скрываемым любопытством и недоумением? отвращением?
Не пойму, что выражают эти мало приятные физиономии. Будто у меня какое-то
редкое уродство – и не пялиться нельзя, и страшно, что на них перекинется. Была
б моя воля, я бы мимо прошла, не здороваясь и даже не глядя.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– С утра на
месте был, – удостоила, наконец Зоя, – потом убежал куда-то.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В отделение,
наверное, – добавила Алла.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А ты чего к
нему?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Как? Эти ещё
не отведали слухов? Ну, получайте!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я по делу.
Ключи от квартиры потеряла. Без него теперь домой не попаду. – У Аллы, в прямом
смысле слова, открылся рот. – И вообще, силком его с работы не вытащишь, так он
неделю тут безвозвратно торчать может. А нам готовиться всё-таки нужно, коляску
выбирать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты что, от
него, что ли? – Алла кивнула на мой живот.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– От кого же
ещё? Я, вроде бы, больше ни с кем не встречалась. – Что творю? Не попадёт мне от
Венечки? – Вы мне его кабинет не откроете, девочки, поищу ключи, может, он там
оставил?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– У нас
карточки нет.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Какой ещё
карточки?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Все кабинеты
переделывают, не ключом теперь будет открываться, а пластиковой картой. То
крыло уже всё переделали.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего себе!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, а карта
только у самого врача. И ещё универсальная, у завотделением и всё.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ладно, тогда
пойду, поищу своего ненаглядного. Счастливо!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Эх,
«ненаглядного» зря сказала. Он, действительно мой милый, мой ненаглядный
мальчик, и нечего об этих гадюк святые слова пачкать. Но эффект, кажется,
произведён. Загляну к гинекологу, раз собиралась. Да, у неё на двери штуковина
для чтения пластиковых карточек. И две женщины возле кабинета сидят. Значит,
нет смысла ждать. Куда ещё сходить порезвиться? В приёмное, что ли? Или в 3-й
лечебный, к Танюшке? Лучше к административному, встречу там Венечку, вытащу его
пообедать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–
Здоро&#769;во, Наташ! – «Крупный» Лёнечка! Вот кого я по-настоящему рада
видеть! Он у нас классический «большой добряк», не слишком остроумный, зато
искренний и простой. Смотрит на нашего Венечку всегда такими по-собачьи
преданными глазами, мне кажется, он влюблён. Трудно предположить,
воспользовался ли Венечка хоть раз этой влюблённостью, так сказать, по
назначению, вообще, изменяет ли он Виктору – для меня загадка. – Ты чего
пришла-то? По делу, или так, в гости?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В гости
Лёнь, соскучилась.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Извини, а
это правда, что у вас с Маргулисом ребёнок будет?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Правда. А ты
что, ревнуешь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Брось! Меня
эти шуточки и сплетни идиотские достали. От тебя не ожидал. Я его очень уважаю.
Я всегда так и думал, что он нормальный, пусть они все теперь заткнутся. Вы
поженились?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет пока.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну, ничего.
Наверное, скоро поженитесь, он очень хороший человек. Знаешь, как он матери помог!
Всё уже, думали, помрёт. А он и деньги нашёл через фонд, и сюда её чуть не
насильно положил. Платно уже нигде брать не хотели, говорили, оформляйте в
хоспис. Он меня сюда устроил санитаром, я и за матерью смотрел и зарплата
хорошая. А сейчас она уже на ноги встала, дома долечивается. Так что я о нём
всякие гадости слушать не хочу. Мужчины разные по конституции бывают. А он
нормальный. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>У меня прямо
дар речи пропал. Что за средневековое мировоззрение! Как будто все эти хорошие
вещи не мог сделать гомосексуалист. Раз помог его семье, значит «нормальный». С
ума сойти! А я вот, эгоистка несчастная, и понятия не имела, о Лёниной
ситуации.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ладно, Лёнь,
не бери в голову, я по привычке, пошутила. Мы знаем, что&#769; о нём судачат,
вот и шутим всегда на эту тему. Я за ним приехала, коляску пойдём выбирать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Чёрт,
заклинило меня с этой коляской. У нас колясок дома, хоть соли&#769;. Венечка
купил, потом ещё Виктор. Кураж пропал, пришло смущение и раскаянье. Чем я-то
лучше Лёни? В тех же, буквально, выражениях желала: «Пусть они узнают, что он
&quot;нормальный&quot; и заткнутся». Наглупила, напортачила. Что теперь делать?
Слово не воробей. Остаётся надеяться, Венечка не слишком строго осудит меня за
такую художественную самодеятельность. Совещание у главного, оказалось, надолго.
Я, точно с места преступления, поспешила убраться восвояси. Если дома мне
влетит, пусть хоть Виктор словечко замолвит. Однако, как глубоко во мне
укоренилось ханжество! Никогда не замечала за собой. А ещё я поймала себя на
мысли, что превращаюсь в «бабу, готовую качать права». Попробуй, сдвинь меня
сейчас с насиженного места – так просто молча не уйду. И есть чем крыть –
ребёнок скоро будет. Подумать только! Пару-тройку месяцев назад, без звука была
готова отступиться, не мешать их счастью. Теперь не согласна: будьте счастливы,
мальчики, но только при моём участии. То ли ещё будет, боюсь вообразить.
Остаётся уповать на то, чтобы у нас с Венечкой не возникло конфликта интересов.
