		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Когда Анна Павловна собираясь в&nbsp;больницу, привычно глянула на 
		фотографию покойного мужа в&nbsp;траурной рамке, то ей вдруг показалось, что 
		он улыбается…<p align="center">
		<br>
		<font size="5" color="#000080">3</font><p align="justify">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна еще раз окинула придирчивым взглядом накрытый стол. 
		Как будто, все в&nbsp;порядке. Кажется, она ничего не забыла. Ах, да, 
		салфетница с салфетками не поставлена. Без нее никак нельзя: от блинов 
		будут масленые руки. Она выставила салфетницу, передвинула ближе 
		к&nbsp;центру стола вазу с фруктами, подвинула блюдо с пирогами. Мысли ее 
		вертелись вокруг предстоящего разговора. Ночью, когда она лежала без 
		сна, все было так ясно и просто. Но теперь сомнения опять начали 
		одолевать ее. Конечно, всего, что завещал ей Сергей, одной ей вроде и не 
		к&nbsp;чему. Но, с другой стороны, он сам все оставил ей. Может, так и должно 
		остаться, ему было виднее. Не нарушит ли она его волю, перераспределив 
		всё имущество между собой, Ольгой и Кириллом. Да и, к&nbsp;чему лукавить, 
		всего этого ей хватит на весьма и весьма приличное существование до 
		конца ее дней. Правда, жалко Ольгу, ей то уже никогда не выбраться с ее 
		мужем из нищеты, сейчас то колотится на двух работах, чтобы детишек 
		более-менее прокормить и одеть. Да и Кирилл, после очередного развода и 
		размена, в&nbsp;своей однокомнатной хрущевке застрял, похоже, надолго, если 
		не навсегда. Впрочем, в&nbsp;этом нет вины ее, Анны Павловны. И все-таки, как 
		поступить? Что делать? Она вздохнула, посмотрелась в&nbsp;зеркало, хорошо ли 
		сидит на ней траурное платье, поправила черную косынку. В&nbsp;это время 
		раздался звонок в&nbsp;дверь, и она пошла открывать…<br>
&nbsp;<p align="center">
		<font size="2"><a href="l_markianova-12.htm">Лариса Маркиянова. Верь. Бойся. Проси. Рассказ</a><br>
		<a href="l_markianova-11.htm">Лариса Маркиянова. 
		Я, Оленька, Василий и Кима. Рассказ</a><br>
		<a href="l_markianova-10.htm">Лариса Маркиянова. 
		В моей смерти прошу винить… Рассказ</a><br>
		<a href="l_markianova-9.htm">Лариса Маркиянова. 
		После развода. Рассказ</a><br>
		<a href="l_markianova-8.htm">Лариса Маркиянова. 
		Волшебная сила фэн-шуй. Рассказ</a><br>
		<a href="l_markianova-7.htm">Лариса Маркиянова. 
		Любовники. Рассказ</a><br>
		<a href="l_markianova-5.htm">Лариса Маркиянова. 
		Любаша. Рассказ</a><br>
		<a href="l_markianova-4.htm">Лариса Маркиянова. 
		Сестренка. Рассказ</a><br>
		<a href="l_markianova-3.htm">Лариса Маркиянова. 
		Полет. Рассказ</a><br>
		<a href="l_markianova-2.htm">Лариса Маркиянова. 
		Лирическое отступление. Рассказ</a><br>
		<a href="l_markianova.htm">Лариса Маркиянова. Осенние хлопоты,
		К вопросу о счастье. Рассказы</a><br>
<IDXSKIP>&nbsp;</IDXSKIP></font><p align="center">
				<script language="javascript">
giv_social_buttons(S_B);</script>
	</td>
  </tr>
  <tr>
    <td width="620"><table border="0" cellpadding="0" cellspacing="0" width="600">
      <tr>
        <td valign="middle" align="left"><table border="0" cellpadding="0" cellspacing="0">
          <tr>
            <IDXSKIP><td rowspan="2" width="36" valign="top" align="center">
			<a href="../index.htm"><img src="../left.gif" alt="На первую страницу" border="0" WIDTH="34" HEIGHT="33"></a></td></IDXSKIP>
            <IDXSKIP><td rowspan="2" width="32" valign="top" align="center"><a href="#top"><img src="../up.gif" alt="Верх" border="0" WIDTH="30" HEIGHT="35"></a></td></IDXSKIP>
            <td valign="middle" align="left" height="25"><IDXSKIP><p align="right"><img src="../end1.jpg" alt="" WIDTH="540" HEIGHT="5"></IDXSKIP></td>
          </tr>
          <tr>
            <td width="622"><p align="right"><small><font color="#000080">Copyright
              © 2011 &nbsp; ЭРФОЛЬГ-АСТ</font></small><IDXSKIP><font color="#000080"><br>
              <small>&nbsp;<a name="End">e-mail</a>:&nbsp; <a style="color: rgb(0,128,0)" href="mailto:info@erfolg.ru">info@erfolg.ru</a>&nbsp;</small></font></IDXSKIP></td>
          </tr>
        </table>
        </td>
      </tr>
    </table>
    </td>
  </tr>
</table>
  </div>
  <script language="javascript">
giv_stat(_tops);</script>

</body>
</html>

