subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2306604" class="info">
<span>13 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Вам аудиозапись предъявить? С цифровой подписью князя Владимира? Или его воеводы Добрыни? Анекдоты и были родятся не на пустом месте. Огнем и мечом крестили Русь!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2306604" comment_id="2306604" onclick="show_comment_form(2306604); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2306604" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3560" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2306604" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2306604" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2251577" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2251577"></a>
<div class="subscriberu_fbbox">
<a href="/author/6958081"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/6958081"
class="subscriberu_titlesand subscriberu_avatar">
МНН </a></span>
</div>
<span id="date_time_2251577" class="info">
<span>20 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Честно сказать, тоже пыталась прочитать библию сама. Я чел-к думающий - поэтому сразу наткнулась на то, о чем написал Вованн. Тихо ужаснулась (про себя), решила, что я наверное чего-то не понимаю и закрыла книгу. Но какие-то смутные сомнения (типа и это есть библия?? божественная книга?? а почему осталось что-то пугающе-неприятное? ) остались. А потом много позже я прочитала современные комментарии к библии (видимо таких же отождествляющих все лучшее с божественным) и укрепилась в мысли, что что-то не так. Видимо, тоже переписывали и переделывали искажали информацию скрывали истину.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2251577" comment_id="2251577" onclick="show_comment_form(2251577); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2251577" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3561" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2251577" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2251577" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2254852" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2254852"></a>
<div class="subscriberu_fbbox">
<a href="/author/12531174"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/12531174"
class="subscriberu_titlesand subscriberu_avatar">
Сабира </a></span>
</div>
<span id="date_time_2254852" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>МНН. Библия - это Божественная книга и понять ее можно тоже с помощью Бога. то, что написал Вованн, просто размышления, невежество человеческое и неразумное. И комментарии к Библии здесь тоже в большинстве злобные и невежественные в отношении Библии и понимания самого Бога. если хотите найти Бога и понять Библию так как Бог ее написал через людей. то просто искренне об этом попросите Бога своими словами</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2254852" comment_id="2254852" onclick="show_comment_form(2254852); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2254852" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3562" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2254852" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2254852" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2260287" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2260287"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2260287" class="info">
<span>23 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Сабира:"Библия - это Божественная книга и понять ее можно тоже с помощью Бога. "<br />А посредниками между людьми и богом служат священники ЗА ДЕНЕЖКУ! Вот и растолковывают так, как им удобно. И выгодно.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2260287" comment_id="2260287" onclick="show_comment_form(2260287); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2260287" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3563" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2260287" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2260287" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2299490" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2299490"></a>
<div class="subscriberu_fbbox">
<a href="/author/15999183"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15999183"
class="subscriberu_titlesand subscriberu_avatar">
Aлла А.Б. </a></span>
</div>
<span id="date_time_2299490" class="info">
<span>09 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Каждый понимает в меру своей испорченности.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2299490" comment_id="2299490" onclick="show_comment_form(2299490); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2299490" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3564" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2299490" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2299490" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2306611" class=" entry commententry subscriberu_commententry" style="padding-left:8em;"><a name="comment_2306611"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2306611" class="info">
<span>13 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Пока что мы видим испорченность священников (особенно высокого ранга, среди простых как раз полно бескорыстных людей). А предполагая заранее испорченность в собеседнике, наверное Вы по христианским канонам совершаете грех?</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2306611" comment_id="2306611" onclick="show_comment_form(2306611); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2306611" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3565" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2306611" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2306611" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2309123" class=" entry commententry subscriberu_commententry" style="padding-left:10em;"><a name="comment_2309123"></a>
<div class="subscriberu_fbbox">
<a href="/author/15999183"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15999183"
class="subscriberu_titlesand subscriberu_avatar">
Aлла А.Б. </a></span>
</div>
<span id="date_time_2309123" class="info">
<span>14 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Слава Богу, я вижу только порядочных священников. За Вашу испорченность отвечайте сами перед Богом.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2309123" comment_id="2309123" onclick="show_comment_form(2309123); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2309123" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3566" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2309123" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2309123" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2310257" class=" entry commententry subscriberu_commententry" style="padding-left:12em;"><a name="comment_2310257"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2310257" class="info">
<span>15 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Я уже приводил пример, повторюсь! Друг был в ванной в гостиничном номере. Выбили дверь -оказалось охрана патриарха. Патриаршие гудели всю ночь, шла грандиозная пьянка! Больше мой друг в церковь ни ногой. Антиреклама, знаете ли, просто шикарная от главы той смой церкви!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2310257" comment_id="2310257" onclick="show_comment_form(2310257); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2310257" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3567" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2310257" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2310257" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2254246" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2254246"></a>
<div class="subscriberu_fbbox">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
Отстранённый </a></span>
</div>
<span id="date_time_2254246" class="info">
<span>21 ноября 2011 года, :11</span>
</span>
<div class="content"><p>вовану:я рад за вас,что в вас живёт богоискательство.интересно,почему вы считаете,что молитва вам не помогла?может быть ответ пришол не в той форме,в которой вы ожидали?на пятый день были созданы адам и ева,глава вторая просто детализирует,уточняет,как это было..праведников искать не пришлось потому,что праведник сам встретил ангелов.все остальные сами знаете,зачем туда собрались.почему были истреблены женщины и дети?жена - часть мужа,они одна плоть поэтому то ,что в муже,то и в жене.и дети наследуют проклятья родителей,которые они заслужили грехами своими.поймите такую жёсткую,жестокую на человеческий взгляд,но тем не менее истину:Бог не нуждается в оправдании.кто ты такой,черепок из черепков земных,что судишь Бога,создателя своего?-так сказал апостол Павел в одном из посланий.в оправдании нуждаемся мы с вами.и мы его можем получить через веру и глубокое покаяние во Христе Иисусе.тогда и дети наши будут наследывать не проклятия наши,а благословения Божии.к мужу влечение твоё - да,это своего рода проклатие,потому что Христос сказал,что по воскресении из мёртвых не женятся и не выходят замуж.да,Бог есть любовь.но это любовь духовная.наша любовь,плотская,душевная,есть только прообраз Божьей любви,который помогает получить некоторое представление о ней.а Божью любовь получить в своё сердце мы можем только через веру ещё раз говорю вам:человеческим разумом невозможно понять духовные истины,поэтому обратитесь с молитвенной просьбой к Иисусу Христу,чтобы Он Сам был вашим учителем ,как Он Сам и сказал:учителем никого не называйте,ибо один у вас Учитель - Христос.только обращайтесь с верой,и так же с верой ожидайте ответ.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2254246" comment_id="2254246" onclick="show_comment_form(2254246); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2254246" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3568" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2254246" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2254246" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2256464" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2256464"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2256464" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>"Почему были истреблены женщины и дети?жена - часть мужа,они одна плоть поэтому то ,что в муже,то и в жене.и дети наследуют проклятья родителей,которые они заслужили грехами своими.поймите такую жёсткую,жестокую на человеческий взгляд,но тем не менее истину:Бог не нуждается в оправдании.кто ты такой,черепок из черепков земных,что судишь Бога,создателя своего?-так сказал апостол Павел"<br />Жестокий христианский бог- что и требовалось доказать! <br />Призывать следовать богу- убийце детей АМОРАЛЬНО! </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2256464" comment_id="2256464" onclick="show_comment_form(2256464); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2256464" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3569" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2256464" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2256464" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2255967" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2255967"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2255967" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Более правильный выпуск Библии-- King James Version <br />Но по моему ее еще нет в Русском переводе, -во всяком случае я ее еще не нашла...<br />А еще есть Книга Мормона -- которая дополнительная свидетельство об Иисусе Христе и одна из частей Бибилии которая была потеряна , В ней говорится о семье которая была выведена ис Израиля до его уничтожения еше до рождения Иисуса Христа и заканчивается посешением Иисуса Христа Американского континента. <br />К сожалению история народов в етой книге насtолько напоминает мир в котором мы живем сейчас , но в тоже самое время эта книга дана нам в последние дни перед его Вторым Приходом, чтобы мы смогли приготовится и может быть смогли избежать ошибки цивилизаций которые к сожалению погибли. Loce :D</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2255967" comment_id="2255967" onclick="show_comment_form(2255967); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2255967" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3570" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2255967" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2255967" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2256450" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2256450"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2256450" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Если вы говорите про цивилизации, которые погибли, то тем самым противоречите христианству, т.к. там таких цивилизаций нет. Если про майя и ацтеков, то это нечто другое. А как Вам открытие в Японии могилы Исуса Христа и целой деревни его потомков? </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2256450" comment_id="2256450" onclick="show_comment_form(2256450); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2256450" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3571" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2256450" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2256450" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2257441" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2257441"></a>
<div class="subscriberu_fbbox">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
Отстранённый </a></span>
</div>
<span id="date_time_2257441" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>вовану:вы сами пишите,что этой книги нет ни на еврейском,ни на греческом языках.впервые она появляется в "вульгате",латинской библии.другими словами,есть большое сомнение,что эту книгу написал первосвященник ездра,который написал первую книгу ездры,включённую в канон.а вы,основываясь на ней,делаете такие "сокрушительные" выводы.вообще,в христианских кругах при теологических дискуссиях не принято цитировать неканонические книги,потому что есть сомнение,принадлежат ли они перу тех авторов,именами которых они названы.поэтому большинство христиан не считает эти книги боговдохновенными.из неканонических книг достойны внимания только книги маккавейские,потому что это книги чисто исторические,и их содержание как-то подтверждается летописями.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2257441" comment_id="2257441" onclick="show_comment_form(2257441); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2257441" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3572" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2257441" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2257441" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2257512" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2257512"></a>
<div class="subscriberu_fbbox">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
Отстранённый </a></span>
</div>
<span id="date_time_2257512" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
<div class="content"><p>вовану насчёт язычества:читал комментарии этого язычника о христианстве,и уши вяли.впрочем,кое-в чём он прав.во-первых,в том,что в каждом человеке живёт язычник.Это есть плод первородного греха,в котором рождается человек:он с лёгкостью верит лжебогам,но не хочет обратиться к Богу истинному.поэтому,придя ко Христу,первое,что надо сделать - это отречься от язычника,который в тебе живёт,распять его на кресте Христовом.второе,в чём он прав.ЭТО ТО,ЧТО ЯЗЫЧЕСТВО ПРОНИКЛО В ХРИСТИАНСТВО.поэтому,я думаю,Сам Бог в своё время воздвиг движение реформации.в чём суть этого движения?кратко - очистить христианское поклонение от того,чего нет в библии.вернуться к первоисточнику.а чего нет в библии?поклонения святым.Христос чётко говорит,что кроме него нет посредников между Богом и людьми.нет поклонения изображениям.Бог дал ясную и понятную заповедь:не делай себе никакого изображения.в библии нет даже формы креста,из-за чего есть непримиримые разногласия между православными и католиками.дьявол постоянно атакует церковь,пытаясь внедрить в неё язычество.и когда церковь перестаёт бодрствовать,в неё и проникают такие плевелы.в чём опасность язычества?в том,что языческие боги не суть боги,но бесы.язычество - это скрытая форма поклонения дьяволу,который чрезвычайно многообразен в своих проявлениях.в том числе и дух атеизма - это тоже бесовский дух.Истинный Бог всегда заявляет о Себе как Бог библейский.и говорит с нами посредством библии.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2257512" comment_id="2257512" onclick="show_comment_form(2257512); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2257512" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3573" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2257512" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2257512" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2257664" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2257664"></a>
<div class="subscriberu_fbbox">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16652547"
class="subscriberu_titlesand subscriberu_avatar">
Отстранённый </a></span>
</div>
<span id="date_time_2257664" class="info">
<span>22 ноября 2011 года, :11</span>
</span>
