consjurist.ru/consultation/archive/2016-11-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-11-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте! У меня вопрос в том, что нам нужно продать мамину квартиру, в которой собственниками оказались мои дети по ряду обстоятельств. Могу ли я наделить детей равнозначными долями по цене и метражу в своей квартире, а эту квартиру продать? Будут ли проблемы с опекой?<br />
Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19590">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vstat_na_ochered_1" target="_blank">Как встать на очередь?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Как моей семье встать на очередь и имеет ли возможность встать на очередь семья моей сестры? В квартире в Зеленограде(Москва), которая приватизирована в равных долях на мою маму, папу, сестру и меня прописано 5 человек, все вышеперечисленные и моя дочь. Метраж: 50,3. Мой муж прописан в Клину в квартире 44,1 со своей мамой, сестрой и сыном сестры. Муж и дочь моей сестры прописаны в квартире 63,8, где в общей сложности прописано 9 человек. У моей мамы есть в собственности квартира в Солнечногорском районе и дарственная на квартиру, где живёт ее тетя.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19591">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vstuplenie_v_nasledstvo_59" target="_blank">Вступление в наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
Мы живем в г. Полтава. Вступаем в наследство в г. Глобино. И не можем попасть на прием к государственному нотариусу(куда было изначально подано заявление о вступлении в наследство). Объясняют тем, что у них "живая очередь". А нам накладно приезжать за 110 км. Отказывают в записи на прием. Это правомерно?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19596">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mezha_dlya_podhoda_k_domu_13" target="_blank">Межа для подхода к дому</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Мой дом стоит на границе участка приблизительно с 1922 года. При оформлении земли соседями при советском союзе они обмеривали и захватывали земли в притык к дому. На данный момент на Участке соседей на расстоянии в 1м от моего дома стоит ветхий, наполовину упавший сарай(деревянный). С этой стороны у меня есть 3 окна. Сейчас фактические соседи умерли и наследники хотят вступить в наследство и продать дом. Документов(планов БТИ и т. д.) у соседей со слов НЕТ. Дом не жилая разволюха. Соседи ходили туда как на дачу.  Интересует спорный вопрос- межа и уход за стеной дома. Сейчас непонятно как действовать и с чего начать, чтобы не остаться без подхода к дому. какие документы надо собрать? надо ли действовать заранее.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19598">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnyj_vopros_142" target="_blank">Жилищный  вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте Сегодня 28.11.2016  мне  пришло оповещение  из  Суда приморского края города Находки  о том что принято решение  Выселить меня  из 1 комнатной квартиры в связи с долгами  за комунальные услуги  выселить в малосемейку.  Посоветуйте  как правильно поступить и что делать в этой ситуации   обжаловать  итд.   какие у меня есть варианты?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19621">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/goryachaya_voda_18" target="_blank">горячая вода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я живу в квартире и у нас часто отключают горячую воду и мы купили водонагреватель но нам говорят надо писать заявление что ставим водонагреватель а то будет штраф или отказываетесь вообще от горячей воды и пользуетесь нагревателем но он же идет как бытовои предмет как утюг, чаиник, микроволновка на них мы не пишем заявление почему должны писать на водонагреватель приборы учета воды стоят хочу я пользуюсь водонагревателем хочу центральнои водои почему я должен выбирать   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19622">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oskorblenie_lichnosti_pedagoga_18" target="_blank">Оскорбление личности педагога</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравсвтуйте. Я работаю учителем в школе (г. Санкт- Петербург). У учащихся нашей школы есть сообщество (группа) в социальной сети (вконтакте). Ребята там пишут разные "приколы" про школу. Недавно я обнаружила, точнее до меня донесли информацию мои ученицы, что в данной группе ученики совершили нечто аморальное. Я просмотрела эту группу и обнаружила, что мои ученики 11 класса взяли фотографию из порнографического фильма, там порно- сцена 2 мужчин и дна девушка. На фотошопе вставили туда фотографию моего лица. Скинули в группу, подписав "ставь лайк, если бы хотел видеть их в одном ролике". Это было оскорбление моей личности. Хотя там явно видно, что фотошоп, но это явное нарушение моих прав. Меня оскорбили, унизили, притом, что данное фото могут просматривать все учащиеся школы, в том числе и малолетние. И все это видели! Следовательно работать в школе я более не смогу. Мне придется уволиться по собственному желанию. Вся жизнь рушится.<br />
Как я могу поступить в данной ситуации с точки зрения закона? Могу ли я подать в суд на своего ученика (ему 17 лет)? За оскорбление личности, в конце концов я теперь не могу рабоать, не говоря уже о моральном ущербе. Куда мне обратиться, чтобы добиться какого- то правосудия. Это ненормально.  Я же учитель. Я готова идти принципиально до суда. Подскажите как поступить, пожалуйста. С каким заявление (согласно какой статье) я могу привлечь мальчика к ответственности?<br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19623">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_raspredelenii_uchacshihsya_ssuzov_18" target="_blank">О распределении учащихся ССУЗов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Должны ли меня ставить на распределение, если я учащаяся гомельского государственного медицинского колледжа и учусь на платной основе? Могут ли меня заставить это делать? Должна ли я буду выплатить определённую сумму денег в случае отказа от данного распределения, если я хочу продолжать обучение в высшем учебном заведении?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19624">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/trudovoe_pravo_456" target="_blank">Трудовое право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте<br />
Я отец (вдовец). Дочери 16лет<br />
1)На заводе мне поставили отпуск через 1.5 месяца(Хотя контракт у меня заканчивается в августе) Правомерно ли такое решение?<br />
2)Допустимы какие то льготы Отцам(вдовцам) воспитывающим ребнка<br />
Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19603">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/schyot_faktura_nerezidentu__0_stavka_25" target="_blank">счёт- фактура нерезиденту , 0 ставка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, как правильно выписать счет- фактуру нерезиденту.<br />
Договор был в долларах США. Счет- фактуру мы выписываем в тенге, на полную сумму или вычитаем 12% и за вычетом этой суммы выписываем контрагенту?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19606">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sosedi_shumyat_7" target="_blank">Соседи шумят</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сосед у себя во дворе, в частном секторе занимается рихтовкой машин, ежедневно ужасный шум, не оформлен как ИП что можно с ним сделать? куда обращаться чтобы прекратить этот шум</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19628">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tovarnyj_znak_21" target="_blank">Товарный знак!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Такой вопрос, на фирму подали иск о использовании товарного знака(не специфицированный якобы товар), я ответчик! привлекла соответчика у кого закупала! Все доказательства по делу привела! Соответчик тоже! Когда судья потребовал пояснения у истца! истец взял и в пояснении написал именно мои доказательства! А суд теперь просит дать возражения на пояснения истца(а у него пояснения- это мои доказательства) Как мне возразить!? что это мои доказательства, а не истца к соответчику!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19633">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_pereoformlyat_avtomobil_v_gai_18" target="_blank">Отказ переоформлять автомобиль в гаи.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.  В гаи отказались перерегистрировать автомобиль на меня т. к. я не вписан в страховку как владелец, предложили за деньги сделать у них. Какой тогда должен быть порядок регистрации? Сначала в страховую с договором купли- продажи, что бы сделали страховку на меня? Или в гаи просто разводят на деньги? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19608">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nakopitelnaya_chast_pensii_18" target="_blank">НАКОПИТЕЛЬНАЯ ЧАСТЬ ПЕНСИИ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мне 26 лет, еще не определилась с переводом накопительной части пенсии в НПФ, скажите пожалуйста куда нужно сначало идти? Заключать договор с НПФ, а затем только в Пенсионный фонд России? Знаю, что сейчас накопительная часть замороженна, выгодно ли вообще переводить накопительную часть пенсии в НПФ.<br />
При переходе только на страховую пенсию гражданин ежегодно набирает в свой пенсионный «кошелек» 10 баллов. Тогда как сочетание страховой и накопительной частей составляет только 6,25.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19612">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_kontraktu_23" target="_blank">по контракту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня такой вопрос: - Поехал служить по контракту в Таджикистан!<br />
В Томске сказали, что там з. пл. 50 т. р. А по прибытию узнаю, что з. пл. всего 30 т. р. (в Томске тоже 30 т. р.) Еще и с семьей никак, так как, приходится жить в конюшне (в прям. Смысле). Я долго не думая, отказался от заключения контракта, так как, хотел у себя в Томске служить за эти деньги и с семьей. А с Таджикистана когда уезжал они поставили мне штамп в военный билет и написали, что я якобы отказался от заключения контракта и повторному призыву по контракту больше не подлежит! Правда ли это, правильно ли поступили в Таджикистане и имели ли они ставить какие то отметки в военный билет, если я отказался по собст. Желанию? Хочется узнать мнение знающих людей! Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19613">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_grazhdaninu_rf_zaprashivat_arhivnye" target="_blank">Можно ли Гражданину РФ запрашивать архивные данные из Германии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте ,  скажите пожалуйста могу ли я как гражданин РФ запрашивать архивные данные по теме 3 рейх из Германии при этом я не являюсь историком , а эта информация мне нужна для написания исследовательской работы , я ученик 10 класса <br />
Зарание спсибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19614">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobie_na_rebenka_18" target="_blank">Пособие на ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, Я отец работаю в ООО Вагонное депо балохонци, хотел бы оформить пособие на ребёнка до полутора лет. Жена не работает получает пособие в соц. защите, ребёнку десять месяцев, второй вот должен родиться. Подскажите пожалуйста могу ли я оформить пособие на обоих детей или на одного и какие нужно документы.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19615">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_hochet_zabrat_ipotechnuyu_kvartiru_v_sch" target="_blank">Банк хочет забрать ипотечную квартиру в счет погашения кредита</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В настоящий момент у мужа есть задолженность про кредиту в банке и не до конца погашенная ипотека. За просрочку платежей за 1-2 месяца банк хочет забрать квартиру в погашение задолженности. нужно отметить, что часть ипотеки была погашена из средств материнского капитала. В этой квартире проживает несовершеннолетний ребенок. Правомочны ли действия банка?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19634">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_rabotaet_vytyazhka_6" target="_blank">не работает вытяжка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день!<br />
новостройка. дом на гарантии. этаж 3/3. раздельный с/у. для туалета и ванной предусмотрены раздельные шахты вентиляции.<br />
в ванной воздух исправно засасывется. в туалете даже при открытом окне - сосет еле- еле. от этого не уходят неприятные запахи. принудительно вентилятором воздух засасывает.<br />
что делать в этой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19635">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razreshenie_situacii_po_oplate_dolga_za_kvart" target="_blank">Разрешение ситуации по оплате долга за квартплату</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У нас была задолженность за квартиру 185000 руб. Мы оплатили напрямую через сбербанк 129000 рублей в домоуправляющую компанию. А остальные 56000 рублей оплатили судебным приставам, т. к. была задолженность.<br />
В свою очередь судебные приставы перечисли 56000 рублей на счет домоуправляющей компании. А ДУК не корректно распределил эти средства по поставщикам, то есть отправил 54097.71 на электроснабжение (ОДН). И теперь этот долг 54097.71 руб. так и висит за нами. <br />
Мы пришли в ДУК со всеми квитанциями, показать что мы все оплатили и что это их косяк. А они нас заставляют бегать по другим инстанциям брать договор соц. найма и т. д.<br />
Можем ли мы подать на ДУК жалобу или иск и куда обратиться?<br />
Почему мы должны расплачиваться за их не профессианализм.<br />
Пожалуста, посоветуйте что нам делать? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19636">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_pretendovat_posle_togo_kak" target="_blank">на что мне можно претендовать после того как я разошелся с девушкой у нас общий ребенок</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>От меня ушла девушка, у нас есть общий ребенок , мы не были расписаны , отсовство я оформил на себя, после расставания она дает мне ребёнка один раз в неделю. Имею ли я право на то, чтобы ребенок проводил со мной больше времени? И что для этого нужно.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19638">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prohozhdenie_kursov_povysheniya_kvalifikacii" target="_blank">Прохождение курсов повышения квалификации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Правомерно ли требование администрации школы пройти курсы повышения квалификации к педагогу, находящейся в декретном отпуске? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19642">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_pozhalujsta_razobratsya_v_voprose_" target="_blank">Помогите пожалуйста разобраться в вопросе &quot; анализ междунородной политики (с точки зрения мгп) одно из стран нарушителя?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне нужно разобраться в анализе междунородной политики (с точки зрения мгп) одно из страны нарушителя?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19643">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_podskazhite_pozhalujsta_my_to" target="_blank">Здравствуйте, подскажите, пожалуйста, мы только что получили квартиру, как погорельцы. Но нас не устраивает район. Если мы её продадим и купим в другом районе, то надо ли нам платить налог.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите, пожалуйста, мы только что получили квартиру, как погорельцы. Но нас не устраивает район. Если мы её продадим и купим в другом районе, то надо ли нам платить налог.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19644">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mozhno_pretendovat_pri_uhode_za_prest" target="_blank">на что можно претендовать при уходе за престарелым</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня такая история. Умерла родная тетя и я с сестрой дохаживали за ее мужем, потом определили в дом престарелых, и в течении всего времени оформляли дом где он проживал по доверенности, которую оформили у нотариуса. Когда документы были оформлены и надо было делать дарственную он умер. Сейчас объявляется родной старший брат про которого никто не знал и естественно претендует на наследство. Как нам быть и что делать ведь мы на оформление этого дома истратили около 200 тыс. руб. заранее благодарны.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19618">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_s_alimentami_3" target="_blank">Что делать с алиментами?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Сложилась следующая ситуация. С женой развожусь. Она подала на алименты. Я не возражал и 13 сентября было вынесено решение о присуждении алиментов. Жена не забирает исполнительный лист и не передает его судебным приставам. Получается что долг растёт. Так же с сентября по декабрь я сменил работу и зп теперь у меня меньше. В суд я приносил документы 2ндфл за два года с прошлой работы. Как с меня теперь будут вычитаться алименты? Могу ли я повлиять на бывшую супругу что бы она передала решение судебным приставам. Сам отдать приставам копию решения я не могу.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19620">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolg_po_alimentam_7" target="_blank">долг по алиментам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я являюсь платильщиком алиментов, но с потерей офицыальной работы с 1- го сентября 2016 года у меня вырос долг за три месяца вразмере 27 500 т. р И всвязи ужесточения закона по неплатильщикам алиментов меня вызывают в суд 1- го Декабря 2016г Мне могут дать арест до 15- ти суток а мне этого ненадо т. к я работаю и есть несовершеннолетний ребенок от второго брака! Что мне делать в зтой ситуацыи? Зараннее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19645">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_rabotodatel_shtrafovat_4" target="_blank">Имеет ли право работодатель штрафовать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте, помогите решить вопрос , работал не официально, на ип , в организации придуманы штрафы по 250 рублей например за неровный ценник товар и т. д, при зп в 20 тысяч штраф составил 10000, расчитал себя самовольно и ушёл, требуют вернуть деньги которые я взял, угрожают и т. д. как быть в данной ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19646">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredit_potrebitelskij_24" target="_blank">кредит потребительский</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>МОЖЕТ БЫТЬ ОДИН ЩЕТ НА ПОТРЕБЛИЙСКИЙ КРЕДИТА И ЗАРПЛАТНУЮ КАРТУ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19647">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nachisleniya_po_dorodovomu_bolnichnomu_listu" target="_blank">Начисления по дородовому больничному листу. Начисление пособия по уходу и присмотру за ребенком дл 1,6 лет.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Не правильно начислили пособие по дородовому больничному листу и пособие по уходу за ребенком, начислили больше на 30000 рублей, так как посчитали что у меня 2- е детей, а у меня 1 ребенок. Требуют возврата денег. Платить я не отказалась, написала заявление в котором обязуюсь оплатить с июля 2016 по декабрь месяц. Платить я должна была с детского пособия, сумма которого опять же была не плавильно рассчитана. Сумма детского пособия составляла <br />
5800, по 5200 должна была отдавать, позже выяснилось что детское пособие составляет 2900, сошлись на том, что ежемесячно погашаю по 1000 рублей в месяц. Звонит бухгалтер и говорит что я должна погасить всю сумму до декабря. Денег таких у нас нет и кредит не дают ни мне ни мужу. Что делать? Могу ли я подать в суд за такие грубейшие ошибки? Как мне действовать дальше?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19625">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_vzyat_v_kredit_pod_zalog_3_yoh_komnat" target="_blank">Хочу взять в кредит, под залог 3- ёх комнатную кв., хотела обезопасить себя.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как можно обезопасить себя, взяв в кредит под залог квартиру </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19650">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_poluchit_kvartiru_serote_1" target="_blank">как можно получить квартиру сероте</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте меня зовут Ольга я сирота у меня к вам такой вопрос: у меня был суд по поводу жилья суд присудил квартиру по месту прописки а курской обл в октябрьском районе но там квартиры не строються могу ли я добиться того чтоб забрать деньги за квартиру и купить сама жильё.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19653">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zadolzhennost_241" target="_blank">Задолженность </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! У меня есть задолженности в банках, сбербанк орестовал зараплатную карту оставив меня вообще без средств к существование. Что мне делать в этом случае? Могу ли я подать на банкротство? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19626">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tovarnyj_znak_2" target="_blank">Товарный знак!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Такой вопрос, на фирму подали иск о использовании товарного знака(не специфицированный якобы товар), я ответчик! привлекла соответчика у кого закупала! Все доказательства по делу привела! Соответчик тоже! Когда судья потребовал пояснения у истца! истец взял и в пояснении написал именно мои доказательства! А суд теперь просит дать возражения на пояснения истца(а у него пояснения- это мои доказательства) Как мне возразить!? что это мои доказательства, а не истца к соответчику!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19627">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_437" target="_blank">увольнение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Просят написать заявления об увольнение недают зарплату 3 месяца<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19629">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_podat_na_razvod_i_na_alimenty_es" target="_blank">как правильно подать на развод и на алименты если муж прописан в Одессе а жена в Донецке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Можно ли развестись в Одессе если я прописана в Донецке а муж в Одессе? Бракосочетание зарегистрировано в Одессе. Ребенку 5 лет. И подать на алименты? Что для этого надо сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19630">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ugon_avto_reshenie_problemy_po_rasskazu_10" target="_blank">угон авто. решение проблемы по рассказу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, подскажите пожалуйста совет, проблема такая. управлял авто, на просьбу сотрудников ГАИ остановится не отреагировал.<br />
