mir.karelia.ru/index.php?nn=225776
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='http://stolicaonego.ru/news/pravitelstvo-dobavit-tri-rajona-karelii-v-arkticheskuju-zonu/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225748"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/na-samoy-avariynoy-ulice-petrozavodska-izmenitsya-rabota-svetofora' target='_blank'>На самой аварийной улице Петрозаводска изменится работа светофора</a></div>
<div id="lid">Изменения вступят в силу с 1 июня.Как сообщили в пресс-центре городской администрации, будут внесены  изменения в режим работы светофорного объекта на перекрестке улиц Чапаева и Пархоменко с обустройством левоповоротных секций по Чапаева при движении от улицы Чкалова.   Также на перекрестке вводится пешеходная фаза. Исключается одновременное движение транспорта и пешеходов.  Движение пешеходов будет осуществляться на зеленый сигнал пешеходных светофоров, транспорт в это время стоит по всем направлениям. Все изменения будут введены с 1 июня.   Напомним, перекресток Чапаева-Пархоменко является одним из самых аварийных в Петрозаводске - ежегодно на нем происходит несколько десятков ДТП.ОбществоМетки:&nbsp;Петрозаводскулица ЧапаевасветофорперекрестокВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/na-samoy-avariynoy-ulice-petrozavodska-izmenitsya-rabota-svetofora' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225729"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/foto-v-utrennem-dtp-v-petrozavodske-pogib-chelovek/' target='_blank'>ФОТО: В утреннем ДТП в Петрозаводске погиб человек</a></div>
<div id="lid">В утренний час пик на пересечении Онежской флотилии и ул.Ключевой грузовой автомобиль при повороте упал на легковой и раздавил его. В результате ДТП погиб водитель, пострадал еще один человек. На месте происшествия работают сотрудники МЧС и ГИБДД.Обстоятельства ДТП выясняются. Фото:&nbsp;ИА "Республика" / Илья Прохоров</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/foto-v-utrennem-dtp-v-petrozavodske-pogib-chelovek/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225727"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/sport/34401/' target='_blank'>Карельские спортсменки взяли медали Кубка России по тхэквондо</a></div>
<div id="lid">22-25 мая в Ульяновске состоялся Кубок России по тхэквондо (ВТФ) среди мужчин и женщин.</div>
<div id="dalee"><a href='http://ptoday.ru/news/sport/34401/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225725"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_05.html' target='_blank'>Министерство финансов Республики Карелия объявляет о проведении конкурса на замещение вакантных должностей государственной гражданской службы Республики Карелия</a></div>
<div id="lid">26 мая 2017 года Министерство финансов Республики Карелия объявляет о проведении конкурса на замещение вакантной должности государственной гражданской службы Республики Карелия:          начальник управления доходов и государственного долга           (категория "руководители" главной группы должностей)           Квалификационные требования, предъявляемые к претендентам:           Требования к уровню профессионального образования,                к стажу гражданской службы или работы по специальности, направлению         подготовки:               высшее образование не ниже уровня специалитета, магистратуры по направлению     подготовки (специальностям) профессионального образования "экономика и     управление".          Требования                к стажу государственной гражданской службы Российской Федерации или         стажу (опыту) работы по специальности, направлению подготовки:           не менее трех лет стажа государственной гражданской службы Российской     Федерации или не менее трех лет стажа работы по специальности.          Требования к знаниям и умениям:          Базовые знания и умения:         1) знание государственного языка Российской Федерации (русского языка);         2) знание основ:         а) Конституции Российской Федерации;         б) Федерального закона от 27 мая 2003 г. № 58-ФЗ "О системе государственной     службы Российской Федерации";         в) Федерального закона от 27 июля 2004 г. № 79-Ф "О государственной     гражданской службе Российской Федерации";         г) Федерального закона от 25 декабря 2008 г. № 273-ФЗ "О противодействии     коррупции";         3) знание нормативных правовых актов Российской Федерации, Республики     Карелия в установленной сфере деятельности;         4) умение мыслить системно (стратегически);         5) умение планировать и рационально использовать рабочее время и достигать     результат;         6) коммуникативные умения;         7) умение управлять изменениями;         8) умение руководить подчиненными, эффективно планировать, организовывать     работу и контролировать ее выполнение;         9) умение оперативно принимать и реализовывать управленческие решения.                   Профессиональные знания законодательства Российской Федерации в         установленной сфере деятельности:                                       Бюджетный кодекс Российской Федерации;                                             Налоговый кодекс российской Федерации;                                             Трудовой договор Российской Федерации;                                             Земельный кодекс Российской Федерации;                                             Федеральный закон от 05.04.2013№ 44-ФЗ "О контрактной системе в             сфере закупок товаров, работ, услуг для обеспечения государственных             и муниципальных нужд";                                             Федеральный закон от 02.12.1990 № 395-1 "О банках и банковской             деятельности";                                             Федеральный закон от 22.04.1996 № 39-ФЗ "О рынке ценных бумаг";                                             Федеральный закон от 29.07.1998 №136-ФЗ "Об особенностях эмиссии и             обращения государственных и муниципальных ценных бумаг";                                             Постановление Правительства Российской Федерации от 01.12.2012 №             1238 "О государственной регистрации условий эмиссии и обращения             государственных ценных бумаг субъектов Российской Федерации и             муниципальных ценных бумаг, изменений, вносимых в условия эмиссии и             обращения этих ценных бумаг, а также об отчетах о проведенной             эмиссии";                                             Закон Республики Карелия от 30.12.1999 № 384-ЗРК "О налогах             (ставках налогов) на территории Республики Карелия",                                             Постановление Правительства Республики Карелия от 25.03.2011 № 76-П             "Об утверждении Порядка оценки бюджетной и (или) социальной             эффективности установленных налоговых льгот на территории             Республики Карелия".                          Функциональные знания и умения:                                  понятие нормативного правового акта;                                             понятие проекта нормативного правового акта, инструменты и этапы             его разработки;                                             порядок исчисления имущественных налогов;                                             порядок предоставления налоговых льгот по имущественным налогам;                                             порядок заключения кредитных договоров, соглашений о предоставлении             бюджетных кредитов, государственных контрактов;                                             порядок начисления процентных платежей по кредитам кредитных             организаций;                                             порядок расчета и обоснования максимальной цены государственных             контрактов;                                             построение программ государственных заимствований;                                             порядок предоставления государственных гарантий субъекта Российской             Федерации.                                             разработка, рассмотрение и согласование проектов нормативных             правовых актов и других документов;                                             подготовка методических рекомендаций, разъяснений;                                             подготовка аналитических, информационных, презентационных             материалов, таблиц, графиков и других материалов;                                             использование ресурсов информационно-справочных правовых систем;                                             работа в операционной системе, с базами данных, внутренними и             периферийными устройствами компьютера,             информационно-коммуникационными сетями, в том числе сетью Интернет;                                             организация и планирование деятельности гражданских служащих,             находящихся в подчинении;                                             контроль хода исполнения документов и проектов для достижения целей             и задач Министерства.                          Краткое описание должностных обязанностей:          Обеспечивает организацию исполнения управлением доходов и государственного     долга (далее – Управление) полномочий и функций Министерства финансов     Республики Карелия по следующим направлениям:                                 совершенствование законодательства Республики Карелия о налогах,             бюджетного законодательства Республики Карелия, нормативной базы по             вопросам налогообложения и вопросам управления государственным             долгом;                                             участие в работе по составлению проекта бюджета Республики Карелия             и проекта консолидированного бюджета Республики Карелия, в работе             по формированию отчетности об исполнении бюджета Республики Карелия             и консолидированного бюджета Республики Карелия по вопросам,             находящимся в компетенции Управления (доходная часть бюджетов,             государственный долг и его обслуживание, источники финансирования             дефицита бюджета Республики Карелия);                                             обеспечение прогнозных показателей бюджета Республики Карелия по             доходам, мобилизация дополнительных финансовых ресурсов в бюджет             Республики Карелия и консолидированный бюджет Республики Карелия;                                             разработка и реализация программы государственных внутренних             заимствований Республики Карелия, выполнение функций эмитента             государственных ценных бумаг Республики Карелия;                                             разработка и реализация мероприятий по управлению государственным             долгом Республики Карелия, ведение Государственной долговой книги             Республики Карелия;                                             методологическое сопровождение муниципального долга;                                             участие в разработке и реализации единой политики республики в             сфере развития на территории Республики Карелия финансовых             институтов;                                             оказание финансовых форм государственной поддержки инвестиционной             деятельности на территории Республики Карелия в виде предоставления             государственных гарантий Республики Карелия.                          Для участия в конкурсе представляются:           - гражданами:                                  личное заявление;                                             собственноручно заполненная и подписанная анкета по форме,             утвержденной распоряжением Правительства Российской Федерации от             26.05.2005 № 667-р, с приложением фотографии;                                             копия паспорта или заменяющего его документа (соответствующий             документ предъявляется лично по прибытии на конкурс);                                             документы, подтверждающие необходимое профессиональное образование             и квалификацию:                                                                         копия трудовой книжки (за исключением случаев, когда                     служебная (трудовая) деятельность осуществляется впервые),                     заверенную нотариально или кадровой службой по месту работы                     (службы), или иные документы, подтверждающие трудовую                     (служебную) деятельность гражданина;                                                                                     копии документов об образовании и о квалификации, а также                     по желанию гражданина копии документов, подтверждающих                     повышение или присвоение квалификации по результатам                     дополнительного профессионального образования, документов о                     присвоении ученой степени, ученого звания, заверенные                     нотариально или кадровой службой по месту работы (службы);                                                                             заключение медицинского учреждения об отсутствии заболевания,             препятствующего поступлению на гражданскую службу или ее             прохождению по учетной форме №001-ГС/у (нарколог, психиатр),             утвержденной приказом Министерства здравоохранения и социального             развития Российской Федерации от 14.12.2009 года №984н "Об             утверждении Порядка прохождения диспансеризации государственными             гражданскими служащими Российской Федерации и муниципальными             служащими, перечня заболеваний, препятствующих поступлению на             государственную гражданскую службу Российской Федерации и             муниципальную службу или ее прохождению, а также формы заключения             медицинского учреждения".                                   - гражданскими служащими Министерства финансов Республики Карелия:                                       личное заявление.                          - гражданскими служащими иных государственных органов:                                  личное заявление;                                             собственноручно заполненная, подписанная и заверенная кадровой             службой государственного органа, в котором гражданский служащий             замещает должность гражданской службы, анкета с приложением             фотографии (форма утверждена распоряжением Правительства РФ от             26.05.2005 №667-р).                         В случае признания гражданина или гражданского служащего иного     государственного органа победителем конкурса, при назначении на должность     гражданской службы победителем предоставляются сведения о доходах, об     имуществе и обязательствах имущественного характера по форме, утвержденной     Указом Президента Российской Федерации от 23.06.2014 № 460.         Документы для участия в конкурсе принимаются по 15 июня 2017 года     включительно в отделе государственной службы и кадров Министерства финансов     Республики Карелия по адресу: г.Петрозаводск, пр.Ленина, 19, каб.51.         Время приема документов: с понедельника по четверг - с 9.00 до 17.30, в     пятницу - с 9.00 до 16.00, перерыв с 13.00 до 14.00. Телефон: (814-2) 71-64-37, 71-64-12, факс: (814-2) 71-64-56. Адрес электронной почты:     kadr@minfin.karelia.ru          Предполагаемая дата проведения конкурса – первая декада июля 2017 года.     Место проведения конкурса - Министерство финансов Республики Карелия,     г.Петрозаводск, пр.Ленина, 19.         Конкурс проводится в соответствии с Методикой проведения конкурса на     замещение вакантной должности государственной гражданской службы в     Министерстве финансов Республики Карелия, утвержденной приказом     Министерства финансов Республики Карелия от 30 августа 2010 года № 393.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_05.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225723"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3565/55240.html' target='_blank'>День пограничника</a></div>
<div id="lid"><div style="text-align: justify; margin: 0cm 0cm 10pt"><strong><span style="line-height: 115%; background: white; color: #0e0d0d; font-size: 10pt">День пограничника</span></strong></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3565/55240.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225730"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-devushka-burno-otreagirovala-na-dejstvija-voditelja-kotoryj-edva-ne-sbil-ee-na-antikajnena/' target='_blank'>ВИДЕО: Девушка бурно отреагировала на действия водителя, который едва не сбил ее на Антикайнена</a></div>
<div id="lid">Инцидент произошел в четверг и попал в объектив камеры наблюдения компании "Ситилинк". Пара переходила проезжую часть, когда на пустом, в общем, перекрестке в них едва не въехал джип. Возмущенная таким поведением на дороге, девушка подошла к машине и принялась что-то эмоционально объяснять водителю.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-devushka-burno-otreagirovala-na-dejstvija-voditelja-kotoryj-edva-ne-sbil-ee-na-antikajnena/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225726"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/road-accident/probka-obrazovalas-na-meste-dtp-s-furoj-v-petrozavodske/' target='_blank'>Движение троллейбуса № 1 в Петрозаводске прекращено из-за ДТП с фурой</a></div>
<div id="lid">Из-за аварии оказались повреждены провода, на Ключевой образовалась большая пробка.  Запись Движение троллейбуса № 1 в Петрозаводске прекращено из-за ДТП с фурой впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/road-accident/probka-obrazovalas-na-meste-dtp-s-furoj-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225719"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/v-petrozavodske-fura-oprokinulas-na-legkovoj-avtomobil-est-zhertvy-foto/' target='_blank'>В Петрозаводске фура опрокинулась на легковой автомобиль. Есть жертвы (ФОТО)</a></div>
<div id="lid">В эти минуты на пересечении улиц Онежской флотилии и Ключевой спасатели извлекают из автомобиля тело водителя, погибшего в ДТП, сообщает "Республика".  Как говорят очевидцы, фура перевозила железобетонную конструкцию и перевернулась [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/v-petrozavodske-fura-oprokinulas-na-legkovoj-avtomobil-est-zhertvy-foto/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225724"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/11589/55238.html' target='_blank'>26 мая – День российского предпринимателя</a></div>
<div id="lid"><div style="line-height: 15.85pt; background: white"><strong><span style="border-bottom: windowtext 1pt; border-left: windowtext 1pt; padding-bottom: 0cm; padding-left: 0cm; padding-right: 0cm; font-size: 10pt; border-top: windowtext 1pt; border-right: windowtext 1pt; padding-top: 0cm">26 мая – День российского предпринимателя</span></strong></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/11589/55238.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225731"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/povyshenie-zarplat-bezumec-za-rulem-i-neobychnye-operacii-mchs-obzor' target='_blank'>Повышение зарплат, безумец за рулем и необычные операции МЧС: обзор</a></div>
<div id="lid">Главные новости утра в одном материале.Две необычные спасательные операции провели накануне сотрудники МЧС. Так, в Петрозаводске спасатели пришли на помощь раненой сове. А в Кондопоге выручили женщину, которую муж оставил замерзать на балконе.  Сегодня ночью в Лахденпохском районе по неизвестной причине сгорела дача. Пожар случился в поселке Пелтола. В доме во время ЧП никого не было.  В Петрозаводске нашли подростка, который ушел из дома 22 мая. Молодой человек вернулся к родителям почти сразу же после того, как информация о нем была размещена в СМИ и соцсетях.  Пешеходы едва не попали под колеса внедорожника вчера вечером в самом центре Петрозаводска. Возмутительный инцидент попал на видео. После происшествия водитель еще и пытался что-то доказать людям, которых только что чуть не сбил.  Индексация зарплат коснется 5,8 миллиона бюджетников в России. Это те люди, которым не повышали жалованье в связи с майскими указами президента. Появились подробности того, каких именно специалистов затронут изменения.  И о погоде. Сегодня в республике будет дождливо. Температура воздуха может подняться до +17 градусов, но в большинстве районов будет заметно холоднее.  Так начинается этот день. Следите за новостями вместе с порталом "Петрозаводск говорит"!ОбществоМетки:&nbsp;утренний обзорРоссияКарелияПетрозаводскВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/povyshenie-zarplat-bezumec-za-rulem-i-neobychnye-operacii-mchs-obzor' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225720"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/muzhchina-possorilsya-s-zhenoj-zakryl-ee-na-balkone-i-ushel-gulyat-on-ne-ostavil-zhene-dazhe-kurtku/' target='_blank'>Мужчина поссорился с женой, закрыл ее на балконе и ушел гулять! Он не оставил ей  даже куртку!</a></div>
<div id="lid">Вчера вечером в пожарную часть Кондопоги  поступил звонок о том, что закрытой на балконе женщине требуется помощь спасателей. Об этом сообщает портал "Петрозаводск говорит". Пожарные взяли ключи, которые женщина скинула [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/muzhchina-possorilsya-s-zhenoj-zakryl-ee-na-balkone-i-ushel-gulyat-on-ne-ostavil-zhene-dazhe-kurtku/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225721"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_04.html' target='_blank'>АО &quot;ПКС-Водоканал&quot; по предписанию Инспекции произвело корректировку платы за коммунальную услугу по водоотведению и водоснабжению</a></div>
<div id="lid">Государственная жилищная инспекция Республики Карелия в ходе проведения     внеплановой проверки в отношении АО "ПКС-Водоканал" выявила нарушение     Правил предоставления коммунальных услуг собственникам и пользователям     помещений в многоквартирных домах и жилых домов, утвержденных     Постановлением Правительств РФ от 06.05.2011 №354 в части начисления платы     за коммунальную услугу по водоотведению и водоснабжению.         В соответствии с предписанием Инспекции АО "ПКС-Водоканал" произвело     перерасчет платы за коммунальную услугу по водоотведению и водоснабжению     жильцам дома № 9 по ул. М. Мерецкова города Петрозаводска, что подтверждено     платежными документами. В результате каждому заявителю возвращено от 400 до     900 рублей в расчете за месяц.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_04.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225716"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/road-accident/fura-perevernulas-na-legkovushku-voditel-kotoroj-pogib/' target='_blank'>Фура перевернулась на легковушку, водитель погиб</a></div>
<div id="lid">ДТП произошло только что на перекрестке улицы Онежской флотилии и Ключевой. Запись Фура перевернулась на легковушку, водитель погиб впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/road-accident/fura-perevernulas-na-legkovushku-voditel-kotoroj-pogib/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225711"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/dva-goda-moshenniki-obmanyvali-zhitelej-petrozavodska-i-pokupali-u-nix-kvartiry-ne-vyplachivaya-deneg/' target='_blank'>Два года мошенники обманывали жителей Петрозаводска и &quot;покупали&quot; у них квартиры, не выплачивая денег</a></div>
<div id="lid">Два года в Петрозаводске действовала организованная группа, которая  обманывала срочно нуждающихся в деньгах жителей карельской столицы. Злоумышленники предлагали в долг крупные суммы, а обеспечением возврата денег должна была стать якобы [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/dva-goda-moshenniki-obmanyvali-zhitelej-petrozavodska-i-pokupali-u-nix-kvartiry-ne-vyplachivaya-deneg/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225715"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_03.html' target='_blank'>ИЗВЕЩЕНИЕ о приеме заявлений от граждан о намерении участвовать в аукционе по продаже прав на заключение договоров аренды/купли-продажи земельных участков</a></div>
<div id="lid">Государственный комитет Республики Карелия по управлению государственным     имуществом и организации закупок в соответствии со ст.39.18 Земельного     кодекса Российской Федерации информирует о возможном предоставлении в     аренду/собственность земельных участков согласно приложению №1 к настоящему     извещению.         Граждане, заинтересованные в приобретении прав на вышеуказанные земельные     участки, в течение 30 дней со дня опубликования данного извещения в газете     "Прионежье" и размещения на сайте Прионежского муниципального района, а     также https://torgi.gov.ru вправе подавать заявления о намерении     участвовать в аукционе на право заключения договора аренды/купли-продажи     земельных участков.          Дата начала подачи заявлений      27.05.2017 в 09:00.          Дата окончания срока подачи заявлений       26.06.2017 до 17.00.          Адрес места приема заявок      – Республика Карелия, г. Петрозаводск, наб. Варкауса, д. 3, каб. 32.          В заявлении необходимо указать:          - фамилию, имя, отчество, место жительства заявителя и реквизиты документа,     удостоверяющего личность заявителя (для гражданина).          К заявлению необходимо приложить:          - копию паспорта (для гражданина);         - документ, подтверждающий полномочия представителя заявителя, в случае,     если с заявлением обращается представитель (доверенность, копия паспорта     представителя).         Получить более подробную информацию, ознакомиться со схемой расположения     земельного участка можно на сайте torgi.gov.ru, а также по адресу:     Республика Карелия, г. Петрозаводск, наб. Варкауса, д.3, каб.32, пн, ср, пт     с 9:00 до 13:00, вт, чт с 14:00 до 17:00.         Контактное лицо – Филиппова Дарья Валентиновна. Тел. 59-98-50.                                                                                                                                                                                                                                                                 Приложение № 1 к извещению о приеме заявлений от                         граждан о намерении участвовать в аукционе по продаже                         прав на заключение договоров аренды/купли-продажи                         земельных участков                                                                                                                                                           Кадастровый квартал/ номер                                                                                     Площадь земельного участка, кв.м.                                                                                     Цель использования земельного участка                                                                                     Местоположение земельного участка                                                                                                                     1                                                                                     10:20:0060120                                                                                     1500                                                                                     ИЖС                                                                                     с. Деревянное                                                                                                                     2                                                                                     10:20:0060114                                                                                     1500                                                                                     ИЖС                                                                                     с. Деревянное                                                                                                                     3                                                                                     10:22:0030202                                                                                     1200                                                                                     ИЖС                                                                                     д. Каскесручей, в районе ул. Онежской                                                                                                                     4                                                                                     10:20:0064702                                                                                     1481                                                                                     садоводство                                                                                     с. Деревянное</div>
