litres.ru/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Святослав Иванов, Самовар над бездной – читать онлайн бесплатно в хорошем качестве,  2017-03-22</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Самовар над бездной Святослава Иванова! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
</blockquote><p>Адвокатская контора – первый этаж, направо. Стоматологическая клиника – первый этаж, налево. Турагентство – второй этаж, направо. Оптика – подвал, прямо до конца по коридору. Служба доставки – подвал, вторая дверь слева. Обмен валюты – каморка под лестницей. Ритуальные услуги – третий этаж. По вопросам недвижимости – четвёртый этаж.</p><p>Высокий человек в очках, укладывая рукой мокрые и растрёпанные волосы, задумчиво изучал схему расположения офисов в светло-желтом здании, вход в которое находился в подворотне.</p><p>Ему ничего не было нужно в этом здании – он зашёл в подворотню случайно, спрятавшись от дождя. По идее, место, где его ждали уже полчаса, находилось в двух шагах, но он никак не мог найти его, а позвонить и получить более подробную инструкцию не решался.</p><p>«Хотя бы в этой схеме я разберусь, – подумал он. – Допустим, мне здесь что-то нужно. Строго говоря, в оптику мне действительно давно надо заглянуть». Он потянул дверь.</p><p>Звали человека Иван Шульгин.</p><p>– Молодой человек, вам что-нибудь подсказать? – спросила сотрудница оптики, подойдя к Ивану, который рассматривал ряды выставленных на пробу оправ.</p><p>– Нет, спасибо, – ответил Иван. – Я просто смотрю.</p><p>– Вы тогда обращайтесь, если что-нибудь заинтересует.</p><p>Иван кивнул. Ему на выбор было представлены десятки, а может и сотни оправ разных материалов и форм. Ивану нужны были очки с трапециевидной оправой – так, чтобы верхние стороны прямоугольных линз были несколько длиннее нижних. Углы должны быть слегка сглажены.</p><p>– Точно не хотите примерить? – не унималась девушка-продавщица.</p><p>– Давайте. Вот эти, – Иван ткнул совсем не в ту оправу, что ему понравилась, а в более дорогую модель по соседству.</p><p>Девушка отперла замочек и сняла нелепую круглую оправу с витрины. Иван надел бутафорские очки вместо своих и взглянул на себя в зеркало. На расстоянии картина вышла расплывчатая. Он подошёл к зеркалу и почти прильнул к нему, будто не узнавая сам себя. Иван снял дурацкие очки и продолжил на себя смотреть – странно, ему казалось, будто с ним произошла неведомая метаморфоза, в которой он прежде не отдавал себе отчёта.</p><p>– Попробуйте вот эти.</p><p>Продавщица протянула ему ещё одну похожую оправу.</p><p>– Нет, спасибо, – Иван надел свои очки и взглянул на часы, – Извините, мне пора.</p><p>– Приходите ещё, мы подберём вам хорошую оправу. Во вторник нам завозят осеннюю коллекцию…</p><p>Иван вышел из оптики, подтягивая лямку своего увесистого рюкзака. Выглянул из подворотни на улицу – дождь теперь лишь слегка накрапывал, но после сильного ливня самым актуальным видом транспорта оставался плот. Он взглянул на часы – ладно, теперь явиться к Оле будет уже не слишком рано.</p><p>Оля открыла дверь, они сдержанно поздоровались.</p><p>– Ты прости, что я так задержался. Всё никак не мог подъезд найти.</p><p>– Ничего. Я примерно на это время и рассчитывала.</p><p>– Ты никуда не спешишь?</p><p>– Нет-нет.</p><p>Она показала ему комнату. На полу лежал матрас, в углу стоял невзрачный комод – всё. Занавески на окнах полупрозрачные.</p><div style="float:left;" id="goog2"> </div><p>– Это мой матрас, но я его тебе великодушно оставляю. Мне на новой квартире не нужен.</p><p>– Спасибо.</p><p>Иван про себя отметил, что она по-прежнему в его вкусе. Очень в его вкусе. Тонкая-претонкая, с особым акцентом на талии. Большие глаза. Волосы светло-русые с прорыжью – стали ещё длиннее, инфантильные джинсовые шорты – ещё короче. Босые ступни – под обувь са-а-амого маленького размера.</p><p>– Ты в таком виде на улицу пойдёшь? – усмехнулся Иван. – Я знаю, ты можешь.</p><p>– Нет, мне ещё надо переодеться. Так, кухня.</p><p>Обстановка кухни была столь же лаконична. Гарнитур, духовка, стол да стулья. И ещё стиральная машинка, заметил Иван. Оля привычным жестом нажала на тумблер чайника, потом только спросила, будет ли он чай.</p><p>– Ты не любишь китайский, а я выпью… – она налила себе заварки. – Эрл грей в пакетике?</p><p>– Да.</p><p>Он не видел никогда тех вещей, в которые она была одета. Эти шорты были ему незнакомы, хотя, может быть, на ощупь он бы их узнал. Вспомнил, что сидит в тех самых джинсах, молнию на которых Оля однажды сломала.</p><p>Она рассказывала ему что-то о своей новой работе «и вообще как дела», дипломатично обходя все те вопросы, которые действительно его интересовали. Думает ли она по-прежнему о нём так, как он – о ней? Они просто неудачно вписались в поворот или зря сели в одну машину? Есть ли какие-то шансы вернуть всё как было – или хотя бы начать заново?</p><p>Потом было молчание. У Оли дома не было сахара – не имела она к нему привычки – но Иван всё равно помешивал ложкой у себя в чашке, уткнувшись взглядом в её изменчивое отражение на поверхности чайной воронки. Всё что угодно, лишь бы поменьше смотреть в глаза. А она смотрела открыто, быть может, легко, иногда поджимая губы как печальный клоун – мол, «досадно вышло, ничего не поделаешь».</p><p>– Я позвонила хозяйке, как ты просил, – заговорила она. – В общем, она вернётся после Нового года. Насчёт тебя не возражает, главное, чтобы в срок приходили деньги. Но в январе уж изволь – на выход.</p><p>– А, ну хорошо.</p><p>– Вообще, место чудесное. Так дёшево, я до сих пор не нарадуюсь, что удалось эту квартиру отхватить за такие деньги. Да ещё и так близко к центру. Съезжать немного грустно, много хороших воспоминаний.</p><p>– А мне как было грустно с проспекта Мира съезжать. Надеюсь, у тебя оттуда тоже хорошие воспоминания.</p><p>– Да, конечно.</p><p>Вновь замолчали. За окном уже почти стемнело, снова начался дождь. Оля не хотела уходить, пока он не закончится. Её зонтик сломался, а у Ивана она одалживать не стала – дескать, когда ещё пересечёмся.</p><p>– А вообще, район хороший. Бывает немного пустынно, но это ничего, опасностей никаких. Ты меня знаешь, я опасаюсь по дворам среди ночи ходить, а тут я прям себя не узнаю. И ещё, странная вещь, я с этим раньше не сталкивалась – я здесь знаю всех соседей. Специально ни с кем не знакомилась, просто вот так получилось. Многие живут здесь давно, у них какая-то своя мифология. Скажем, говорят, про мусорный бак, из которого мусор исчезает, подчистую. Буквально: вечером бак полный, утром машина приезжает – а там нет ничего. В соседнем подъезде есть один дед, он даже график этих исчезновений составил, говорит, в этом есть какая-то логика. А ещё – здание под снос на другой стороне улицы – там какие-то призраки свет по ночам зажигают.</p><p>– Бомжи, наверно.</p><p>– А вот и нет. Сами бомжи и шугаются. Там вообще закупоренная какая-то квартира, её много раз пытались вскрыть, но дверь не поддаётся.</p><p>– Интересный сюжет.</p><p>– Тебе бы всё сюжет. А тут – жизнь.</p><p>– В жизни таким вещам, как правило, находится рациональное объяснение.</p><p>– Ну вот вечно ты! Слышал про группу Дятлова?</p><p>– Ох, не начинай, а? Я сам тебе про это рассказывал.</p><p>– Когда это?</p><p>– Серьёзно не помнишь?</p><p>– Ты прости, что к чаю нету ничего, – сменила тему Оля. – Я сюда уже не покупала. Хотя в морозилке какое-то мясо осталось, можешь его съесть.</p><p>– Великодушно.</p><p>Она внимательно присмотрелась к нему, он постарался «обаятельно» улыбнуться.</p><p>– Да, что-то в людях не меняется, – сказала она после паузы. – Всё то же самое все эти годы.</p><p>– Ты про что конкретно? Про интеллект, остроумие или красоту?</p><p>– Про всё сразу, – вздохнула. – Ты бы спортом, что ли, занялся. Я вот недавно…</p><p>– Какой спорт? Чтобы чем-то таким, это ж надо какую-то стабильность в жизни иметь.</p><p>– Ладно, дождь закончился. Я пойду соберусь.</p><p>Она прошла в коридор, извлекла комок одежды из стоявшего там саквояжа и скрылась в комнате. Иван почувствовал, что не то от чая, не то от нахлынувших мыслей у него краснеют уши. Притягательность Оли поддразнивала его сквозь стены. С тех пор, как они виделись в последний раз, она стала ещё лучше. Хоть глазком бы. Интересно, она?…</p><p>Вышла в джинсах и свитере. Надела плащ, оставив куртку Ивана висеть в одиночестве.</p><p>– Ну, давай, мне пора.</p><p>Иван вышел в коридор и подхватил её саквояж, она остановила его жестом. Смотрела прохладно.</p><p>– Не надо меня провожать. И сумку нести, как школьник. У тебя и так ботинки промокли.</p><p>– Ну, как хочешь. Я же просто чтобы тебе помочь, не то что я на что-то претендую. Да и если ботинки уже промокли, им не страшно промокнуть ещё раз.</p><p>– Я понимаю. Вот ключ. Три оборота. Дверь – обычная. Пароль от интернета на комоде. Что ещё?</p><p>– Да вроде бы всё. Если что, я позвоню.</p><p>– Звони, звони, да. Номер прежний.</p><p>– Ну, хоть что-то прежнее.</p><p>Она ушла, и он пытался высмотреть её из окна, не сразу поняв, что все окна в квартире выходят на другую сторону.</p><p>Зажёг свет, плюхнулся на матрас – вроде нормальный. Так тихо, так пусто, так чисто вокруг – хотелось завыть, нарушая тишину, завалить комнату всяким барахлом, накидать пустых бутылок, лишь бы не было так тоскливо. Стены мягко-оранжевого цвета – именно они ассоциировались у Ивана с сумасшедшим домом, хотя с ним привыкли связывать какую-то другую расцветку.</p><p>Иван включил компьютер и попытался подсоединиться к интернету, но пароль с бумажки на комоде не работал. Хотел позвонить Оле, но подумал, что эта проблема – вещь настолько дурацкая, что тревожить её будет просто ужасно.</p><p>В воздухе витал её запах – прежний, прежний. Наверно, множество женщин пользовались тем же парфюмом и мыли свои длинные волосы тем же шампунем, но Олю не слишком-то развитое обоняние Ивана могло легко выделить из толпы. И не объяснить ведь, как это так. Запах давал какую-то смутную надежду, что она – всё та же.</p><p>Иван открыл окно, оттуда резко подул дождливый воздух. Фиксатора для форточки не было. Он порылся в кухонных ящиках, обнаружил пару резинок и стянул ими ручку форточки и ручку большой створки окна. Получилась небольшая щёлка.</p><br><p><b>***</b></p><br><p>Такое же обыкновение – использовать резинки в качестве фиксатора на окне – имел в свои общажные годы и Жорж. С Иваном они подружились на поступлении; тогда он представлялся просто Гошей и носил нелепые жидкие патлы и очки с желтоватыми стёклами, надоедая окружающим самодельными анекдотами. Про абитуриента Шульгина он сразу узнал, что тот мечтал стать сценаристом, но решил, что окажется на журфаке, а теперь сидит на университетской скамейке и не понимает, зачем. Гоша закидал Ивана низкопробными шутками про специфические повадки работников киноиндустрии, но разрядить обстановку удалось лишь признанием, что Гоша хочет стать актёром и, может быть, попробует свои силы в КВН.</p><p>Осенью в одной команде с Жоржем – уже Жоржем, стильным и громогласным, с щеголеватой щетиной – оказался грузный и малость печальный Миша Гаврилов откуда-то с Дальнего Востока (у него хорошо получалось произносить шутки с железным выражением лица). Жорж, Гаврилов и Иван весь первый курс часто кутили вместе. На втором курсе Миша и Гоша выхлопотали себе отдельную комнату в общаге, превратившуюся в штаб их ироничной Хунты. На третьем Жоржу в голову пришла идея, которая, как казалось, должна была стать главной в жизни всех троих.</p><p>Гаврилов к тому моменту уже перешёл с яичницы и макарон на азиатский тэйк-эвэй из близлежащего ТЦ – уцепился за писарскую должность в информагентстве. У Ивана с деньгами тоже было ничего – средней скупости карманные от родителей разбавлялись гонорарами за корректорство в заштатном журнальчике. А вот Жорж преимущественно играл в КВН (не без намерения каждый год приударять за пучеглазой первокурсницей), пил дешевый алкоголь и размышлял о несправедливости мира. Как-то под утро он растолкал спящего соседа и заявил, что придумал план.</p><p>Идея была разглашена в тот же день вечером в торжественной обстановке – до этого, во всяком случае, они вместе шампанского не пили. «Я стану стендап-комиком», – произнёс Жорж с триумфаторским выражением. Согласно его замыслу, Иван должен стать автором его текстов, а Гаврилов – будет заведовать организацией.</p><p>Ещё из воспоминаний о том солнечном декабре на третьем курсе – лекция о младосимволистах. Слушать Сластоедского (или как-то так) было с каждой минутой всё труднее, ещё труднее – не заснуть на его глазах. Иван старательно рисовал крестики в каждой клетке своей тетради:</p><br><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><br><p>В середине лекции его настигло солнце, шпарившее сквозь огромное окно. Иван сдвинулся чуть левее по пустому ряду, но через пару минут солнце нагнало его и тут. Он продвинулся до самого прохода между рядами, но прикинул, что скоро солнце настигнет его и там.</p><p>Он перебрался на левую половину аудитории, где сидели по странному университетскому правилу совсем незнакомые ему люди: та часть девушек, что в перерывах между занятиями ходит по стенке. Ещё один ряд был занят китайскими студентами. А на том ряду, куда пересел Иван, понуро сидела лишь одна девушка – изящная светловолосая красавица с большими глазами и заострёнными чертами лица. Иван часто обращал на неё внимание, но едва ли столкнулся бы с ней случайно ещё каким-то образом, так что просто из интереса он придвинулся поближе.</p><p>Она тоже начала испещрять свою тетрадь крестиками:</p><br><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><br><p>– Не увлекайтесь, это может далеко завести, – шепнул Иван, продемонстрировав свой тетрадный лист. – Меня Ваня зовут.</p><p>– Я Оля, – огромные глаза её глядели слегка испуганно.</p><p>Для Ивана начать откровенно интересоваться девушкой было делом исключительным. Для Оли, кажется, открыто отвечать на ухаживания – тоже довольно редким, но кто её, женскую душу, разберёт. В любом случае, с первых же дней казалось, что вот Оно, то самое, чего так хотелось раньше. А за прошедшие после этого годы их любви – сколько получается, пять? – утвердилось у Ивана в голове, что иного и быть не может.</p><p>На протяжении нескольких лет Иван получал ежедневно дюжину смс с шутками Жоржа – как правило, второсортными, но часто обаятельными: «<i>Узнав, что Землю называют „голубой планетой“, Госдума запретила ей участвовать в параде планет</i>». Иван садился за компьютер и вносил эти каламбуры в таблицу. Ранжировал их по типу юмора, по уровню пошлости и по категориям подходящих зрителей. Чётко вымеряя концентрацию смеха в выступлении, он писал, как ему казалось, лучшие в своём роде тексты стендапов. Сам шутил он плохо и писал, в основном, меланхоличные монологи от лица московского зануды, в которых едкие и пошловатые шутки крайне удачно работали на контрасте.</p><p>Оля долго была приятным дополнением к идущим в гору делам, чтобы потом превратиться в главный элемент душевного интерьера Ивана. Когда стали жить вместе на проспекте Мира, по утрам она традиционно варила ему кофе, а он – соображал что-нибудь ей на завтрак. Завороженно смотрел, как она покачивала в коридоре длинной красной юбкой, забиралась на каблуки, чтобы быть не такой маленькой, и куталась в пальто; закрывал за ней дверь, включал психоделическую музыку и пускался полировать написанные тексты. Оля тем временем улыбчиво кого-то обзванивала, сидя за плоским-преплоским монитором в редакции популярного журнала. Другим занятым человеком стал Гаврилов, который с утра отслеживал свежие комментарии к выступлениям Неистового Жоржа, с полудня договаривался о его новых выступлениях, ближе к вечеру – изучал возможности, куда бы его ещё приткнуть. Сам артист к третьей чашке кофе Ивана только просыпался (нередко – в окружении красавиц), чтобы полдня болтаться без дела и посматривать британские сериалы (откуда бессовестно воровал свои лучшие перлы). Вечером он долго приводил себя в самый опрятный возможный вид, пока наконец не наступало время выезжать на работу.</p><p>Клубы с тесной сценой и десятком конкурентов. Телепередачи, имитирующие деятельность таких клубов. Свадьбы детей небедных отцов, вечеринки на работе у этих же полных и не очень-то смешливых людей. Съёмки скетч-шоу с чьими-то чужими, не Ивана, сценариями низкой пробы – словом, Хунта обеспечила себе славный заработок и нескромные перспективы. Иногда Иван задумывался о том, что стоило бы заняться чем-то более благородным. Но стоило взглянуть на выложенные на главную страницу сайта фотографии Оли, тестирующей какую-то косметику (зачем, действительно, изданию нанимать моделей, если у него и журналистки не промах?) да послушать аплодисменты на выступлениях Жоржа – плохие мысли сразу куда-то девались. Плюсы лились из рога изобилия:</p><div style="float:left;" id="goog3"> </div><br><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><p>+ + + + + + + + + + + + + + + + + + + + + + +</p><br><p>– и потом ещё и ещё столько же.</p><p>Однажды после поломки компьютера у Ивана затерялся выдающийся, как ему кажется, монолог; переписанный вариант не устроил Жоржа, и он – впервые! – отбраковал результат работы Ивана. Гаврилов устроился на вторую работу, к которой тяготел больше: вдруг стал называться «креативным директором» цеха по производству масла масляного и стал смотреть на друзей несколько свысока. Вскоре разлад дал плоды: Жорж вдруг устроил им обоим жуткий скандал и заявил, что дальше будет работать сам. Чуть позже, в лёгком подпитии, Иван заглянул к тому на стендап: оказалось, что аудитория легко схватывает его пошленькие шутки и без его, Шульгина, лирики и философии. Ушёл уже в подпитии серьёзном: помимо прочего, к тому моменту Оля уже начала его мучить.</p><p>В последний день, когда она уже складывала вещи – оказалось, что действительно нужных ей пожитков (во главе с белоснежным ноутбуком) едва хватало на пузатый саквояж, – Иван стыдливо метался по всей квартире, убеждая её, что он всё изменит и исправит, что они всё начнут сначала. Тщетно. Она вышла.</p><p>С минуту он просидел в нерешительности, а потом ринулся наружу. Догнав её на выходе из двора, он резко схватил её за локоть и выпалил:</p><p>– Ладно, без дураков. Оля, будь моей женой. Я никак к этому не готовился, но теперь я…</p><p>Её лицо слегка скривилось – будто бы дала знать о себе старая травма.</p><p>– Нет, – пожалуй, всё-таки не без труда сказала она. – Всё.</p><p>Найти новую работу оказалось трудновато. Найти новую мотивацию – пас, следующий вопрос.</p><p>С учётом инфляции теперь Иван зарабатывал в два раза меньше, чем прежде, – и это на работе по непосредственной специальности! Он в условиях блуждающего графика сидел в редакции интернет-портала и надрессировано барабанил по клавиатуре, пересказывая для миллионной аудитории сообщения информационных агентств и зарубежных газет. Любимым источником информации для него стали заштатные провинциальные издания и казённые порталы полиции, следствия и суда, где он вычитывал чёрные комедии про убитых молотками девиц, сожжённых гостей, потерянных мешках с наркотиками и угонах экстравагантных видов транспорта.</p><p>Воображение разыгрывалось – и вот Иван уже видит, как угрюмый мужчина в форме быстро напивается на кухне под ламентации жены, приходит к друзьям, выпивает с ними, но и их компания оказывается для него пресной, и он идёт обратно на работу – на аэродром, где он угоняет вертолёт и тоскливо парит над окрестностями. Наконец, он видит северное сияние и, поражённый (такого в этих краях отродясь не видывали), приземляется, а внизу его уже принимают другие люди в форме и сажают в стоящий на опушке посадочной полосы «УАЗик». Глухой хвойный лес подсвечивают всполохи полицейской мигалки.</p><p>Но воображения хватало, чтобы лишь на секунды отвлечься от тоски по упущенному всему на свете. Оля выкладывала в интернет бодрые фотографии с подругами и, иногда, какими-то неизвестными Ивану мужчинами – его всего скручивало. Вот так: раз-два – и он сидит у разбитого корыта, а она где-то танцует, увлеченно с кем-то болтает, хохочет неповторимо-заливисто, а потом, вероятно, занимается сексом? Иван едва заметно морщился и снова вгрызался в безрадостную новостную материю.</p><p>Сбросил десяток килограмм, время от времени начинал курить и снова бросал, нашёл массу интересных занятий, просто чтобы сосредоточиться на чём-то другом. Перед тем как Оля вдруг предложила стать следующим жильцом квартиры, из которой она съезжала, Иван погружался в камеру сенсорной депривации – новомодное развлечение, в ходе которого испытуемый час плавает в густом соляном растворе при полной темноте. Иван увидел себя же в конце зеркального коридора: двойник махал рукой и звал к себе, но сделать шаг в его сторону было невозможно. Но Иван всё уже знал о своём двойнике: что это – тот самый утерянный при переводе с иностранного языка смысл его существования, убегающий от него по лабиринту. Копия движется ловчее оригинала, а в заплечном мешке у него – радость и покой, которые Иван сам же ему и отдал. Наконец Иван выбежал из лабиринта – но двойник уже скрылся на городских улицах, где найти его сложнее, чем в самом глухом лесу. Заиграла вежливая музыка – время с щелчком открыть похожую на гроб депривационную камеру: молодой человек, вы выходите на этой станции?</p><br><p><b>***</b></p><br><p>Стемнело. Иван снял резинку с окна и распахнул большую створку. По дороге ездили одинокие машины, поднимая большие протуберанцы воды. Вдалеке виднелся памятник Ленину. Прохожих почти не было.</p><p>Вдруг у мусорного бака обозначилось движение. Три тёмных фигуры вышли из автомобиля и достали из багажника какой-то внушительных габаритов груз. Диоптрий на очках не хватало, чтобы разглядеть, что это, но Ивана сразила страшная догадка. Хоть бы показалось!</p><p>Нет, не показалось. Пока трое неуклюже засовывали нечто в бак, из пакета, в который оно было замотано, показалась нога в ботинке – этот ботинок Иван разглядел отчётливо. Одна из тёмных фигур спешно засунула ногу обратно в пакет, они перевалили тело за бортик мусорного бака, захлопнули его, сели в машину и уехали.</p><p>Иван заходил туда-сюда по квартире. Взглянул на часы – уже почти одиннадцать, ну что ему сейчас делать?</p><p>Взял телефон и набрал всё-таки 112. Там попросили подождать, пока его переадресуют. На третьей минуте телефон выключился – разрядился аккумулятор. Домашнего телефона в квартире не было.</p><p>«Так, хорошо, то есть, конечно, ничего хорошего, – думал Иван. – В принципе, ничего страшного не случится, если об этом сообщу не я. Когда понадобятся свидетели, до меня наверняка дойдёт дело, и я расскажу им обо всём. Да. И больше ничего. Я же ничего особенного и не видел, вряд ли помогу. Разве что время сообщу. Сколько сейчас? Так, стоп, я же здесь нелегально проживаю? Значит, получается, дверь полицейским мне лучше не открывать. Ещё и у Оли проблемы начнутся. Нет, значит – что делают в таких ситуациях? Анонимное заявление? Выследят. Они всегда выслеживают, если ты такой неудачник».</p><p>Иван решил ничего не делать, успокаивая себя тем, что на работе завтра непременно напишет об этом деле новость – не по своим, разумеется, материалам – и таким образом выполнит гражданский долг.</p><p>И заснуть спокойно всё-таки никак не получалось. Блядский мусорный бак, блядский дождь, и человек – человек, которого больше нет, но всё-таки он там есть, и он там лежит, и он там гниёт, и сделать ничего с этим уже нельзя. И три ублюдка на машине, чьего даже цвета Иван не запомнил, не то что номера или марки. Кошмар, вечный ночной кошмар, с каждым днём всё хуже и хуже.</p><p>Иван протирал массивный сумрачный самовар, стоящий на большом столе, шикарно уставленным яствами, всё больше десертного толка.</p><p>Длинный стол стоял параллельно высокому берегу моря, Иван сидел у самовара лицом к воде. Приятная компания, собравшаяся за столом, премило обсуждала вопросы культуры и искусства, всё чаще, однако, переходя на более гурманские темы.</p><p>– А вы на выставке Шагала были?</p><p>– Алексей Такойтович, вы вот лучше расстегайчика отведайте. Пальчики оближешь!</p><p>– Новая книга Иванова сносит крышу! Чистейший Пелевин!</p><p>– Удовольствие не для всех. Примерно как кафе «Норд» на Балтийской улице.</p><p>– Да что вы говорите! А мне не понравилось. Обслуживание хромает.</p><p>– Ну да, – встрял вдруг неожиданно для себя сам Иван. – Один из официантов и вправду хромой. Но говорит ли это что-то о всём заведении сразу?</p></div><div class="continue__reading"><div class="continue__reading_wrapper"><button rel="#buy_book_data" onclick="return false;" id="readonline_buy" class="coolbtn btn-green clicktag readonline_buy"><span class="uppercase">Купить и скачать за </span><span class="simple-price">200 <span class="currency litres_ruble">₽</span></span></button></div></div><div class="reading_pager"><div class="pager"><span class="pager__item pager_current">1</span> <a href="/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/page-2/" class="pager__item">2</a> <a href="/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/page-3/" class="pager__item">3</a> <a href="/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/page-3/" class="pager__item pager__more">...</a> <a href="/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/page-4/" class="pager__item">4</a> <a href="/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/page-2/" class="pager__item pager_next">След.</a></div></div></div><div class="ab-container book-similar-wrapper no_resize book_wrapper" id="book-author-wrapper"><div class="book-similar__caption"><span class="book-similar__caption-link" id="book-author__caption-link">Другие книги автора:</span></div><div class="book-similar book-similar__big" id="book-author"><div class="book-similar__wrapper"><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '10749004',
						author_id: '5674707',
						alt: 'Подозрительные предметы',
						author: 'Святослав Иванов',
						type: '0',
						mem: '',
						drm: '0',
						price: '244.00',
						available: '1',
						can_preorder: '0'
						,promo_price: '244.000000'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/svyatoslav-ivanov/podozritelnye-predmety/chitat-onlayn/" class="cover_href"><img alt="Подозрительные предметы" height="135" width="95" src="//cv8.litres.ru/sbc/13704987_cover_123-elektronnaya-kniga-svyatoslav-ivanov-podozritelnye-predmety.jpg" id="cover_art_10749004" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/svyatoslav-ivanov/podozritelnye-predmety/chitat-onlayn/" title="Подозрительные предметы">Подозрительные предметы</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 0, 0],
					mid_vote:0,
					vote_amount:0,
					recenses: 0
				}
