<br/>&nbsp;&nbsp; -Как таковые боги представлены только у себя в планах, перемещаться между ними без помощи игроков они не могут, но они в игре есть - но это скорее сделано в качестве игрового дополнения. Даже не столько боги, сколько именно их последователи и слуги. Сами боги находятся в своих планах, как я и говорила, но для любителей побегать по квестам и облегчения восприятия тех. команда ввела и это. Так же это хороший способ отвлечь боевых духов от резни остальных игроков - нападая на такие планы можно получить благосклонности от других богов, сила, развитие способностей и тому прочее. Для становления игрока как бога необходимо будет плотно взаимодействовать с богами - либо служить, либо выбивать себе место силой. 
<br/>&nbsp;&nbsp; -Но пока к ним сам не полезешь, они тебе вроде ничем особым не грозят? - на всякий случай уточняю, а то сейчас поиграюсь, а потом всей нашей шайке расхлебывать.
<br/>&nbsp;&nbsp; -Максимум атака последователей, но в материальном плане Ллос почти бессильна. Только если атакует подземелья, но там вас слишком много и все пропитано вашей силой - так что только давать задания другим игрокам на нас. Да и в материальном плане она знает ровно столько, сколько знают ее последователи, так что последствия если и будут, то очень и очень нескоро. 
<br/>&nbsp;&nbsp; Достаю уже почти забытую флейту - скрытно туда мне все ровно не попасть, так что пойду в психологическую атаку. Побросав камушки в купол, убедился, что на них он не работал, а когда и сам прошел, то даже ничего не почувствовал - либо ошиблись, либо и правда сигнальный. На стенах началось очень активное движение, я же наигрывая веселую мелодию на флейте двинулся дальше. Все три купала не принесли мне вреда, хотя в этот раз я смог разглядеть пару ловушек, правда слишком простых - никак они у меня с именитыми дроу не вязались. Приближаясь к замку раскидываю отражения своей мелодии, наделив их силой очарования. Пусть у них и сопротивление высокое, но от "мистики очарования" это особо не спасет, а мне просто нужно потянуть время, пока у них сила воли скатиться к минимуму. Меня атаковать не стали, подпустив к стенам, вместо этого из ворот навстречу мне вышла все такая же фигура в рясе, но на этот раз из черного, поблескивающего материала и украшенной серебряным узором, конечно же повторяющим паутину. 
<br/>&nbsp;&nbsp; -Кто ты и что тебе тут нужно? - без всяких вступлений начала моя низенькая собеседница, пряча лицо под капюшоном.
<br/>&nbsp;&nbsp; -Я дух, пришел забрать портал. Уходите или склонитесь - решать вам. Всех, кто решит уйти я не трону. Тех же, кто решит склониться, я проверю и возможно заберу себе. - забавно, я почти вдвое выше жрицы, и раза в четыре шире, а она все ровно ведет себя очень уверенно - вскидывает головку, откинув при этом капюшон и гневно смотрит на меня. Активирую эйфу, даже не нанеся эффекта, она все ровно еще снизит силу воли жрицы. 
<br/>&nbsp;&nbsp; -Ты, ничтожный дух, ты хоть понимаешь, Кому ты смеешь угрожать?! - жрица явно в гневе, а я непрерывно усиливаю давление мелодией и вновь бью эйфорией.
<br/>&nbsp;&nbsp; -Маленькой девочке в странном халате, поклоняющейся ужасной, в плане внешнего вида, богине. Но твоя воля меня удивила, ты все еще можешь стоять. Хм... - еще один удар эйфой, учитывая время действия мелодии, уже прошло около трех ударов от очарования, да еще два моих, пусть она и жрица, но даже у меня, духа, силы воли всего двадцать единиц. -Давай поступим так, если ты сможешь взять меня за руку и удержать ее всего пол минуты, при этом я не буду вырываться или сопротивляться, то я уйду и не буду нападать на вас. - очередной тик очарования и удар эйфории, замечаю на лице жрицы едва заметный румянец, хотя в ее исполнении это выглядит скорее как потемнение. 
<br/>&nbsp;&nbsp; -Одно мое слово и тебя уничтожат, дух! - жрица срывается на крик, стараясь скрыть свою слабину.
<br/>&nbsp;&nbsp; -Вы уже пытались, просто в этот раз я решил поздороваться сначала. - небрежно бросаю в ответ, но тут мне на помощь приходят мои навыки и совсем позабытая сила - искушение. - Скажи мне, жрица, неужели ты и правда хочешь жить в постоянном страхе стать неугодной своей хаотичной богине и попасть под ее проклятье? Или пасть от руки своих же товарищей? Посмотри на меня, я могу подарить тебе красоту и долгую жизнь. - пока текст сам по себе выходит из меня под действием навыков, обновляю все активированные способности - Посмотри на меня и ты поймешь, что я не вру, моя сила - это красота, которой твой народец так гордится и ночь.
<br/>&nbsp;&nbsp; <i>Внимание, отношения со старшей богиней Ллос понижены.</i>
<br/>&nbsp;&nbsp; Ну учитывая, что я про нее слышал, то особой разницы нет - она и союзников вполне может покалечить, из лучших побуждений. Да и у нас в нашем мире вроде как нет никаких богов, только если специально в их планы лезть, но это скорее для любителей определенной тематики.
<br/>&nbsp;&nbsp; -Твоя раса так горда собой, но при этом вы даже близко не подошли к тому, что могу дать вам я. - зажигаю в руке сферу, вложив в нее тысячу ОСД от очарования - попробуй, это просто маленький подарок, чтобы ты поняла, от чего ты хочешь отказаться. - протягиваю сферу к жрице. Она неуверенно протягивает руки и касается сферы, сила входит в нее, а я осторожно беру ее за хрупкую ручку и вкладываю втрое больше сил в новый удар эйфории.
<br/>&nbsp;&nbsp; Жрица громко вскрикивает и опускается на колени, став для меня совсем низкой, но при этом крепко вцепившись в мою руку и буквально повиснув на ней. 
<br/>&nbsp;&nbsp; Внимание, вы смогли обратить младшего священнослужителя старшего божества в свою веру. Отношение старшей богини Ллос изменено на неприязнь. Все духи, пошедшие во служение Ллос будут расценивать вас как противника. 
<br/>&nbsp;&nbsp; Ожидаемо, ну да ладно, мне до встречи с богами очень далеко, а эта паучиха ничего кроме отвращения не вызывает. Служить я тоже как-то не собираюсь - вот и пусть числится как потенциальный противник. Да и союзников у нее, насколько я знаю нет. Ну или мало. А то, что тоже в подземельях живет - не страшно. Хаос против Тьмы в условиях подземелья не так страшен. 
<br/>&nbsp;&nbsp; -Убить их! - со стен раздается истеричный женский вопль, сопровождаемый неприятным щелчком десятков тугих арбалетных струн. Болты врезаются в то место, где еще секунду назад мы стояли - заранее будучи готовый убегать, я держал наготове оба прыжка, а жрица так и цеплялась за меня, просто переносясь прицепом. Возвращаюсь прыжками к своим соратникам.
<br/>&nbsp;&nbsp; -У меня тут пассажир нарисовался. Эйн, возьми малышку пока на попечение. - миниатюрная жрица отлично умещается у меня в одной руке, да и веса в ней столько, что я ее почти не чувствую - Я вот думаю, свести их с ума всех, обратить в свою веру или просто поубивать? 
<br/>&nbsp;&nbsp; -Вам еще одну расу захотелось себе завести? - Эйн смеется в ответ.
<br/>&nbsp;&nbsp; -Мастер, позвольте мне доказать, что я, как представитель тэнлис, гораздо лучше этих. А раз у нас схожие силы, то толку от них не будет. - Питислав, сразу же почувствовал возможную конкуренцию и решил давить противника на корню.
<br/>&nbsp;&nbsp; -Желание хозяина закон для нас. Но эти существа посмели поднять на вас оружие, позвольте мне убить всех, кто не готов склониться, а остальных, если на то будет ваша воля, мы оставим в живых. - Казу тоже оказался не рад такому "соседству".
<br/>&nbsp;&nbsp; -Мастер, они виновны и должны понести праведное наказание, если на то будет ваша воля, мы отложим ее. На какое-то время. - даже молчавшие до сих пор каратели подали голос, совершенно удивив меня тем, что голос был женским. Под сплошной стальной пластиной конечно не разглядеть вторичных половых признаков, но я как-то считал карателей мужчинами, хотя у меня с ними и так дефицит. 
<br/>&nbsp;&nbsp; -Да нет, еще одну расу мне как-то не охота брать. Мне бы вас развить еще, этим и займусь, как вернемся. Да и для тэнлис будет хорошая площадка - тут вы сможете еще лучше развить свои способности. Только эту малышку не обижайте, ей я кое-что обещал. Ты как? - ставлю жрицу на ноги, она растерянно смотрит на собравшихся и непонимающе возвращает свой взгляд ко мне.
<br/>&nbsp;&nbsp; -Вы собрались захватить форд вшестером? - жрица в шоке.
<br/>&nbsp;&nbsp; -Нет, я хотел захватить его один, но потом подумал, что это слишком эгоистично и моим последователям будет интересно принять в этом участие. - пожимаю плечами, усердно стараясь держаться максимально уверенным.
<br/>&nbsp;&nbsp; -Но там шестнадцать... пятнадцать жриц и восемьдесят воинов! А у портала минотавр! У вас ничего не получится. - жрица с ужасом смотрит на собравшихся.
<br/>&nbsp;&nbsp; -Спокойствие, только спокойствие. - аккуратно прижимаю ладонями ее острые ушки, внушая ей спокойствие - вот и нашел хороший материал для тренировок - просто подожди немного, скоро сама все увидишь. Кстати ты сказала про портал, где он?
<br/>&nbsp;&nbsp; -Портал в центральном зале. Это в центре самого форта, но попасть туда почти невозможно. Стены зачарованы алхимиками и магами, на страже всегда стоят жрицы и минотавр. Это просто невозможно. - она немного успокаивается, но все еще пребывает в шоке. 
<br/>&nbsp;&nbsp; -Для тени нет стен, а минотавр, кем бы он не был - интересный экземпляр. Я хочу его себе. Да и сестренки будут рады, если я приведу им пару дроу и минотавра, как думаешь, Эйн? - осторожно поглаживаю жрицу по длинным шелковистым волосам - что-что, а волосы у нее и правда замечательные, хотя надо будет и пару альбиносов поймать, они вроде бывают и с серебристыми волосами. 
<br/>&nbsp;&nbsp; -Думаю да, жаль минотавр только один. А если мы нападем и дела будут совсем плохи, твои соотечественники еще кого выделить смогут? Если портал активен, то забросить сюда помощь смогут? - Эйн с задумчивым выражением лица обращается к нашей обновке - Интересно, он больше зверь или все же разумный? Все ровно хочу попробовать его приготовить, на вкус должно быть как говядина. Но если я приготовлю единственного минотавра, то Лири и Лари обидятся. Или все же считать их разумными? Хм...
<br/>&nbsp;&nbsp; -Мастер, этот минотавр, он сильный? - в разговор вступил Казу, явно заинтересованный новым названием.
<br/>&nbsp;&nbsp; -Ну вроде как, говорят сильнее любого человека. Хотя насчет полуночников я не уверен, но они и не люди. Он вроде как сильный и выносливый. Как бык, но на двух ногах, чуть слабее наших зубров. 
<br/>&nbsp;&nbsp; -Хм... интересно, как долго он сможет выдержать против моих ядов... - словно невзначай бросил Пут.
<br/>&nbsp;&nbsp; -Не, ребят, его будем брать живым, это подарок для Лири и Лари. Они обещали вам с алхимиками помочь, а если вы мы им такого бычка подарим, то они будут еще больше стараться. - решаю брать босса живьем. 
<br/>&nbsp;&nbsp; -Повелитель, живьем - понятие очень размытое. Обязательно одним куском? - в разговор вступают и каратели, жрица всем своим видом показывала, что считает нас сумасшедшими. 
<br/>&nbsp;&nbsp; -Ну это конечно желательно... Но если случайно, повторяю, совершенно случайно, от него отвалится не отравленный кусок - отдайте Эйн, она точно из него что-нибудь вкусное сделает. 
<br/>&nbsp;&nbsp; -Мне можно и отравленный, я специально яды пью, чтобы повышать сопротивление. Кстати, уважаемая... спутница, наверное, а яды у вас там есть? - Путислав с искренним интересом обратился к сбитой с толку жрице.
<br/>&nbsp;&nbsp; -Ладно, вы тут развлекайтесь пока, а я пойду посмотрю, как там у них дела. - оставляю свою группу и вновь наигрываю на флейте веселую мелодию. 
<br/>&nbsp;&nbsp; На этот раз в меня стреляли из всего, что только было у жителей форта - болты с завидным постоянством врезались в землю, очень редко успевая задеть и меня, но в таких случаях я просто сидел в тени, пока не восстановлюсь. Разного рода магия, правда слишком уж слабая - ветер едва пробивал, тьма и вовсе не наносила урона, лед немного замедлял, но даже урона нанести не мог. Обычно дроу сильные маги, но в данный момент я дрался с самыми слабыми из них, да еще и в три раза ослабленными - за драку под открытым небом, в чужом плане и на непривычной для их расы земле. Да и как правильно заметила Эйн, разница в силах была настолько велика, что для нанесения ощутимого урона им приходилось одновременно атаковать меня вдесятером, если не брать в расчет яд. Пару раз рядом даже ухнул огромный камень из катапульты - пришлось прыжками добраться до катапульты и по кускам ее оттуда скинуть. Сам же я не нападал - только давил на психику и постоянно обновлял мелодию, ставшую жуткой для обитателей форта. В сущности, все мои телодвижения сводились к тому, что я выпрыгивал из тени, делал что-то несущественное - подсказывал стрелкам где искать противника, пристраивался к группе воинов в качестве "незаметного" лишнего бойца, причем благодаря иллюзиям и правда становился для них незаметным. Очень нагло приставал к жрицам, стараясь отловить их поодиночке и прикоснуться - в общем поставил на уши весь форт, при этом не причинив весомого вреда. Только постоянно давившая на волю жертв мелодия - но даже так, в форте творился настоящий хаос, даже постоянные оклики жриц и накидываемые на бойцов благословения не спасали положение - последователям с рангом "обычны" поймать духа было не под силу, а жрицы быстро теряли свои силы, поддерживая такую толпу воинов. 
<br/>&nbsp;&nbsp; Вот едва заметная тень скользнула к воротам, и они словно сами собой отворились - Пут воспринял разлетающуюся катапульту за сигнал и, открыв ворота, теперь с пристрастием допрашивал одного из стражников у ворот. Этот скорее всего яды ищет. Времени осталось не так много, хотя под таким натиском от воли защитников мало что останется - даже жрицы уже не сильно сопротивлялись, когда я появлялся рядом с ними, да и благословения теперь звучали только со стороны глухо закрытого основного здания. 
<br/>&nbsp;&nbsp; Казу вошел в ворота совершенно не заботясь о своей защите - его сфера в моих покоях, так что даже если убьют, он все ровно возродиться, а показывать страх он явно не собирался. Первые несколько болтов он еще старался отбивать своими клинками, а после просто игнорировал - ручные арбалеты были рассчитаны на пробивание легкой брони, а нормальные арбалеты остались на стене, стрелки же теперь вместе с новообращенной жрицей топтались за воротами - они первыми попали под мое воздействие и после десяти минут "боя" уже стреляли просто ради того, чтобы изобразить хоть какую-то деятельность, а когда ворота открылись и появился Казу, то аккуратно обошли его по широкой дуге и теперь спокойно сидели на полянке рядом с фортом, неспешно болтая о чем-то своем.
<br/>&nbsp;&nbsp; Будь тут хоть одна святыня, кстати зарубка на будущее - сделать переносные святыни, или хоть какая-то символика, повышающая боевой дух - может и пришлось бы драться. Сейчас же воли к сражению дроу не проявляли вовсе - перекрыть эффект от мелодии и разрушительного эффекта "мистики" обычные послушницы были просто не в силах, а единственная жрица, если судить по одежде, уже и так была на моей стороне. Несколько раз становился свидетелем стычек между самими дроу - кто-то под шумок решил свести старые счеты. Пару раз даже разнимал дерущихся - за них сестренки мне точно спасибо скажут, а они тут фингей страдают, сокращая число моих трофеев. 
<br/>&nbsp;&nbsp; Казу с ходу врубился в толпу, правда там в основном убегали - его броню эльфы просто не могли пробить, не хватало сил, а оружие утеряло свои магические свойства вне родных подземелий. Сам же Казу не только ожесточенно рубил всех, кто оказывался в зоне досягаемости, но и весьма щедро осыпал противников темными стрелами. Отловив еще девять жриц и окончательно сломив их волю, собрал более-менее уцелевших на все той же полянке. Может в открытом бою я и слаб, но против такого же слабого противника, без поддержки храма, алтарей и имея в запасе много времени - могу обращать небольшие армии. Как подтверждение разменял чуть больше двадцати минут и немногим меньше ста тысяч ОСД на одну младшую жрицу, девять послушниц и четыре десятка бойцов - каратели не стали даже вступать в бой, презрительно глядя на сдающихся защитников форта. 
<br/>&nbsp;&nbsp; -Мастер, портал в этой крепости. Основные силы вы... нейтрализовали. Но внутри осталось пять жриц, не уступающих мне по силе. У каждой из нас были свои, дарованные богиней, силы. Хоть здесь они и слабы, но не стоит недооценивать их. Так же в крепости огромное количество ловушек, позвольте мне пойти с вами, я смогу указать верный путь и провести вас в обход ловушек. - мурлыкающим голоском отзывается недавно отговаривающая нас от штурма дроу. 
<br/>&nbsp;&nbsp; -В этом нет необходимости. Мастер, позвольте мне доказать превосходство моего рода над этими неучами. - Путислав все так же рвется в бой, насколько я успел заметить, он уже обшарил близлежащие строения, не особо обращая внимания на противников. 
<br/>&nbsp;&nbsp; -Тэнлис, вы уже проявили себя. Теперь наша очередь. - спокойно, но с нажимом в голосе откликнулись каратели. 
<br/>&nbsp;&nbsp; -Ха! Вы простые воины, если пойдете вы, то вам придется либо принять помощь, либо вновь и вновь натыкаться на ловушки. - Пут был прав, все же они из лунного племени и с ловушками не очень-то знакомы. 
<br/>&nbsp;&nbsp; -Мастер, позвольте моим девочкам проявить себя. Пожалуйста. - Эйн загадочно улыбнулась, раз уж она так уверена, значит у них в запасе так же есть пара козырей.
<br/>&nbsp;&nbsp; -Я бы предпочел пустить Пута, все же ловушки - это его стихия, а тренировка лишней не будет. Но раз ты просишь, то так и быть. Дроу, как тебя зовут? - притихшая жрица тут же оживилась, она хорошо умела быть незаметной, когда ее не спрашивали - видимо послушание у них прививают крепко. 
<br/>&nbsp;&nbsp; -Мое имя более не имеет смысла и я не хочу его возвращать. Назовите меня так, как пожелаете нужным, Хозяин. - даже на фоне некрупных в общем-то лис, дроу казалась совсем маленькой, а рядом со мной так и вовсе казалась ребенком. 
<br/>&nbsp;&nbsp; -Дита, так тебя будут звать. - первое что пришло на ум - дитя, только чуть-чуть переделал - Веди тогда моих карателей, только держись позади них, а то зашибут случайно.
<br/>&nbsp;&nbsp; -Мастер в этом нет необходимости. Пусть мы и не используем яды и ловушки, но у нас есть что этому противопоставить. - две закованные в серебряные доспехи фигуры подошли к наглухо закрытым дверям форта, отодвинув и оставив позади всех остальных. 
<br/>&nbsp;&nbsp; -Ха! - выдохнув обе воительницы вынесли дверь мощными ударами ног. 
<br/>&nbsp;&nbsp; -Вообще дверь была не закрыта, ну да ладно. - неспешно входя следом обронил Пут. 
<br/>&nbsp;&nbsp; Не реагируя на говорливого темного, одна из девушек достала небольшой кристаллик, какое-то время всматривалась в него, после чего убрала обратно и повернулась лицом к стене.
<br/>&nbsp;&nbsp; -Нам сюда, Мастер. - девушка приложила к стене руку, и та осветилась серебристым магическим кругом, вторая девушка в это время убрала оружие и сложила руки перед собой, словно собиралась молиться. Секундная заминка и вторая девушка прикладывает свою руку к магическому кругу. 
<br/>&nbsp;&nbsp; -Так будет быстрее, Мастер. - поясняет она свои действия, темные же с интересом наблюдают за процессом, да и мне интересно, что они задумали. Пара секунд уходит у карателей на неразборчивое бормотание, во время которого магический круг увеличился до полуметра в диаметре. Стоило девушкам закончить свои хитрые бормотания, как магический круг понесся куда-то вглубь строения, снося на своем пути стены и случайную обстановку.
<br/>&nbsp;&nbsp; -Бррр... шумно, пыльно и неэстетично. На нас хоть ничего не рухнет? - Пут явно решил сегодня довести их.
<br/>&nbsp;&nbsp; -Нет, несущие стены не задеты, как и основные опоры, хотя такой дикарь как ты, скорее всего, даже не понимает, о чем я говорю. - все так же спокойно отозвалась одна из них.
<br/>&nbsp;&nbsp; -Всегда считала, что тут нужен прямой коридор... - Дита пожимает плечиками - Так и правда будет быстрее. 
<br/>&nbsp;&nbsp; Внутреннее строение больше напоминало лабиринт, но благодаря карателям мы смогли пройти по прямой до зала со спуском в подвальное помещение. Помимо массивной лестницы вниз, в просторном зале находилось и три жрицы дроу, так же полностью скрытых в своих безразмерных рясах.
<br/>&nbsp;&nbsp; -Мастер, они вам нужны живыми? - на ходу осведомилась одна из карательниц.
<br/>&nbsp;&nbsp; -Думаю да, они редкость - по возможности возьмите их относительно целыми.
<br/>&nbsp;&nbsp; -Мастер, их тут три, можно я тоже приму участие? Так нас тоже будет три? - с появлением карательниц Пут стал проявлять слишком большую активность, то ли просто перед девушками хотел покрасоваться, то ли и правда хотел посоперничать с последователями другой расы.
<br/>&nbsp;&nbsp; -Думаю это будет забавно. Но помни, я хочу их относительно целыми и живыми. - одобряю его инициативу, подстегнув и карателей.
<br/>&nbsp;&nbsp; Когда мы входим в зал, вперед выходит одна из жриц, две оставшиеся расходятся в стороны.
<br/>&nbsp;&nbsp; -Да как вы смеете нападать на... - Пут перемещается за спину говорящей жрице и вонзает ей в шею две короткие иглы, тут же разворачивается к ней спиной и бросается к следующей. 
<br/>&nbsp;&nbsp; Каратели тоже не были настроены на разговоры, поэтому вместо разговора выстрелили из рук холодным голубоватым светом, не столько вводя в ступор и так удивленных жриц, сколько мешая Путу добраться до новой жертвы и тут же бросились на своих оглушенных жертв, сбив щуплых жриц на землю и связав руки за спиной. Все действие заняло меньше пяти секунд - две оглушенные жрицы, со связанными за спиной руками, одна полностью парализованная ядом и один недовольный тэнлис, жалующийся, на не честную игру. 
<br/>&nbsp;&nbsp; -Это не все! - забегает в зал Дита, из-под ряс жриц к своим мучителям кидается по три крупные змеи. Пут стоит на расстоянии более пяти метров от извивающихся, но не двигающихся в его сторону голов, каратели коротким движением клинка отсекают змеям головы, даже не обратив внимания на бессильные попытки рептилий прогрызть из броню. 
<br/>&nbsp;&nbsp; -Мастер, эта штука выглядит ядовитой, можно я оставлю ее себе? - Пут с интересом смотрит на извивающихся змей. Одна из карателей достает из-под рясы жрицы рукоять тройного кнута, частью которого и являются эти самые змеи. 
<br/>&nbsp;&nbsp; -Боюсь, что они отравлены богиней, даже учитывая все возможные и не возможные ослабления, ты слишком слаб на данный момент. Может быть позже. Дита, а где твоя такая же? Пут, убей зверька. - Пут с сожалением кидает пару метательных ножей, достаточно быстро прикончив живое оружие. 
<br/>&nbsp;&nbsp; -Моя плеть была здесь, я должна была быть третьей на нижнем этаже. Когда вы появились, я просто вышла проверить послушниц и низших.
<br/>&nbsp;&nbsp; -Низшие, это воины? - скорее всего после моих художеств в форте дроу мне с ними так и так придется воевать, так что надо будет узнать о них побольше. 
<br/>&nbsp;&nbsp; -Да. Этот форд из слабейших, тут собрали только шесть жриц. Да и то младших и из незнатных домов. Остальные - сброд. В основном либо рабы, либо без дома. Даже послушницы - все без дома. Богине этот план не интересен - тут нет ничего, что могло бы разжечь в ней интерес. Поэтому про нас и не вспоминали. Даже оснащение уже давно вышло из годности - кроме наших плетей, тут не было ни одного магического клинка, только простые грубые железки, да и вообще магических предметов у нас не было. Даже то, что мы сами принесли - давно потеряли свои силы. Да и мы, жрицы, обладаем... обладали крайне ограниченными силами - как я и сказала, все мы - сброд. - экс-жрица грустно опустила головку.
<br/>&nbsp;&nbsp; -Тем лучше, нам не пришлось вас убивать, а значит вы сможете прожить новую жизнь у меня во владениях. - треплю жрицу по голове, дроу мстительны, лживы и склонны к предательству, тем интересней мне будет добить их до максимума лояльности и посмотреть, что из этого выйдет. Конечно брать расу я не хочу - больно много мороки с ними будет, а вот такой, карманный эксперимент. Можно и провести. 
<br/>&nbsp;&nbsp; Каменные ворота так же рухнули под натиском не слишком изящных, но весьма эффективных карателей, в просторном зале нас встретили еще две жрицы, но в этот раз уже без мантий - вместо этого на них были плотно подогнанные под них кожаные брони, так же стилизованные под любимцев богини и украшенные паучьими узорами. Но самой яркой фигурой стал минотавр - человекоподобный монстр, с густой, хоть и не длинной шерстью, бычьими рогами и такими же ногами. По размерам он был сравним со мной, вот только видок у страшного стража был жалкий - местами виднелись потеки или еще свежие раны, на могучей шее был не менее могучий кованный ошейник, на человекоподобных руках такие же кандалы, да и глядел "свирепый" страж на нас не как непримиримый защитник интересов устрашающей богини, а скорее как уставший от невзгод забитый старик. 
<br/>&nbsp;&nbsp; -Эдак тебя угораздило. Девочки, жриц пока свяжите, я с ними попозже разберусь. Дита а где ключи от его ошейника и прочего? - несмотря на внушительную секиру минотавр не вызывал у меня опасений - уж его с таким то настроем я точно смогу убедить сдаться без боя. 
<br/>&nbsp;&nbsp; -Не знаю, скорее всего где-то в городе рабов. У нас их не было. - дроу меланхолично посмотрела на неуверенно приближающегося монстра, жрица с двумя змеекнутами безуспешно пытается отбиться от карательниц, по одной голове отсекающих от ее грозного оружия своими серпами, Последняя жрица уже потеряла свое оружие и, покидав в Эйн темными стрелами, теперь пятилась от добродушно улыбающейся девушки, недвусмысленно покачивающей в руке увесистую плеть. - Брось оружие, минотавр, я - дроу и ты не можешь напасть на меня. Выполняй! - минотавр неуверенно оглянулся на двух оставшихся жриц, но им было не до него, и подчинился Дите. 
<br/>&nbsp;&nbsp; -Итак, кто же ты? Монстр, животное или все же ты разумен? - с интересом разглядываю минотавра, подхожу чуть ближе. Минотавр хватает меня своими здоровенными лапами за шею и начинает душить - Ну-ну, успокойся, я дух и нам не нужно дышать. Просто чтобы вас не пугать, я принял образ схожий с человеком. - безусловно он силен, заметно сильнее всех моих последователей, но до духа ему все ровно далеко, поэтому достаточно просто отвожу от себя его руки, внушая ему при этом спокойствие и не отпуская его лап - Разве ты не видел, я пришел с дроу, а значит и на меня ты напасть не мог, но напал. Итак, кто ты?
