  <span dir="ltr" class="title" aria-describedby="description-id-500482">
    Д/ф «Оружие Победы» - Тяжелый танк ИС-2
  </span>
  <span class="accessible-description" id="description-id-500482">
     - Продолжительность: 11:57
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCRds47MZ1Ng7KCLseg2TkWA" data-name="related">Телеканал ЗВЕЗДА</span></span>
  <span class="stat view-count">176 466 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=jSC2MHvbsVM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDT4u7eh8atkI0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="jSC2MHvbsVM"><img data-thumb="https://i.ytimg.com/vi/jSC2MHvbsVM/hq720.jpg?sqp=-oaymwEgCKgBEF5IWvKriqkDEwgBFQAAAAAYASUAAMhCPQCAokM=&amp;rs=AOn4CLDRvafgoh-k40pQwnJztQS4Md5spw" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">11:57</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=CdOz2c4Dmfk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" title="Новое чудо оружие Украины Боевой модуль &quot;ВИЙ&quot;" data-visibility-tracking="CBkQpDAYECITCLSzmNvSltQCFQaQHQodzSQBSCj4HUD5s47wnPvs6Qk=" >
  <span dir="ltr" class="title" aria-describedby="description-id-724244">
    Новое чудо оружие Украины Боевой модуль &quot;ВИЙ&quot;
  </span>
  <span class="accessible-description" id="description-id-724244">
     - Продолжительность: 1:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCYSM1NCLqha4zmnrWcS6tUg" data-name="related">Воен.Ка</span></span>
  <span class="stat view-count">82 408 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=CdOz2c4Dmfk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCLSzmNvSltQCFQaQHQodzSQBSCj4HUD5s47wnPvs6Qk=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="CdOz2c4Dmfk"><img data-thumb="https://i.ytimg.com/vi/CdOz2c4Dmfk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;pt=325&amp;jpgq=90&amp;dct_sp=100&amp;sigh=r_kkpNRHdziQKETVYxhh6zpLuI0" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">1:22</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Qaxr1lnUlMg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" title="Бачо Корчилава: Почему США не дают Украине летальное оружие" data-visibility-tracking="CBgQpDAYESITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDIqdLO5fqa1kE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-724638">
    Бачо Корчилава: Почему США не дают Украине летальное оружие
  </span>
  <span class="accessible-description" id="description-id-724638">
     - Продолжительность: 2:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCMASdRjfx-qvOZ3hxkXSi7g" data-name="related">Новости Хунты</span></span>
  <span class="stat view-count">2 899 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Qaxr1lnUlMg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDIqdLO5fqa1kE=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Qaxr1lnUlMg"><img data-thumb="https://i.ytimg.com/vi/Qaxr1lnUlMg/hq720.jpg?sqp=-oaymwEgCKgBEF5IWvKriqkDEwgBFQAAAAAYASUAAMhCPQCAokM=&amp;rs=AOn4CLDntKfhcdWtCWsPbizZZwRLpF8nzQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">2:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=HcZIw087J6c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" title="США поставляет Украине запрещенное оружие" data-visibility-tracking="CBcQpDAYEiITCLSzmNvSltQCFQaQHQodzSQBSCj4HUCnz-z5tJiS4x0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-204857">
    США поставляет Украине запрещенное оружие
  </span>
  <span class="accessible-description" id="description-id-204857">
     - Продолжительность: 4:40
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC_IEcnNeHc_bwd92Ber-lew" data-name="related">Россия 24</span></span>
  <span class="stat view-count">10 296 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=HcZIw087J6c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCLSzmNvSltQCFQaQHQodzSQBSCj4HUCnz-z5tJiS4x0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="HcZIw087J6c"><img data-thumb="https://i.ytimg.com/vi/HcZIw087J6c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;pt=325&amp;jpgq=90&amp;dct_sp=100&amp;sigh=E-I8VlFJxyvqqjIaisWIh9r-a_Y" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">4:40</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=IWqLazHCHuc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" title="Военный эксперт рассказал, какое летальное оружие нужно Украине от США" data-visibility-tracking="CBYQpDAYEyITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDnvYiOs-2itSE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-378429">
    Военный эксперт рассказал, какое летальное оружие нужно Украине от США
  </span>
  <span class="accessible-description" id="description-id-378429">
     - Продолжительность: 2:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCsgCI6bjH9jtxoP-E1MTrWA" data-name="related">Hot War</span></span>
  <span class="stat view-count">427 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=IWqLazHCHuc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDnvYiOs-2itSE=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="IWqLazHCHuc"><img data-thumb="https://i.ytimg.com/vi/IWqLazHCHuc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;pt=325&amp;jpgq=90&amp;dct_sp=100&amp;sigh=VoyHj9-ip9O89kp58MHnMRRDuoA" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">2:03</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILRnV6UW1UaDloOVXAAQDIAQDgAQEYACrTAQjV8qLh_pHE3v4BCIniqM3hz63FvAEI_c3Xxt6eveXJAQjcqoCRt_OMtrIBCOXJmbnSw6qZOQjHn92a7qXw6N4BCMf1tNT55emDlAEIztvsnPqQptlYCISMppn7g92mTgjjrKr3g8rXvToIlZ_rovavvMZGCPb2tMrR7N2_mwEIvdP3oJLH5eTnAQjijoqMlpG2qqIBCJvU79z4sYvRwAEI0-Lu3ofGrZCNAQj5s47wnPvs6QkIyKnSzuX6mtZBCKfP7Pm0mJLjHQjnvYiOs-2itSE%3D"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=HFwq_UzsmHQyGaUmhWo3iA" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=CuMsWbSGO4agds3JhMAE&amp;ved=CAEQpmEiEwi0s5jb0pbUAhUGkB0KHc0kAUgo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="language" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="country" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=CuMsWbSGO4agds3JhMAE"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" id="google-help" data-ghelp-tracking-param="" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26feature%3Dplaylist%26action_handle_signin%3Dtrue%26next%3D%252Fwatch%253Fv%253DFuzQmTh9h9U&amp;hl=ru&amp;passive=true" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflSPVU8a/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vfl4F02J4/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vfl4F02J4/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "FuzQmTh9h9U",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflJbZKpS\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


