subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>Бесплатная версия Panda Cloud Antivirus Free Edition оптимизирует безопасность за счет появления в его составе поведенческих технологий сканирования &ndash; функции, которая ранее была доступна только в платной версии Pro Edition. Panda Cloud Antivirus 2.0 содержит серию улучшений, которые предназначены:
<ul>
<li>для защиты пользователей от постоянно возрастающего количества изощренных и разнообразных угроз, в том числе от мошеннического ПО и программ-вымогателей;
<li>для нейтрализации возможностей угроз по преодолению антивирусных программ;
<li>для адаптации методов сканирования и уровня чувствительности к уровню риска, сопряженному с каждым вредоносных объектом.
</ul>
<p>Panda Cloud Antivirus 2.0 устраняет все следы вредоносных программ после их нейтрализации, значительно улучшая лечение. Также продукт оказывает низкое воздействие на производительность системы и осуществляет сканирование на 50% быстрее предыдущих версий во время проверки по запросу.<br><Br>
<center><img src="http://www.ixbt.com/short/images/2012/Aug/panda2.jpg" width=379 height=306 border=0 alt="Panda Cloud Antivirus 2.0"></center><Br>
<p>Платная версия Panda Cloud Antivirus Pro Edition содержит все возможности бесплатной версии Free Edition, а также новый интеллектуальный брандмауэр, основанный на работе сообщества пользователей, автоматически блокирующий попытки вторжения и кражи данных. В соответствии с концепцией продукта, файервол почти не требует вмешательства пользователя, автоматически управляя правами доступа приложений на основе информации, получаемой от глобального сообщества пользователей Panda Security в режиме реального времени. Новый файервол содержит систему обнаружения вторжений и адаптирует ее поведение к типу сети пользователя (домашняя, корпоративная или публичная сеть).
<p>Платная версия Pro Edition также предлагает круглосуточную техническую поддержку и автоматическую вакцинацию USB-устройств от угроз, распространяющихся в процессе автозапуска. Пользователи предыдущей версии Panda Cloud Antivirus будут автоматически обновлены до версии 2.0.
<p>Бесплатно скачать Panda Cloud Antivirus 2.0 можно по <a rel="nofollow" href="http://www.cloudantivirus.com/ru">этой ссылке</a>. <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/35" alt="Решения ESET NOD32 теперь совместимы с платформой Mac OS X Mountain Lion ESET обновила свои решения для продуктов от компании Apple и реализовала поддержку новой программной платформы Mac OS X Mountain Lion">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Решения ESET NOD32 теперь совместимы с платформой Mac OS X Mountain Lion ESET обновила свои решения для продуктов от компании Apple и реализовала поддержку новой программной платформы Mac OS X Mountain Lion</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/35"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/2k6_soft/eset.png" width=100 height=42 border=0 align=right hspace=8 alt="ESET Logo"><p>Компания <a rel="notfollow" href="http://www.esetnod32.ru">ESET</a> сообщает о том, что решения <a rel="nofollow" href="http://www.esetnod32.ru/.solutions/home/cybersecurity/">ESET NOD32 Cybersecurity для Mac</a> и <a rel="nofollow" href="http://www.esetnod32.ru/.solutions/business/nod32/">ESET NOD32 Business Edition для Mac OS X</a> теперь поддерживают новую программную платформу продуктов Apple &ndash; Mac OS X Mountain Lion. 
<p>В новой операционной системе компании Apple присутствует ряд защитных функций, например Gatekeeper, которая контролирует безопасность загружаемых на устройство приложений. Решения ESET имеют цифровую подпись компании Apple, что подтверждает их эффективность и доверие разработчика ОС, а также корректную синхронизацию с Gatekeeper. При этом технологии эвристического анализа не конфликтуют с защитными механизмами Mac OS X Mountain Lion, а дополняют их, тем самым повышая уровень защиты от всех типов кросплатформенных угроз.
<p>Компания ESET предлагает антивирусные решения как для домашних пользователей &ndash; ESET NOD32 Cybersecurity для Mac, так и для юридических лиц  &ndash; ESET NOD32 Business Edition для Mac OS X:
<ul>
<li>Все обновления антивирусных сигнатурных баз выполняются в автоматическом режиме, гарантируя, что пользователь всегда будет иметь актуальную версию вирусных баз данных.  
<li>Сканирование проводится по требованию и расписанию различных устройств хранения данных, в том числе архивов Time Machine, что обеспечивает высокий уровень защищенности системы. 
<li>Проактивное обнаружение кроссплатформенных интернет-угроз для ОС Mac и Windows с помощью технологии ThreatSense.
<li>Дополнительные опции для опытных пользователей позволяют настроить глубину сканирования, добавить файл или папку в исключения из сканирования, установить уровень эвристики и многое другое. 
<li>Проверка сменных носителей, включая флэш-накопители, компакт-диски и DVD-диски, карты памяти, FireWire и т.д. 
<li>Удобное удаленное управление в корпоративной сети с помощью ESET Remote Administrator.
<li>Интуитивно понятный интерфейс, разработанный специально для продуктов под управлением Mac OS X.  
</ul>
<p>С дополнительной информацией об антивирусных продуктах ESET NOD32 для продуктов компании Apple можно ознакомиться на <a rel="nofollow" href="http://www.esetnod32.ru/">сайте ESET</a>.  <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/21" alt="StreamToMe 3.7.2 для передачи мультимедийных данных на iPhone и iPad  StreamToMe поддерживает большое количество форматов, в том числе с HD-качеством 720p для iPad и iPhone 4.">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>StreamToMe 3.7.2 для передачи мультимедийных данных на iPhone и iPad  StreamToMe поддерживает большое количество форматов, в том числе с HD-качеством 720p для iPad и iPhone 4.</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/21"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Приложение StreamToMe предназначено для передачи мультимедийных данных через сети Wi-Fi или 3G. С помощью этой программы на устройствах iPhone, iPod Touch или iPad можно воспроизводить видео, музыку, показывать фотографии с компьютеров на платформе Mac или Windows на мобильных устройствах без предварительного конвертирования. StreamToMe поддерживает большое количество форматов, в том числе с HD-качеством 720p для iPad и iPhone 4. В числе поддерживаемых стандартов - MP4, AVI, MOV, FLV, MPG, MKV, WMV, MP3, AAC, FLAC, ALAC, M4A, JPG, TIFF, PNG, GIF и др. </p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2011/Oct/mzl.vtsawkzu.320x480-75.jpg" border=0 width=450 height=281 alt="StreamToMe"> </div></p> 
<p>
В настройках приложения можно указывать режим просмотра файлов (по порядку, случайным образом и т.д.).  Приложение поддерживает интеграцию с iPhoto и библиотекой iTunes library - показывает пользовательские файлы и списки воспроизведения. StreamToMe поддерживает отображение субтитров в форматах SRT, SSA и SUB.</p> 
<p>Последняя версия исправляет ошибки на iOS 4.</p> 
<p>Приобрести программу за $2,99 для устройств с iOS 3.0 или выше можно <a rel="nofollow" href="http://itunes.apple.com/us/app/streamtome/id325327899?mt=8">тут</a>.   </p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/20" alt="HDR Camera 2.24 дает возможность получать HDR-снимки на Android В приложении есть возможность удаления движущихся объектов, которые известны как &laquo;призраки&raquo;">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>HDR Camera 2.24 дает возможность получать HDR-снимки на Android В приложении есть возможность удаления движущихся объектов, которые известны как &laquo;призраки&raquo;</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/20"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>HDR Camera &mdash; это приложение для устройств с Android, позволяющее получать HDR-изображения средствами обычной камеры и обрабатывать их. В приложении есть возможность удаления движущихся объектов, которые известны как &laquo;призраки&raquo;. При выполнении операции tone-mapped можно выполнить настройку контраста, насыщенности цветов, экспозиции. </p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2011/Dec/hdr.jpg" border=0 width=270 height=450 alt="HDR Camera"> </div></p> 
<p>Версия 2.24 улучшает работу с Samsung Galaxy SIII, а также добавляет поддержку четырехъядерных процессоров. </p> 
<p>Установить программу для устройств с Android 2.2 или выше можно <a rel="nofollow" href="https://market.android.com/details?id=com.almalence.hdr">тут</a>.  Программа бесплатная. Есть также профессиональная версия. </p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/19" alt="Beautiful Widgets 4.11.3 &mdash; украшение стартового экрана Android Популярный набор виджетов для рабочего стола смартфонов и планшетов с Android">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Beautiful Widgets 4.11.3 &mdash; украшение стартового экрана Android Популярный набор виджетов для рабочего стола смартфонов и планшетов с Android</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/19"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Beautiful Widgets &mdash; это популярный набор виджетов для рабочего стола смартфонов и планшетов с Android. В его состав входят часы, погода, текущая дата, информация о заряде аккумулятора. Каждый из них настраивается по вкусу: можно поменять скины и темы. Погодный виджет берет информацию с сайта Google Weather и может показывать данные о погоде для нескольких городов.</p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Jun/unnamed_002.jpg" border=0 width=253 height=450 alt="Beautiful Widgets "> </div></p> 
<p>
Программа предназначена для устройств, работающих под управлением Android 2.0.1 и выше. Купить ее можно <a rel="nofollow" target="blank" href="https://play.google.com/store/apps/details?id=com.levelup.beautifulwidgets">здесь</a>. 
</p>  </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/18" alt="AdAway 1.37 &mdash; блокировка рекламы и спама на Android Программа периодически обновляет данные, используя открытые базы данных IP адресов спамеров">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>AdAway 1.37 &mdash; блокировка рекламы и спама на Android Программа периодически обновляет данные, используя открытые базы данных IP адресов спамеров</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/18"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Обилие рекламы, которая навязывается пользователю при просмотре веб-страниц и работе с онлайновыми приложениями, зачастую превосходит все допустимые границы. Назойливые всплывающие сообщения не только отвлекают и мешают работе, но и вызывают дополнительную нагрузку на устройство &mdash; отнимают системные ресурсы, увеличивают трафик и т.д. Разработчик утилиты AdAway предлагает один из проверенных методов борьбы с сетевой рекламой &mdash; с помощью &ldquo;черного&rdquo; списка хостов. Программа периодически обновляет данные, используя открытые базы данных IP адресов спамеров, порнографических ресурсов и т.д. Утилита может блокировать перенаправление на другой IP адрес. AdAway имеет открытый код.</p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Feb/screenshot1.png" border=0 width=270 height=450 alt="AdAway"> </div></p> 


<p>Скачать программу для устройств с Android 2.1 или выше можно <a rel="nofollow" href="http://code.google.com/p/ad-away/">тут</a>.  Программа бесплатная.  </p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/17" alt="IP Cam Viewer Basic 4.5.8 позволяет наблюдать за удаленными веб-камерами на Android С помощью данной утилиты можно быстро просматривать изображения, фиксируемые IP-камерами наблюдения">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>IP Cam Viewer Basic 4.5.8 позволяет наблюдать за удаленными веб-камерами на Android С помощью данной утилиты можно быстро просматривать изображения, фиксируемые IP-камерами наблюдения</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/17"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Вышла новая версия приложения IP Cam Viewer Basic для устройств, работающих под управлением Android. Оно предназначено для работы с удаленными веб-камерами. С помощью данной утилиты можно быстро просматривать изображения, фиксируемые IP-камерами наблюдения. Работа с приложением напоминает просмотр фотографий в галерее - с помощью скроллинга можно оперативно переключаться между картинками с разных устройств. Программа поддерживает около полутысячи разных моделей камер и видеосерверов наружного наблюдения. </p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2011/Jul/ss-320-0-5.jpeg" border=0 width=300 height=450 alt="IP Cam Viewer Basic"> </div></p> 

 <p>Программа работает на устройствах с Android 1.5 и выше. Установить можно <a rel="nofollow" href="https://market.android.com/details?id=com.rcreations.ipcamviewerBasic">здесь</a>.  Приложение бесплатное. Оно также доступно для iOS и Blackberry.</p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/16" alt="Fotolr Photo Studio 2.0 для обработки изображений на Android Приложение для устройств с Android, при помощи которого можно красиво оформить фотографии. ">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Fotolr Photo Studio 2.0 для обработки изображений на Android Приложение для устройств с Android, при помощи которого можно красиво оформить фотографии. </b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/16"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Fotolr Photo Studio &mdash; это приложение для устройств с Android, при помощи которого можно красиво оформить фотографии. Оно предлагает такие возможности, как обработка портретов, добавление фотографических эффектов, редактирование изображений, создание фотоальбомов, отправка готовых фотографий по почте, а также обмен с пользователями посредством Twitter, Facebook, Tumblr.</p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Jan/unnamed.jpg" border=0 width=300 height=450 alt="Fotolr Photo Studio"> </div></p> 
<p>Последняя версия добавляет три новых эффекта.</p> 
<p>Установить программу для устройств с Android 2.1 или выше можно <a rel="nofollow" href="https://market.android.com/details?id=com.tinypiece.android.PSFotolr">тут</a>.  Программа бесплатная.  </p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/15" alt="TouchRetouch 3.1.1 &mdash; простое редактирование фото на Android Если на сделанном снимке в кадр попал нежелательный объект, программа удалит его, замаскировав удаленный фрагмент схожим узором">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>TouchRetouch 3.1.1 &mdash; простое редактирование фото на Android Если на сделанном снимке в кадр попал нежелательный объект, программа удалит его, замаскировав удаленный фрагмент схожим узором</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/15"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Вышла новая версия приложения, предназначенного для редактирования фотографий на устройствах, работающих под управлением Android. Если на сделанном снимке в кадр попал нежелательный объект, TouchRetouch удалит его, замаскировав удаленный фрагмент схожим узором. Таким образом, с фотографии можно удалить случайных людей, машины, здания и пр. Все, что нужно для этого сделать &mdash; обвести пальцем на экране нежелательный фрагмент.  </p> 

<p><div align="center"><img src="http://www.ixbt.com/short/images/2011/Oct/ss-480-0-6.jpeg" border=0 width=270 height=450 alt="TouchRetouch">  </div></p> 
<p>
В новой версии расширена поддержка различных устройств. </p> 
<p>Программа работает на устройствах с Android 2.1 и выше. Приобрести ее можно <a rel="nofollow" href="https://market.android.com/details?id=com.advasoft.touchretouch">здесь</a>.  Стоимость лицензии &mdash; $0,99.</p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/14" alt="Expense Manager 1.7.0 &mdash; персональная мини-бухгалтерия на Android Приложение дает возможность заносить все свои расходы, долги, учитывать регулярные выплаты и поступления денежных средств.">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Expense Manager 1.7.0 &mdash; персональная мини-бухгалтерия на Android Приложение дает возможность заносить все свои расходы, долги, учитывать регулярные выплаты и поступления денежных средств.</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/14"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Чтобы рационально тратить свои средства, необходимо правильно составлять свой бюджет. В этом поможет утилита Expense Manager. Данное приложение позволяет вести персональную мини-бухгалтерию прямо на мобильном устройстве. Приложение дает возможность заносить все свои расходы, долги, учитывать регулярные выплаты и поступления денежных средств. Expense Manager позволяет создавать категории расходов и запоминает историю денежных операций по дням. Приложение показывает подробную статистику за выбранный период, а также может предупреждать о текущем перерасходе финансов. </p> 
<p><div align="center"><img src="http://www.ixbt.com/short/images/2011/Aug/wxpence.jpeg" border=0 width=270 height=450 alt="Expense Manager"> </div></p> 
<p>
В новой версии утилиты добавлена планшетов, новые уведомления, функция добавления заметок. </p> 


 <p>Программа работает на устройствах с Android 1.6 и выше. Скачать можно <a rel="nofollow" href="https://market.android.com/details?id=com.expensemanager&amp;hl=en">отсюда</a>.  Приложение бесплатное.</p>
 </font></a>
</td></tr>


</tbody></table>

<a name="1"></a>
<table width="700" bgcolor="#9C97D1">
<tbody><tr><td align="right">
<a style="text-decoration: none;" href="http://subscribe.ru/catalog/comp.news.ixbt" alt="hardnews"><font face="Arial Narrow, Verdana, sans-serif;" size="10" color="white" style="text-decoration: none; font-size: 16px;">Анонсы и новости IXBT.com <b> Новости Hardware</b> (доступна выборочная подписка)
</font></a> <br />
</td></tr>
</tbody></table>
<hr size="1" color="#cfcfcf" />







<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/87" alt="LG продала более пяти миллионов смартфонов с поддержкой LTE На преодоление этой вехи у компании ушло чуть больше года">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>LG продала более пяти миллионов смартфонов с поддержкой LTE На преодоление этой вехи у компании ушло чуть больше года</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/87"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Южнокорейская компания LG выпустила пресс-релиз, в котором говорится, что продажи смартфонов фирмы со встроенными модемами LTE превысили отметку в пять миллионов. При этом продажи первого смартфона LG с поддержкой LTE, модели <a href="http://www.ixbt.com/news/hard/index.shtml?14/34/38" title="В смартфоне LG Revolution используется процессор Snapdragon MSM8655, а не NVIDIA Tegra 2">Revolution</a>, стартовали не так и давно &ndash; в мае прошлого года. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/lglte5million.jpg" border=0 width=450 height=282 alt="LG продала более пяти миллионов смартфонов со встроенными модемами LTE"> </div>
<p>Интересно, что уже в мае текущего года продажи смартфонов LG с поддержкой LTE составили 3 миллиона, в июне &ndash; уже четыре миллиона, а в июле &ndash; пять. Самой популярной моделью оказалась Optimus LTE &ndash; ее вклад в общую копилку продаж составил 2 миллиона штук. Высоким спросом пользуются также модели Optimus Vu (продано более 500 000 штук) и Optimus LTE II (за первые 70 дней продаж реализовано более 500 000 штук). </p>
<p>Как отметил Чен Сок Пак (Jong-seok Park), президент и главный исполнительный директор LG Mobile Communications, в текущем году смартфонов с поддержкой LTE будет продано в десять раз больше, чем в прошлом. <i>&laquo;Понимая это, мы планируем представить еще более впечатляющую линейку [устройств] LTE в ближайшие несколько месяцев&raquo;,</i> - отметил топ-менеджер. </p>
<p>Источник: <a rel="nofollow" href="http://www.lgnewsroom.com/newsroom/contents_main.php?category=6&amp;product_code=1&amp;product_type=1&amp;post_index=2352" class="">LG</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/85" alt="MSI B75IA-E33 &ndash; системная плата типоразмера Mini-ITX на чипсете Intel B75 Express Новинка оснащена двумя портами USB 3.0 и одним разъемом SATA 6 Гбит/с">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>MSI B75IA-E33 &ndash; системная плата типоразмера Mini-ITX на чипсете Intel B75 Express Новинка оснащена двумя портами USB 3.0 и одним разъемом SATA 6 Гбит/с</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/85"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>В каталоге системных плат компании MSI появилась новинка, названная B75IA-E33. Как нетрудно догадаться исходя из названия, изделие построено на чипсете Intel B75 Express, и, следовательно, предназначено для сборки компьютеров на базе процессоров Intel в исполнении LGA 1155. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/msi1.jpg" border=0 width=450 height=207 alt="MSI B75IA-E33"> </div>
<p>Как и многие другие системные платы на базе Intel B75 Express, MSI B75IA-E33 обеспечена поддержкой программно-аппаратного комплекса Intel Small Business Advantage, обеспечивающего дополнительную защиту информации и упрощающего администрирование ПК. Отмечается также и то, что новинка полностью совместима с ОС Windows 8. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/msi2.jpg" border=0 width=450 height=325 alt="MSI B75IA-E33"> </div>
<p>MSI B75IA-E33 характеризуется четырехфазной подсистемой питания и компактными размерами (170 х 170 мм, типоразмер &ndash; Mini-ITX). Она наделена двумя слотами для модулей оперативной памяти DDR3-1600 МГц (максимум ОЗУ &ndash; 16 ГБ), одним слотом PCI Express 3.0 x16 и четырьмя гнездами SATA &ndash; одним SATA 6 Гбит/с и тремя SATA 3 Гбит/с. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/msi3.jpg" border=0 width=450 height=111 alt="MSI B75IA-E33"> </div>
<p>На интерфейсную панель платы разработчики вывели три видеовыхода (D-Sub, HDMI и DVI), четыре порта USB 2.0 и два USB 3.0, три гнезда диаметром 3,5 мм для подключения аудиоустройств и S/PDIF, а также разъем RJ-45 адаптера Gigabit Ethernet и порт PS/2. Изделие поддерживает такие фирменные технологии MSI, как ClickBIOS II, OC Genie II, M-Flash. </p>
<p>О цене MSI B75IA-E33 на данные момент ничего не сообщается. </p>

<p>Источник: <a rel="nofollow" href="http://msi.com/product/mb/B75IA-E33.html" class="">MSI</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/86" alt="Ассоциация EISA назвала лучшие мобильные устройства 2012 года Жюри оценило смартфоны от Samsung, HTC и Nokia">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Ассоциация EISA назвала лучшие мобильные устройства 2012 года Жюри оценило смартфоны от Samsung, HTC и Nokia</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/86"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Ассоциация европейских журналов по аудио- и видеотехнике EISA (European Imaging and Sound Association) провела ежегодное награждение лучших мультимедийных устройств. В мобильном сегменте третий год подряд симпатии влиятельного жюри принадлежат смартфонам Samsung. <a href="http://mobile.ixbt.com/device/Samsung/I9300+Galaxy+S+III">Galaxy S III</a> удержал пальму первенства, а лучшим телефоном для социальных сетей назван <a href="http://mobile.ixbt.com/device/HTC/One+S">HTC One S</a>. Не осталась без приза и Nokia за технологию PureView.
Кстати, это уже третья награда смартфона <a href="http://mobile.ixbt.com/device/Nokia/808+PureView">Nokia 808 PureView</a> после Best Imaging Innovation TIPA Award 2012 и Best New Mobile Handset, Device or Tablet at Mobile World Congress 2012. Награда за лучший европейский планшет не присуждалась, а смартфон <a href="http://mobile.ixbt.com/device/Sony/Xperia+P">Sony Xperia P</a> получил приз за экологичность.</p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/Nokia+PureView.jpg" width=450 height=419 border=0 alt="Nokia 808 PureView"></div>
<p>Лучшей гарнитурой для мобильных устройств названа <a href="http://mobile.ixbt.com/device/Focal/Spirit+One">Focal Spirit One</a>, а лучшей акустической мобильной системой стала
<a href="http://mobile.ixbt.com/device/Philips/Fidelio+A9">Philips Fidelio A9</a>.</p>
<p>Лучшее &laquo;умное&raquo; решение для автомобиля &mdash; медиаплеер JVC KW-NSX1, который получил свою награду за использование технологии Mirror Link, позволяющей дублировать изображение и управлять контентом на экране головного устройства при подключении смартфонов с iOS, Android и Symbian.</p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/88" alt="Microsoft пополняет коллекцию мышей Artist Studio Wireless Mobile Mouse 3500 в качестве &laquo;холста&raquo; для творческого самовыражения">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Microsoft пополняет коллекцию мышей Artist Studio Wireless Mobile Mouse 3500 в качестве &laquo;холста&raquo; для творческого самовыражения</b></font> </a><br />
</td></tr>


<tr><td>
