	
							
							<div class="pt10 links locks" id="notcommentable_0E2524D2C8E0DC7B"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_0E2524D2C8E0DC7B" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_44D110993FD01C4E"></a>
	
		

			
				<div id="t_44D110993FD01C4E" class="pb20">
					
					<div id="comment_hide_bg_td1_44D110993FD01C4E" class="fll pr10">
						<a href="/mail/alegra12/" class="avatarmed" style="background: url(https://avt-15.foto.mail.ru/mail/alegra12/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_44D110993FD01C4E">
						<span id="unscreened_44D110993FD01C4E"></span>
						

						<a href="/mail/alegra12/">Александра Голосова</a>
						<span id="PosterName_44D110993FD01C4E" style="display:none;">Александра Голосова</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							16-07-2014 12:56 (<a href="https://my.mail.ru/community/hamsters_group/18DB193941771AAD.html?thread=44D110993FD01C4E&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_44D110993FD01C4E" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: ЧаВо (частые вопросы)</b></div>
							
							<div>Транспортировка хомяков до нового места жительства.<br /><br />Основные правила перевозки.<br /><br />- Перевозить лучше в просторной (относительно для маленьких) закрытой переноске (террариуме) зимой, и маленькой клетке летом. Несомненным плюсом использования обычной небольшой клетки в качестве перевозочного контейнера является то, что в ней легко крепиться ниппельная поилка, а также очень хороший воздухообмен. Важно, чтобы зверьку было где развернуться, поиграть немножко и поспать.<br />- Перед поездкой можно приучить хомяка к клетке/переноске. В переноску положите опилки и немного старой подстилки.Возьмите в дорогу корм, воду (регулярно предлагайте воду, особенно, если везёте в террариуме или пластиковой переноске, т.к. поилку там не прикрепить), любимые лакомства.<br />- Клетка или переноска должна стоять в сумке, которая должна быть достаточно просторной, чтобы зверь не испытывал проблем с кислородом. И даже если вы перевозите хомяка в террариуме/пластиковой переноске, то не всегда это можно делать без дополнительного утепления, поэтому и в этом случае сумка будет не лишней. В холодное время года можно между переноской и стенками сумки разместить бутылки/грелки с горячей водой, а в жару наоборот – Бутылки со льдом/аккумуляторы холода, при таком размещении охлаждающих/согревающих элементов зверь не обожжётся, и не замерзнёт.<br />- Для перевозки животных можно использовать как обычные спортивные сумки, так и специальные сумки, предназначенные для перевозки животных. Если вы используете спортивную сумку для перевозки контейнера, то она должна быть большего размера, чем переноска. И не нужно закрывать молнию сумки до конца: оставьте небольшую дырку, через которую будет попадать воздух в сумку. Выполнение этого условия даст гарантию хорошего воздухообмена и будет являться залогом хорошего самочувствия вашего питомца. Очень удобно использовать для этого сумку для перевозки кошек и собак, туда входит любая переноска, сумка прекрасно защищает животное от холода (в некоторых есть регулятор температуры) и от посторонних глаз, и, благодаря сетке с одной из ее сторон, создает прекрасный воздухообмен для животных.<br />- В помещении (вокзале, аэропорту, купе, салоне автомобиля/самолёта) сумку нужно обязательно открывать, чтобы следить за животным, и обеспечивать ему лучший доступ кислорода. В отличие от коротких поездок подобные длительные путешествия всегда являются большим стрессом как для животных, так и для их хозяев в частности.<br /><br />Перевозка в автомобиле,автобусе,такси,метро.<br /><br />В тёплые месяцы (весна, лето), перевозить хомяка в любом общественном транспорте, автомобилях, исключительно с оборудованных в них кондиционером, так как высока вероятность получения зверьком теплового удара.<br />Если же ваша машина не оборудована кондиционером, то нужно соблюсти следующие правила, для того, чтобы не подвергать жизнь своего питомца смертельной опасности :<br />Осуществляйте перевозку только поздно вечером , или ночью, и только тогда, когда вечерняя температура воздуха на улице не превышает 25° С.<br />Переноска должна быть просторной, с хорошей вентиляцией, в идеале это должна быть мини-клетка, а не террариум, и не стеклянная банка.<br />Обязательно должна быть поилка с водой, и что то из сочных кормов (зелёное яблочко, зелень). Воду постоянно предлагайте сами.<br />Для охлаждения хомяка (в жаркую и душную погоду) во время поездки, переноску (клетку) снаружи нужно обкладывать холодом (бутылки или пакеты со льдом, аккумуляторы холода), размещать охлаждающие элементы лучше сверху, т.к. холодный воздух тяжелее тёплого и опускается вниз, но при этом необходим хороший доступ воздуха, не в коем случае нельзя допустить парниковый эффект.<br />Не допускать сквозняков в машине.<br />Постоянно наблюдать за хомяком в дороге, что бы в случае перегрева принять срочные меры.<br />Перевозить в зимнее время желательно на тёплой, прогретой машине, переноска только закрытая (а не клетка ) + завёрнута в одеяло, поставлена в не продуваемую сумку, обложена бутылками/грелками с горячей водой, в саму переноску побольше опилок.<br /><br />Перевозка в поезде.<br /><br />В государственной ветеринарной клинике берёте справку по форме № 1 - для вывоза животного за пределы вашего города,справка действительна в течении 5 дней с момента получения,действительна только в оригинале.Учтите,что всего скорее для её получения необходимо будет сдать анализы (на это уйдет некоторое время).Будьте готовы ко всему и начинайте узнавать всё заранее.<br />В день отправления покупаете билет на грызуна в багажном отделении, но везёте с собой в купе (если возникнут проблемы, то дайте проводнику &quot;на лапу&quot;, но проблем возникать не должно).<br /><br />Перелёт на самолёте.<br /><br />Для начала надо идти и узнавать,разрешает ли перевозчик грызунов в салоне самолета (про багажное отделение даже не думайте,живым зверя после него вы вряд ли увидите).За день до отлета нужно ещё раз позвонить и все уточнить.Покупаете билет себе и бронируете билет на зверя ( последнее зависит от перевозчика).Нужно брать справку по форме №1(не забываем о сроке действия справки и срока сбора анализов).Помимо справки из вет.клиники нужна будет справка от ветврача аэропорта,поэтому приезжаем раньше за час-полтора до регистрации.Для перелета за границу нужно узнать какие требования,предъявляет страна,в которую вы собираетесь везти животное и какие документы нужны (эту информацию можно получить в консульстве данной страны).Нужно уточнить у перевозчика правила перевозки животного ( у каждого они свои).Лучше все приехать и обговорить в офисе,вас не пустят,если вы просто приедете с хомяком,то вас не пустят на борт.Если всё складывается удачно, то начинайте собирать нужные вам документы.<br />Пошаговая инструкция:<br />В аэропорту вылета.<br />- Несем хомяка в ветконтроль вместе со справкой №1, где после осмотра ставится печать ветконтроля на самой справке;<br />- Далее идете на регистрацию, где вас оформляют, взвешивают хомяка вместе с переноской и отправляют в кассу доплатить за этот &quot;мышиный вес&quot;.<br />- После оплаты в кассе, возвращаетесь к точке регистрации уже без очереди и заканчиваете процедуру регистрации;<br />-Далее все как обычно, идете на вылет с документами на вылет и справкой на хомяка в руке и там где раздевают до трусов и &quot;просвечивают&quot; проходите вместе с мышками (и не надо ставить мышек на ту ленту, куда и чемоданы, где &quot;просвечивают&quot; ваши вещи).<br />В аэропорту прилета:<br />как правило, после прилета (особенно, если следуете из России в Россию внутренними авиалиниями) вы нафик никому не нужны и если все документы на хомяка у вас в порядке, спокойно следуете до места назначения .<br />Перевозите хомяка ТОЛЬКО В САЛОНЕ самолёта, ни о каком багажном отделении и речи быть не может, это верная смерть.</div>
	
							
							<div class="pt10 links locks" id="notcommentable_44D110993FD01C4E"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_44D110993FD01C4E" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_09FBFCD462C9BA32"></a>
	
		

			
				<div id="t_09FBFCD462C9BA32" class="pb20">
					
					<div id="comment_hide_bg_td1_09FBFCD462C9BA32" class="fll pr10">
						<a href="/mail/alegra12/" class="avatarmed" style="background: url(https://avt-15.foto.mail.ru/mail/alegra12/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_09FBFCD462C9BA32">
						<span id="unscreened_09FBFCD462C9BA32"></span>
						

						<a href="/mail/alegra12/">Александра Голосова</a>
						<span id="PosterName_09FBFCD462C9BA32" style="display:none;">Александра Голосова</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							16-07-2014 12:57 (<a href="https://my.mail.ru/community/hamsters_group/18DB193941771AAD.html?thread=09FBFCD462C9BA32&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_09FBFCD462C9BA32" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: ЧаВо (частые вопросы)</b></div>
							
							<div>Запущенная простуда легко становится пневмонией. У таких маленьких существ все воспалительные процессы проходят стремительно. В период зимних холодов, моя хома тоже простудилась. На этом этапе главное сразу исключить аллергию. Если нет положительной динамики, то без лечения не обойтись. Тоже сама ставила уколы, ничего страшного. На хамстере есть фото-инструкция <a href='https://click.my.mail.ru/redir?u=http%3A%2F%2Fhamster.ru%2Fmodules%2Farticle%2Fview.article.php%2F178&c=smw&r=http&o=mm&e=1497244062&v=2&s=d07a447f40dcabad' target='_blank' data-original-url='http://hamster.ru/modules/article/view.article.php/178'>http://hamster.ru/modules/a...</a><br />Лучше ставить внутримышечно в ягодицу, так меньше осложнений, чем от подкожных инъекции. Что касается дозировки, то 0,05 это не для всех. Желательно знать вес хомы. Согласитесь что масса сирика куда больше карликовых... Рекомендуемая доза 5 мг на 1 кг массы: Байтрил 2.5% - 0.2 мл/кг. Рекомендуется использовать именно Байтрил 2,5% ( а не 5%), но часто бывает, что в вет.аптеке только 5ти, тк его используют для лечения кошек, собак и прочих, если это ваш случай, то можно ставить и 5ти, главное его разбавить водой для инъекций в пропорции 1/1. То есть если вес хомы 100 гр. - доза препарата концентрацией 2,5% будет 0,02 мл. Препарат вводят подкожно, внутримышечно один раз в сутки. Лучше использовать инсулиновые шприцы импортного производства (они с красным поршнем), в отличии от отечественных у них игла тоньше и короче, ставить удобнее существенно. При пневмонии мы дополнительно пропаивали Гамавит, давали эхинацею, в нос можно детский називин, или взрослый нафтизин ( но тогда разбавленный с водой в пропорции 1/5). Самое главное если хомяк не кушает и не пьет во время воспаления, его нужно &quot;насильно&quot; кормить и поить, иначе у него просто не будет сил к выздоровлению. Могу тут очень долго писать, тк все назначенное лечение врачом, выполняли самостоятельно, весь курс + восстановление после антибиотиков занял месяц... <br /><br />Александра Гладышева (участница нашей группы ВК)</div>
	
							
							<div class="pt10 links locks" id="notcommentable_09FBFCD462C9BA32"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_09FBFCD462C9BA32" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_3522DFEE39DDF346"></a>
	
		

			
				<div id="t_3522DFEE39DDF346" class="pb20">
					
					<div id="comment_hide_bg_td1_3522DFEE39DDF346" class="fll pr10">
						<a href="/mail/alegra12/" class="avatarmed" style="background: url(https://avt-15.foto.mail.ru/mail/alegra12/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_3522DFEE39DDF346">
						<span id="unscreened_3522DFEE39DDF346"></span>
						

						<a href="/mail/alegra12/">Александра Голосова</a>
						<span id="PosterName_3522DFEE39DDF346" style="display:none;">Александра Голосова</span>

	
	<IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;
	

						</IDXSKIP><span class="pr30 grey2 tah t95">
							16-07-2014 12:58 (<a href="https://my.mail.ru/community/hamsters_group/18DB193941771AAD.html?thread=3522DFEE39DDF346&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_3522DFEE39DDF346" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: ЧаВо (частые вопросы)</b></div>
							
							<div>Откуда блохи у хомяков?<br /><br />Блохи у хомяка могут появиться с любого другого домашнего животного, которое бывает на улице и легко может подцепить &quot;беженцев&quot; с других кошек и собак. Блохи спрыгивают с животного уже дома, а в поисках &quot;нового жилья&quot; легко обосновываются в шерсти хомяка. Но не стоит особенно переживать, что насекомые насмерть закусают малыша, ведь им не очень привычно жить на такой маленькой площади шерсти, да и питаться они нормально не могут, ведь тип животного вообще не тот, не привычный. Поэтому, многие блохи сходят самостоятельно, а те, что и остались, легко выводятся.<br /><br />Откуда могут взяться блохи у маленького хомячка?Откуда могут взяться блохи у маленького хомячка?<br /><br />Применяя различные способы и препараты для выведения блох у хомяка, не забудьте и о том, что затравить блох необходимо у первоисточника, кошки или собаки, которая живет у вас дома, а также провести профилактику блох в доме.<br /><br />Чем опасны блохи у хомяка?<br />Блохи на теле хомяка собачьи или кошачьи, а мы уже знаем, насколько опасны данные паразиты. Мало того, что они доставляют массу неприятностей нашим питомцам, они не брезгуют и человеческой кровью, оставляя после укусов малозаметные, но порой очень неприятные следы.<br /><br />Блохи у хомяка опасны не только для животного, но и для человекаБлохи у хомяка опасны не только для животного, но и для человека<br /><br />Часто блохи кусают не больно и не оставляют практически никаких следов, но также легко они могут занести инфекцию в укус и вызвать зуд, боль, воспаление, аллергическую реакцию и даже занести серьезное заболевание – чуму или тиф. Думаете, что это средневековье и сказки того времени? Очень зря!!!<br /><br />Кроме того, блохи размножаются с невероятной скоростью, и если не вывести насекомых своевременно, то вскоре можно получить пренеприятнейший подарок – блох практически в каждом уголке вашего дома: в коврах, мод мебелью, в диванах, на самих животных и даже в собственных волосах.<br /><br />Если вы заметили блох у хомяка, постарайтесь их вывести поскорееЕсли вы заметили блох у хомяка, постарайтесь их вывести поскорее<br /><br />Заметьте и то, что такое количество блох увеличивает и количество шансов на болезненный или инфицированный укус.<br /><br />Как определить, есть ли у хомяка блохи?<br />Выявить блох у хомяка не трудно, так как на небольшом тельце найти насекомых можно довольно быстро, но вот симптомы блох отличить от стандартных гигиенических процедур практически невозможно. Чистоплотное животное очень часто почесывается, умывается и так далее, а потому не очень понятно, что хомяк делает в данный момент, приводит себя в порядок, или гоняет лапкой блох.<br /><br />Если хомяк начинает чесаться чаще, чем обычно, и вы это замечаете, подобное поведение может стать поводом для беспокойства, и мы бы советовали вам отнести шерстяного малыша к ветеринару.<br /><br />Есть ли у хомяка блохи: методы определения насекомых у питомцаЕсть ли у хомяка блохи: методы определения насекомых у питомца<br /><br />По большому счету, найти блох у хомяка можно и самостоятельно, достаточно просто провести осмотр.<br /><br />Основными симптомами блох у хомяков можно считать следующие проявления:<br /><br />Поражение кожи, явные и заметные;<br />Хаотичное поведение насекомого, постоянные почесывания и беспокойство;<br />Облысение некоторых частей тельца животного;<br />Появление перхоти у хомяка.<br />Симптомы блох у хомяков: как распознать вредителей в шерстке?Симптомы блох у хомяков: как распознать вредителей в шерстке?<br /><br />Интересен тот факт, что заметить изменения в поседения питомца довольно сложно, но чтобы ему было проще жить, да и блохи не расплодились по всему дому, систематически проводите осмотр хомяка.<br /><br />Как вывести блох у хомяка?<br /><br />Избавиться от блох у хомяка очень просто, но правильно будет вывести блох в квартире, устранить блох у источника заражения.<br /><br />Если дома есть кошка или собака, от которых у маленького питомца и появились блохи, необходимо поработать с данными животными. После, обязательно обработать квартиру средствами от блох, и только по завершению данных работ травить блохи у хомяка.<br /><br />Очень важно затравить блох не только у кошки и собаки, обработать квартиру и места, где блохи могли организовать колонии, но и место, где хомяк проживает. То есть, инсектицидной обработке подлежит и клетка или домик хомячка, где могли остаться яйца или уже взрослые насекомые.<br /><br />Какие средства от блох у хомяков использовать?<br /><br />В первую очередь, очень важно уяснить, что травить блох у хомяка средствами для выведения блох у собак и кошек категорически нельзя. Воспрещается и мочить хомяка во время обработки.<br /><br />Неважно, блохи и джунгарского хомяка или у обыкновенного хомяка вы обнаружили, средство должно быть предназначено именно для этого животного. В ветеринарных клиниках и специализированных зоомагазинах вы всегда можете найти соответствующие препараты.<br /><br />Наиболее популярными являются специальные препараты для обработки грызунов. Это может быть Ивермектин, Ле-Артист, Фронтлайн, Стронгхолд и другие, которые применяются наружно или в виде инъекций. Очень популярными считаются и препараты БиоВакс, Ботфо, 8in1.<br /><br />Специальные средства от блох у хомяков: качество гарантированоСпециальные средства от блох у хомяков: качество гарантировано<br /><br />Профилактика блох у хомяков<br />Мы уже выяснили, бывают ли у хомяков блохи, узнали мы и как их травить, но более интересно не допускать данных насекомых к маленькому животному. Для этого мы и предлагаем следующие профилактические меры.<br /><br />Проводим качественную профилактику блох у хомяков и других домашних животныхПроводим качественную профилактику блох у хомяков и других домашних животных<br /><br />Изначально требуется тщательно отслеживать блох у более крупных домашних животных, проверять наличие насекомых у кошек и собак, периодически осматривать их и применять различные профилактические меры. Специальные шампуни и антиблошиные ошейники помогут решить вопрос.<br />Не стесняйтесь разложить и сильнопахнушие травы около клетки хомяка. Он вполне нормально отреагирует на полынь, которая и для вас не станет испытанием, а вот блох полынь может и отпугнуть.<br />Кроме того, следите за гигиеной домика хомяка, иногда обрабатывайте его легким раствором специальных инсектицидов, о которых можно узнать у любого ветеринарного врача.</div>
	
							
							<div class="pt10 links locks" id="notcommentable_3522DFEE39DDF346"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_3522DFEE39DDF346" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_657ED9F26544772F"></a>
	
		

			
				<div id="t_657ED9F26544772F" class="pb20">
					
					<div id="comment_hide_bg_td1_657ED9F26544772F" class="fll pr10">
						<a href="/mail/alegra12/" class="avatarmed" style="background: url(https://avt-15.foto.mail.ru/mail/alegra12/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_657ED9F26544772F">
						<span id="unscreened_657ED9F26544772F"></span>
						

						<a href="/mail/alegra12/">Александра Голосова</a>
						<span id="PosterName_657ED9F26544772F" style="display:none;">Александра Голосова</span>

	
	<IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;
	

						</IDXSKIP><span class="pr30 grey2 tah t95">
							16-07-2014 12:59 (<a href="https://my.mail.ru/community/hamsters_group/18DB193941771AAD.html?thread=657ED9F26544772F&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_657ED9F26544772F" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: ЧаВо (частые вопросы)</b></div>
							
							<div>Уход за хомяками-старичками.<br /><br />Питание.<br />Питание корректируется с учетом состояния зубов и пристрастий животного.Корм можно измельчать в кофемолке.Чаще предлагайте каши и пюре (можно дестское питание без специй). Нельзя давать:молочные,рисовые,с сахаром,картофелем,специями.Пожилому хомячку можно давать больше вкусняшек, которые ограничивались прежде. А вот количество белковой пищи нужно сократить,лучше давать не чаще одного раза в неделю из списка разрешенных продуктов.<br /><br />Уход.<br />Давайте больше белых салфеток без запаха,не стесняйтесь их при этом сами рвать,что бы хомяку было легче обустроится. Лесенки и этажи лучше убрать.В домике нужно убирать без фанатизма,ведь это вызывает сильный стресс. Если старичок не может сам себя обслужить,то нужно заваривать ромашку и протирать ватными дисками интимные места и &quot;закисшие&quot; глазки. Ромашка - лучшее питье,но помните,что отвар нужно менять два раза в сутки. Отвар можно чередовать с водой.</div>
	
							
							<div class="pt10 links locks" id="notcommentable_657ED9F26544772F"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_657ED9F26544772F" class="ml20"></div>
				</div>
			
		
	
	


<!-- END: comments -->

<div id="t_end"></div>
 


				

				
					<IDXSKIP><div class=gr_line>
						<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=1>
					</div></IDXSKIP>
					<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=15>
					<br />
					<table cellpadding=0 cellspacing=0 border=0 width=100%>
					<tr>
						
						
					</tr>
					<tr>
						<td colspan=3 class=f_q id=add_end>
						
						</td>
					</tr>
					</table>
				
			
		
		

	
</div>
<!-- END data-mru-fragment="community/journal/journal" -->







<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=500 height=1>
<br />

				</div>
			

			
				

			

			<div class="l-content__footer-scripts">
				


	






	
	<div class="b-fragment-history-layer m-layer" data-post-el="close" style="display: none;">
	<div class="m-layer__scrollable">
		<script type="text/plain" style="display: none" data-post-el="config">
			{
				"ActiveEmail": "",
				"authText": "Авторизуйтесь",
				"activeDir":"",
				"videoAlbumSelectorTemplate" : "<div class='album-selector'>
	<span class='album-selector__header'>Добавить в альбом</span>
	<span class='album-selector__error'>Произошла ошибка при добавлении</span>
	<span class='album-selector__title'>Выберите альбом</span>
	<div class='album-selector__line'></div>
	<div class='album-selector__album-list'>
		<ul class='album-selector__album-list-ul'></ul>
		<div data-type='video-album-items-marker'></div>
	</div>
	<div class='album-selector__line'></div>
	<span class='album-selector__new-album'>Создать новый альбом</span>
	<div class='album-selector__title-create-block'>
		<input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/>
		<button class='ui-button-main album-selector__create-album'>Создать</button>
	</div>
	<div class='album-selector__preloader'></div>
</div>
",
				"locales": {
					"videoAddedToAlbum": "Добавлено в альбом ",
					"defaultAlbumName": "Без названия"
				}
			}
		</script>

		<IDXSKIP><div class="m-layer__top" data-post-el="top">
			<span class="m-layer__top-text">
				<span class="m-layer__top-text_icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_scrolltop_white_16"></use></svg>
				</span>
				Наверх
			</span>
		</div></IDXSKIP>

		<div class="m-layer__popup" data-post-el="close">
			<div class="m-layer__popup-content" data-content="">
				<div class="m-layer__popup_preloader"></div>
				<div class="history-error-load" data-event-error-load="1">
					<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="history-error-load__timeout" data-event-error-load="timeout">5</span></IDXSKIP> <IDXSKIP>сек.
					<div class="history-error-load__reload" data-event-error-load="reload">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-repeat"></use></svg>
					</div></IDXSKIP>
					<div class="history-error-load__cancel" data-event-error-load="cancel">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-cancel"></use></svg>
					</div>
				</div>
			</div>
		</div>

		<div class="m-layer__right-part" data-post-el="close"></div>
	</div>
</div>

	<script type="text/plain" class="b-fragment-video" >
<div class="b-video b-video-changevideotype" id="b-video" type="destroy" tabindex="0" data-destroy-cln="1603288">
	<div class="b-video__main b-video__block-width-640" id="b-video-main" style="display: none;">
		<div class="b-video__close-layer" id="b-video__close" type="destroy" data-clns="d1603288">
			Закрыть
			<i class="b-video__close-layer__icon ui-icon icon-right-col_close"></i>
		</div>

		<div class="b-video__right" style="display: none;">
			<div class="b-video__header">
				<div class="b-video__header-sort">
										
												<div class="b-video__header-sort_item b-video__header-sort_item1">
								<a href="#" class="active" type="related">Похожие</a>
								<span class="b-video__header-sort_item-arrow"></span>
							</div>
										
					<div class="b-video__header-sort_item b-video__header-sort_item2">
						<a href="#" type="user">Другие видео автора</a>
						<span class="b-video__header-sort_item-arrow"></span>
					</div>
				</div>
			</div>

			<div class="b-video__right-content unauthorized-mode" data-video-content-type="scrollable">
				
					<div class="b-video_layer-auth">
	Войдите или зарегистрируйтесь в&nbsp;Моем Мире, чтобы комментировать, делиться с&nbsp;друзьями и&nbsp;добавлять видео к&nbsp;себе
	<div class="b-video_layer-auth_button">
		<span type="openAuthPopup" class="ui-button-main" data-clns="d1605447">Войти</span>
		<a onclick="document.cookie='myc=1;path=/;domain=.mail.ru';return true;" href="https://e.mail.ru/cgi-bin/signup?back=https://my.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-gray">Зарегистрироваться</a>
	</div>
</div>

				
				<div class="b-video__auto-play">
					<div class="b-video__auto-play__next">Следующее видео</div>
					<div class="b-video__auto-play__auto">Автоматически</div>
					<div class="b-video__auto-play__switcher" type="autoPlay">
						<div class="b-video__auto-play__pointer" type="autoPlay"></div>
					</div>
				</div>
				<div class="b-video__items"></div>
				<div class="b-video__noresult">
					Нет видео
				</div>
			</div>
		</div>

		<div class="b-video__left">
			<div class="b-video__left-top" data-video-type="search-active">
				<div class="b-video__search">
					<form 
						id="js-b-video__search" 
						action="" 
						data-suggest-counter="-1"
						data-type="video" 
						class="b-video__search-form js-suggest-form">

						<div class="b-video__search-form_ico icon-music_search"></div>

						<input 
							name="q" 
							type="text" 
							autocomplete="off" 
							class="b-video__search-input js-suggest-form_input"
							placeholder="Искать среди видео...">

						
						<div class="b-catalog__navigation-search_filter js-video-search_filter" data-type="filter" data-q="">
	<div class="b-catalog__search_filter_wrapper">
		<div class="b-catalog__navigation-search_filter-right">
			
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				
				
				
				

				
					
				
				<select name="sort" class="ui-form_select" data-filter-type="video-search-sort">
					<option class="ui-form_select-option" value="" selected>По релевантности</option>
					<option class="ui-form_select-option" value="created_at" >По дате добавления</option>
					<option class="ui-form_select-option" value="popular" >По популярности</option>
					<option class="ui-form_select-option" value="duration" >По длительности</option>
				</select>
			</div>
		</div>
		<div class="b-catalog__navigation-search_filter-left">
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				<select name="duration" class="ui-form_select" data-filter-type="video-search-duration" >
					<option class="ui-form_select-option" value="">Любой длины</option>
					<option class="ui-form_select-option" value="long" >Длинные</option>
					<option class="ui-form_select-option" value="medium" >Cредние</option>
					<option class="ui-form_select-option" value="short" >Короткие</option>
				</select>
			</div>
		<div class="ui-styled_checkbox">
			<input type="checkbox" name="hd_exists" id="ui-checkbox_video-layer" value="hd"  class="ui-form-checkbox" data-filter-type="video-search-hd_exists">
			<label for="ui-checkbox_video-layer">Высокое качество </label>
		</div>

		

		</div>

		<input type="hidden" value="desc" name="sort_order">
	</div>
</div>



						<div class="b-video__close-search" type="hideSearch" style="display: none;">
							<i class="b-video__close-search__icon ui-icon icon-right-col_close"></i>
							Отменить поиск
						</div>
						<input type="submit" value="Найти" class="b-video__search-submit js-suggest-form_submit">
					</form>
				</div>
			</div>
			<div class="b-video__navigation" id="b-video__navigation">
				<div class="b-video__container" id="b-video-container">
					<div id="b-video-player"></div>
				</div>
			</div>
			
			<div class="b-video__details" id="b-video-contentarea"></div>
		</div>

		<div class="b-video__search-results" id="b-video__search-results" data-video-content-type="scrollable" data-video-type="search-active" style="display: none;">
			<div id="b-video__search-results_items"></div>
			<div class="b-video__search-no-results">По вашему запросу не найдено ни одного видео</div>
			<div class="b-video__loadmore" type="search" data-update="true" data-query=""></div>
		</div>
	</div>
</div>
</script>


<script type="text/plain" id="video-fragment-template">
	<li>
		<div class="b-video__item">
			<a href="" class="b-video__item-preview js-b-video__container js-b-video__active-area" type="videolayer">
				<span class="b-video__item-hd js-b-video__hd js-b-video__active-area">HD</span>
