okku.ru
<!DOCTYPE html>
<html dir="ltr" lang="ru-RU">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
			<input type="text" name="mx_form_first_widget" id="mx_form_first_widget" value="2" defaultValue="2" /> 
			<input id="calcform_first_widget" type="hidden" name="first_widget" value="2">
			</div>
							</div>
				</div>
			</td>
			</tr>
			<tr style="height:10px;"></tr>
			<tr>
			<td>
				<div id="widgetSelectChange">
				<IDXSKIP>&larr; Получите
							</IDXSKIP><div style="float:left;">
			<ul id="mx_form_change_widget_ul" class="mcdropdown_menu">
			
				<IDXSKIP><li class="group">Популярные обмены</li></IDXSKIP><IDXSKIP><li rel='1' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMZ</li></IDXSKIP><IDXSKIP><li rel='2' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMR</li></IDXSKIP><IDXSKIP><li rel='3' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WME</li></IDXSKIP><IDXSKIP><li rel='4' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMB</li></IDXSKIP><IDXSKIP><li rel='6' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMU</li></IDXSKIP><IDXSKIP><li rel='10' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/yandex.png) no-repeat left;padding-left:20px;'>Яндекс.Деньги</li></IDXSKIP><IDXSKIP><li rel='48' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/perfect.png) no-repeat left;padding-left:20px;'>Perfect USD</li></IDXSKIP><IDXSKIP><li rel='56' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/zpayment.png) no-repeat left;padding-left:20px;'>Z-Payment RUB</li></IDXSKIP><IDXSKIP><li rel='81' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/privat24.png) no-repeat left;padding-left:20px;'>Приват24 UAH</li></IDXSKIP><IDXSKIP><li rel='90' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/sberbank.png) no-repeat left;padding-left:20px;'>Сбербанк ОнЛайн</li></IDXSKIP><IDXSKIP><li rel='91' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/qiwi.png) no-repeat left;padding-left:20px;'>QIWI</li></IDXSKIP><IDXSKIP><li rel='104' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/okpay.png) no-repeat left;padding-left:20px;'>OKPay USD</li></IDXSKIP><IDXSKIP><li rel='113' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Bitcoin16.gif) no-repeat left;padding-left:20px;'>Bitcoin</li></IDXSKIP><IDXSKIP><li rel='117' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/kukuruza.jpg) no-repeat left;padding-left:20px;'>Кукуруза</li></IDXSKIP><IDXSKIP><li rel='119' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/payeer.gif) no-repeat left;padding-left:20px;'>Payeer USD</li></IDXSKIP><IDXSKIP><li rel='120' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/payeer.gif) no-repeat left;padding-left:20px;'>Payeer RUB</li></IDXSKIP><IDXSKIP><li rel='124' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/ADVCUSD1.png) no-repeat left;padding-left:20px;'>AdvCash USD</li></IDXSKIP><IDXSKIP><li rel='125' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/ADVCUSD1.png) no-repeat left;padding-left:20px;'>AdvCash RUB</li></IDXSKIP><IDXSKIP><li class="group">Электронные валюты</li></IDXSKIP><IDXSKIP><li rel='5' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMG</li></IDXSKIP><IDXSKIP><li rel='7' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMY</li></IDXSKIP><IDXSKIP><li rel='11' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/rbk.png) no-repeat left;padding-left:20px;'>RBK Money RUB</li></IDXSKIP><IDXSKIP><li rel='12' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/easypay.png) no-repeat left;padding-left:20px;'>EasyPay</li></IDXSKIP><IDXSKIP><li rel='25' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/skrill.png) no-repeat left;padding-left:20px;'>Skrill USD</li></IDXSKIP><IDXSKIP><li rel='26' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneymail.png) no-repeat left;padding-left:20px;'>MoneyMail RUB</li></IDXSKIP><IDXSKIP><li rel='27' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneymail.png) no-repeat left;padding-left:20px;'>MoneyMail USD</li></IDXSKIP><IDXSKIP><li rel='31' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/paypal.png) no-repeat left;padding-left:20px;'>PayPal EUR</li></IDXSKIP><IDXSKIP><li rel='33' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/paypal.png) no-repeat left;padding-left:20px;'>PayPal USD</li></IDXSKIP><IDXSKIP><li rel='34' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/pecunix.png) no-repeat left;padding-left:20px;'>Pecunix USD</li></IDXSKIP><IDXSKIP><li rel='41' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/w1.png) no-repeat left;padding-left:20px;'>W1 RUB</li></IDXSKIP><IDXSKIP><li rel='42' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/w1.png) no-repeat left;padding-left:20px;'>W1 USD</li></IDXSKIP><IDXSKIP><li rel='43' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/w1.png) no-repeat left;padding-left:20px;'>W1 UAH</li></IDXSKIP><IDXSKIP><li rel='49' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/perfect.png) no-repeat left;padding-left:20px;'>Perfect EUR</li></IDXSKIP><IDXSKIP><li rel='51' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/payza.png) no-repeat left;padding-left:20px;'>Payza USD</li></IDXSKIP><IDXSKIP><li rel='52' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/liqpay.png) no-repeat left;padding-left:20px;'>LiqPay UAH</li></IDXSKIP><IDXSKIP><li rel='53' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/liqpay.png) no-repeat left;padding-left:20px;'>LiqPay USD</li></IDXSKIP><IDXSKIP><li rel='54' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/liqpay.png) no-repeat left;padding-left:20px;'>LiqPay RUB</li></IDXSKIP><IDXSKIP><li rel='55' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/liqpay.png) no-repeat left;padding-left:20px;'>LiqPay EUR</li></IDXSKIP><IDXSKIP><li rel='83' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/global.png) no-repeat left;padding-left:20px;'>GlobalDigital USD</li></IDXSKIP><IDXSKIP><li rel='84' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/global.png) no-repeat left;padding-left:20px;'>GlobalDigital EUR</li></IDXSKIP><IDXSKIP><li rel='97' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/egopay.png) no-repeat left;padding-left:20px;'>EgoPay USD</li></IDXSKIP><IDXSKIP><li rel='98' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/cgold.png) no-repeat left;padding-left:20px;'>C-Gold USD</li></IDXSKIP><IDXSKIP><li rel='99' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/egcash.png) no-repeat left;padding-left:20px;'>EGoldCash USD</li></IDXSKIP><IDXSKIP><li rel='100' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/egcash.png) no-repeat left;padding-left:20px;'>EGoldCash EUR</li></IDXSKIP><IDXSKIP><li rel='101' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/stp.png) no-repeat left;padding-left:20px;'>STrustPay USD</li></IDXSKIP><IDXSKIP><li rel='102' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/payweb.png) no-repeat left;padding-left:20px;'>PayWeb USD</li></IDXSKIP><IDXSKIP><li rel='103' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/paxum.png) no-repeat left;padding-left:20px;'>Paxum USD</li></IDXSKIP><IDXSKIP><li rel='105' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/okpay.png) no-repeat left;padding-left:20px;'>OKPay RUB</li></IDXSKIP><IDXSKIP><li rel='106' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/okpay.png) no-repeat left;padding-left:20px;'>OKPay EUR</li></IDXSKIP><IDXSKIP><li rel='108' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/webmoney.png) no-repeat left;padding-left:20px;'>WMX</li></IDXSKIP><IDXSKIP><li rel='109' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/redpass.png) no-repeat left;padding-left:20px;'>RedPass USD</li></IDXSKIP><IDXSKIP><li rel='110' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/epayments.png) no-repeat left;padding-left:20px;'>ePayments USD</li></IDXSKIP><IDXSKIP><li rel='111' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/epayments.png) no-repeat left;padding-left:20px;'>ePayments EUR</li></IDXSKIP><IDXSKIP><li rel='112' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/paxum.png) no-repeat left;padding-left:20px;'>Paxum EUR</li></IDXSKIP><IDXSKIP><li rel='114' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Bitcoin16.gif) no-repeat left;padding-left:20px;'>BTC-e code USD</li></IDXSKIP><IDXSKIP><li rel='115' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Bitcoin16.gif) no-repeat left;padding-left:20px;'>BTC-e code RUB</li></IDXSKIP><IDXSKIP><li rel='118' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/elecsnet.png) no-repeat left;padding-left:20px;'>Элекснет</li></IDXSKIP><IDXSKIP><li rel='121' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/payeer.gif) no-repeat left;padding-left:20px;'>Payeer EUR</li></IDXSKIP><IDXSKIP><li rel='126' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/ADVCUSD1.png) no-repeat left;padding-left:20px;'>AdvCash EUR</li></IDXSKIP><IDXSKIP><li rel='127' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Nixmoney.png) no-repeat left;padding-left:20px;'>Nixmoney USD</li></IDXSKIP><IDXSKIP><li rel='128' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Nixmoney.png) no-repeat left;padding-left:20px;'>Nixmoney EUR</li></IDXSKIP><IDXSKIP><li rel='129' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Nixmoney.png) no-repeat left;padding-left:20px;'>Nixmoney BTC</li></IDXSKIP><IDXSKIP><li rel='130' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/litecoin.png) no-repeat left;padding-left:20px;'>LiteCoin</li></IDXSKIP><IDXSKIP><li rel='131' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/qiwi.png) no-repeat left;padding-left:20px;'>QIWI USD</li></IDXSKIP><IDXSKIP><li rel='132' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/qiwi.png) no-repeat left;padding-left:20px;'>Qiwi EUR</li></IDXSKIP><IDXSKIP><li rel='133' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/qiwi.png) no-repeat left;padding-left:20px;'>Qiwi KZT</li></IDXSKIP><IDXSKIP><li rel='134' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneypolo.png) no-repeat left;padding-left:20px;'>MoneyPolo USD</li></IDXSKIP><IDXSKIP><li rel='135' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneypolo.png) no-repeat left;padding-left:20px;'>MoneyPolo EUR</li></IDXSKIP><IDXSKIP><li rel='136' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/LavaPay.png) no-repeat left;padding-left:20px;'>LavaPay USD</li></IDXSKIP><IDXSKIP><li rel='137' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Paysera.png) no-repeat left;padding-left:20px;'>Paysera USD</li></IDXSKIP><IDXSKIP><li rel='138' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/LavaPay.png) no-repeat left;padding-left:20px;'>LavaPay RUB</li></IDXSKIP><IDXSKIP><li rel='139' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/LavaPay.png) no-repeat left;padding-left:20px;'>LavaPay EUR</li></IDXSKIP><IDXSKIP><li rel='140' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/LavaPay.png) no-repeat left;padding-left:20px;'>LavaPay UAH</li></IDXSKIP><IDXSKIP><li rel='141' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Paysera.png) no-repeat left;padding-left:20px;'>Paysera EUR</li></IDXSKIP><IDXSKIP><li rel='142' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Neteller.png) no-repeat left;padding-left:20px;'>Neteller USD</li></IDXSKIP><IDXSKIP><li rel='143' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/Neteller.png) no-repeat left;padding-left:20px;'>Neteller EUR</li></IDXSKIP><IDXSKIP><li rel='144' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/EDram.png) no-repeat left;padding-left:20px;'>EDram</li></IDXSKIP><IDXSKIP><li class="group">Банковские переводы</li></IDXSKIP><IDXSKIP><li rel='66' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/wire.png) no-repeat left;padding-left:20px;'>Перевод USD</li></IDXSKIP><IDXSKIP><li rel='67' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/wire.png) no-repeat left;padding-left:20px;'>Перевод EUR</li></IDXSKIP><IDXSKIP><li rel='68' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/wire.png) no-repeat left;padding-left:20px;'>Перевод RUB</li></IDXSKIP><IDXSKIP><li rel='69' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/card.png) no-repeat left;padding-left:20px;'>Visa/Master USD</li></IDXSKIP><IDXSKIP><li rel='70' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/card.png) no-repeat left;padding-left:20px;'>Visa/Master EUR</li></IDXSKIP><IDXSKIP><li rel='71' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/card.png) no-repeat left;padding-left:20px;'>Visa/Master RUB</li></IDXSKIP><IDXSKIP><li rel='76' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/card.png) no-repeat left;padding-left:20px;'>Visa/Master UAH</li></IDXSKIP><IDXSKIP><li rel='77' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/telebank.png) no-repeat left;padding-left:20px;'>ТелеБанк ВТБ24</li></IDXSKIP><IDXSKIP><li rel='78' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/alfa.png) no-repeat left;padding-left:20px;'>Альфа-Клик</li></IDXSKIP><IDXSKIP><li rel='79' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/svayzbank.png) no-repeat left;padding-left:20px;'>Промсвязьбанк</li></IDXSKIP><IDXSKIP><li rel='80' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/privat24.png) no-repeat left;padding-left:20px;'>Приват24 USD</li></IDXSKIP><IDXSKIP><li rel='92' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/raiff.png) no-repeat left;padding-left:20px;'>Райффайзен</li></IDXSKIP><IDXSKIP><li rel='93' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/trust.png) no-repeat left;padding-left:20px;'>Trust</li></IDXSKIP><IDXSKIP><li rel='94' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/avang.png) no-repeat left;padding-left:20px;'>Авангард</li></IDXSKIP><IDXSKIP><li rel='95' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/rustand.png) no-repeat left;padding-left:20px;'>Русский Стандарт</li></IDXSKIP><IDXSKIP><li rel='96' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/svayz.png) no-repeat left;padding-left:20px;'>Связной банк</li></IDXSKIP><IDXSKIP><li rel='116' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/tinkoff.jpg) no-repeat left;padding-left:20px;'>Тинькофф</li></IDXSKIP><IDXSKIP><li rel='123' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/belbank.gif) no-repeat left;padding-left:20px;'>Беларусбанк</li></IDXSKIP><IDXSKIP><li class="group">Наличные</li></IDXSKIP><IDXSKIP><li rel='72' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/cash.png) no-repeat left;padding-left:20px;'>Наличные USD</li></IDXSKIP><IDXSKIP><li rel='73' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/cash.png) no-repeat left;padding-left:20px;'>Наличные EUR</li></IDXSKIP><IDXSKIP><li rel='74' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/cash.png) no-repeat left;padding-left:20px;'>Наличные RUB</li></IDXSKIP><IDXSKIP><li class="group">Денежные переводы</li></IDXSKIP><IDXSKIP><li rel='87' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/western.png) no-repeat left;padding-left:20px;'>Western USD</li></IDXSKIP><IDXSKIP><li rel='88' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/western.png) no-repeat left;padding-left:20px;'>Western RUB</li></IDXSKIP><IDXSKIP><li rel='89' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneygram.png) no-repeat left;padding-left:20px;'>Moneygram USD</li></IDXSKIP><IDXSKIP><li rel='107' style='background: url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/systemlogo/moneygram.png) no-repeat left;padding-left:20px;'>Moneygram EUR</li></IDXSKIP>			</ul>
			<input type="text" name="mx_form_change_widget" id="mx_form_change_widget" value="1" defaultValue="1" /> 
			<input id="calcform_change_widget" type="hidden" name="change_widget" value="1">
			</div>
						</div>
			</td>
		</tr>
		<IDXSKIP><tr>
			<td colspan="2" align="center">
				<input type="button" class="exchangers_button_huge" name="show" id="showCoursesButton" onclick="mchange_widget()" value="Найти лучший курс"/>
			</td>
		</tr></IDXSKIP>
	</table>
	<IDXSKIP><form id="calcform_widget" method="POST">
		<input type="hidden" id="calcform_first_widget" name="first" value="">
		<input type="hidden" id="calcform_change_widget" name="change" value="">
	</form></IDXSKIP>
	
	<table class="change_select_widget" id="popularView" style="display: none;">
		
						<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/WMZ-WMR/" style="color:#666">WMZ &rarr; WMR</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/WMR-WMZ/" style="color:#666">WMR &rarr; WMZ</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/YAMRUB-P24UAH/" style="color:#666">Яндекс.Деньги &rarr; Приват24 UAH</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/WMR-YAMRUB/" style="color:#666">WMR &rarr; Яндекс.Деньги</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/P24UAH-YAMRUB/" style="color:#666">Приват24 UAH &rarr; Яндекс.Деньги</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/WMR-P24UAH/" style="color:#666">WMR &rarr; Приват24 UAH</a>					</td>
				</tr></IDXSKIP>
								<tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/WME-WMZ/" style="color:#666">WME &rarr; WMZ</a>					</td>
				</tr>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/P24UAH-WMR/" style="color:#666">Приват24 UAH &rarr; WMR</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/P24UAH-WMZ/" style="color:#666">Приват24 UAH &rarr; WMZ</a>					</td>
				</tr></IDXSKIP>
								<IDXSKIP><tr>
					<td class="not_padded">
					<a href="https://okku.ru/EXCHANGE/178/YAMRUB-QIWI/" style="color:#666">Яндекс.Деньги &rarr; QIWI</a>					</td>
				</tr></IDXSKIP>
					</table>
	<script type="text/javascript">
		setTabs(
			{
				selectedClass: 'exchangers_tabs_button_current',
				selectors: {
					'#tableWidgetButton': '#tableView',
					'#listWidgetButton': '#listView',
					'#popularWidgetButton': '#popularView'
				}
			}
		);
	
		jQuery('#tableWidgetButton').click(function(){
			jQuery.cookie('valutes_widget', 'table', {path: '/'});
		});
		jQuery('#listWidgetButton').click(function(){
			jQuery.cookie('valutes_widget', 'list', {path: '/'});
		});
		jQuery('#popularWidgetButton').click(function(){
			jQuery.cookie('valutes_widget', 'popular', {path: '/'});
		});
		
		function toggleBlock(row, remember){
			row.nextUntil("tr.valutes_type").toggle();
			var img = row.find("div");
			if(img.attr("id") == "arrow_up"){
				img.attr("id", "arrow_down");
				if (remember === undefined || remember)
					jQuery.cookie(row.attr("id"), '', {path: '/'});
			}else{
				img.attr("id", "arrow_up");
				if (remember === undefined || remember)
					jQuery.cookie(row.attr("id"), 'closed', {path: '/'});
			}			
		}

		jQuery("tr.valutes_type").click(function(){
			toggleBlock(jQuery(this));
		});
		
		jQuery("tr.valutes_type").each(function(){
			var row = jQuery(this);
			if(jQuery.cookie(row.attr("id")) == "closed"){
				row.click();
			}
		});
	
	
		var lastView = jQuery.cookie('valutes_widget');
		if(lastView != null){
			jQuery('#' + lastView + 'WidgetButton').click();
		}else{
			 var first = 'table';
			 jQuery.cookie('valutes_widget', first);
			 jQuery('#' + first + 'WidgetButton').click();
		}
	
	</script>
<script type="text/javascript">
if (jQuery("#group_1").is(':visible')) toggleBlock(jQuery("#group_1"), false);
if (jQuery("#group_3").is(':visible')) toggleBlock(jQuery("#group_3"), false);
if (jQuery("#group_2").is(':visible')) toggleBlock(jQuery("#group_2"), false);
if (jQuery("#group_4").is(':visible')) toggleBlock(jQuery("#group_4"), false);
</script>
</div>
</div><IDXSKIP><div class="sidebar-block">			<div class="textwidget"><a href="https://okku.ru/sitemap"><img src="https://okku.ru/images/map.gif" alt="Лучший курс обмена валют" title="Мониторинг обменников webmoney" border="0" /> Карта обменов</a></div>
		</div></IDXSKIP><IDXSKIP><div class="sidebar-block"><div class="sidebar-title">Реклама</div>			<div class="textwidget"><!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/rtb-b/js/933/2/2933.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->
<!-- SAPE RTB DIV 240x400 -->
<div id="SRTB_6856"></div>
<!-- SAPE RTB END --></div>
		</div></IDXSKIP><div class="sidebar-block"><IDXSKIP><div class="sidebar-title">Поддержите проект</div></IDXSKIP>			<div class="textwidget"><p align="center"><font color="#549100"><b><IDXSKIP>Считаете проект полезным? Поддержите!</IDXSKIP></b></font></p>
<IDXSKIP><p align="center" ><b>Разместите ссылку </b></p></IDXSKIP>
<p> <IDXSKIP>&lt;a href="https://okku.ru/"&gt;Выгодный обмен валют&lt;/a&gt; </IDXSKIP></p><br />
<IDXSKIP><p align="center" ><b>... или кнопку</b></p></IDXSKIP><br />
		<IDXSKIP><p align="center" ><a href="https://okku.ru/"><img src="https://okku.ru/images/88_31_okku_3.gif" alt="Лучший курс обмена валют" title="Мониторинг обменников webmoney" border="0" height="31" width="88"></a></p></IDXSKIP>
		<textarea class="textarea_t" onclick="this.select()"><IDXSKIP>&lt;a href="https://okku.ru/"&gt;&lt;img src="https://okku.ru/images/88_31_okku_3.gif" alt="Лучший курс обмена валют" title="Мониторинг обменников webmoney" width="88" height="31" border="0" /&gt;&lt;/a&gt;</IDXSKIP></textarea>
<br /><IDXSKIP><p align="center" ><font color="#336699">СПАСИБО</font></p></IDXSKIP></div>
		</div></div>

<div class="clear"></div>
</div>
<div id="footer">	
<div class="footerleft">			<div class="textwidget"><IDXSKIP>Лучшие курсы обмена электронной валюты<br />
от надежных обменников © OKKU.ru 2010-2017 <br />
Запрещено копирование контента сайта</IDXSKIP></div>
		</div>		
<div class="footerright">			<div class="textwidget"><IDXSKIP><p><!-- Yandex.Metrika counter --><br />
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter6454084 = new Ya.Metrika({
                    id:6454084,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });</p>
<p>        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";</p>
<p>        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script><br />
<noscript></p></IDXSKIP>
<IDXSKIP><div><img src="https://mc.yandex.ru/watch/6454084" style="position:absolute; left:-9999px;" alt="" /></div></IDXSKIP>
<IDXSKIP><p></noscript><br />
<!-- /Yandex.Metrika counter --></p></IDXSKIP>
</div>
		</div><IDXSKIP><div class="footerright">			<div class="textwidget"><script>
