						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p></IDXSKIP>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<IDXSKIP><li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.ua/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="http://help.olx.ua/hc/ru" class="link gray" title="Помощь и Обратная связь">
				<span>Помощь и Обратная связь</span>
			</a>
		</li></IDXSKIP>
						<IDXSKIP><li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.ua/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li></IDXSKIP>
				<IDXSKIP><li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.ua/payment/features/">
		<span>Платные услуги</span>
	</a>
</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/o-nas/dlya-pressyi/" class="link gray" title="Для прессы" target="_blank">
			<span>Для прессы</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/o-nas/reklama-na-olx-ua/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua" class="link gray" title="Blog OLX.ua" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li></IDXSKIP>
        		        <IDXSKIP><li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li></IDXSKIP>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <IDXSKIP><li class="block">
			<a href="https://www.olx.ua/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li></IDXSKIP>
							<IDXSKIP><li class="block">
				<a href="https://www.olx.ua/popular/" class="link gray" title="Популярные запросы">
					<span>Популярные запросы</span>
				</a>
			</li></IDXSKIP>
				
        <IDXSKIP><li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li></IDXSKIP>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<IDXSKIP><a href="https://play.google.com/store/apps/details?id=ua.slando&referrer=utm_source%3Dolx.ua%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a></IDXSKIP>
	<IDXSKIP><a href="https://itunes.apple.com/ua/app/slando.ua-besplatnye-ob-avlenia/id663217552?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a></IDXSKIP>
			<IDXSKIP><a href="http://www.windowsphone.com/ru-ru/store/app/olx-ua/e5324a28-1546-454e-a3b3-51e7fac930b1" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a></IDXSKIP>
	    <p class="tag-line"><IDXSKIP>Бесплатное приложение для твоего телефона</IDXSKIP></p>
</div>
				</div>
				<IDXSKIP><div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
				</ul>
	</div></IDXSKIP>
			</div>
			    <div id="deliveryBadge" class="delivery-sticky fix hidden">
        <a href="https://www.olx.ua/about-shipping/" target="_blank" class="sticky icon tdnone abs"></a>
        <a href="#" id="deliveryBadgeClose" class="close-x tdnone abs" title=""></a>
    </div>
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.ua/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.ua/disable/m/" rel="nofollow">Мобильная версия</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.ua/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.ua/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.ua/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.         </IDXSKIP><IDXSKIP><a href="https://www.olx.ua/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<IDXSKIP><a class="login-button login-button--facebook" href="https://www.olx.ua/account/facebookmerge/">Вход с Facebook</a></IDXSKIP>
			<IDXSKIP><a class="login-button" href="https://www.olx.ua/myaccount/settings/#password">Установить пароль</a></IDXSKIP>
		</div>
	</div>

</div>		<!-- BODY CONTRIB --><noscript>
<img width="1" height="1" src="https://tracking.olx-st.com/h/v2/ns-cee?nw=1&siteUrl=www.olx.ua&environment=production&language=ru_UA&platformType=desktop&regionId=8&regionName=kha&cityId=280&cityName=%D0%A5%D0%B0%D1%80%D1%8C%D0%BA%D0%BE%D0%B2&districtId=75&districtName=%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9&categoryLevel1Id=899&categoryLevel1Name=dom-i-sad&categoryLevel2Id=93&categoryLevel2Name=produkty-pitaniya-napitki&trackPage=item&itemId=261833936&sellerId=8770681&sellerType=private&imagesCount=1&creationDate=2016-12-04&t=1480900708"/></noscript>

	    	<!-- Yandex.Metrika counter -->
			<script type="text/javascript">
		(function (d, w, c) {
		    (w[c] = w[c] || []).push(function() {
			try {
			    w.yaCounter15553948 = new Ya.Metrika({id:15553948, enableAll: true});
			    if(typeof addTrans != 'undefined' && addTrans == true) {
				yaCounter15553948.reachGoal("thankYouPageAdAdded");
				var yaParams = { order_id: yaOrderId, order_price: 0, currency: "UAH", exchange_rate: 1, goods: [{ id: "", name: "New Ad", price: 0, quantity: 1}]};
			    }
			} catch(e) {}
		    });

		    var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		    s.type = "text/javascript";
		    s.async = true;
		    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		    if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f);
		    } else { f(); }
		})(document, window, "yandex_metrika_callbacks");
		</script>
		<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/15553948" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
		<!-- /Yandex.Metrika counter -->
	
	
			<script type="text/javascript">
		    window.admixZArr = (window.admixZArr || []);
		    window.admixZArr.push({ z: 'a5fc560e-925f-4054-a18e-56227d0f62e3', ph: 'admixer_async_478676499'});
		</script>
	
	
	    <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "https://LOGws1314"
	xtsite = "540519";
	xtcustom = {"platform":"desktop","page_name":"adpage","action_type":"loaded","posting_to_action":8009,"ad_id":"261833936","poster_id":"8770681","ad_photo":1,"poster_type":"private","category":"899","subcategory":"93","provinces":"8","cities":"280"};
	//-->
</script>
<noscript>
	<img width="1" height="1" alt="" src="https://LOGws1314.ati-host.net/hit.xiti?s=540519&stc={"platform":"desktop","page_name":"adpage","action_type":"loaded","posting_to_action":8009,"ad_id":"261833936","poster_id":"8770681","ad_photo":1,"poster_type":"private","category":"899","subcategory":"93","provinces":"8","cities":"280"}" >
</noscript>
		<!-- TRACKING CONTRIB --><script type="text/javascript">
	<!-- 
 if (typeof xtcustom !== 'undefined') {
	xtcustom["user_status"] = "unlogged";
	}
 //-->
</script>

	    							<script type="text/javascript" src="https://s1.olx.ua/static/olxua/packed/sw65826e500477cef07628eb3322129b6c.js"></script>
												<script type="text/javascript" src="https://s1.olx.ua/static/olxua/packed/sw512fe51f34a3bd16959f33514f5fb021.js"></script>
										<script type="text/javascript">
				$LAB
								.script('https://cdn.optimizely.com/js/1032155592.js')
							</script>
					
			<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-23987051-2']);
		  _gaq.push(['_setDomainName', '.olx.ua']);
		  _gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'search_query']);
		  _gaq.push(['_addOrganic', 'meta.ua', 'q']);
		  _gaq.push(['_addOrganic', 'nigma.ru', 's']);
		  _gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		  _gaq.push(['_addOrganic', 'search.livetool.ru', 'text']);
		  _gaq.push(['_addOrganic', 'bpes.com.ua', 'q']);
		  _gaq.push(['_addOrganic', 'webalta.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.i.ua', 'q']);
		  _gaq.push(['_addOrganic', 'search.icq.com', 'q']);
		  _gaq.push(['_trackPageview']);
		  
		  if(typeof gaTransaction != 'undefined' && typeof gaTransactionItem != 'undefined') {
			  _gaq.push(gaTransaction);
			  _gaq.push(gaTransactionItem);
			  _gaq.push(['_trackTrans']); //submits transaction to the Analytics servers
		  }
		
		 (function(){
		  var ga, s;
		  if ( !_adblock ) {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  } else {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www')+ '.google-analytics.com/ga.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  }})();
		</script>
		
		
		
			    			<script type="text/javascript">
			$(function(){
				if(typeof GoogleObj != 'undefined') {
					setTimeout(function() {
						var conversions = GoogleObj.getConversions();
						for(k in conversions) {
							var data = conversions[k];
							window['google_conversion_id'] = data.id;
							window['google_conversion_language'] = data.language;
							window['google_conversion_format'] = data.format;
							window['google_conversion_color'] = data.color;
							window['google_conversion_label'] = data.label;
							window['google_conversion_value'] = data.value;
							oldWrite = document.write;
							document.write = (function(params)
							{
								$(document.body).append(params);
							});
					$.getScript(document.location.protocol + "//www.googleadservices.com/pagead/conversion.js", function(){
						document.write = oldWrite;
					});
						}
					}, 10);
				};

				if(typeof GoogleObj != 'undefined') {
					setTimeout(function() {
						var adsDetails = GoogleObj.getAdsDetails();
						if(typeof adsDetails[0] != 'undefined') {
							GoogleObj.loadGoogleAds(adsDetails[0]);
						}
					}, 100);
				}
			});
		</script>
					<script type="text/javascript" charset="utf-8">
			  (function(G,o,O,g,L,e){G[g]=G[g]||function(){(G[g]['q']=G[g]['q']||[]).push(
			  arguments)},G[g]['t']=1*new Date;L=o.createElement(O),e=o.getElementsByTagName(
			  O)[0];L.async=1;L.src='//www.google.com/adsense/search/async-ads.js';
			  e.parentNode.insertBefore(L,e)})(window,document,'script','_googCsa');
			</script>
					    <!--APP R3NDR www.olx.ua--><!--B4CK3ND OK-->
	    <!-- BOTTOM CONTRIB --><script type="text/javascript">window.dataLayer = window.dataLayer || [];window.dataLayer.push({"call": "samurai"});</script>
	</body>
</html>
<!-- tablica-dc4-166 -->

