nnpanaioty.narod.ru/phisika7/chap1.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc0Ojk0Ojg4OjY5Ojc4OjE6MTIyOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.0599798502608131" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.282449569741424"></script>
<script type="text/javascript" src="/abnl/?adsdata=pn0NKLiT!bNA0^sNk;qSteWfX4peJp6TYpwQSe6YEhSdb;j6UEAZHxrbh3ydiltg3TzjAQjjec00dDe6r4BALqvreFtgw0G7LC;eJn0p1LzqUEMPj4lgegXQUdGQbanhXNEqPjDqE!cyHkTTzv54VetWgLiMV;KM^2HYVyhPL7QTBbGXzz93!;CZqKd6UVmByMSkp6hS7wMElr;Mvr6!HC5hNYi9VBrEy9yhFCNkvP2qb0vHDIN2Os3ua08gdFATt9Wle9VrwHqvGWKtXaSbx2S1a58flHl3S4iGYzk8pf!PPJMwHXu0eNY9z3;OdNvOsNkIUO6zR0AbfznVqXW1BEiAWrSCec59YlcPmnJC6OHj36snjGBdzvlGpXiYj9r1"></script><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		
		<meta name="generator" content="Adobe GoLive">
		<p style="text-align: left; margin-left: 10px"><span class="bold">S - <span class="bold">s</span>tep</span> (шаг)</p>
		<p style="text-align: left; margin-left: 5px">Эти обозначения знакомы ученым всего мира. Используя их, получим формулу расчета пути для равномерного движения:</p>
		<p style="text-align: center"><span class="formel">S&nbsp;=&nbsp;v * t</span></p>
		<p>Вот она первая формула в нашем учебнике.</p>
		<p>Вернемся к нашей задаче. Запишем кратко ее условие и решение:</p>
		<table width="600" border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td align="left" width="100" style="border-right: 2px solid black; border-bottom: 2px solid black;">v = 72 км/ч
					<p>t = 5 ч</p>
				</td>
				<td rowspan="2" style="padding-left: 20px">S = v * t = 72 км/ч * 5 ч = 360 км</td>
			</tr>
			<tr>
				<td width="100" style="border-right: 2px solid black; ">S - ?</td>
			</tr>
		</table>
		<p style="margin-left: 30px">Ответ: автомобиль можно будет обнаружить на расстоянии 360 км от Москвы, т.е. в окрестностях г. Орла.</p>
		<p>Итак, знание формулы пути равномерного движения позволяет предсказать, где будет находиться тело через определенное время, если известна его скорость.</p>
		<p>Но задача науки не только предсказывать будущее, но и находить способы для достижения желаемого. Например, с какой <span style="cursive">скоростью</span> должна двигаться ракета, отправленная на Луну, расстояние до которой 400000км, чтобы достичь ее за 50 часов. (Считать, что траектория ракеты - прямая линия.) Используя формулу пути , мы можем получить формулу для вычисления скорости при равномерном движении:</p>
		<div style="text-align: center; ">
			<table style="vertical-align: middle;  " class="formel" border="0" cellspacing="2" cellpadding="0">
				<tr>
					<td rowspan="2">v =</td>
					<td style="border-bottom: 1px solid black;">S</td>
				</tr>
				<tr>
					<td>t</td>
				</tr>
			</table>
		</div>
		<p>Можно получить формулу для вычисления времени движения, если известны пройденный путь и скорость тела: </p>
		<table style="vertical-align: middle; " class="formel" border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2">t =</td>
				<td style="border-bottom: 1px solid black;">S</td>
			</tr>
			<tr>
				<td>v</td>
			</tr>
		</table>
		<p><!--Here is situated the picture with the triangle!-->Посмотрите на треугольник слева. Если принять, что вертикальная черта в нем обозначает умножение, а горизонтальная деление, то с его помощью можно воспроизвести все три вышеприведенные формулы. Например, закроем пальцем обозначение пройденного пути S, тогда оставшиеся буквы покажут, как его вычислить.</p>
		<p class="cursivebold">Наука позволяет предсказывать будущее. Одно из главных отличий человека от животного - умение предсказывать будущее.</p>


<img src="file:///D|/SAIT/phisika7/images1/6.jpg" style="float: right; margin: 5px" width=200px>
		

<h3>Упражнение 5.</h3>
		<p>1. Чем отличается предсказание ученого от предсказания гадалки?</p>
		<p>2. Какой путь пройдет улитка по стволу дерева за 5 минут, если ее скорость 0,1 мм/с ?</p>
		<p>3. С какой скоростью плыл лосось, если за 5   секунд он проплыл 30 м ?</p>
		<p>4. Средняя скорость роста дуба 0,3 м в год. Сколько лет дереву высотой   6 м ?</p>
		<p>5. *Первую половину пути из Москвы в Подольск автомобиль ехал со скоростью v = 90 км/ч. Оставшийся путь S = 20 км из-за поломки пришлось ехать со скоростью   v = 10 км/ч. Сколько времени двигался автомобиль до Подольска ? С какой постоянной скоростью должен был двигаться   велосипедист, чтобы преодолеть это расстояние за то же время, что и автомобиль?</p>
		<p>6.  Представьте ответ предыдущей задачи в виде формулы.</p>
		<h3>Задание.</h3>
		<p>1.Посмотрите любой отрывной календарь и определите на сколько день 22 сентября длиннее 22 декабря. Днем будем считать время от восхода до захода Солнца.</p>
		<p>2.Растущую   луну мы можем увидеть вечером на   западе. Через сколько дней и где, вечером или утром мы сможем увидеть убывающую луну? <span class="bold">Рис. 16</span>.</p>
		<img src="file:///D|/SAIT/phisika7/images1/16.jpg" style="float: center; margin: 5px" width=600px>
	<p class="interesb">***Для интересующихся.</p>
		<p class="interes">Два ученых, англичанин Адамс и француз Леверье, в девятнадцатом веке изучали <span class="cursive">траекторию</span> планеты Уран. Они заметили, что Уран движется так, словно на него действует какое-то неизвестное космическое тело. Предположив, что это еще неоткрытая планета, ученые вычислили, где она должна находиться. Леверье разослал письма в различные обсерватории (обсерватория – научное учреждение, где проводятся наблюдения за небесными объектами), в которых говорилось: «Господа направьте свои телескопы в указанное нами место - и вы увидите там новую планету». 23 сентября 1846 года немецкий астроном Галле нашел предполагаемую планету в том месте небосвода, где указал Леверье. Планету назвали Нептун. Это восьмая планета из девяти, входящих в Солнечную систему.</p>
		<h2><a id="Par9" name="Par9"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§9. ИЗМЕНЕНИЕ СКОРОСТИ. УСКОРЕНИЕ.</h2>
		<p>Рассмотрим движение Земли вокруг Солнца. Траекторию Земли относительно Солнца можно считать окружностью. В астрономии траекторию называют <span style="bold">орбитой. </span></p>
		<p>Отметим положение Земли на <span class="cursive">орбите </span>21 марта, 22 июня, 22 сентября и 22 декабря в системе отсчета, связанной с хвостом Малой Медведицы. <span class="bold">(Рис. 17)</span>.</p>
		<img src="file:///D|/SAIT/phisika7/images1/17.jpg" style="float: left; margin: 5px" width=200px><p>Числовое значение скорости Земли во всех точках почти одинаково. Означает ли это, что скорость Земли при движении по <span class="cursive">орбите </span>не меняется? 22 сентября Земля движется вправо, 22 декабря - вверх, 21 марта - влево, 22 июня - вниз. Значит, направление скорости во всех точках меняется.</p>
		<p><span style="bold">Движение, при котором нерерывно меняется направление скорости</span> называется криволинейным, так как траектория такого движения - кривая линия.</p>
		<p>У скорости может меняться не только направление, но и числовое значение. Если вы начали спускаться с горы на санках, двигаясь по прямой линии, то направление скорости не меняется , но увеличивается ее числовое значение.</p>
		<p><span style="bold">Движение, при котором меняется числовое значение или направление скорости, или и то и другое одновременно, называется ускоренным.</span></p>
		<p>Движение при спуске на санках с горы является ускоренным. Сначала скорость равна нулю, затем возрастает.</p>
		<p>Рассмотрим наиболее простой случай, когда у скорости меняется только числовое значение (траектория - прямая линия), то есть прямолинейное переменное движение. Возьмем шарик и заставим его скатываться с одной горки (<span class="bold">Рис. 18</span> а,), а затем с другой, наклон которой меньше (Рис. 18б)</p>
		<img src="file:///D|/SAIT/phisika7/images1/18.jpg" style="float: center; margin: 5px" width=600px><p> Скорость шарика меняется по-разному. Как описать изменение скорости? Допустим, скорость шарика в первом случае вначале равнялась нулю, а через 2 секунды стала 8 м/с. Значит, за одну секунду  скорость увеличивалась на 4 метра в секунду. Пусть скорость шарика во втором опыте вначале тоже равнялась нулю, а через три секунды стала равна 9 метров в секунду. Следовательно за одну секунду  скорость увеличивалась на 3 метра в  секунду.Можно сказать, что скорость<span class="cursive"> </span>в первом случае менялась быстрее, чем во втором, или что    <span style="bold">ускорение </span>шарика в первом случае больше, чем во втором. </p>
		<p>Таким образом, для сравнения быстроты изменения скорости мы ввели новую характеристику движения - <span class="bold">ускорение.</span> Оно обозначается первой буквой от английского слова acceleration(ускорение) «а» и показывает, на сколько метров в секунду изменяется скорость за одну секунду (сокращенно записывается м/с<IDXSKIP><sup>2</sup></IDXSKIP>) . Единица ускорения - м/с<IDXSKIP><sup>2</sup></IDXSKIP>. <span class="cursive">Ускорение </span>шарика в первом опыте 4 м/с<IDXSKIP><sup>2</sup></IDXSKIP>, а во втором 3 м/с<sup>2 </sup><IDXSKIP>.</IDXSKIP></p>
		<p> Как вычислить <span class="cursive">ускорение </span>при прямолинейном движении тела? Раньше мы уже это сделали для шарика, у которого в обоих опытах начальная скорость равнялась нулю.</p>
		<p>Разберем другой пример. Пусть автомобиль за 30 секунд увеличил свою скорость на прямолинейном участке дороги от 5 м/с (начальная скорость) до 20 м/с (конечная скорость). Изменение скорости равно:</p>
		<p style="margin-left: 35px">20&nbsp;м/с&nbsp;-&nbsp;5 м/с&nbsp;=&nbsp;15 м/с. </p>
		<p>Это изменение скорости произошло за 30 секунд. Чтобы найти изменение скорости за одну секунду, надо </p>
		<p style="margin-left: 35px">15 м/с&nbsp;:&nbsp;30 с&nbsp;=&nbsp;0,5 м/с<sup>2</sup> </p>
		<p> Мы получили <span class="cursive">ускорение</span> автомобиля. </p>
		<p>Этот пример показывает, как вычислить <span class="cursive">ускорение </span>тела. </p>
		<p>Запишем это в общем виде. </p>
		<p><span class="cursive">Ускорение </span> = (конечная скорость - начальная скорость)<span style="bold"> :</span> время</p>
		<p>Обозначим:</p>
		<p> v  - конечная скорость тела ( или скорость в любой момент времени), </p>
		<p>v<sub>0</sub> - начальная скорость тела, </p>
		<p>а<span class="cursive"> - ускорение,</span></p>
		<p>t - время, в течение которого изменялась скорость</p>
		<p>Тогда, если скорость меняется равномерно, ускорение равно 		
		<table style="vertical-align: middle; " class="formel" border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2">a&nbsp;=</td>
				<td style="border-bottom: 1px solid black;">v - v<sub>0</sub></td>
			</tr>
			<tr>
				<td style="text-align: center; ">t</td>
			</tr>
		</table>
		<p><span class="cursive">Ускорение</span> изображается стрелкой, т.е. оно имеет числовое значение и направление. Если скорость и <span class="cursive">ускорение</span> направлены по одной прямой, то <span class="cursive">движение прямолинейное</span>. Если <span class="cursive">ускорение</span> направлено под углом к скорости (<span class="bold">рис.19</span>), то движение криволинейное и направление ускорения показывает, куда поворачивает тело.</p>
		<img src="file:///D|/SAIT/phisika7/images1/19.jpg" style="float: center; margin: 5px" width=600px><p>Если <span class="bold"><span class="cursive">ускорение</span></span> постоянно, то движение называется <span style="bold">равнопеременным</span> или <span style="bold">равноускоренным</span>. В случае увеличения скорости<span class="cursive"> при прямолинейном</span> <span class="cursive">движении, ускорение</span> положительно, так как <span style="bold">(v  -  v<sub> 0 </sub>)  &gt; 0.</span>Ускорение 2м/ с<IDXSKIP><sup>2</sup></IDXSKIP> показывает, что скорость увеличивается за 1 с на 2 м/с. Если начальная скорость тела равняется 3 м/с, то через одну секунду она будет равна 5 м/с, а через две секунды - 7 м/с и т.д. Но скорость может и уменьшаться, тогда <span class="cursive">ускорение</span> будет отрицательно, так как <span style="bold">( v - v<sub>0</sub>) &lt; 0</span>. Например, в конце горки санки двигались со скоростью 6 м/с, начали тормозиться и через 3 секунды остановились, то есть за 3 секунды скорость санок уменьшилась на 6 м/с. Значит, за каждую секунду скорость уменьшалась на 2 м/с. <span class="cursive">Ускорение</span> в данном случае равно - 2 м/c<sup>2</sup>, знак «-» показывает, что скорость уменьшается.</p>
		<p>Зная <span class="cursive">ускорение</span>, можно определить скорость при <span class="cursive">равнопеременном прямолинейном движении</span> в любой момент времени по формуле:</p>
		<p><span class="formel" style="margin-left: 35px;  ">v &nbsp;=&nbsp;v<sub>0</sub>&nbsp;+&nbsp;а t</span>&nbsp;</p>
		<p>В седьмом классе мы будем изучать только <span style="bold">равнопеременное движение - движение, при котором скорость за любые равные промежутки времени изменяется одинаково.</span></p>
		<p>Необходимо помнить, что если скорость измеряется в м/с, а время  в секундах, то <span class="cursive">ускорение </span>должно быть выражено в м/с<sup>2</sup><IDXSKIP>.</IDXSKIP></p>
		<p class="cursivebold">Криволинейное движение всегда ускоренное.</p>
		<p class="cursive">Движение, при котором меняется числовое значение или направление скорости, или и то и другое одновременно, называется ускоренным.</p>
		<p class="cursivebold">Движение, при котором скорость за равные промежутки времени изменяется одинаково, называется равнопеременным или равноускоренным.</p>
		<p class="cursivebold">Ускорение показывает, насколько изменяется скорость при равноускоренном движении за 1 секунду.</p>
		<table style="vertical-align: middle; margin-left: 10px; " border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2"><nobr><span class="cursivebold">Ускорение определяется по формуле</span> a =</nobr></td>
				<td style="border-bottom: 1px solid black;" nowrap>v - v<sub>0</sub></td>
				<td rowspan="2"><span class="cursivebold">.</span></td>
			</tr>
			<tr>
				<td style="text-align: center; ">t</td>
			</tr>
		</table>
		<p class="cursivebold">Ускорение - это скорость изменения скорости.</p>
		<p class="cursivebold">Ускорение измеряется в м/ с<sup>2 </sup>(в метрах в секунду за секунду).</p>
		<p class="cursivebold">При прямолинейном движении ускорение положительно, если скорость увеличивается, при уменьшении скорости - отрицательно.</p>
		<p></p>
	    <h2>Упражнение 6.</h2>
		 <p>1.  Собака бежит по прямой и за каждую секунду пробегает 4 м. Можно ли утверждать, что собака бежит равномерно прямолинейно?</p>
		 <p><img src="file:///D|/SAIT/phisika7/images1/20.jpg" style="float: left; margin: 5px" width=200px>2.  Направление скорости велосипедиста в трех точках указано на <span class="bold">рисунке 20.</span> Какое движение совершает велосипедист?</p>
		 <p>
3.  Траектория движения Луны относительно Земли - окружность. Что можно сказать о скорости Луны?</p>
		 <p>4.  Автомобиль начал двигаться от светофора, и через 5 секунд его скорость стала 10 м/с . С каким ускорением двигался автомобиль, если его движение прямолинейное равноускоренное?</p>
		 <p>5.  Мотоциклист движется с постоянным ускорением 2м/с<sup>2</sup>. За какое время его скорость изменится с 15 м/с до 20 м/с?</p>
		<p>6.  Сколько времени длится разгон автомобиля, если он увеличивает свою скорость от 10 м/с до 20 м/с , двигаясь с ускорением 2 м/с<sup>2</sup>?</p>
<p><img src="file:///D|/SAIT/phisika7/images1/21.jpg" style="float: left; margin: 5px" width=200px>7.  Два шарика с одинаковой скоростью одновременно подкатились один - к горке, другой - к ямке<span class="bold"> <br>(Рис. 21)</span>. Опишите дальнейшее движение этих шариков. Который из них быстрее достигнет точки В, если в этой точке их сокрости снова будут равны?<sup>2</sup>?</p>

		<h2><a id="Par10" name="Par10"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 10. СВОБОДНОЕ ПАДЕНИЕ ТЕЛ.</h2>
		<p>Вы часто наблюдали   <span class="bold">падение тел, то есть движения тяжелого тела</span>, <span class="bold">падающего с некоторой высоты</span>. Над закономерностями <span class="bold">свободного падения</span> размышляли многие великие   умы -   Леонардо да Винчи, Галилео Галилей, Иссаак   Ньютон.</p>
		<p>Проведем исследование законов <span class="cursive">свободного</span> <span class="cursive">падения</span> тел. Если   вы возьмете два тела( например ключ и ластик)и одновременно отпустите их с высоты своего роста, то они упадут на пол одновременно. Проделав опыт несколько раз, попытаемся описать движение этих тел. (Вы, конечно, поняли, что   не стоит только брать для опыта   мамину любимую чашку или хрустальную вазу.)</p>
		<p>В начальный момент скорость обоих тел равнялась нулю, если вы их отпускали без толчка.</p>
		<p>По мере падения скорость увеличивалась, и самая большая скорость была перед ударом об пол. Так как тела   летели все время рядом, скорость у них была одинаковой в каждый момент времени. Следовательно, ускорения, с которыми они двигались, были равны.</p>
		<p>Галилео Галилей в результате тщательно проведенных опытов и размышлений сделал вывод о том, что <span class="bold">ускорения всех свободно падающих тел одинаковы и постоянны, если пренебречь сопротивлением воздуха. </span>Для нашего случая, (движение ключа и ластика), сопротивление воздуха мало. Если взять монету и такой же по размеру кружок из бумаги, то бумажный кружок будет падат<span class="cursive">ь</span> с меньшим ускорением, так как для него сопротивление воздуха более существенно, чем для монеты. Если же положить бумажный кружок на монету и отпустить их, то они упадут одновременно. Подумайте почему?</p>
		<p>Еще более наглядно равенство   <span class="cursive">ускорений </span>различных тел при <span class="cursive">свободном падении</span> в безвоздушном пространстве демонстрируется с помощью прибора, называемого трубкой Ньютона (<span class="bold">рис. 22</span>). <img src="file:///D|/SAIT/phisika7/images1/22.jpg" style="float: left; margin: 5px" width=200px>Она представляет собой длинную стеклянную трубку, в которую помещены перо, свинцовая дробинка, пробка.) Если в трубке есть воздух, то тела падают с разными ускорениями, дробинка с большим, пробка с меньшим, а перо с самым маленьким..</p>
		<p>Если из трубки откачать воздух, то все три тела падают с одинаковым ускорением. Измерения показывают, что это ускорение для всех тел на Земле равно 9.8 м/с<sup>2</sup>. Его называют   <span class="bold">ускорением свободного падения</span> и обозначают буквой ‘’<span class="bold">g</span>’’. <span class="cursive">Ускорение свободного</span> <span class="cursive">падения</span> на каждом небесном теле свое: на Луне g<sub>л</sub>&nbsp;=&nbsp;1.6м/с<sup>2</sup> , на Марсе g<sub>м</sub>&nbsp;=&nbsp;3.76м/с<sup>2</sup>, на Юпитере   g<sub>ю</sub>&nbsp;=&nbsp;25м/с<sup>2</sup>, и является важной характеристикой этого небесного тела.</p>
		<p>Так как <span class="cursive">свободное падение</span> - равнопеременное движение, то скорость падающего тела определяется по формуле: v&nbsp;=&nbsp;v<sub>0</sub>+at. Чтобы подчеркнуть, что тело <span class="cursive">падает, свободно</span> в этой формуле ускорение ‘’a’’ заменяют на <span class="cursive">ускорение свободного падения   </span>’’<span class="cursive">g</span><span class="cursive">’’</span>
		и формула принимает вид:</p>
		<p style="margin-left:35px; "><span class="formel">v&nbsp;=&nbsp;v<sub>0</sub>&nbsp;+&nbsp;gt</span></p>
		<p>А как рассчитать путь, пройденный телом при <span class="cursive">свободном падении</span><IDXSKIP>.</IDXSKIP></p>
		<p>Если измерить путь пройденный   падающим металлическим шариком за 1, 2, 3 секунды, то можно получить следующие результаты:</p>
		<table border="1" cellspacing="2" cellpadding="0" style="text-align: center">
			<tr>
				<td width="100">Время</td>
				<td width="100">Путь</td>
				<td width="100">Скорость</td>
			</tr>
			<tr>
				<td width="100">t</td>
				<td width="100">S</td>
				<td width="100">v</td>
			</tr>
			<tr>
				<td width="100">1&nbsp;с</td>
				<td width="100">5&nbsp;м</td>
				<td width="100">10&nbsp;м/с</td>
			</tr>
			<tr>
				<td width="100">2&nbsp;с</td>
				<td width="100">20&nbsp;м</td>
				<td width="100">20&nbsp;м/с</td>
			</tr>
			<tr>
				<td width="100">3&nbsp;с</td>
				<td width="100">45&nbsp;м</td>
				<td width="100">30&nbsp;м/с</td>
			</tr>
		</table>
		<p>Можно предположить, что путь, пройденный <span class="cursive">свободно</span> <span class="cursive">падающим телом</span> без начальной скорости определяется по формуле:</p>
		<table style="vertical-align: middle; margin-left: 40px; " class="formel" border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2">S =</td>
				<td style="border-bottom: 1px solid black;">gt<sup>2</sup></td>
			</tr>
			<tr>
				<td>2</td>
			</tr>
		</table>
		<p>Проверьте правильность формулы, подставляя в нее данные из таблицы, округляя значение ‘’g’’ до 10 м/с<sup>2</sup> и вы убедитесь в правильности нашего предположения.<sup>   </sup></p>
		<p>Так как <span class="cursive">свободное падение</span> является равноускоренным движением, то для любого равноускоренного движения </p>
		<table style="vertical-align: middle;  margin-left: 40px; " class="formel" border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2">S=</td>
				<td style="border-bottom: 1px solid black;">at<sup>2</sup></td>
			</tr>
			<tr>
				<td>2</td>
			</tr>
		</table>
		<p class="cursivebold">Свободное падение - это падение тел в безвоздушном пространстве..</p>
		<p class="cursivebold">Если сопротивлением воздуха можно пренебречь. То падение тел можно считать свободным.</p>
		<p class="cursivebold">При свободном падении ускорение ‘’g’’ всех тел   на одной и той же планете одинаково. одинаковое</p>
		<p class="cursivebold">Для Земли g&nbsp;=&nbsp;9.8м/с<sup>2</sup>.</p>
		<p class="cursivebold">Путь пройденный падающим телом без начальной скорости, определяется по формуле :
		<table style="vertical-align: middle;  margin-left: 40px; " class="formel" border="0" cellspacing="2" cellpadding="0">
			<tr>
				<td rowspan="2">S =</td>
				<td style="border-bottom: 1px solid black;">gt<sup>2</sup></td>
			</tr>
			<tr>
				<td>2</td>
			</tr>
		</table>
		<h3>Упражнение 7.</h3>
        <p>1. Движение каких из следующих   тел можно назвать свободным падением: стальной шарик сорвавшийся с нити; опадающий с дерева лист; человек, спускающийся на парашюте; сосулька, падающая с крыши.</p>
        <p>2. С высоты двадцать второго этажа молоток падал 4 секунды. С Какова его   скоростью у поверхности земли? На какой высоте находится двадцать второй этаж этого здания? ( Подсказка: высота двадцать второго этажа равна пути, пройденному молотком до земли).</p>
        <p>3. Прыгнув с вышки,   спортсмен, если он вошел в воду со скоростью 14 м/с. .Какова высота вышки?</p>
        <p>4. По данным таблицы из § 7 вычислите значение ‘’ g’’.</p>
		<p></p>
		<h3>Задание </h3>
		<p>1.С помощью ластика, используя часы с секундной стрелкой, измерьте высоту, на которой находится пятый или более высокий этаж дома. Рассчитайте скорость ластика в момент соприкосновения с   землей.</p>
		<p>2. Вычислите путь и скорость свободно падающего тела на Юпитере за первые три секунды. Оформите результаты в виде таблицы. Сравните с таблицей в § 7 .</p>
		<p>3. Подготовьте доклад о Галлилео Галлилее и его исследованиях законов свободного падения тел.</p>
		<p></p>
		<p class="interesb">***Для интересующихся.</p>
		<p class="interes">Большинство наших современников знают Леонардо да Винчи (1452 - 1579) как величайшего живописца, автора знаменитой картины «Мона Лиза». Однако при жизни его называли величайшим инженером из всех, кого знала история. В тетрадях Леонардо да Винчи содержатся сотни изобретений в виде чертежей. Иногда   эти чертежи снабжены пояснениями,   иногда нет. Многие из изобретений применяются и сейчас: приспособления для преобразования и передачи движения, простые и перекрещивающиеся ременные передачи, различного вида сцепления, карданные соединения, приспособления для улучшения четкости чеканки монет.</p>
		<p class="interes">Леонардо да Винчи спроектировал землечерпалки, сходные с современными; придумал механические средства для рытья каналов; усовершенствовал шлюзы для судоходства. Он знал принципы сообщающихся сосудов для жидкостей с различной плотностью, создал теорию движения волн на море.</p>
		<p class="interes">Нельзя не упомянуть о том. что он открыл наличие веса у воздуха и создал прибор «для определения качества и густоты воздуха и когда ожидается дождь»; первым утверждал, что пепельный свет Луны (этот свет можно наблюдать, когда Луна видна в виде тонкого серпа) представляет собой свет, исходящий от Земли.</p>
		<p class="interes">Гениальный изобретатель мечтал о полете человека. Он исследовал и с удивительной точностью описал полет птиц, установил, что давление воздуха на нижнюю поверхность крыла удерживает птицу на лету. Сохранились результаты его исследований устройства летательных органов птиц, влияния сопротивления воздуха при полете. </p>
		<p class="interes">После долгого и внимательного изучения полета птиц, Леонардо спроектировал, а возможно, и построил первую модель летательного аппарата. Модель была рассчитана на силу мускулов человека, но их недостаточно для полета. даже у очень сильного человека Через пятнадцать лет изобретатель возвращается к своей мечте, но уже в более реальном виде - он обосновывает возможность полетов на прообразе дельтаплана. «Начнет свой первый полет большая птица со спины своего гигантского Лебедя (имеется в виду название горы), наполняя мир изумлением, наполняя молвой о себе все писания и вечной славой гнезду, где она родилась», - писал гениальный мечтатель.</p>
		<p class="interes">Леонардо да Винчи принадлежит самый ранний проект парашюта, идея вертолета.</p>
		<p class="interes">Научные исследования Леонардо да Винчи столь разнообразны, что не возможно все их перечислять.</p>
		<h2 style="text-transform: uppercase;" ><a id="Par11" name="Par11"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 11. ГРАФИческое представление ДВИЖЕНИЯ.</h2>
		<p>При описании движения мы использовали слова, формулы, таблицы. Еще одним способом описания движения являются графики.</p>
		<p>Вернемся к примеру с автомобилем, движущемся по направлению   из Москвы в Орел (см. § 8). . Мы можем положение машины в любой момент времени определить по формуле</p>
		<p><span class="formel">  S = v<sup>.</sup> t</span></p>
		<p>или   по таблице,</p>
		<table width="400" border="1" cellspacing="2" cellpadding="0">
			<tr>
				<td>t час</td>
				<td width="50">0</td>
				<td width="50">1</td>
				<td width="50">2</td>
				<td width="50">3</td>
				<td width="50">4</td>
				<td width="50">5</td>
			</tr>
			<tr>
				<td>S км</td>
				<td width="50">0</td>
				<td width="50">72 </td>
				<td width="50">144</td>
				<td width="50">216 </td>
				<td width="50">288</td>
				<td width="50">360</td>
			</tr>
		</table>
<img src="file:///D|/SAIT/phisika7/images1/23.jpg" style="float: left; margin: 5px" width=400px>
		<p>A можно построить график движения машины и определять положение машины в любой момент времени по графику. Для построения графика выберем прямоугольную систему координат. По оси абсцисс будем откладывать время (t в часах), по оси ординат путь (S в километрах). Пользуясь таблицей отметим точки на графике.(<span class="bold">Рис. 23</span>). </p>

		<p> Видим, что все эти точки лежат на одной прямой. Проведем эту прямую. Это и есть график зависимости пути от времени для   автомобиля, движущегося равномерно прямолинейно.</p>
		<p>Пользуясь графиком, можно определить, где будет находиться автомобиль через 0.5 часа, 6 часов и так далее. Для этого нужно восстановить перпендикуляр из точки 0.5 часа на оси времени (t) до пересечения с графиком пути. Из полученной точки опускаем перпендикуляр на ось пути (S) и делаем отсчет. Получаем 36 км .</p>
<img src="file:///D|/SAIT/phisika7/images1/24.jpg" style="float:right; margin: 5px" width=250px>
		<p>С помощью графиков легко сравнивать <span class="cursive">движение</span> <span class="cursive">тел.</span> На <span class="bold">рисунке 23</span> изображены графики   зависимости пути от времени<span class="cursive">   </span>для<span class="cursive"> </span>двух тел, А и Б. По оси абсцисс отложено время в секундах, а по оси ординат путь в метрах. Из графиков видно, что за 2 секунды   тело А прошло 20 м, Б - 10 м. Следовательно, скорость второго тела меньше первого. На рисунке мы видим, что угол между графиком   тела А и осью времени больше, чем угол наклона графика второго<span class="cursive"> </span>тела В.</p>
