bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/f7d419f5c25d478b269247aa91c8cb18?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/f7d419f5c25d478b269247aa91c8cb18?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">надежда</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T07:39:57+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49483" class="comment-time-link" itemprop="url">01.12.2014 at 07:39</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>По поводу отработок. Не вижу проблем! У нас три группы по подготовке к школе, где дети бегло читают и отлично считают в уме в пределах ста, Еще 4 группы, где дети только начали обучение счету и чтению. Поэтому есть возможность на отработку пустить ребенка туда, где все потечёт ровно и гладко. Родителей может не устроить только время и дни недели. Но наша задача &#8212; предложить, их &#8212; согласится.<br />
Кстати у нас в городе много хореографических студий, куда ходят те детки, которые ходят и к нам (у нас нет танцев), так вот я знаю, что там вообще нельзя пропускать! И никаких перерасчетов не делают! И самое удивительное, что родители на это идут, вплоть до того, что могут пропустить наше занятие (наверное, потому что мы это позволяем), что бы не пропустить танцы!</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-elena-sokol odd alt depth-2" id="comment-49864">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='елена' src='https://bestbabyclub.ru/wp-content/uploads/avatars/2010-60x60.jpg' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">елена</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-03T09:51:06+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49864" class="comment-time-link" itemprop="url">03.12.2014 at 09:51</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>У нас так, перерачетов не делаем. Проблем не видим пока.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-malshkola even thread-odd thread-alt depth-1" id="comment-49482">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='Ирина М.' src='https://bestbabyclub.ru/wp-content/uploads/avatars/930-60x60.jpeg' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Ирина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T07:37:27+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49482" class="comment-time-link" itemprop="url">01.12.2014 at 07:37</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Уважаемые коллеги, прошу поделиться опытом вот в каком вопросе. Если ребёнок проболел первую половину месяца, не успев оплатить его, Вы берёте оплату за весь месяц, а потом предлагаете компенсацию (те же отработки, например)? В раскрученных филиалах мы так и делаем, а в новом родители начинают &#171;руки выкручивать&#187;, т.к. группы ещё не наполнены и они это видят. В связи с этим хотим предлагать покупать абонементы на 3, 6,9 месяцев со скидкой. Думаем, какой она должна быть. Если у кого-то уже есть такой опыт, поделитесь им &#8212; востребованы ли такие абонементы и какой должна быть скидка? Большую тоже не можем предложить, т.к. педагоги 40% получают от абонемента.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-2" id="comment-49507">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T11:48:43+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49507" class="comment-time-link" itemprop="url">01.12.2014 at 11:48</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Ирина, здравствуйте,<br />
мы работаем по такой схеме (или по почти что такой) и достаточно успешно. Кстати, позаимствован нами такой подход у клуба с длинной историей и высокой репутацией.<br />
Думаю, в период кризиса такой подход актуален.</p>
<p>При расчете стоимости абонементов на длительный период правильнее рассчитывать НЕ скидку на абонемент, а минимально возможную и обязательную стоимость абонемента для Клиента.<br />
Я выше очень подробно описала, как просчитать базовую/фиксированную часть цены абонемента. Эта цена будет минимально возможная для вашего клуба. Фиксированная часть цены обязательно закладывается в стоимость абонемента. Меньше невыгодно!<br />
 Все, что сверху базовой части цены есть мобильная часть стоимости абонемента. Мобильная часть зависит от ваших возможностей продать свою услугу и от особенностей рынка вашего региона.<br />
Например, базовая цена, куда заложены все ваши постоянные затраты 2000,<br />
а спрос на ваши услуги настолько высок, что Клиент готов заплатить 6000<br />
тогда мобильная часть стоимости с 1 абонемента составит аж 4000<br />
Ого, неожиданная прибыль!<br />
В нашем клубе принято оплачивать абонемент по фиксированной цене в начале года предоплатой за год. Мы это позиционируем как оплату гарантированного места Клиенту.</p>
<p>Ирина, у Вас, ну, очень дорогие педагоги (мы их зовем спецы)<br />
Рынок диктует иные условия &#8212; дороже стоит тот, кто умеет продать услугу. В нашем случае &#8212; админы.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-arina-tavrizova even thread-even depth-1" id="comment-49453">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Арина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T01:03:57+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49453" class="comment-time-link" itemprop="url">01.12.2014 at 01:03</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Доброго времени суток!<br />
Если уж разговор заходит о з.п педагогам.<br />
Уважаемые руководители, ну ооооочень интересно,какой процент от выручки у Вас уходит на фонд оплаты труда? И какой процент ФОТ считаете оптимальным в нашей сфере?<br />
В моём клубе полные группы, но вот детей посещающих три студии и более очень мало! Никак не могу определиться, какой формат перерасчётов  оптимальный.<br />
Спасибо!</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-dashalub odd alt depth-2" id="comment-49769">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/e7260621072d36484f4031d3a25b979f?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/e7260621072d36484f4031d3a25b979f?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Дарья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-02T18:31:37+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49769" class="comment-time-link" itemprop="url">02.12.2014 at 18:31</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Мы просчитали, что ФОТ не должен превышать 30% от стоимости занятия. И это абсолютный максимум. Мы добились показателя 23-25% в среднем.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-arina-tavrizova even depth-3" id="comment-49788">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Арина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-02T21:52:31+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49788" class="comment-time-link" itemprop="url">02.12.2014 at 21:52</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Дарья, а в каком Вы городе находитесь? Это ФОТ с оплатой админам и во все фонды????!!!</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-dashalub odd alt depth-4" id="comment-49852">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/e7260621072d36484f4031d3a25b979f?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/e7260621072d36484f4031d3a25b979f?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Дарья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-03T08:06:05+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49852" class="comment-time-link" itemprop="url">03.12.2014 at 08:06</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Нет, это чисто только зарплата педагогам. Мы в Барнауле.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-antares1m even thread-odd thread-alt depth-1" id="comment-49444">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/a492d1c0aa032db2606f10362306108b?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/a492d1c0aa032db2606f10362306108b?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Анна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T23:42:40+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49444" class="comment-time-link" itemprop="url">30.11.2014 at 23:42</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>В нашем клубе мы предоставили возможность покупки 2 вида абонементов:<br />
&#8212; без возможности пропусков. Т.е. болел ли ребенок или просто проспал &#8212; не важно, ничего никуда не переносится.<br />
&#8212; с возможностью переносить занятия по любой причине, срок действия ограничен 2 месяцами. И этот абонемент, конечно же, дороже.<br />
Практика показала, что чаще выбирают тот абонемент, что дешевле (и где оплата не возвращается).<br />
Такая система и предоставляет выбор родителям, и снижает конфликтные ситуации, и дисциплинирует родителей, что в свою очередь влияет на заполненность группы.<br />
Успешно работаем уже 2 месяца, никаких конфликтов не было, тьфу-тьфу-тьфу). </p>
<p>И еще я не представляю себе, как можно делать отработки. Вот приходит ребенок в середине учебного года на отработку на занятия по подготовке к школе&#8230; но там же программа, педагог с детьми уже в середине курса, а тут приходит ребенок, который не способен сделать то, что делают другие дети, и не знает, допустим половины букв. Это сильно отвлекает внимание педагога &#8212; такому ребенку нужно больше внимания, и фрустрирует самого ребенка &#8212; вокруг него детки, у которых получается что-то (или все) лучше, чем у него. А потом он вдруг с занятий пропадает (отработки закончились). Но появляются другие дети на отработку в середине курса&#8230; (<br />
Понимаю, что клуб выбрал такой способ взаимоотношения с родителями, но такая система ведь очень сильно влияет на качество предоставляемых услуг, мне кажется.</p>
<p>Анна, руководитель Школы талантливых детей.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-2" id="comment-49462">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T03:00:21+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49462" class="comment-time-link" itemprop="url">01.12.2014 at 03:00</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Здравствуйте, Анна.<br />
Я полностью согласна с Вашим мнением и с Вашими сомнениями по поводу переносов занятий.<br />
Ваше решение проблемы с пропусками Клиентов вполне жизнеспособно при условии, что абсолютно все Клиенты и всегда будут выбирать доступный по цене вариант оплаты.<br />
Выбор Клиентами оплаты абонементов как по 1 так и по 2 варианту вперемешку кажется  мне сложным для учета и непрозрачным для учредителя&#8230;.<br />
Мне понравилось предложение коллеги:<br />
предоставлять услугу взамен пропусков в виде мастер &#8212; класса для группы детей, которые пропустили занятия по болезни в предыдущем месяце.<br />
Как Вам такое предложение?</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-antares1m even depth-3" id="comment-49547">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/a492d1c0aa032db2606f10362306108b?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/a492d1c0aa032db2606f10362306108b?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Анна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T15:48:08+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49547" class="comment-time-link" itemprop="url">01.12.2014 at 15:48</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Добрый день, Лана!<br />
В принципе, так и происходит &#8212; большинство выбирают стандартный вариант 1, без пропусков.<br />
С учетом у нас все отлично &#8212; педагог ведет офлайновый журнал, администратор ведет онлайновый.<br />
Педагогу начисляется заработная плата в зависимости от количества присутствующих на занятии детей.<br />
Все очень прозрачно, и всем все понятно.<br />
Отрабатывать мастер-классами, кажется, все равно сложновато: а) нужно специально выделить для этого время педагога и помещение (со всем этим проблема)) б) нужно собрать некоторую группу из детей, которые пропустили занятия, и теперь должны отработать.<br />
А на месте родителя я бы еще и спросила &#8212; а нужен ли мне именно такой мастер-класс?<br />
Недавно была история, когда звонит один родитель, говорит, мы не придем, мы болеем, и что там, кстати, с переносами &#8212; можно перенести? я отвечаю, что это зависит от того абонемента, который вы покупали. А она покупала стандартный, без пропусков. Значит, говорю, не получится занятие перенести.<br />
и она (внимание!) &#171;ааа, тогда мы придем, чтобы занятия не терять&#187;.<br />
И они пришли с совершенно здоровым ребенком.<br />
Для меня такая система имеет несколько плюсов: дети не &#171;выпадают&#187; из программы, родитель дисциплинирован, и вся система и для педагогов, и для меня (учредителя) абсолютно прозрачна, состав групп прогнозируем, расчеты зп очень просты.<br />
Знаю, что когда дети посещают другие занятия по отработкам, они там могут и остаться, купив абонемент. Но рекламировать другие группы можно же и подарив бесплатное пробное занятие (у нас все пробные платные), или несколько занятий, или делать абонементы чуть дешевле, если вы покупаете занятия еще и во второй группе, и т.д. Можно много ходов придумать.<br />
Возможно, я не вижу плюсов системы с отработками, потому что сама ни разу не пробовала, поэтому, конечно, очень интересно мнение коллег.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-vellena odd alt depth-4" id="comment-49710">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/628dd26b74fae5c9e2223ceb7ad0f719?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/628dd26b74fae5c9e2223ceb7ad0f719?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Елена</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-02T13:09:26+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49710" class="comment-time-link" itemprop="url">02.12.2014 at 13:09</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Анна, главный плюс отработок &#8212; деньги ОСТАЮТСЯ в клубе. При формате, когда у преподавателей  фиксированная оплата занятий это очень удобно. По сути, остается только оптимизировать и минимизировать сами отработки. Здесь уж кто как решит. В моих клубах отработки строго по справкам + родители предупреждены заранее, что отработки идут не по рейтинговым направлениям. (а там где есть места).  И как вариант, это мастер-классы, которые и так у нас проходят по субботам.  Клуб не виноват, что ребенок заболел, но и не возвращать деньги за не оказанную услугу неприятно, да и неловко как то. А так хоть какой то компромисс.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-olkakap even depth-4" id="comment-65463">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/b5f42630b5be2db82c69c6569321b468?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/b5f42630b5be2db82c69c6569321b468?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Ольга</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-02-05T23:21:21+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-65463" class="comment-time-link" itemprop="url">05.02.2015 at 23:21</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Доброго времени суток всем! Если не переносить пропуски и не отрабатывать, это не приведет к тому, что мамы больных детей приводить будут? И здоровые от больных будут заражаться,  а значит группы будут пустовать зимой.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-malshkola odd alt depth-5" id="comment-65546">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='Ирина М.' src='https://bestbabyclub.ru/wp-content/uploads/avatars/930-60x60.jpeg' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Ирина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-02-06T08:54:34+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-65546" class="comment-time-link" itemprop="url">06.02.2015 at 08:54</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Конечно, будут вести больных. У нас есть в городе такой центр &#8212; без компенсаций. Очень часто родители обсуждают в интернете эту тему &#8212; кто чем там заразился. Репутацию центра это только портит. Мои центры &#8212; реальное доказательство того, что можно процветать и при гибкой системе компенсации пропусков (нам 12 лет). Родителям надо разные способы предлагать, чтобы они &#171;на берегу&#187; их выбирали, в зависимости от этого и абонементы по-разному должны стоить. Чем меньше конфликтов и недовольства родителей, тем лучше. Они становятся Вашими бесплатными рекламными агентами и расхваливают всем Ваш центр. А если не компенсировать пропуски, больные дети педагогов будут постоянно заражать, а это ещё большая проблема. Я думаю, в условиях кризиса нам особенно надо заботиться о том, чтобы лишний раз людей не раздражать, как можно чаще идти им на встречу. Центр не пострадает, если вместо одного занятия ребёнок посетит другое, когда выздоровеет.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-olkakap even depth-5" id="comment-65558">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/b5f42630b5be2db82c69c6569321b468?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/b5f42630b5be2db82c69c6569321b468?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">ольга</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-02-06T10:18:18+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-65558" class="comment-time-link" itemprop="url">06.02.2015 at 10:18</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>На берегу то все родители надеются, что ребёнок ни разу за год не заболеет. И большинство возтмут вариант с меньшей ценой. А потом будут считать первую неделю болезни своего ребёнка почти здоровым, а последнюю-практически выздоровевшим и не водить! Ладно ещё, если в это время в клубе только подготовка к школе. Может повезёт и полу школьники с преподавателем не заразятся, а если это мини-сад с 2-3 летками? Если там ребёнок болеть начнёт, родители его водить вообще перестанут! Смысл им платить деньги, если ребёнок также болеет, как и в гос.саду, а то и больше, если больных много. А в договоре как то прописывается- больных не принимаем? На практике есть возможность действительно не принимать соплячков маленьких? Может кто-то ставил воздухоочиститель в центре? Помогает от болезней?</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment odd alt thread-even depth-1" id="comment-49437">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/15dcad23418d8aae9848d0f7887f6fa8?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/15dcad23418d8aae9848d0f7887f6fa8?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Яна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T22:32:09+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49437" class="comment-time-link" itemprop="url">30.11.2014 at 22:32</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Всем доброго дня. В нашем клубе было, как мне помниться всё! Наиболее приемлемый для нашего клуба вариант &#8212; отработка в других группах, либо на других дисциплинах, а для клиентов, которые не имеют возможности отработок, мы пересчитываем количество посещенных занятий &#8212; по разовой оплате, а оставшуюся сумму переносим в счет абонемента на следующий месяц. В связи с разницей на разовую и абонементскую оплату в 25%, потери в следующем месяце вполне терпимы. Также мы не оплачиваем педагогам &#171;отсутствующих&#187; детей, и оплачиваем 100% педагогу, у которого ребенок отрабатывает. Претензий педагогов не наблюдаем, по крайней мере, в данном вопросе.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-valentrozhk even thread-odd thread-alt depth-1" id="comment-49434">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/50a155d3e1ece4cc4e94599b793e1990?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/50a155d3e1ece4cc4e94599b793e1990?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Валентина.</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T22:21:28+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49434" class="comment-time-link" itemprop="url">30.11.2014 at 22:21</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Зарина и Юля!<br />
    Большое спасибо. Было очень интересно. Я пенсионерка. Набираюсь опыта. Работая репетитором, часто задумывалась о проблеме пропусков и о запоздалых уведомлениях о том, что ученик не сможет присутствовать. Это напрягало, старалась расстаться с наиболее злостными. В основном переносила занятие на другой день, но оставалась неудовлетворенность.<br />
   После просмотра вашего видео думаю оговаривать  вопросы пропусков до начала обучения.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-barashki odd alt thread-even depth-1" id="comment-49428">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/53d72c635255fdb918f4073bd6c6e6e4?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/53d72c635255fdb918f4073bd6c6e6e4?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Дарья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T20:30:41+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49428" class="comment-time-link" itemprop="url">30.11.2014 at 20:30</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>У нас так, группы наполняются максимально до 6 человек. И этого правила мы стараемся придерживаться. Редко случаются недоразумения или пробоваться приходит лишний человек. Мы переносим оплату двух занятий из восьми или одного из четырех, если пропущено более половины занятий в месяц (5 и более в случае 8, 3 и более в случае 4).  Т.к. в прошлом году переносили деньги и вели статистику. Каждый ребенок болеет 1-2 занятия в месяц.<br />
переносим только со справкой. Тут администратор объясняет, что справка нужна, т.к. руководитель разрешает перерасчитывать только на основании справок.<br />
Мы не возвращаем деньги, если им лень, плохая погода, вздумали куда-нибудь уехать.<br />
