zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
	<tr><td rowspan=3 width=204></td><td valign=top class=forumControl><A HREF="javascript:reply('19563', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19564');">· С меня достаточно, попробуйте Вы.</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>13.12.2011 09.24  </span><BR>
  <div class=forumMsg id="post19564" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=218></td><td valign=top class=forumControl><A HREF="javascript:reply('19564', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19565');">· Я понимаю Свету очень хорошо</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=skalmikova>skalmikova</A>, </span></IDXSKIP><span class=vsm>13.12.2011 14.31  </span><BR>
  <div class=forumMsg id="post19565" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=204></td><td valign=top class=forumControl><A HREF="javascript:reply('19565', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Плохой "жизненный опыт". Обманутых 500 квартир в двух домах - на митинги ходят одни и те же 20 человек.  А с управляющей компанией воевать я думаю, захотят еще меньше. Но жить то хочется в красивом и чистом подъезде, гордиться, а не стыдится, когда к тебе приходят гости. Есть такой стереотип "живешь в хорошем доме, красивом, ухоженном подъезде - ты сам достойный человек, живешь в отстойнике, грязном и загаженном - значит заслуживаешь того".<BR>Ну как то надо договорится, к чему то придти. Я, конечно, сторонник самоуправления, что то типа ТСЖ. Но не много желающих этим заниматься. Поэтому перспектив мало. Собирать деньги и обустраивать свой подъезд - мера вынужденная. Может быть кто то знает, напишите, как к этому процессу приобщить РАДИАНТ, чтобы он не красил подъезды в цвета "не для слабонервных", а просто участвовал деньгами или это не возможно?  Я бы очень хотела что то изменить, но как это сделать. Света, честное слово, не хочу РАДИАНТУ платить не за что, не хочу и четко понимаю, что кормим людей своими деньгами, а они меньше всего думают о том, чтобы нам было хорошо и удобно. Но как убедить людей, что что то изменить можно только сообща.  Нужен организатор, активный, порядочный. Давайте искать.<BR>Да, сейчас, УК не может отказать в предоставлении информации о том, куда девает наши деньги. За отказ предусмотрены штрафы и немаленькие.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19568');">· Дело не в плохом жизненном</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>13.12.2011 21.29  </span><BR>
  <div class=forumMsg id="post19568" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=218></td><td valign=top class=forumControl><A HREF="javascript:reply('19568', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>опыте, это уже все пройденный этап. Небольшая группа людей потратила 3 года своей личной жизни на то, что бы этот дом достроили.Личная жизнь это брошенная работа,семьи , здоровье, разборки с властями и т.д. Мы все наелись, устали и только сейчас как-то реанимируемся.<BR>Разбираться с УК гаразда проще, тем более что все живут в этом же доме. Не надо никуда ездить, работу бросать. Да, надо пожертвовать немного личной жизнью. Но это уже не так все страшно и критично. Образовалась небольшая активная группа людей, желающих решить проблему комфортного проживания. Молодцы. Но почему эту энергию не бросить на решение проблемы от Радианта, а не от жильцов?<BR>Да, всем будет хорошо благодаря им. Но ничего же , дом достроили благодаря другим. Так и будем потихоньку идти к светлой жизни.</td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19567');">· 'Только ждать когда критическая масса недовольных жильцов перерастет во что-т...</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=Andrey>Andrey</A>, </span></IDXSKIP><span class=vsm>13.12.2011 16.27  </span><BR>
  <div class=forumMsg id="post19567" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=204></td><td valign=top class=forumControl><A HREF="javascript:reply('19567', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>о созидательное.' - золотые слова..<BR>Мне кажется это неосуществимо. <BR>Основой массе глубоко пофигу все что находится по другую сторону от двери их квартиры. <BR>Подъезды загажены, теперь беремся за двор: отдельные одаренные водители начали парковаться заезжая на дорожку и газон детской площадки. В 4 подъезде строительный мусор свалили перед входом, а в первом (10 этаж) предпочли использовать для этих целей общий балкон и место возле мусоропровода.<BR><BR>Так держать, товарищи, верным курсом движемся к всеобъемлющему свинарнику под чутким "управлением" дорогой УК!<BR></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19534');">· Корпус 2 подъезд 2: Итоги сбора средств для организации службы консьержа </A> -- <span class=smb><A HREF=?action=userinfo&username=Goryn>Goryn</A>, </span><span class=vsm>02.12.2011 00.08  </span><BR>
  <div class=forumMsg id="post19534" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19534', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>По состоянию на 01.12.2011 года большинство собственников и жильцов нашего подъезда активно приняли участие в сборе средств, предназначенных для создания в подъезде службы консьержа, установки системы видеонаблюдения, тревожной кнопки, а также для косметического ремонта в холле 1-го этажа.<BR>     ОДНАКО НЕ ВСЕ СЧИТАЮТ НЕОБХОДИМЫМ ПРИНИМАТЬ УЧАСТИЕ В БЛАГОУСТРОЙСТВЕ ПОДЪЕЗДА И УЛУЧШЕНИИ УСЛОВИЙ ПРОЖИВАНИЯ.<BR>     Так, ОТКАЗАЛИСЬ от сбора средств собственники квартир: 86 (4 этаж), 97 (6 этаж), 107 (8 этаж), 112 (9 этаж) и 120 (11 этаж).<BR>     Высказали готовность принять участие, но до настоящего времени такого участия не приняли: 77 (2 этаж) и 110 (9 этаж).<BR>     Не приняли какого-либо решения: 70 (1 этаж) и 106 (8 этаж).<BR>     Собственники нежилых помещений 1-го этажа финансового участия принимать не собираются.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19535');">· Не хотят и не собираются,видимо те </A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>02.12.2011 07.54  </span><BR>
  <div class=forumMsg id="post19535" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19535', '19534')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>кто в очередной раз донес мусор из квартиры только до дверей подъезда или оставил кататься в лифте коробку от стиральной машины или поел доширак причем прямо на полу в лифте...не сдадут деньги и есть у них призрачная надежда,что никто не узнает о их привычках гадить в общественных местах.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19529');">· В Центре Профессиональной Стоматологии Даймонд начал принимать ортодонт</A> -- <span class=smb><A HREF=?action=userinfo&username=doctor57>doctor57</A>, </span><span class=vsm>30.11.2011 18.13  </span><BR>
  <div class=forumMsg id="post19529" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19529', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Дорогие форумчане в Центре Профессиональной Стоматологии Даймонд ведет прием высококвалифицированный ортодонт, кандидат медицинских наук Матвеева Елена Александровна<BR>В совершенстве владеет всеми навыками по работе со съемной и несъемной ортодонтической техникой, а также лингвальной техникой, включая «Инкогнито»<BR>Ведет прием пациентов всех категорий сложности и возраста. <BR>Предварительная запись по телефонам:<BR>8(495) 788-04-45; 8(498) 620-15-69<BR><BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19530');">· ДоХтор,вы нам лучше расскажите соблюдены ли </A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>30.11.2011 23.12  </span><BR>
  <div class=forumMsg id="post19530" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19530', '19529')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>СанПиНы и тех требования при оборудовании Вашего высокопрофессионального центра при условии использования Вами рентгеноборудования,хоть он визиограф хоть ещё какой?Как у Вас насчет радиационной безопасности Ваших соседей сверху-нас?А то может быть нам скоро понадобится не ортодонт,а гемотолог с онкологом!<BR>Вы же не откажете нам в ознакомлении с данной документацией,тем более что я уверена 99% жильцов не давали согласия на размещение именно такого рода нежилого помещения в нашем подъезде.<BR>И кстати,странная закономерность,замеченная не только мной-в доме(по крайней мере в нескольких квартирах нашего подъезда) упало элект.напряжение... </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19531');">· Ответы на вопросы для страждущих</A> -- <span class=smb><A HREF=?action=userinfo&username=doctor57>doctor57</A>, </span><span class=vsm>01.12.2011 09.33  </span><BR>
  <div class=forumMsg id="post19531" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19531', '19529')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>1. СанПины соблюдены, все документы имеются.<BR>2. Радиовизиограф, помещение экранировано со всех сторон (в том числе и потолок), что подтверждено актами о приемке соответствующих государственных служб, проводивших замеры<BR>3.Падение электронапряжения к нам не имеет никакого отношения, поскольку по договору нам выделено 14 квт, а реально мы используем не более 7 квт<BR>По моим данным напряжение в нашем доме как раз выше положенного 245 вольт, а в идеале 220.<BR>4. Перевод помещения осуществлен в соответствии с жилищным кодексом.<BR>С Уважением.<BR>P.S Меньше сарказма, больше уважения друг к другу</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19532');">· При всем уважении к Вам-не вводите в заблуждение </A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>01.12.2011 23.01  </span><BR>
  <div class=forumMsg id="post19532" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19532', '19529')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>форумчан приставкой "РАДИО"визиограф,Радиовидеограф...а есть ещё такое торговое название- РЕНТГЕНОграфический комплекс и ТелеРЕНТГЕНОграф.Передавать сигнал научились при помощи РАДИО,а вот просвечивать костную ткань без РЕНТГЕНА еще нет.И несмотря на то что этот класс аппаратуры разрешено размещать в помещениях смежных с жилыми,никто не отменял радиактивной,ионизирующей защиты,гидроизоляции и т.д.,а также лецинзирования ремонтной организации,производящей монтаж и ввод в эксплуатацию данных кабинетов/клиник.При всем уважении к нашей всем известной ремонтной бригаде(профессионализм которой не обсуждается в данном случаи),но насколько мне известно о наличии лицензии на данный вид деятельности даже можно не спрашивать.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19526');">· Оплата консьержки</A> -- <span class=smb><A HREF=?action=userinfo&username=ТВМ>ТВМ</A>, </span><span class=vsm>28.11.2011 23.24  </span><BR>
  <div class=forumMsg id="post19526" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19526', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>http://www.moskv.ru/articles/fulltext/show/id/11587/<BR>С 1 января 2012 года Постановление правительства Москвы от 16 августа 2011 г. № 369-ПП утвердило Порядок предоставления управляющим организациям субсидий из бюджета города Москвы на компенсацию затрат по оплате труда дежурных в подъездах жилых домов - это по Москве.<BR>Кто-нибудь может подсказать, может и в Московской области что-то подобное есть?</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19527');">· В Москве не 100% оплата</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>29.11.2011 09.46  </span><BR>
  <div class=forumMsg id="post19527" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19527', '19526')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>ком. услуг и правительство Москвы компенсирует часть ком. платежей субсидиями.<BR>В Подмосковье оплата ком. платежей 100% и оплачивают их полностью граждане, поэтому все деньги у УК и ими распоряжаются они. Если жители решат, что они хотят консьержек, ремонт и т.д, то должны собрать общее собрание и потребовать за свои деньги все вышеперечисленные услуги, если конечно у УК остались деньги граждан...<BR>Политика правительства МО - за все платят граждане и граждане платят с широко раскрытыми кошельками. Мало того, что оплачиваем за то, чего не получаем так еще и готовы оплатить сверх того - бежим быстрее собрать денег еще на ремонт и консьержек. Так зачем нам субсидии?<BR>Я теперь понимаю почему в мире боятся россиян .</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19525');">· Дорогие форумчане приглашаем Вас посетить новую стоматологию открывшуюся во 2...</A> -- <span class=smb><A HREF=?action=userinfo&username=doctor57>doctor57</A>, </span><span class=vsm>25.11.2011 12.49  </span><BR>
  <div class=forumMsg id="post19525" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19525', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>-м корпусе!<BR>Все виды стоматологических услуг, в том числе детская стоматология!<BR>График работы со вторника по воскресенье с 10 до 21<BR>Умеренные цены<BR>Московские врачи с опытом работы в стоматологии от 10 до 26 лет<BR>Оборудование ведущих итальянских, немецких и японских производителей<BR>Самые современные импортные материалы.<BR>КОНСУЛЬТАЦИЯ БЕСПЛАТНО!<BR>Наш адрес: г. Железнодорожный, ул. Юбилейная д.4 корп. 5<BR>Вывеска "СТОМАТОЛОГИЯ Даймонд"<BR>тел. 8(495)788-04-45, 8(498)620-15-69</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19524');">· КОТЕНОК ЖДЕТ  ХОЗЯЕВ!,  1я секция, 1корпус.</A> -- <span class=smb><A HREF=?action=userinfo&username=shival>shival</A>, </span><span class=vsm>24.11.2011 12.59  </span><BR>
  <div class=forumMsg id="post19524" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19524', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>В первой секции на первом этаже подброшен (или потерялся) маленький черный котенок!<BR>Сидит на батарее и громко плачет!<BR>Желающие обрести домашнего питомца милости просим! </td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19518');">· Спасибо, Лара, что ответили.</A> -- <span class=smb><A HREF=?action=userinfo&username=Ket220781>Ket220781</A>, </span><span class=vsm>21.11.2011 23.27  </span><BR>
  <div class=forumMsg id="post19518" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19518', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> То есть можно по-вашему мнению, покупать квартиру у Молнии и не бояться,что кто-нибудь ее отнимет?</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19520');">· Советовать покупать, или нет, я Вам не буду, это </A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>23.11.2011 11.13  </span><BR>
  <div class=forumMsg id="post19520" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19520', '19518')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>каждый должен решать сам и конкретно для себя.Вы знаете, когда год назад мы получили исковое заявление, я поразилась, сколько соинвесторам и прочим юр.лицам эти, тогда еще недостроенные квартиры, были обещаны "Интеруралом" и "Мегастроем"... Но суд признал право на них все же за "Молнией".    Лично я рада, что наша эпопея с судами закончилась,я как раз вчера ездила забирать новое Свидетельство из Рег.палаты.(все, кто переоформлял - можете забрать в окне 8,9 окне, получать в любое время, без  талонов и очереди ).  <BR>PS. Заодно хочу поздравить всех жильцов этих квартир с повторным обретением права на них. Что ни говори, был в этой истории и положительный момент- на судах познакомились и подружились. Рожков предлагает всем нам собраться и как-то это дело отметить, я его поддерживаю.У кого есть какие идеи- звоните или пишите в личку, благо телефонами и эл.адресами мы уже все обменялись :)  </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19521');">· Да, еще я у представителей Молнии спрашивала, как продаются квартиры, в котор...</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>23.11.2011 11.31  </span><BR>
  <div class=forumMsg id="post19521" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19521', '19518')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>ых основание перехода права собственности- по решению суда,<BR>они мне ответили, что нормально, одну такую уже продали, банки ипотеку на нее оформили, страховая тоже проверила, никаких изъянов не нашла. Если напишите мне в на почту, я Вам подскажу, кто купил, пообщаетесь, может получите больше информации.    </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19528');">· За Молнией-М еще числяться 11 квартир!</A> -- <span class=smb><A HREF=?action=userinfo&username=Kv116>Kv116</A>, </span><span class=vsm>30.11.2011 17.49  </span><BR>
  <div class=forumMsg id="post19528" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19528', '19518')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>По данным которые Радиант передает каждый месяц на нем еще 11 квартир:<BR>квартира  -  долг<BR>   5  -  166'833.61<BR>   9  -  0<BR>  10  -  166'129.26<BR>  23  -  0<BR>  48  -  0<BR>  58  -  0<BR> 118  -  0<BR> 133  -  0<BR> 178  -  243'304.89<BR> 214  -  211'716.30<BR> 237  -  0<BR>----------------------------------<BR>отдельно по квартире №2<BR>долг - 99'945.34<BR><BR><BR>PS данные за ноябрь 2011 года</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19517');">· Нет ли у кого знакомого кота британской породы?</A> -- <span class=smb><A HREF=?action=userinfo&username=leshakul>leshakul</A>, </span><span class=vsm>21.11.2011 15.49  </span><BR>
  <div class=forumMsg id="post19517" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19517', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19522');">· Есть кошка британская, могу отдать. </A> -- <span class=smb><A HREF=?action=userinfo&username=sasa>sasa</A>, </span><span class=vsm>23.11.2011 16.03  </span><BR>
  <div class=forumMsg id="post19522" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19522', '19517')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Ей 4 года. Дома есть собака, так вот они не очень дружат.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19515');">· Новые жильцы.</A> -- <span class=smb><A HREF=?action=userinfo&username=Ket220781>Ket220781</A>, </span><span class=vsm>18.11.2011 00.38  </span><BR>
  <div class=forumMsg id="post19515" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19515', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Уважаемые жильцы первого корпуса! Кто может помочь и дать информацию. Собираюсь купить квартиру у Молнии, но узнала про эти суды и не понимаю можно ли расчитывать на чистоту сделки и чем суды закончились или они все еще идут? Кто знает,помогите, просветите.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19516');">· Суды заончились и запрет Рег.палаты на проведение всех действий со</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>21.11.2011 10.17  </span><BR>
  <div class=forumMsg id="post19516" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19516', '19515')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>спорными квартирами снят, иначе "Молния" не смогла бы их сейчас продавать.Когда мы в  октябре свои квартиры заново у "Молнии" покупали, я тоже такой вопрос их представителю задавала, на что мне ответили, что решение обл.суда по кассационным жалобам было последнее и уже больше никто и никак его оспорить не сможет. </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19519');">· Зачем догадываться о том</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>22.11.2011 23.23  </span><BR>
  <div class=forumMsg id="post19519" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19519', '19515')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>чем закончились суды?<BR>Попросите у Молнии показать Вам судебные решения и определения...</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19514');">· Сантехник-частный мастер.</A> -- <span class=smb><A HREF=?action=userinfo&username=ksv>ksv</A>, </span><span class=vsm>10.11.2011 13.28  </span><BR>
