subscribe.ru/group/tyi-super/5515529
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                        <a rel="nofollow" class="group-article_prev" href="/group/tyi-super/5515529/prev/" title="">
                            ←&nbsp; <span class="noPhones">Предыдущая тема</span>
                        <a href="/group/tyi-super/" class="group-article_alltopics">Все темы</a>
                        <a rel="nofollow" class="group-article_next" href="/group/tyi-super/5515529/next/" title="">
                             <span class="noPhones">Следующая тема</span>&nbsp;→
                        </a>
                    </div>
                            
            <div class="group_content group_article-content">

                                                    


                <div class="group_sends group_sends-withDetail" id="groupsends">
                                                                
                    



    

    
    


<!-- here was topicpager -->



    




<div class="unicmodule module-type3 groupentry nohover topicentry">


        <div class="act-top">
                        




            
<div class="subscriberu_fbbox">
    <a href="/author/18587579"
class="subscriberu_titlesand">
                БурундукЪ </a>
    


</div>

                <span class="grey"> пишет:</span>
    </div>
    <div class="group-article_wrap-title">
        <a class="avatar group-article_author-pic" href="/author/18587579/">
          <img src="http://mediasubs.ru/author/avatar/18587579.png" width="100" heigth="100" border="0" /></a>

        <h2>
    
          
                                             <a href="/group/tyi-super/5515529/">9 ноября День дарения огня семи греющим свечкам (Кален ДАР)</a>
                          
            </h2>

            </div>    <!--close wrap div group-article_wrap-title-->
    

    
                    <div class="content ">

                
                <div class="text" id="usertext">

                
                                            <p><table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://2.bp.blogspot.com/-XOSiHQWB02E/Un3aJEukW3I/AAAAAAAAD0k/ntpzM9saftY/s1600/%D0%91%D0%B5%D0%B7%D1%8B%D0%BC%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9.JPG"><img src="http://2.bp.blogspot.com/-XOSiHQWB02E/Un3aJEukW3I/AAAAAAAAD0k/ntpzM9saftY/s400/%D0%91%D0%B5%D0%B7%D1%8B%D0%BC%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9.JPG" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Автор рисунка: <a href="http://www.kalen-dar.ru/authors/author13" target="_blank">Кулик Ольга (mda_a_a)</a></td>
</tr>
</tbody>
</table>
<p>Огонь нужно дарить! За него, и это древняя традиция, положено благодарить, потому что огонь - это символ жизни. А семь огней - это жизнь семьи? Или это самые-самые заветные желания? Или семь - это то волшебное число, которое гарантирует счастье и удачу в делах? У нас разные символы, но один ритуал - давайте сегодня подарим огонь семи свечам. И согреемся в их тепле и свете.<br /> <a></a><br /> <span style="font-size: x-small;">Автор текста: <a href="http://www.kalen-dar.ru/authors/author27" target="_blank">Michletistka </a></span> <br /> <strong>Засыпая и просыпаясь</strong><br /> <br /> Все снежком январским припорошено,<br /> Стали ночи долгие лютей...<br /> Только потому, что так положено,<br /> Я прошу прощенья у людей.<br /> <br /> Воробьи попрятались в скворешники,<br /> Улетели за море скворцы...<br /> Грешного меня - простите, грешники,<br /> Подлого - простите, подлецы!<br /> <br /> Вот горит звезда моя субботняя,<br /> Равнодушна к лести и к хуле...<br /> Я надену чистое исподнее,<br /> Семь свечей расставлю на столе.<br /> <br /> Расшумятся к ночи дурни-лабухи :<br /> Ветра и поземки чертовня...<br /> Я усну, и мне приснятся запахи<br /> Мокрой шерсти, снега и огня.<br /> <br /> А потом из прошлого бездонного<br /> Выплывет озябший голосок -<br /> Это мне Арина Родионовна<br /> Скажет : "Нит гедайге *), спи, сынок,<br /> <br /> Сгнило в вошебойке платье узника,<br /> Всем печалям подведен итог,<br /> А над Бабьим Яром - смех и музыка...<br /> Так что все в порядке, спи сынок.<br /> <br /> Спи, но в кулаке зажми оружие -<br /> Ветхую Давидову пращу!"<br /> ...Люди мне простят от равнодушия,<br /> Я им - равнодушным - не прощу!<br /> <br /> <strong>Александр Галич</strong><br /> <br /> <span style="font-size: small;">___________________________________________<br /> *) "Нит гедайге" - не расстраивайся, не огорчайся</span></p>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://2.bp.blogspot.com/-Imp_5JcI15E/Un3bkDsPjwI/AAAAAAAAD0w/9bOMnepUE88/s1600/800px-Arch_of_Titus_Menorah.png.jpg"><img src="http://2.bp.blogspot.com/-Imp_5JcI15E/Un3bkDsPjwI/AAAAAAAAD0w/9bOMnepUE88/s400/800px-Arch_of_Titus_Menorah.png.jpg" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Разграбление римлянами Иерусалима.<br /> Копия рельефа с Арки Тита (музей Beth Hatefutsoth).</td>
</tr>
</tbody>
</table>
<p><br /> <strong>СЕМЬ СВЕЧЕЙ</strong><br /> <br /> Он покупал мне семь свечей,<br /> И, низко кланясь образам,<br /> Без приготовленных речей<br /> Я обходила сонный храм.<br /> <br /> Ложились блики на парчу,<br /> На золоченые кресты.<br /> К распятью первую свечу <br /> Несла рука из темноты.<br /> <br /> Свеча вторая, загорясь,<br /> Сияла маленькой звездой,<br /> В мольбу немую обратясь<br /> Пред Богородицей святой.<br /> <br /> А третья, словно к небесам,<br /> Несла тепло свое и свет,<br /> И Сергий Радонежский сам<br /> Благословлял меня во след.<br /> <br /> Свечу четвертую ладонь<br /> В подсвечник ставила на край.<br /> Смотрел на вспыхнувший огонь<br /> Угодник Божий Николай.<br /> <br /> Над пятой сердце прожигал<br /> Мне взглядом старец Серафим.<br /> Стирая тени по стенам,<br /> Она мерцала перед ним.<br /> <br /> Сползал упрямо по плечу<br /> Шелк с разметавшихся кудрей.<br /> Шестую я несла свечу<br /> К блаженной Ксении моей.<br /> <br /> А голос мягкий уж шептал,<br /> Зовя в туманы за окном.<br /> Он уходил и он не знал,<br /> Кого молила я о нем.<br /> <br /> Вот мчится время, как вода,<br /> С круговоротами ночей,<br /> Но помню час я тот, когда<br /> Он покупал мне семь свечей.<br /> <br /> <span style="font-size: x-small;"><strong>Ольга Куланина. 1999г </strong></span><br /> <br /> <span style="font-size: large;"><strong>Что символизируют эти свечи?</strong></span><br /> <br /> <strong>Африканскую Кинару ("Мишумаа Саба")?</strong> <br /> <a href="http://1.bp.blogspot.com/-vh4-e2O8hTU/Un3cbmJtgxI/AAAAAAAAD1E/mySHyEAxn6A/s1600/765px-Kwanzaa-Myers.jpg"><img src="http://1.bp.blogspot.com/-vh4-e2O8hTU/Un3cbmJtgxI/AAAAAAAAD1E/mySHyEAxn6A/s400/765px-Kwanzaa-Myers.jpg" border="0"></a> <a href="http://1.bp.blogspot.com/-RcFAgsMCqig/Un3cbsh_KzI/AAAAAAAAD08/lrCr91eHp6g/s1600/clp102313.jpg"><img src="http://1.bp.blogspot.com/-RcFAgsMCqig/Un3cbsh_KzI/AAAAAAAAD08/lrCr91eHp6g/s400/clp102313.jpg" border="0"></a> <a href="http://4.bp.blogspot.com/-xzTPoquYz-E/Un3cbsvTRvI/AAAAAAAAD1A/FwT922krCds/s1600/saba.jpg"><img src="http://4.bp.blogspot.com/-xzTPoquYz-E/Un3cbsvTRvI/AAAAAAAAD1A/FwT922krCds/s400/saba.jpg" border="0"></a> <br /> <strong>Еврейскую менору?</strong> <br /> <a href="http://3.bp.blogspot.com/-11NPYWLk5Gw/Un3cqOQ_khI/AAAAAAAAD1U/-Iihf1BSTAE/s1600/401px-Emblem_of_Israel.svg.png.jpg"><img src="http://3.bp.blogspot.com/-11NPYWLk5Gw/Un3cqOQ_khI/AAAAAAAAD1U/-Iihf1BSTAE/s400/401px-Emblem_of_Israel.svg.png.jpg" border="0"></a> <br /> Библейский Иосиф говорит, что семь веточек подсвечника — это Солнце, Луна и планеты, сияющие во тьме хаоса и превратностей жизни, семь дней недели, семь звезд Большой Медведицы и семь кругов или сил мира. Согласно Филону, менора отображает воздействие благодати на все небесные вещи.<br /> <br /> Самую оригинальную трактовку предложил дон Ицхак Абрабанель, философ и политический деятель второй половины XV века. По его мнению, менора обозначает семь свободных искусств, входивших в программу европейских университетов: «Менора символизирует второй вид награды — награды духовной, ибо сказано: “Душа человека — светильник Господень…” (Мишлей 20:27) А ее семь свечей олицетворяли собой семь наук, коренящихся в Божественной Торе».<br /> <br /> <strong>Семь церквей Христовых?</strong></p>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://3.bp.blogspot.com/-q-5c1qMPybg/Un3dFsAG44I/AAAAAAAAD1c/KztghovJEXY/s1600/f06a973a9aaa.jpg"><img src="http://3.bp.blogspot.com/-q-5c1qMPybg/Un3dFsAG44I/AAAAAAAAD1c/KztghovJEXY/s400/f06a973a9aaa.jpg" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Ромодановская Антонина</td>
</tr>
</tbody>
</table>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://1.bp.blogspot.com/-m2mXwb8qFwY/Un3dT-y0KnI/AAAAAAAAD1k/l2qbLAdpQyk/s1600/800px-Surikov_streltsi.jpg"><img src="http://1.bp.blogspot.com/-m2mXwb8qFwY/Un3dT-y0KnI/AAAAAAAAD1k/l2qbLAdpQyk/s400/800px-Surikov_streltsi.jpg" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Суриков. Утро Стрелецкой казни</td>
</tr>
</tbody>
</table>
<p><br /> "10 октября 1698 года секретарь итальянского посольства Корб - свидетель стрелецкой казни, писал в своем дневнике: "На московитских тележках привезли сто осужденных. Каждый держал в руках зажженную свечу, чтобы не умереть без света и Креста..."<br /> Вглядимся же в "Утро стрелецкой казни", и прежде всего в те семь свечей, которые символизируют жизнь и смерть. Свечи, горящие при дневном свете, сердце великой картины: таков был русский погребальный ритуал. Стрельцы Сурикова еще живы, но как бы уже умерли - символ таинства предсмертного соборования, которого царь Петр лишил осужденных, прогнав патриарха Адриана, когда тот в утро казни с иконой Богородицы явился в Преображенское.<br /> В этой картине, реалистичной каждой своей деталью, поражает органичная связь реализма с символикой. Семь смертных свечей - как семь глав собора Василия Блаженного, свидетеля страшной казни. Да ведь и тему смерти Суриков дает без всякого натурализма - образами двух, уже погасших свечей: одну из них в отчаянии прижимает к себе старуха - сына больше нет... И ярко горит центральная свеча Рыжего стрельца, гневный взгляд которого - через всю огромную картину! - как молния, бьет в перекошенное злобой лицо Петра. "На кладбище я его увидел, - рассказывал художник. - Могильщик он был. Я ему: "Поедем ко мне, я тебя писать хочу". А товарищи его смеются. Насилу уговорил. Как позировал, так все спрашивал: "Что мне, голову рубить будут?" "Будут, - отвечаю. - Только не на моей картине".<br /> Божественный гений живописца подсказал исключительно точное художественное решение: в "Утре стрелецкой казни" нет ни одного казненного!<br /> Репин, заехав к Сурикову взглянуть на почти законченную картину, удивленно спросил: "Что же это у вас - никого так и не казнили? Вы бы хоть там, на виселице, кого-нибудь "повесили" бы, что ли..."<br /> Художник для пробы мелом пририсовал фигуру повешенного. В тот же день явился Третьяков. Увидел репинскую "подсказку", чуть не закричал: "Вы что, всю картину испортить хотите?"<br /> 1 марта 1881 года московские газеты сообщали: "Явление на IХ передвижной выставке "Казни стрельцов" было ошеломляющим". Картину приобрел для своей галереи Павел Михайлович Третьяков."<br /> <br /> <strong>Семь духов Божиих?</strong></p>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://4.bp.blogspot.com/-TZoTtj5RNlk/Un3duXFZxxI/AAAAAAAAD1s/0Zw5sdYRUCI/s1600/645px-_D0_90_D0_BB_D1_82_D0_B0_D1_80_D1_8C__D1_86_D0_B5_D1_80_D0_BA_D0_B2_D0_B8__D0_9C_D0_B0_D0_B4_D0_BB_D0_B5_D0_BD._D0_9F_D0_B0_D1_80_D0_B8_D0_B6.jpg"><img src="http://4.bp.blogspot.com/-TZoTtj5RNlk/Un3duXFZxxI/AAAAAAAAD1s/0Zw5sdYRUCI/s400/645px-_D0_90_D0_BB_D1_82_D0_B0_D1_80_D1_8C__D1_86_D0_B5_D1_80_D0_BA_D0_B2_D0_B8__D0_9C_D0_B0_D0_B4_D0_BB_D0_B5_D0_BD._D0_9F_D0_B0_D1_80_D0_B8_D0_B6.jpg" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Алтарь церкви Мадлен. Париж</td>
</tr>
</tbody>
</table>
<p><br /> Церковные свечи играют очень важную роль. Они символически выражают учение Церкви, например, три свечи представляют Троицу, а семь свечей — семь святых даров.<br /> <br /> <strong>Корону Санта Лючии?</strong></p>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://4.bp.blogspot.com/-ne7o3Vu-d8Q/Un3eDHcqzlI/AAAAAAAAD10/jS6Dt4RrcG4/s1600/luciakrona.jpg"><img src="http://4.bp.blogspot.com/-ne7o3Vu-d8Q/Un3eDHcqzlI/AAAAAAAAD10/jS6Dt4RrcG4/s400/luciakrona.jpg" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Фото: Nicho Sцdling/Swedish Institute</td>
</tr>
</tbody>
</table>
<p><br /> День святой Люсии отмечают 13 декабря. Происхождение праздника Люсии может быть связано, с одной стороны, с мученицей Святой Лючией, которая умерла на Сицилии в 304 году, а с другой стороны, с легендой о Люсии/Лилит, первой жене Адама. Считалось, что она была в сговоре с дьяволом, а ее дети превратились в невидимок в подземном царстве. Само имя Люсия может ассоциироватьса как с латинским lux (свет), так и с именем дьявола, Люцифер ("несущий свет"). Так что истинное историческое происхождение шведской Люсии определить трудно, думается, что здесь имело место слияния разных национальных традиций.<br /> <br /> Как бы там ни было, но свеча — вечный спутник человека на дороге жизни. Она свет во тьме. Озарение. Живительная сила. Надежда. Символ человеческой души, ее внутренней силы: одной маленькой свечи достаточно, чтобы разомкнулась тьма, — и ее стойкости и вертикальности: пламя свечи, как бы ее ни поворачивали, всегда устремлено к небу.<br /> <br /> <strong>Семь свечей</strong><br /> <br /> Я зажгу для вас семь свечей...<br /> Пусть горят они – будет свет.<br /> И под первой свечой ручей<br /> Зажурчит, будто сотни лет<br /> Он струился у ваших ног...<br /> А под свечкой второй – апрель...<br /> Распускаются листья в срок.<br /> И какая-то свиристель<br /> Что-то свищет...  А кто продрог<br /> К вам под третью свечу придет -<br /> Там очаг, и тепла постель<br /> И высок потолочный свод...<br /> У четвертой – простая цель:<br /> Охраняет от всех невзгод.<br /> А под пятой – цветут сады,<br /> Виноградники и поля,<br /> Отдавая свои плоды<br /> Песню жизни поет земля.<br /> А шестая - для вас – свеча<br /> Ярче всех она и светлей<br /> Негасима и горяча –<br /> Ваше счастье – оно под ней.<br /> А под свечкой седьмой – стреха.<br /> Что там? Ласточки? Соловьи?<br /> Лишь мерцает она, тиха –<br /> Зажжена от моей любви.  <br /> <br /> <span style="font-size: x-small;"><strong>Ирина Алексеева, 06 апреля 2008</strong></span><br /> <br /> <span style="font-size: large;">А еще есть магические свечные ритуалы</span><br /> <br /> "<strong>Цветок желания</strong>" (7 свечей и сбор из 40 трав)<br /> <br /> <a href="http://1.bp.blogspot.com/-jNchkUThCv4/Un3egd3MkjI/AAAAAAAAD18/0VcrX6Qd_SE/s1600/118.19.37_enl.jpg"><img src="http://1.bp.blogspot.com/-jNchkUThCv4/Un3egd3MkjI/AAAAAAAAD18/0VcrX6Qd_SE/s400/118.19.37_enl.jpg" border="0"></a> <br /> Ритуал предназначен для поддержки и помощи в реализации конкретного желания, для открытия возможностей и Путей его реализации, формирования соответствующего ряда событий. Желание может касаться любой сферы: личной жизни, делового успеха, появления новых возможностей, и т.д. Благодаря тому, что в ритуале включаются все 4 Стихии (Огонь и Вода - непосредственно, Земля и Воздух, а также творческая и гармонизирующая сила Солнца проявлены в травах),  ритуал работает исключительно  сильно и всеобъемлюще, захватывая полный частотный спектр.<br /> <br /> Для проведения ритуала не требуются никакие дополнительные поддерживающие свечи и атрибуты.<br /> <br /> <strong>Этап 1. Подготовка к ритуалу.</strong><br /> <br /> Заранее (за сутки) приготовить  в стеклянной посуде (банке, кастрюле) примерно 3 литра талой или родниковой воды. Талую воду можно приготовить, заморозив в морозилке холодильника, и затем оттаяв (не наливать в стеклянные емкости, лопнут!). При отсутствии родниковой или талой можно использовать отстоянную сырую воду из-под крана. <br /> <br /> Приготовить  емкость, типа миски, плошки, глубокого подноса, и т.п., куда можно налить примерно 1 см. воды. В этой емкости будут установлены и зажжены свечи ритуала. <br /> <br /> Заранее хорошо продумать и сформулировать свое желание.  Записать его на листе бумаги, лучше фломастером или маркером, с указанием своего имени и даты рождения. В процессе записывания удерживать  в мыслях образ желаемого результата, и стараться "вложить" его в текст.  Предусмотреть в формулировке защиту от возможных негативных последствий и «откатов», оговорив позитивные способы достижения цели. Пример: «Я, ФИО, дата рождения в цифрах, желаю реализовать свою цель (конкретная цель), наиболее благоприятным образом для себя, для всех других людей, вовлеченных в ситуацию, и для окружающего Пространства.»<br /> <br /> Формулируя желание, помните, что проявленный физический Мир инертен, и для того, чтобы нужная ситуация успела сформироваться, требуется некоторое время. Сохраняйте чувство реальности, не желайте «миллион долларов в течение часа» - хотя чудеса, конечно, иногда случаются, но такого рода задача может оказаться непосильной для Мира, и попытка ее решить может  вызвать нежелательные последствия.<br /> <br /> <strong>Этап 2. Сам ритуал.</strong><br /> <br /> Для проведения ритуала выберите место, где Вы сможете стоять перед столом или алтарем, на котором будут гореть свечи, лицом на север.  Лист бумаги, на котором написано желание, не складывая,  положить под емкость, в которой будут гореть свечи. В "транспортном" положении конические свечи, окружающие центральную, прижаты к ней.  Перед зажжением свечей необходимо отогнуть конические свечи в стороны. «Раскрытый цветок» установить в емкость, и затем налить в нее примерно на 1 см. заранее приготовленной воды.  Взять пакетик с травами, пересыпать сбор в правую ладонь, и  высыпать в воду вокруг свечей, начиная с дальней от себя стороны, по часовой стрелке.<br /> Затем зажечь свечи, начиная с центральной, потом дальняя коническая, и остальные от нее далее по часовой стрелке.  Все, работа запущена, теперь ожидаем прогорания свечного ритуала.<br /> <br /> <strong>Этап 3. После прогорания свечей.</strong><br /> <br /> После прогорания свечей останется вода с травами в плошке, и в воде  восковой оплыв. Оплыв надо достать из воды, и скатать в шар, согревая теплом рук. Восковой шар помещается в емкость, в которой осталась основное количество заготовленной воды,  и туда же выливается вода с травами из емкости, в которой горели свечи. В течение одной – двух недель  с момента проведения ритуала надо трижды принять ванну, каждый раз добавляя в нее примерно треть (1 л.) от общего объема воды. В последний раз в ванну вместе с остатками воды поместить и восковой шарик. Если нет возможности принимать ванну, то можно заменить ее обливанием ритуальной водой после принятия душа – также использую треть объема каждый раз.<br /> <br /> На этом ритуал полностью завершен, оставшиеся ингредиенты (шарик воска, травы) выбрасываются, посуда моется.<br /> <br /> Скорость реализации желания зависит от его сложности, и от того, насколько сильно его исполнение меняет существующую реальность. В среднем, результаты проявляются в период от 7 дней до полутора месяцев после проведения ритуала.<br /> <br /> <strong>Дополнительные возможности:</strong><br /> <br /> При желании, до того, как скатывать оплыв, можно посмотреть его рисунок, с целью диагностики ситуации. Верхняя (видимая)  часть оплыва говорит о том, как воспринимает Ваше желание и возможность его реализации внешний Мир. Когда оплыв извлекается из воды, то его можно  перевернуть, и нижняя часть скажет о том, насколько Вы готовы к исполнению желания, что Вас ждет в этом случае.<br /> <br /> <strong>В составе травяного сбора ритуала "Цветок желания":</strong><br /> <br /> Зверобой, клевер, гвоздика, ромашка, тмин, девясил, полынь, кориандр, артимизия, розмарин, имбирь, сосна, фундук, чабрец, шалфей, кунжут, можжевельник, душица, люцерна, подорожник, спорыш, иван-да-марья, солодка, мак, шалфей, и другие травы.<br /> <br /> <strong>Ритуал «Привлечение любви»</strong><br /> <br /> Цель ритуала - привлечь внимание того человека или тех людей, которые могут стать любовными партнерами или супругами. Время проведения ритуала – пятница или понедельник, на растущей луне. Ритуал необходимо проводить в два этапа – на рассвете и на закате одного дня. Для проведения ритуала вам понадобится семь свечей. Одна свеча белого цвета, две – оранжевого, две зеленые свечи и две голубые. Необходимо также масло розы и оливковое масло.<br /> <br /></p>
<table border="0" cellspacing="0" cellpadding="0" align="center" style="margin-left: auto; margin-right: auto; text-align: center;">
<tbody>
<tr>
<td style="text-align: center;"><a href="http://4.bp.blogspot.com/-E0Uwai6mh2g/Un3e0HhqWeI/AAAAAAAAD2E/8aAhjRJAsog/s1600/%D0%91%D0%B5%D0%B7%D1%8B%D0%BC%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9.JPG"><img src="http://4.bp.blogspot.com/-E0Uwai6mh2g/Un3e0HhqWeI/AAAAAAAAD2E/8aAhjRJAsog/s400/%D0%91%D0%B5%D0%B7%D1%8B%D0%BC%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9.JPG" border="0"></a></td>
</tr>
<tr>
<td style="text-align: center;">Раскладка свечей на столе для привлечения любви</td>
</tr>
</tbody>
</table>
