s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
        </div>

    </div>


</div>

                
                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3326">
    <div class="cover" > 
                <a href="http://s-fishing.pro/otchety_s_vodoemov/2017/01/24/sila-keitech-ili-lovlya-schuki-i-okunya-v-gluhozime-17012017.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/26/b840f83e6f_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/otchety_s_vodoemov/">Отчеты с водоемов</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                19
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T23:56:54+03:00" title="24 января 2017, 23:56">
                    24.01.2017 23:56
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/otchety_s_vodoemov/2017/01/24/sila-keitech-ili-lovlya-schuki-i-okunya-v-gluhozime-17012017.html" class="topic-url">Сила Keitech или ловля щуки и окуня в глухозимье - 17.01.2017</a>

        </div>
        <div class="topic-desc">
            Не всегда получается половить спиннингом в середине января. Но как только для этого предоставляется шанс — им необходимо пользоваться. В этот раз у нас всё именно так и произошло. До весны ещё далековато, но периодически жажду к рыбалке стараемся утолять. 
 





    

	 
		
					 
				2017-01-23
			 
				
		 
			Сила Keitech или ловля щуки и окуня в глухозимье - 17.01.2017
		 
		
					 
				Понравилось:  137 , не понравилось:  3 .
			 
				
					 
				Всего просмотров на момент публикации:  2407 
			 
			 


        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3325">
    <div class="cover" > 
                <a href="http://s-fishing.pro/obzory/2017/01/24/katushka-wft-penzill-spin-ll-3000.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/25/0c63840f9c_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/obzory/">Обзоры</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                46
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T23:51:32+03:00" title="24 января 2017, 23:51">
                    24.01.2017 23:51
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/obzory/2017/01/24/katushka-wft-penzill-spin-ll-3000.html" class="topic-url">Катушка WFT Penzill Spin ll 3000</a>

        </div>
        <div class="topic-desc">
            Катушка WFT Penzill Spin ll 3000 
 
Обзор от Total Fishing Club. 
Сегодня речь пойдет о катушке разработанной фирмой FWT в Германии и собрана фирмой Ryobi в Японии. 
Не вдаваясь в подробности характеристики катушки, просто взяв в руки её, сделал пару оборотов рукояткой я понял, что катушка серьезная… В каком плане? Чувствуется в руке добротная такая «стальная» увесистая катушка, наверное такое чувство возникает от специфики материала… 
Читаем, что в характеристиках написал производитель, там написано, что корпус из алюминиевого сплава, что говорит о её безупречной прочности, легкости и долговечности. А вот червячный вал редуктора катушек WFT Penzill как раз из нержавеющей стали (сделанный в Японии) является одним из лучших, существующих на рынке. Он позволяет идеально наматывать шнур крест-накрест на коническую шпулю. 
Пройдемся по общим характеристикам катушки, посмотрим что там внутри так сказать, какие новые примочки использовали японские инженеры в данной модели? 
Что мы видим, очень даже неплохо скажу я вам: 9 + 1 Подшипников из нержавеющей стали  
Wormshaft Oscillation System  
Алюминиевый корпус  
Алюминиевая ручка (выточенная на CNC станке)  
Carbon Drag System  
Моментальный антиреверс  
Защита от возвращения дужки  
Алюминиевая шпуля (с резиновой прокладкой)  
Rotary Flat Oscillation System, 
Водо- и пыленепроницаемая  
тормозная система. 
Вес- 265 гр 
 
В описании, что написано на русском языке тут все понятно, а вот что за английские буквы и что они означают? 
 
Wormshaft Oscillation System — червячный вал редуктора катушек WFT Penzill из нержавеющей стали (сделанный в Японии) является одним из лучших, существующих на рынке. Он позволяет идеально наматывать шнур крест-накрест на коническую шпулю из алюминиево-углеродной сетки, что дает возможность добиться лучших результатов при забросах плетеных шнуров и монофильных лесок. 
 
Carbon Drag System – фирменное решение от компании Ryobi, устанавливает новые стандарты в плане срабатывания, стабильности и долговечности в работе фрикциона. Тормозная система практически не изнашивается, благодаря минимальному моменту срабатывания и сводит к минимуму пиковые нагрузки и ненужную повторную регулировку при вываживании.  
 
Благодаря Rotary Flat Oscillation System (защите от паразитных колебаний) и 9+1 шарикоподшипнику Penzill Spin 2 имеет безупречный плавный ход, что так ценят все рыболовы. 
 
Порыбачил я этой катушкой несколько рыбалок, катушка работала с весами до 30 гр. Трофеев конечно не таскал, пару судаков словил за пару выездов… Что скажу за катушку, мне она понравилась своей плавной работой и своей мощностью, а так же безупречной намоткой шнура. Серьезная катушка для больших рыб в пределах «разумного». Да и дизайн привлекательный, согласитесь непохожий ни на какие другие катушки. Поставлю в этом сезоне на спиннинг эту катушку, на балтийского лосося, уверен, что справится с этой «задачей» без проблем. Вот, открыл небольшую тайну свою), возможно может мне в этом году удастся подержать и вытащить рыбу моей мечты). 
 
Всем НХНЧ!!!  
Запоминающихся вам рыбалок! 
 
    
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3321">
    <div class="cover" > 
                <a href="http://s-fishing.pro/crazy_fish/2017/01/24/crazy-fish-inspire-mikrodzhigovoe-vdohnovenie.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/21/73d54b841f_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/crazy_fish/">ТМ Crazy Fish</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                152
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T18:30:50+03:00" title="24 января 2017, 18:30">
                    24.01.2017 18:30
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/crazy_fish/2017/01/24/crazy-fish-inspire-mikrodzhigovoe-vdohnovenie.html" class="topic-url">"Crazy Fish Inspire- микроджиговое вдохновение"</a>

        </div>
        <div class="topic-desc">
            …Стремительное развитие рыболовного искусства, диктует свои правила для компаний, разрабатывающих разнообразную рыболовную продукцию. Каждый год, на рынке появляются все новые, более современные и усовершенствованные снасти. Это обусловлено жесткими требованиями рыболовов к используемым снастям. Сейчас, каждый, будь то спортсмен или «рядовой» рыболов, стремится не просто ловить, а ловить, «как говорится», с умом, извлекая от процесса нужную информацию, дабы соблазнить осторожную рыбу и спровоцировать ее на поклевку…. Но без хорошего инструмента эта задача будет практически невыполнимой. Пусть даже в комплектации снасти присутствует супер катушка, шнур и приманка, без качественной удочки все вышеперечисленные составляющие не принесут нужного результата. По моему мнению, именно спиннинг является неким связующим компонентом между рыболовом и привередливой рыбой, поэтому к выбору удочки нужно отнестись с особой ответственностью.  
На минувшей осенней выставке 2016-го года, мне довелось познакомиться с новинкой предстоящего сезона 2017 — спиннингом Crazy Fish Inspire. Конечно, оценивать рабочие характеристики спиннинга в выставочном павильоне было бы, по меньшей мере, непрофессионально, но мне представилось возможным тестировать Inspire ростом 7.6’’UL-S, 1-6g весь предстоящий сезон осенней ловли.  
  
 «Общее впечатление»   
Первым на что я обратил свое внимание, была удобная, без всяких излишеств, рукоять, форгрип которой выполнен из материала «Eva». Ручка очень удобная, хорошо лежит в руке. Гайка, фиксирующая катушку, изготовлена из красивой карбоновой трубки, придающей внешнему виду изделия особого шарма и оригинальности. Японский бланк, Mitsubishi Rayon 30T, длиной 229 см, имеет «быстрый» строй, не покрыт никакими дополнительными обмотками или лаком. Лишь у спиннингов со вклейками, вершинки покрашены в белый цвет. Кольца – копии K-серии от FUJI расставлены по современной концепции спиннингостроения. Это способствует максимальной разгрузке бланка и сопутствует эффективному забросу, анимации и вываживанию. Обмотка колец аккуратная, наплывов лака на удилищах нет. Чехол ярко-голубого цвета, имеющий два отделения для верхнего и нижнего колена удочки. Изготовлен чехол из плотного материала, на который нанесены характеристики спиннинга.  
  
 
  
 
  
 
  
 
  
 
  
 «В боевых условиях»   
За практически два месяца эксплуатации спиннинга Inspire я использовал данную палку в паре с различными по весу катушками, а так же со шнурами с разным сечением. Могу сказать, что оптимальный вес катушки для данной палки будет в пределах 190-200 грамм. Можно конечно работать с более тяжелыми катушками (не более 220гр), но при таком, казалось бы незначительном увеличении веса (всего 20г) комфорт ловли снижается. Оптимальное сечение шнура (для используемой мной удочки ростом 7.6’’ UL-S и тестом 1-6g) это #0.3-0.4. Комфортная работа начинается с веса 1.3 грамма. Хотя данное удилище и предназначено для ловли микроджигом с использованием небольших приманок, бланк никоем образом не боится перегрузок и силовых забросов. Я достаточно смело и безо всяких опасений о возможной поломке, бросал увесистые блесны превышающие допустимый кастинг. При ловле весами на гране тестового диапазона, (6 грамм) сделать резкий подрыв не удастся, но разнообразные волочения и пассивные анимации будут получаться как нельзя лучше. Если говорить о равномерных проводках, то с анимацией максимальных весов приманок в пределах кастинга удилища не будет никаких проблем.  
Касательно возможных проводок, которые под силу спиннингу Inspire, могу сказать, что в данном вопросе нет каких-либо ограничений (если использовать удилище в пределах тестового диапазона). Благодаря вклейке отлично получаются всевозможные аккуратные, медленные проводки при ловле пассивной рыбы. В этом случае вклеенная вершинка служит в роли зимнего кивка, что позволяет «читать дно» и не пропустить самой осторожной поклевки. О чуйке, думаю, долго говорить нет смысла — она на высоте. Отдельно хотелось бы сказать об ошеломляющем запасе мощности палки как для UL класса. Спиннинг отлично гасит рывки крупной рыбы, работая всем бланком, не давая возможности рыбе сойти.  
Останавливаясь на недостатках Inspire, хотелось бы сказать о весе удилища. Но это условно, если принять во внимание ценовой диапазон этой модели. Вес тестируемого образца – 114г. Это связано с достаточно толстыми стенками бланка и тяжелыми кольцами, но не столь критично, ведь остальные достоинства спиннинга Crazy Fish Inspire с лихвой компенсируют данный, по-моему, несущественный недостаток.  
  
 
  
 
  
 
  
 
  
 
  
 —  
С Уважением — Ангеловский Игорь. 23.01.2016
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3323">
    <div class="cover" > 
                <a href="http://s-fishing.pro/sprut/2017/01/24/v-vyhodnye-s-balansirom-akari-50-na--kuybyshevskom-vodohranilische.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/23/9027809106_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/sprut/">TM &quot;SPRUT&quot;</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                25
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T18:26:42+03:00" title="24 января 2017, 18:26">
                    24.01.2017 18:26
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/sprut/2017/01/24/v-vyhodnye-s-balansirom-akari-50-na--kuybyshevskom-vodohranilische.html" class="topic-url">В выходные с балансиром AKARI 50 на  Куйбышевском водохранилище.</a>

        </div>
        <div class="topic-desc">
            Вот и прошли праздники, отгуляли Новый и Старый Год, наступили долгожданные выходные и кто куда а я на рыбалку.Как всегда к выходным погода испортилась, давление упало, температура немного повысилась, ветер усилился. Но настоящего рыбака ничего не останавливает.Сказано и сделано, благополучно прибыв на водоем, двинулся в сторону заветных удачных точек.Снег немного присел, подмерз, идти стало гораздо легче.  Спустя полчаса ходьбы, я на месте, немного ещё темновато, но можно не спеша попить чаю и приготовить снасти. Сегодня решил закрепить свое мнение относительно «толстячка» AKARI размером 5 и весом 12 грамм, цвета SB- 3D.Пробурив несколько лунок.начал облавливать свал с глубины 9 метров, выходя на «шишку» с 6 метровой глубиной. На глубине были какие-то слабые толчки и бодание балансира, но уверенных поклевок не было. И вот на четвертой лунке, на глубине 7 метров практически у самого дна уверенная поклевка хищника, и увесистый берш на 800 грамм лежал на льду .несколько взмахов удильником и тишина, поднимаю «толстячка» повыше, и где-то с полводы ещё поклевка полосатого окуня  добавляю к своему улову. Больше в этой лунке поклевок не было и я решил вернуться на глубину, забегая вперед скажу что не зря. На 9 метрах с третьего взмаха, ещё одна уверенная поклевка и  судак на 950 грамм на льду.  Больше на глубине поклевок не было, видимо был короткий выход судака.Решил облавливать на меляке. Судак и берш так жадно и уверенно заглотили балансир.На да ладно рыбачим дальше. Окунь клевал ото дна и до полводы (где-то метра три ото дна), но сегодня предпочитал не резкие взмахи удильником, а короткие на 5- 10 см. подбрасывание балансира. AKARI 50 медленно двигающийся балансир и видно сегодня окуню это нравилось. Тычков и боданий балансира практически не было, поклевки все были в заглот и с хвоста и с морды. К 12 часам  поймав с полтора десятка хороших окушариков, клев практически сошел на нет. Ну да пора и самому перекусить. Достав из рюкзака термос с чаем и домашнего сала с чесночком  ( а что ещё зимой надо), перекусив, решил продолжать рыбалку. Небо затянуло свинцовыми тучами  , задул ветер и рыбалка стала не очень комфортной. Просидев с часик, вымучил ещё с пяток окуней, решил сматывать удочки и топать домой, пока не разгулялась метель. Проветрился, рыбки половил , балансир протестировал, пора и честь знать. Улов за сегодня составил 4.3 кг окуня  , судак на 950 гр. и берш на 800гр.  
Рыбалка происходила при низком давлении 740 мм.р.ст, ветер южный 5-8 м\сек, мороз около 10 гр. Глубины в месте лова от 6 до 9 метров, на дне ракушечник. Да и из некоторых окуней изо рта вываливалась свежая тюлька, видно сегодня он кормился. Балансир AKARI 50 в который раз меня порадовал своей плавной игрой.Хороший «толстячок».Это я так его называю для себя.Молодец.Хороший сделали балансир. Ну а в следующие выходные, по погоде буду тестировать другую новинку от TM SPRUT. А кто завтра на рыбалку НХНЧ!!!
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3320">
    <div class="cover" > 
                <a href="http://s-fishing.pro/jspin/2017/01/24/poka-drugie-buryat-lunki.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/20/6120716be8_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/jspin/">JSPIN</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                44
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 2
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T10:05:24+03:00" title="24 января 2017, 10:05">
                    24.01.2017 10:05
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/jspin/2017/01/24/poka-drugie-buryat-lunki.html" class="topic-url">Пока другие бурят лунки</a>

        </div>
        <div class="topic-desc">
            В коем то веке мне удалось выбраться на рыбалочку, к сожалению все предложения приходилось отклонять из-за большого количества дел и обстоятельств.  
Решили скататься на одну из рек, в рамках проекта Fishing Camp. Зимы в Ленинградской области не особо лютые в этом году и некоторые реки не замёрзли. Минус два градуса позволили надеяться, что мы задубеем от мороза не так быстро. А безоблачное небо, давало шанс хорошо поснимать наши похождения.  
Утром на реке было достаточно холодно, даже пальцы успели остекленеть. По этому привязывайте всякую мелочь пока всё гнётся. Итак, мы на реке. Тут не особо много мест для забросов и тем более мест для хорошего кадра. Облавливаем перспективные точки, я ищу рыбу там же где и летом. Рыба обнаруживается как то трудно. Я ловлю на Снетка, он всегда меня выручал в подобных речках.  
 Женя идёт чуть раньше и у него, теоретически больше шансов. Но вот у него водные процедуры- зацеп. Я обхожу большой куст, с которым сражается Евгений и делаю бросок к противоположному берегу. Первая проводка пустая, но в том месте, куда кидал, я заметил маленький всплеск- рыбка! Пока не радуюсь, ибо рыбка может быть сильно мелкая. Ещё бросок в туже точку и вот она, поклёвка! Небольшой, но очень бойкий брусочек серебра затанцевал в прозрачной воде. Снеток опять не подвёл. Быстрая фото сессия и красота отправляется в родную среду.  
  
По пути встречаем одного из «местных» рыболовов. Разговорились. Сходимся во мнении, что слишком много развелось мешочников которые выгребают всё и даже «малька». Видимо, для него, как живущего там, это очень больная тема. В процессе разговора он любезно делится с нами своими наблюдениями по поводу уловистых приманок и расцветок. Спрашиваем о каких-нибудь перспективных точках с красивым пейзажем, не сильно палящим реку. И вот, теперь наш путь лежит к другой точке, немного выше по течению. Но тот участок реки увы оказался не уловистым, как по мне так и само русло в том месте мне не понравилось- всё ровное, даже «зацепиться» рыбе не за что. Возможно, вся рыба была под самым берегом, скрытая наледью, местами доходящей до полутора метров. Так далеко под лёд закинуть не получалось. Со словами, что где то, « в другой части вселенной», прям сейчас, на соревнованиях наши знакомые порят рыбу из подо льда, быстро ретируемся. 
  
 После обследования ещё одного ручья, и также с нулевым результатом, большинством, решили завершить этот день. Кстати, в этом ручье мы спасли маленького бычка из лап браконьерской мерёжи и видели огромное количество щурят, так лихо стартующих с русла ручья, но упорно не желающих клевать. А ещё я провалился в ту самую наледь, по пояс, воткнувшись в илистое дно, не промок конечно, но ощущение было не приятное. Всю рыбалку думал, что отломится край и я рухну в воду, а тут «вошёл» у самого берега…  
Подытожим это тем, что рыба была поймана на воблер, а на резину в виде личинки результативных поимок не обнаружено.
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3319">
    <div class="cover" > 
                <a href="http://s-fishing.pro/otchety_s_vodoemov/2017/01/24/nalim-lovlya-nalima-nochyu-na-dzhig-golovku-zimnyaya-rybalka.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/19/90f3b9c583_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/otchety_s_vodoemov/">Отчеты с водоемов</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                28
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T10:00:47+03:00" title="24 января 2017, 10:00">
                    24.01.2017 10:00
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/otchety_s_vodoemov/2017/01/24/nalim-lovlya-nalima-nochyu-na-dzhig-golovku-zimnyaya-rybalka.html" class="topic-url">Налим. Ловля налима ночью на джиг головку. Зимняя рыбалка</a>

        </div>
        <div class="topic-desc">
            




    

	 
		
					 
				2017-01-22
			 
				
		 
			Налим.  Ловля налима ночью на джиг головку.  Зимняя рыбалка
		 
		
					 
				Понравилось:  5 , не понравилось:  4 .
			 
				
					 
				Всего просмотров на момент публикации:  1286 
			 
			 


        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  topic-lg col-md-6  " data-topic-id="3315">
    <div class="cover" > 
                <a href="http://s-fishing.pro/jekipirovka/2017/01/24/polukombinezon-rybackiy-pr-vo-plasttreyd.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/15/6cd516aa8e_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/jekipirovka/">Экипировка</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                33
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T09:59:07+03:00" title="24 января 2017, 09:59">
                    24.01.2017 09:59
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/jekipirovka/2017/01/24/polukombinezon-rybackiy-pr-vo-plasttreyd.html" class="topic-url">Полукомбинезон рыбацкий пр-во "ПластТрейд"</a>

        </div>
        <div class="topic-desc">
            Полукомбинезон рыбацкий пр-во «ПластТрейд» 
  
Обзор от Total Fishing Club. 
Расскажу о полукомбинезон рыбацком который сделан из легкого нейлона. 
Все мы с вами помним старые добрые Пвх комбинезоны. Проверенные временем и большинство рыболовами. Что запомнилось нам? То, что комбинезон всегда выручал в трудную минуту, всегда без опаски можно было перейти небольшую речку отцепить любимый воблер или блесну, походить по болотистым местам. 
  
Полазить по труднодоступным местам в забродку по небольшим речкам, и обловить перспективные места! Но, единственный минус костюма из Пхв, это был его вес. Для кого то это не существенно скажите вы, но нужно смотреть в будущее, тем более что технологии развиваются в лучшую сторону. Сейчас внедряются новые легкие материалы, да бы облегчить вес комбинезона, чтоб вам было еще комфортнее рыбачить! Согласитесь, что чем меньше вес костюма тем легче в нем передвигаться, так как за одну ходовую рыбалку мы с вами проходим большое расстояние.  
  
При изготовлении новой модели производитель полукомбинезона рыбацкого использовал легкий, прочный и водонепроницаемый нейлон. За счет такого материала модель обладает малым весом. Швы соединения и швы кроя сварены высокочастотными токами, что гарантирует отсутствия протекания воды. Области колен продублированы дополнительной накладкой для прочности и смягчении при опоре на колено. Шлейки полукомбинезона снабжены защелками-карабинами и регулируются по высоте в соответствии с ростом. Со спины шлейки скреплены между собой подвижным фиксатором против самопроизвольного сползания с плеч. С внутренней стороны спереди имеется небольшой удобный карман для рыболовных мелочей. 
  
  
Рыбалок восемь я наверное в них уже походил, так сказать испробовал. Комбинезон действительно легкий по сравнению со старым Пвх, разница конечно существенная и чувствуется особенно когда пройдешь больше 5-ти километров. В этом году буду продолжать его так сказать «тестировать» в разных условиях и надеюсь получать только положительные моменты! Всем НХНЧ и запоминающихся вам рыбалок!!!
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  topic-lg col-md-6  " data-topic-id="3322">
    <div class="cover" > 
                <a href="http://s-fishing.pro/meroprijatija/2017/01/23/kubok-sankt-peterburga-po-lovle-blesnoy-so-lda-mificheskiy-okun-2017.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/22/d399ad9c99_750crop.jpg)">
