				"list": "Записи друзей в гостевые книги"
			}
		},
		"templates": {
			"editPost": "<form action='.' method='post' class='b-edit-post'><div class='b-edit-post__textfield-wrap'><textarea class='b-edit-post__textfield'>Загрузка данных...</textarea><div class='b-edit-post__errors'></div></div><div class='b-edit-post__buttons'><button type='reset' class='ui-button-link'>Отмена</button><button type='submit' class='ui-button-main b-edit-post__submit'>Сохранить</button></div></form>"
		}
	}
</script>
<!--/noindex-->

		
			
<div
	data-id="5f0a0000b7c9d801:"
	type="event:5f0a0000b7c9d801"
	time=""
	data-astat=":5-39:5f0a0000b7c9d801:-3691105::5f0a0000b7c9d801:55:1::0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
			
			
			
			
<div class="b-history-event__block">

	
	
	



<div class="b-history-event_head">
	
	
		
		
			<span class="b-history-event__avatar ui-lazy-background" style="background-image: url(https://avt-8.foto.mail.ru/community/ogorod_i_dacha/_avatar40?);"></span>
		

		<div class="b-history-event__action">
			<span class="b-history-event__ownername">Дача и огород</span>

			


			<div class="b-history-event_time">
				
					27 марта в 23:36
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text-page "
			data-type="text-container"
			
			>
			
			
	
	
	
		


			
				Почему у рассады помидор скручиваются листья?<br /><br />Скручивание листьев у томатной рассады может быть вызвано нескольким факторами: неправильным поливом, слишком сухим воздухом, перегревом солнечными лучами, «перекосом» по питанию, малой посудой, а также – болезнями. Предлагаем узнать, почему скручиваются листья у рассады томатов конкретно по каждому случаю, и что с этим можно сделать.<br /><br />У рассады помидор закручиваются листья: когда этого не надо бояться?<br /><br />- семядольные листья рассады томатов скручиваются после того, как отрастают настоящие листья – это абсолютно нормальный, естественный процесс<br /><br />- если вы выращиваете неограниченные в росте сорта, стебли и листья которых тонкие, причем листья СЛЕГКА скручиваются вниз – это просто особенность сорта (многие сорта черри, Фатима, Медовая капля и пр).<br /><br />- после высадки на «постоянку» листья могут некоторое время выглядеть несвежими, вялыми – это просто адаптация к новым условиям обитания.<br /><br />В других случаях хороший огородник должен встревожиться и докопаться до первопричины такого явления.<br /><br />У рассады помидор скручиваются листья: основные причины<br /><br />Неправильный полив<br /><br />Если листья помидор закручиваются вверх вдоль оси, превращаясь в «лодочку», с большой долей вероятности вашему растению банально не хватает полива. Таким образом сеянец уменьшает площадь испарения. Ничего страшного в этом нет, даже наоборот – некоторые садоводы специально садят рассаду на безводную диету, чтобы томаты наращивали крепкую корневую систему, способную самостоятельно добывать себе «пищу и воду». Конечно, во всем нужна мера: рассаду томатов рекомендуют поливать примерно раз в неделю.<br /><br />Если полив чрезмерный – у рассады помидоров также будут скручиваться листья (снизу до верхушек).<br /><br />Влажность воздуха<br /><br />Если вы выращиваете рассаду в квартире, над батареей, или же под пленкой, весьма возможно, что сухой воздух и стал причиной скручивания помидорных листьев. Даже если вы нормально поливаете растения, воздух продолжает оставаться сухим. Что делать? Почаще проветривайте помещения, но не допускайте сквозняков.<br /><br />Солнечные лучи<br /><br />Проходя через оконные стекла, солнечные лучи попадают на нежные листья молодых растений, вследствие чего у рассады помидоров могут скручиваться листья от ожогов. Усиливаться этот эффект может, если у вас есть отражатели света (фольга и т.д.) В таком случае листочки будут к вечеру распрямляться. Следственно, рассаду томатов нужно притенить и улучшить проветривание.<br /><br />«Перекос» по минеральному питанию<br /><br />Если растению дать много азотных подкормок, особенно на фоне малого количества фосфорных и калийных удобрений, весьма вероятно, что оно зажирует. Как следствие - у рассады помидоров скручиваются листья вниз, а стебли становятся неестественно толстыми. Это может случиться, если вы внесли слишком много азотных удобрений или свежий навоз в посадочный грунт. Чтобы исправить ситуацию, хорошенько пролейте однократно растение водой, чтобы азотные соединения вымылись из грунта, после чего на некоторое время прекратите полив.<br /><br />Растение, имеющие проблемы с балансом питательных элементов, можно узнать по тому, что листовые прожилки растут быстрее, чем листовые пластины (перепонки между ними), и лист &quot;скрючивается&quot;, хотя не выглядит ни вялым, ни больным.<br /><br />Если рассада довольно «взрослая», можно особо не тревожиться: просто при посадке количество азотных удобрений ограничьте, а калийных и фосфорных – увеличьте.<br /><br />А вот нехватка определенных минералов чаще проявляется в изменении цвета (листья желтеют, белеют, становятся фиолетовыми) и усыхании листьев.<br /><br />Слишком маленькая тара<br /><br />Здесь все понятно – корневой системе подросшего растения становится тесно в небольшой емкости, оно не получает полноценное питание, и рост томата угнетается. Стоит ли удивляться, почему у рассады помидор скручиваются листья? Срочно высаживайте томатики на «постоянку», или же пересадите в большую емкость.<br /><br />Заболевания рассады томатов<br /><br />Как правило, болезни, способные вызвать скручивание листьев, поражают уже взрослые растения. Это, главным образом, бактериальный рак и вирус курчавости. Поскольку зараженные растения вылечить почти невозможно, обязательно проводите профилактические мероприятия – обеззараживайте грунт и семена.<br /><br />Итак, если у рассады помидоров скручиваются листья, ничего смертельного в этом нет, в отличие от действительно смертельной черной ножки рассады. Нужно лишь проанализировать, чем это вызвано, и устранить негативный фактор. Но не исключено, что виной всему будет не одна проблема, а их сочетание: например, много азотных удобрений на фоне регулярного обильного полива и пр.
				
			
		</div>
	</div>
	
	
	

		

		
			

	

	
	
	
	
	
	
	
	
	
	
	
	
		
	

	

	
		
	

	<div
		class="b-history-event__photoevent b-history_gray-back-event ">
		<div 
			>
			

			

			

			
				
			
			
			
			
			
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	


				
					<a data-clns=""
						
							href="/community/ogorod_i_dacha/photo/_groupsphoto/73757.html"
							type="photolayer"
						
						style="background-image: url('https://filed15-22.my.mail.ru/pic?url=https%3A%2F%2Fcontent-16.foto.my.mail.ru%2Fcommunity%2Fogorod_i_dacha%2F_groupsphoto%2Fi-73757.jpg%3F1490646963&mw=521&mh=350&sig=ada6c8319e2b951ea8ca6ad806b386b1');min-height: 350px;"
						data-filedimageurl="https://filed14-15.my.mail.ru/pic?url=https%3A%2F%2Fcontent-2.foto.my.mail.ru%2Fcommunity%2Fogorod_i_dacha%2F_groupsphoto%2Fh-73757.jpg%3F1490646963&mw=1024&mh=1024&sig=ca1c9a045b50723c1f021735972d7b77"
						class="b-history-event__photoevent-item_default b-history-event__photoevent-item_default-img filed-image ui-lazy-background">
					</a>
				
			
		</div>

		<div class="b-history-event__photoevent__no-collage">
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
		</div>

		
	</div>
	








		

		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
	

		
		<div class="b-event_links__share__block b-event_links__share__block_no-likes">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/ogorod_i_dacha/multipost/5f0a0000b7c9d801.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/ogorod_i_dacha/multipost/5f0a0000b7c9d801.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/ogorod_i_dacha/multipost/5f0a0000b7c9d801.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/ogorod_i_dacha/multipost/5f0a0000b7c9d801.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	

	

	
		

	





	





	





		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="5f0a0000b7c9d801--3691105"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "5f0a0000b7c9d801","type": "groupmultipost","owner": "-3691105","juser": "ogorod_i_dacha","likers": "55","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><IDXSKIP><span data-type="text" class="b-like__button-text">Нравится</span></IDXSKIP><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">55</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><IDXSKIP><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span></IDXSKIP><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="5f0a0000b7c9d801"data-likers-juser="ogorod_i_dacha"type="like:Controller"data-type="auth"data-target="click"data-clns="">55 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/sveta.chepeleva.2018/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-30.foto.mail.ru/mail/sveta.chepeleva.2018/_avatar32');" title="Светлана Чепелева"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<IDXSKIP><span class="b-comments__history-button__text">Комментировать</span></IDXSKIP>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">1</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-5f0a0000b7c9d801"
	data-comment-event="5f0a0000b7c9d801"
	data-comment-type="Multipost"
	data-comment-juser="ogorod_i_dacha"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="5f0a0000b7c9d801"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="1"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Multipost-5f0a0000b7c9d801"data-tagtype="list"class="b-comments__content"><div data-tagtype="comment"data-dataid="Multipost-5f0a0000b7c9d801"data-comment-id="020600004827c801"author-id="1072718925"class="b-comments__item "><a href="https://my.mail.ru/list/andrey.orlov.74/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="andrey.orlov.74@list.ru" type="boosetr-sc" style="background-image: url(https://avt-20.foto.mail.ru/list/andrey.orlov.74/_avatar32?1458911311);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/list/andrey.orlov.74/"class="b-comments__item-author booster-sc" data-email="andrey.orlov.74@list.ru"  data-clns="">Андрей Орлов</a></div><div class="b-comments__item-text"> <i class="smiles smiles-smiley"></i> </div><div class="b-comments__item-actions-date">28 марта в 06:29</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-5f0a0000b7c9d801"data-comment-id="020600004827c801"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "ogorod_i_dacha","commentType": "multipost","parentEventID": "5f0a0000b7c9d801","commentID": "020600004827c801","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>





























		
		
		<script type="text/plain" data-type="history-config-main">
			{
				"videoAlbumSelectorTemplate" : "<div class='album-selector'>
	<span class='album-selector__header'>Добавить в альбом</span>
	<span class='album-selector__error'>Произошла ошибка при добавлении</span>
	<span class='album-selector__title'>Выберите альбом</span>
	<div class='album-selector__line'></div>
	<div class='album-selector__album-list'>
		<ul class='album-selector__album-list-ul'></ul>
		<div data-type='video-album-items-marker'></div>
	</div>
	<div class='album-selector__line'></div>
	<span class='album-selector__new-album'>Создать новый альбом</span>
	<div class='album-selector__title-create-block'>
		<input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/>
		<button class='ui-button-main album-selector__create-album'>Создать</button>
	</div>
	<div class='album-selector__preloader'></div>
</div>
",
				"activeDir":"",
				"locales": {
					"videoAddedToAlbum": "Добавлено в альбом ",
					"defaultAlbumName": "Без названия"
				}
			}
		</script>
	</div>

			</div>
			

			
				

			

			<div class="l-content__footer-scripts">
				


	






	
	<div class="b-fragment-history-layer m-layer" data-post-el="close" style="display: none;">
	<div class="m-layer__scrollable">
		<script type="text/plain" style="display: none" data-post-el="config">
			{
				"ActiveEmail": "",
				"authText": "Авторизуйтесь",
				"activeDir":"",
				"videoAlbumSelectorTemplate" : "<div class='album-selector'>
	<span class='album-selector__header'>Добавить в альбом</span>
	<span class='album-selector__error'>Произошла ошибка при добавлении</span>
	<span class='album-selector__title'>Выберите альбом</span>
	<div class='album-selector__line'></div>
	<div class='album-selector__album-list'>
		<ul class='album-selector__album-list-ul'></ul>
		<div data-type='video-album-items-marker'></div>
	</div>
	<div class='album-selector__line'></div>
	<span class='album-selector__new-album'>Создать новый альбом</span>
	<div class='album-selector__title-create-block'>
		<input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/>
		<button class='ui-button-main album-selector__create-album'>Создать</button>
	</div>
	<div class='album-selector__preloader'></div>
</div>
",
				"locales": {
					"videoAddedToAlbum": "Добавлено в альбом ",
					"defaultAlbumName": "Без названия"
				}
			}
		</script>

		<IDXSKIP><div class="m-layer__top" data-post-el="top">
			<span class="m-layer__top-text">
				<span class="m-layer__top-text_icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_scrolltop_white_16"></use></svg>
				</span>
				Наверх
			</span>
		</div></IDXSKIP>

		<div class="m-layer__popup" data-post-el="close">
			<div class="m-layer__popup-content" data-content="">
				<div class="m-layer__popup_preloader"></div>
				<div class="history-error-load" data-event-error-load="1">
					<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="history-error-load__timeout" data-event-error-load="timeout">5</span></IDXSKIP> <IDXSKIP>сек.
					<div class="history-error-load__reload" data-event-error-load="reload">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-repeat"></use></svg>
					</div></IDXSKIP>
					<div class="history-error-load__cancel" data-event-error-load="cancel">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-cancel"></use></svg>
					</div>
				</div>
			</div>
		</div>

		<div class="m-layer__right-part" data-post-el="close"></div>
	</div>
</div>

	<script type="text/plain" class="b-fragment-video" >
<div class="b-video b-video-changevideotype" id="b-video" type="destroy" tabindex="0" data-destroy-cln="1603288">
	<div class="b-video__main b-video__block-width-640" id="b-video-main" style="display: none;">
		<div class="b-video__close-layer" id="b-video__close" type="destroy" data-clns="d1603288">
			Закрыть
			<i class="b-video__close-layer__icon ui-icon icon-right-col_close"></i>
		</div>

		<div class="b-video__right" style="display: none;">
			<div class="b-video__header">
				<div class="b-video__header-sort">
										
												<div class="b-video__header-sort_item b-video__header-sort_item1">
								<a href="#" class="active" type="related">Похожие</a>
								<span class="b-video__header-sort_item-arrow"></span>
							</div>
										
					<div class="b-video__header-sort_item b-video__header-sort_item2">
						<a href="#" type="user">Другие видео автора</a>
						<span class="b-video__header-sort_item-arrow"></span>
					</div>
				</div>
			</div>

			<div class="b-video__right-content unauthorized-mode" data-video-content-type="scrollable">
				
					<div class="b-video_layer-auth">
	Войдите или зарегистрируйтесь в&nbsp;Моем Мире, чтобы комментировать, делиться с&nbsp;друзьями и&nbsp;добавлять видео к&nbsp;себе
	<div class="b-video_layer-auth_button">
		<span type="openAuthPopup" class="ui-button-main" data-clns="d1605447">Войти</span>
		<a onclick="document.cookie='myc=1;path=/;domain=.mail.ru';return true;" href="https://e.mail.ru/cgi-bin/signup?back=https://my.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-gray">Зарегистрироваться</a>
	</div>
</div>

				
				<div class="b-video__auto-play">
					<div class="b-video__auto-play__next">Следующее видео</div>
					<div class="b-video__auto-play__auto">Автоматически</div>
					<div class="b-video__auto-play__switcher" type="autoPlay">
						<div class="b-video__auto-play__pointer" type="autoPlay"></div>
					</div>
				</div>
				<div class="b-video__items"></div>
				<div class="b-video__noresult">
					Нет видео
				</div>
			</div>
		</div>

		<div class="b-video__left">
			<div class="b-video__left-top" data-video-type="search-active">
				<div class="b-video__search">
					<form 
						id="js-b-video__search" 
						action="" 
						data-suggest-counter="-1"
						data-type="video" 
						class="b-video__search-form js-suggest-form">

						<div class="b-video__search-form_ico icon-music_search"></div>

						<input 
							name="q" 
							type="text" 
							autocomplete="off" 
							class="b-video__search-input js-suggest-form_input"
							placeholder="Искать среди видео...">

						
						<div class="b-catalog__navigation-search_filter js-video-search_filter" data-type="filter" data-q="">
	<div class="b-catalog__search_filter_wrapper">
		<div class="b-catalog__navigation-search_filter-right">
			
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				
				
				
				

				
					
				
				<select name="sort" class="ui-form_select" data-filter-type="video-search-sort">
					<option class="ui-form_select-option" value="" selected>По релевантности</option>
					<option class="ui-form_select-option" value="created_at" >По дате добавления</option>
					<option class="ui-form_select-option" value="popular" >По популярности</option>
					<option class="ui-form_select-option" value="duration" >По длительности</option>
				</select>
			</div>
		</div>
		<div class="b-catalog__navigation-search_filter-left">
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				<select name="duration" class="ui-form_select" data-filter-type="video-search-duration" >
					<option class="ui-form_select-option" value="">Любой длины</option>
					<option class="ui-form_select-option" value="long" >Длинные</option>
					<option class="ui-form_select-option" value="medium" >Cредние</option>
					<option class="ui-form_select-option" value="short" >Короткие</option>
				</select>
			</div>
		<div class="ui-styled_checkbox">
			<input type="checkbox" name="hd_exists" id="ui-checkbox_video-layer" value="hd"  class="ui-form-checkbox" data-filter-type="video-search-hd_exists">
			<label for="ui-checkbox_video-layer">Высокое качество </label>
		</div>

		

		</div>

		<input type="hidden" value="desc" name="sort_order">
	</div>
</div>



						<div class="b-video__close-search" type="hideSearch" style="display: none;">
							<i class="b-video__close-search__icon ui-icon icon-right-col_close"></i>
							Отменить поиск
						</div>
						<input type="submit" value="Найти" class="b-video__search-submit js-suggest-form_submit">
					</form>
				</div>
			</div>
			<div class="b-video__navigation" id="b-video__navigation">
				<div class="b-video__container" id="b-video-container">
					<div id="b-video-player"></div>
				</div>
			</div>
			
			<div class="b-video__details" id="b-video-contentarea"></div>
		</div>

		<div class="b-video__search-results" id="b-video__search-results" data-video-content-type="scrollable" data-video-type="search-active" style="display: none;">
			<div id="b-video__search-results_items"></div>
			<div class="b-video__search-no-results">По вашему запросу не найдено ни одного видео</div>
			<div class="b-video__loadmore" type="search" data-update="true" data-query=""></div>
		</div>
	</div>
</div>
</script>


<script type="text/plain" id="video-fragment-template">
	<li>
		<div class="b-video__item">
			<a href="" class="b-video__item-preview js-b-video__container js-b-video__active-area" type="videolayer">
				<span class="b-video__item-hd js-b-video__hd js-b-video__active-area">HD</span>
				<span class="b-video__item-duration js-b-video__duration js-b-video__active-area"></span>
			</a>
			<div class="b-video__item-description">
				<div class="b-video__item-name">
					<a href="" class="link-black js-b-video__name js-b-video__active-area" type="videolayer" data-default-name="Без названия"></a>
				</div>
				<div class="b-video__item-owner-name">
					<a href="" type="booster" class="js-b-video__owner-name booster-sc"></a>
				</div>
				<div class="b-video__item-views">
					<span class="js-b-video__views" data-one="просмотр" data-two="просмотра" data-five="просмотров"></span><span>,</span>
					<span class="js-b-video__time"></span>
				</div>
			</div>
		</div>
	</li>
</script>

	<script type="text/plain" class="b-fragment-photo"><div class="b-photo font-default" id="b-photo" type="destroy" data-destroy-cln="713142" tabindex="0"><div class="b-photo__main" id="b-photo-main"><div class="b-photo__navigation"><div class="b-photo__left" data-clns="d713133" type="prev"><div class="b-photo__left-ear" data-clns="d713135" type="prev"></div></div><div class="b-photo__container" id="b-photo-container" type="next"><img data-clns="d713133" class="b-photo__image" id="b-photo-image" type="next" src="https://my2.imgsmail.ru/mail/ru/images/my/mmanim_spinner_photo_32.gif" /><div class="b-photo__right" data-clns="d713133" type="next"><div class="b-photo__right-ear" data-clns="d713134" type="next"></div></div></div></div><div class="b-photo__contentarea" id="b-photo-content-container"><div class="b-photo__contentarea-scroll" id="b-photo-contentarea"></div></div><div class="b-photo__indicate">Загружаю...</div></div><div class="b-photo__close"><span id="b-photo-close" data-clns="d713136" type="destroy" class="b-photo__close-ico icon-mmico_close_white_24"></span></div></div></script><script type="text/plain" id="photo-select-friends-form"><div class="photo-select-friends-form"><input type="text" name="" value="" placeholder="Введите имя друга" class="ui-form-input photo-select-friends-input">Или выберите друга из списка<ul class="photo-select-friends-list" data-total=""></ul><div class="photo-select-friends-buttons"><a href="" class="ui-button-main photo-select-friends-submit">Выбрать</a><a href="" class="ui-button-link ml10 photo-select-friends-cancel">Отмена</a></div><div class="photo-select-friends-error"data-error="Не удалось создать отметку"data-error-already="Уже есть на фото"></div></div></script><script type="text/plain" id="photo-select-friends-i"><li data-email="" data-id="" data-sanitized=""style="background-image : url('https://avt-24.foto.mail.ru_avatar32?')">Это я</li></script>
	<script type="text/plain" data-mru-fragment="media">
	{
		"complaintProgressText": "Жалоба отправляется",
		"complaintDoneText": "Жалоба принята",
		"imageHost": "content.foto.my.mail.ru",

		"activeEmail": "",
		"journalEmail": "ogorod_i_dacha",
		"isCommunity": "1",

		"preloader": "https://my2.imgsmail.ru/mail/ru/images/my/mmanim_spinner_photo_32.gif",
		"bannerCounter": 10,
		
			"hideBanner": true,
		

		"videoAlbum" : "",
		"host" : "my.mail.ru",
		"apiHost": "videoapi.my.mail.ru/videos/embed",
		"videoPreviewHost" : "https://content.video.mail.ru",
		"videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59",

		"idForLayer" : "",
		"linkForLayer": "",
		

		"navigation" : "multipost",
		"serverErrorMessage": "<span class=\"b-photo__server-error-message\">Ой! <br />Кажется, что-то случилось!<br />Попробуйте обновить страницу через минуту.</span>",
		"videoAddTextTitle": "Добавить в альбом",
		"videoNotAvailable" : "Видео не доступно на вашем устройстве",
		"videoMyAlbum": "Мое видео",
		"videoAddText": "Добавить",
		"time": "",
		"fromBackscreenAutoplay": 0,
		"rbRegion":"0",


		"backscreen": {
			"locales": {
				"addVideo": "+ Добавить себе",
				"next": "Следующее"
			}
		},
		"videoControls": {
			"videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59",
			"likeEnable": false,
			"locales": {
				"quality": "Качество:",
				"notSupport": "Браузер не поддерживает воспроизведение видео",
				"copyLink": "Копировать ссылку",
				"copyFrameLink": "Копировать ссылку с текущего кадра",
				"copyEmbedCode": "Копировать код для вставки",
				"linkCopied": "Ссылка скопирована",
				"qualityList": {
					"full_hd": "1080p",
					"hd": "720p",
					"md2": "480p",
					"md1": "360p",
					"sd": "240p"
				},
				"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.",
				"linkToVideo": "Ссылка на видео (URL)",
				"useOldCode": "Использовать старый код",
				"unsupportMobileDevice": "Не поддерживается на мобильных устройствах",
				"html": "HTML",
				"bbCode": "BB-code",
				"like": "Нравится",
				"link": "Ссылка",
				"share": "Поделиться"
			}
		},

		"locales": {
			"videoAddedToAlbum": "Добавлено в альбом ",
			"defaultAlbumName": "Без названия",
			"videoFrom": "Другие видео автора",
			"videoFromCommunity": "Другие видео группы"
		},
		"channelLocales": {
			"joined": "Вы подписались",
			"for_moderate": "Заявка на рассмотрении",
			"error": "Произошла ошибка",
			"videoFrom": "Другие видео канала"
		},
		"videoErrors": {
			"liteLoadingError" : "Ошибка загрузки данных",
