medvuz.com/med1808/t2/17.php
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<HEAD>
<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/rtb-b/js/959/2/7959.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="17.files/filelist.xml">
<link rel=Edit-Time-Data href="17.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Дермо-респираторный синдром у детей</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
      гепатопротекторными, желчегонными свойствами <a href="../firms/trans.php">Лив.52</a>
      способствует снижению уровня эндогенной интоксикации, улучшает общее
      состояние, аппетит, нормализует функцию печени и желудочно-кишечного
      тракта.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Практическое применение находит
      комплексный препарат <a href="../firms/vobenzim.tm">Вобэнзим</a>.
      Результаты диссертационных исследований свидетельствуют, что данный
      препарат способствует существенной положительной динамики кожных
      проявлений у детей, увеличение сроков ремиссии. Необходимо учитывать
      также и тот факт, что при хронических рецидивирующих инфекциях
      дыхательных путей <a href="../firms/vobenzim.tm">Вобэнзим</a>
      способствует достоверному снижению частоты рецидивов, и, что имеет особое
      значение, статистически значимое снижение курсов антибиотикотерапии.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'>При постановке
      диагноза БА терапия проводится в соответствии с положениями Национальной
      программы «Бронхиальная астма у детей. Стратегия лечения и профилактика»
      (1997 г.).</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'>Лечение
      аллергического ринита проводится в соответствии с международным
      соглашением по диагностике и лечению ринитов. Применяется ступенчатый
      подход к лечению в зависимости от формы ринита и его тяжести.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'>Купирование
      клинических проявлений АД регламентируется научно-практической программой
      «Атопический дерматит у детей: диагностика, лечение и профилактика» (2000
      г.).</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'>В комплексной
      терапии аллергических заболеваний важную роль играют физические методы
      воздействия. Рекомендуются общее и селективное ультрафиолетовое облучение
      эритемными дозами, PUVA-терапия и селективная фототерапия,
      ультрафонофорез, индуктотермия области надпочечников, диатермия области
      шейных симпатических узлов, магнитотерапия, рефлексо-, лазеро- и
      электропунктура.</p>
      <u4:p></u4:p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'>Детям с ДРС в
      некоторых случаях проводят специфическую аллерговакцинацию, которая позволяет
      предотвратить расширение спектра аллергенов и прогрессирование
      заболевания.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-pagination:none'><b
      style='mso-bidi-font-weight:normal'>Альтернативные методы лечения.<u4:p></u4:p></b></p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Лечение детей с ДРС вызывает
      определенные трудности, что, в основном, обусловлено: сложностью подбора
      лекарственных средств; индивидуальной непереносимостью; необходимостью
      рациональной комбинации препаратов. </p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:35.45pt;line-height:150%'>Разнообразие патологических
      механизмов заболевания и клинических проявлений часто приводят к
      необоснованному назначению большого количества лекарств, что в свою
      очередь негативно отражается на динамике течения болезни. Поэтому
      продолжается поиск нестандартных, эффективных, относительно простых и
      безопасных путей оптимизации лечения и реабилитации детей с
      аллергическими заболеваниями. На наш взгляд, целесообразно применение
      энерго-информационных методов лечения: гомеопатического и
      гомотоксикологического, существенно повышающих эффективность и
      безопасность, проводимой терапии. В приказе Министерства Здравоохранения
      России № 335 от 29.11.95 г. отмечена целесообразность применения метода
      гомеопатии в государственной системе здравоохранения. Кроме того, один из
      основных принципов академической медицины – «лечение больного, а не
      болезни» – особенно ярко проявляется при использовании гомеопатических
      препаратов.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Подбор гомеопатических конституциональных
      препаратов должен проводиться в зависимости от морфологии, темперамента и
      психики ребенка. Среди детей страдающих ДРС, чаще всего встречаются такие
      конституциональные гомеопатические типы, как Калькарея карбоника,
      Калькарея фосфорика, Калькарея сульфурика, Ликоподиум. Конституциональный
      препарат рекомендуется назначать в С200 потенции по 5 крупинок 1 раз в
      месяц.</p>
      <p class=MsoBodyTextIndent2 style='line-height:150%'>В качестве
      дезинтоксикационного, дренажного, противоаллергического и
      антиэкссудативного средства детям можно применять антигомотоксический препарат
      Лимфомиозот по 5 капель 3 раза в день в зависимости от фазы луны.
      Наибольший дренажный эффект отмечается на убывающей луне.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Согласно симптоматической схожести
      сопутствующей патологии можно рекомендовать назначение комплексных
      антигомотоксических препаратов: Спаскупрель, Тартефедрель, Энгистол,
      Эуфорбиум, Аллерджи, Эдас 131, Эдас 801 в возрастных дозировках и
      классические гомеопатические препараты в потенции С3 и С6 (как
      дренажные).</p>
      <p class=MsoBodyText3 style='text-align:justify;text-indent:36.0pt'><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Физиотерапевтические
      методы лечения играют важную роль в комплексном лечении детей с
      аллергическими заболеваниями. Одним из них является бальнеотерапия. С
      современной точки зрения трансформация воздействий внешней среды в
      многообразие реакций организма при бальнеотерапии происходит в коже. Это
      приводит к усилению реактивности и устойчивости организма, повышает
      уровень мобилизации его функциональных и адаптационных резервов.
      основными механизмами воздействия бальнеопроцедуры на организм являются:
      кожно-рефлекторный, биохимический, обонятельно-рефлекторный,
      корково-ассоциативный.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>В результате теплой ванны у больного замедляется
      частота сердечных сокращений, уряжается и углубляется внешнее дыхание,
      усиливается степень поглощения кислорода в альвеолах. В крови повышается
      содержание гемоглобина и понижается содержание эозинофилов, Т-лимфоцитов,
      а также ионов водорода и калия, увеличивается суточный диурез.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Имбибиция кожи водой растворяет гидроксикерамиды
      эпидермиса, уменьшая болевую и тактильную чувствительность. В результате
      чего больных возникает ощущение комфорта. За счет теплой воды и
      гидростатического давления повышается кровоотток и лимфоотток во
      внутренних органах, стимулируется выработка кортикостероидов
      надпочечниками.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>В нашей работе мы использовали жидкий концентрат
      Перозон дерматологических лечебных ванн фирмы Шпитцнер. Данный препарат
      для приготовления лечебных ванн в качестве активного вещества содержит
      соевое масло (88,8 г в 100 г жидкого концентрата). При воздействии
      препарата на коже образуется защитная пленка, которая служит временным
      защитным слоем до тех пор, пока не восстановится липидная мантия кожи.
      Они способствуют уменьшению выделения из рогового слоя кожи
      физиологических факторов, поддерживающих ее влажность. Масляный
      концентрат для лечебных ванн уменьшает зуд и способствует отделению
      чешуек.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Тесная взаимосвязь специфических и неспецифических
      компонентов механизма формирования лечебных эффектов чаще всего приводит
      к тому, что «информационное» воздействие лечебных факторов проявляется не
      во внешне выраженных реакциях различных систем организма, а в функциональных
      нейрогуморальных сдвигах (биофизических, биохимических, иммунных и др.).
      Они приводят к усилению реактивности и устойчивости организма, повышают
      уровень мобилизации его функциональных резервов и восстанавливают
      сниженные резервы адаптации. Такие неспецифические реакции организма
      проявляются в повышении активности гипоталамо-гипофизарной системы с
      последующим выделением тропных гормонов и активацией желез внутренней
      секреции. В результате угнетается активность начальных фаз воспаления,
      восстанавливаются трофика тканей, регуляция метаболизма клеток и
      сосудистого тонуса, проницаемость гистогематических барьеров и
      транскапиллярный обмен метаболитов.<u4:p></u4:p></span></p>
      <p align=center style='text-align:center'><o:p>&nbsp;</o:p></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:12.0pt'><o:p></o:p></span></p>
    </td>
    <td width=35 style='width:26.25pt;padding:0cm 0cm 0cm 0cm'
    background="../images/left-middle.gif">
    <p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;<o:p></o:p></span></p>
    </td>
   </tr>
   <tr style='mso-yfti-irow:2;mso-yfti-lastrow:yes;height:23.25pt'>
    <td width=63 style='width:47.25pt;padding:0cm 0cm 0cm 0cm;height:23.25pt'
    background="../images/bottom-left.gif">
    <p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;<o:p></o:p></span></p>
    </td>
    <td style='padding:0cm 0cm 0cm 0cm;height:23.25pt'
    background="../images/bottom-center.gif">
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="80%"
     style='width:80.0%;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=center style='text-align:center'><span
      style='font-size:12.0pt'><a href="16.php">&lt;&lt;Предыдущая</a><o:p></o:p></span></p>
      </td>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=center style='text-align:center'><span
      style='font-size:12.0pt'><a href="../index.php">Главная</a><o:p></o:p></span></p>
      </td>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=center style='text-align:center'><span
      style='font-size:12.0pt'><a href="t2.php">Содержание</a><o:p></o:p></span></p>
      </td>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=center style='text-align:center'><span
      style='font-size:12.0pt'><a href="18.php">Следующая&gt;&gt;</a><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:12.0pt'><o:p></o:p></span></p>
    </td>
    <td width=35 style='width:26.25pt;padding:0cm 0cm 0cm 0cm;height:23.25pt'
    background="../images/bottom-right.gif">
    <p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;<o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  </div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><span style='font-size:12.0pt;color:windowtext'><o:p>&nbsp;</o:p></span></p>

</div>

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t26.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='88' height='15'><\/a>")
//--></script><!--/LiveInternet-->
</body>

</html>










