			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182830&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">кто ра&shy;бо&shy;та&shy;ет с гра&shy;фи&shy;ком 5/2? как вы все успе&shy;ва&shy;е&shy;те?»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1178888&nt=699"  class="list_link1" title="что делать, если мне недоступна дорогая ухоженность и я выгляжу не так ухоженно, как хотелось бы?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">что де&shy;лать, ес&shy;ли мне недо&shy;ступ&shy;на до&shy;ро&shy;гая ухо&shy;жен&shy;ность»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182421&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ма&shy;жет два дня вме&shy;сто ме&shy;сяч&shy;ных при при&shy;е&shy;ме про&shy;ти&shy;во&shy;за&shy;ча&shy;точн»</a></p>
			</div>
		</div></li>
					<IDXSKIP><li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182577&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">что де&shy;лать с ко&shy;жей в 26 лет, чтобы по&shy;том не бы&shy;ло мор&shy;щин?»</a></p>
			</div>
		</div></li></IDXSKIP>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1173787&nt=699"  class="list_link1" title="материальная помощь родным. я даже не могу накопить себе на жилье. ни детей, ни мужа. кому я нужна?!" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ма&shy;те&shy;ри&shy;аль&shy;ная по&shy;мощь род&shy;ным. я да&shy;же не мо&shy;гу на&shy;ко&shy;пить»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=614405&nt=699"  class="list_link1" title="вас в школе негодяи-одноклассники лапали? я была вся такая правильная-правильная, что на меня даже посмотреть боялись." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вас в шко&shy;ле него&shy;дяи-од&shy;нок&shy;ла ла&shy;па&shy;ли? я бы&shy;ла вся та&shy;кая»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=833163&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вы&shy;пи&shy;ра&shy;ет из вла&shy;га&shy;ли&shy;ща что-то. что это мо&shy;жет быть?»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=550839&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">по&shy;сле сек&shy;са бо&shy;лит пра&shy;вый бок вни&shy;зу! что это мо&shy;жет»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1183007&nt=699"  class="list_link1" title="500000 рублей для вас - большие деньги? трудно ли скопить эту сумму, особо ни в чем себе не отказывая?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">500000 руб&shy;лей для вас - боль&shy;шие день&shy;ги? труд&shy;но ли»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182847&nt=699"  class="list_link1" title="что вас напрягает в тренажерном зале? можете ли заниматься, когда в зале большое количество людей?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">что вас на&shy;пря&shy;га&shy;ет в тре&shy;на&shy;жер&shy;ном за&shy;ле? мо&shy;же&shy;те ли за&shy;ни&shy;мать&shy;ся,»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1179624&nt=699"  class="list_link1" title="встречались с парнем 6,5 года. расстаемся. должна ему 21000 рублей. родители говорят, чтобы не отдавала." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">встре&shy;ча&shy;лись с пар&shy;нем 6,5 го&shy;да. рас&shy;ста&shy;ем&shy;ся. долж&shy;на»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1181299&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вы бы по&shy;здра&shy;ви&shy;ли с др быв&shy;шую по&shy;дру&shy;гу, с ко&shy;то&shy;рой по&shy;ссо&shy;ри&shy;лись»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182191&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">как ча&shy;сто вы но&shy;си&shy;те шпиль&shy;ки?»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182816&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">как ду&shy;ма&shy;е&shy;те, мож&shy;но ли из та&shy;кой фигу&shy;ры сде&shy;лать плос&shy;кий»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1180661&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">да&shy;вай так: я опла&shy;чи&shy;ваю до&shy;ро&shy;гу, а ты - жи&shy;лье? для ме&shy;ня,»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182898&nt=699"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">еже&shy;днев&shy;ки на&shy;до ме&shy;нять каж&shy;дые 3-4 ча&shy;са. это так?»</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fdf4b9"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=927667&nt=699"  class="list_link1" title="месячные. как не протечь на улице или во время поездки? скоро лето, жара и невозможно носить темную одежду." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ме&shy;сяч&shy;ные. как не про&shy;течь на ули&shy;це или во вре&shy;мя по&shy;езд&shy;ки?»</a></p>
			</div>
		</div></li>
				
	</ul>
</div></div> 	<div id="bokovik_block_auc" class="bkWD"> </div>  	<div id="bokovik_block_rhn" class="bkWD"><div class="c-block c-block-aside c-block-aside5 c-block4" style="overflow:hidden;height:300px">
	<IDXSKIP><div class="title" style="width:100%;background:#87bc4a;">
		<div class="ins">							
			<a href="javascript:;" onClick="load_block_layer('bokovik_block_rhn',36,0);"><img src=//i6.igalya.ru/galya.ru/clubs/refresh.png border=0>&nbsp;СБРОСИЛИ ВЕС</a>
		</div>
	</div></IDXSKIP>
	<ul class="cont">
					<li><a href="/cat_page.php?id=122903&nt=657" style="border-bottom:1px solid #ffffff;" title="- 9 кг! теперь мне нравится фигура в зеркале! знакомые в шоке от результата! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 9 кг! те&shy;перь мне н»</span></a></li>
					<li><a href="/cat_page.php?id=115734&nt=657" style="border-bottom:1px solid #ffffff;" title="диета вместо липосакции! борьба с жиром: минус 8 кг! моя цель - 50 кг и ни грамма лишнего! фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">ди&shy;е&shy;та вме&shy;сто ли&shy;по&shy;сак»</span></a></li>
					<li><a href="/cat_page.php?id=90698&nt=657" style="border-bottom:1px solid #ffffff;" title="я нашла правильную систему питания! поставила цель и похудела - на 12 кг за три месяца! мое фото до и после!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я на&shy;шла пра&shy;виль&shy;ную с»</span></a></li>
					<li><a href="/cat_page.php?id=11404&nt=657" style="border-bottom:1px solid #ffffff;" title="ты моя самая-самая, сказал мне мой муж! я это сделала!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">ты моя са&shy;мая-са&shy;мая,»</span></a></li>
					<li><a href="/cat_page.php?id=21878&nt=657" style="border-bottom:1px solid #ffffff;" title="без цели ничего не получится! зависть дает нам толчок к тому, чтобы быть лучше!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">без це&shy;ли ни&shy;че&shy;го не п»</span></a></li>
					<li><a href="/cat_page.php?id=13637&nt=657" style="border-bottom:1px solid #ffffff;" title="без фанатизма! я была “больна“ похудением!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">без фа&shy;на&shy;тиз&shy;ма! я был»</span></a></li>
					<li><a href="/cat_page.php?id=97494&nt=657" style="border-bottom:1px solid #ffffff;" title="пора худеть! я так решила! потеряла 21 кг без срывов и мучений - ушли объемы и целлюлит! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">по&shy;ра ху&shy;деть! я так р»</span></a></li>
					<li><a href="/cat_page.php?id=26815&nt=657" style="border-bottom:1px solid #ffffff;" title="волшебная пароварка! было 107 кг, а стало 59!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">вол&shy;шеб&shy;ная па&shy;ро&shy;вар&shy;ка!»</span></a></li>
					<li><a href="/cat_page.php?id=81752&nt=657" style="border-bottom:1px solid #ffffff;" title="я достигла идеала! за 15 дней избавилась от 46 см и 13 кг лишнего жира, вылепила эффектное тело! нет больше свинки! мое фото до и после!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я до&shy;стиг&shy;ла иде&shy;а&shy;ла! з»</span></a></li>
					<li><a href="/cat_page.php?id=142181&nt=657" style="border-bottom:1px solid #ffffff;" title="я похудела! минус 15 кг и 11 см в талии! мое фото! больше не стесняюсь своего тела! помогу сбросить вес тебе!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я по&shy;ху&shy;де&shy;ла! ми&shy;нус 15»</span></a></li>
					<li><a href="/cat_page.php?id=44470&nt=657" style="border-bottom:1px solid #ffffff;" title="буду худеть на 25 кг. вместе мы сила! присоединяйтесь!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">бу&shy;ду ху&shy;деть на 25 кг»</span></a></li>
					<li><a href="/cat_page.php?id=60732&nt=657" style="border-bottom:1px solid #ffffff;" title="влюбилась в парня моложе себя и поняла, что я на его фоне выгляжу теткой. похудела на 16 кг!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">влю&shy;би&shy;лась в пар&shy;ня мо»</span></a></li>
					<li><a href="/cat_page.php?id=120961&nt=657" style="border-bottom:1px solid #ffffff;" title="- 41 кг ради мужчины! я сменила фигуру-глыбу на потрясные формы! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 41 кг ра&shy;ди муж&shy;чи&shy;ны»</span></a></li>
					<li><a href="/cat_page.php?id=13945&nt=657" style="border-bottom:1px solid #ffffff;" title="в этот раз все получилось! я нашла свою систему питания!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">в этот раз все по&shy;луч»</span></a></li>
					<li><a href="/cat_page.php?id=146569&nt=657" style="border-bottom:1px solid #ffffff;" title="я нашла супер способ похудеть! в моем теле нет лишнего жира! красота требует жертв!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я на&shy;шла су&shy;пер спо&shy;соб»</span></a></li>
					<li><a href="/cat_page.php?id=148136&nt=657" style="border-bottom:1px solid #ffffff;" title="моя мечта осуществилась! - 36 кг и 5 размеров! я вылезла из шкурки хрюши! фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">моя меч&shy;та осу&shy;ще&shy;ствил»</span></a></li>
					<li><a href="/cat_page.php?id=127301&nt=657" style="border-bottom:1px solid #ffffff;" title="на старт к сезону мини! мое превращение: из 94 кг в 81! сделала живот без жира! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">на старт к се&shy;зо&shy;ну ми»</span></a></li>
					<li><a href="/cat_page.php?id=103341&nt=657" style="border-bottom:1px solid #ffffff;" title="ради мужа я сбросила 17 кг! получила внешность девушки с обложки! мое фото до и после!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">ра&shy;ди му&shy;жа я сбро&shy;си&shy;ла»</span></a></li>
					<li><a href="/cat_page.php?id=72827&nt=657" style="border-bottom:1px solid #ffffff;" title="я знаю, что смогу добиться цели! “галя“ мне помогает, я смотрю, как худеют другие девушки, и учусь на их ошибках!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я знаю, что смо&shy;гу до»</span></a></li>
					<li><a href="/cat_page.php?id=152140&nt=657" style="border-bottom:1px solid #ffffff;" title="я супер стройняшка! - 12 кг за 2 месяца! фигурка обалденной стала! фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я су&shy;пер строй&shy;няш&shy;ка!»</span></a></li>
					<li><a href="/cat_page.php?id=65175&nt=657" style="border-bottom:1px solid #ffffff;" title="я поняла - пощады себе давать нельзя! похудела после родов за три месяца, привела в порядок живот! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я по&shy;ня&shy;ла - по&shy;ща&shy;ды се»</span></a></li>
					<li><a href="/cat_page.php?id=14174&nt=657" style="border-bottom:1px solid #ffffff;" title="на моей диете вы легко потеряете 5 кг! долой жирок!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">на мо&shy;ей ди&shy;е&shy;те вы лег»</span></a></li>
					<li><a href="/cat_page.php?id=125682&nt=657" style="border-bottom:1px solid #ffffff;" title="- 49 кг за полгода! мое преображение из толстой тетки в стройную девушку! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 49 кг за пол&shy;го&shy;да!»</span></a></li>
					<li><a href="/cat_page.php?id=83298&nt=657" style="border-bottom:1px solid #ffffff;" title="я больше не волнуюсь за свою фигуру! потрясающий жиросжигающий эффект - уменьшение жировых  складок в области живота! мои фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я боль&shy;ше не вол&shy;ну&shy;юсь»</span></a></li>
					<li><a href="/cat_page.php?id=151086&nt=657" style="border-bottom:1px solid #ffffff;" title="- 45 кг! жир мне мешал! сцена заставила меня похудеть! мечта важнее, чем еда! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 45 кг! жир мне меш»</span></a></li>
					<li><a href="/cat_page.php?id=123559&nt=657" style="border-bottom:1px solid #ffffff;" title="- 21 кг! убрала жир с живота! шокировала всех роскошной фигурой! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 21 кг! убра&shy;ла жир»</span></a></li>
					<li><a href="/cat_page.php?id=121739&nt=657" style="border-bottom:1px solid #ffffff;" title="мой успех: минус семь кг за месяц! помог калькулятор калорий на galya.ru! фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">мой успех: ми&shy;нус сем»</span></a></li>
					<li><a href="/cat_page.php?id=154378&nt=657" style="border-bottom:1px solid #ffffff;" title="я сбросила 9 кг без диет! мой лишний вес растаял на глазах! фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я сбро&shy;си&shy;ла 9 кг без»</span></a></li>
					<li><a href="/cat_page.php?id=97342&nt=657" style="border-bottom:1px solid #ffffff;" title="я смогла слепить тело своей мечты! спасибо галя.ру - горжусь результатом: сбросила 12 кг и 30 см! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я смог&shy;ла сле&shy;пить тел»</span></a></li>
					<li><a href="/cat_page.php?id=14389&nt=657" style="border-bottom:1px solid #ffffff;" title="как за 4 дня похудеть на размер!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">как за 4 дня по&shy;ху&shy;дет»</span></a></li>
					<li><a href="/cat_page.php?id=148469&nt=657" style="border-bottom:1px solid #ffffff;" title="супер тело к пляжу! моя победа над весом! диета вместо липосакции! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">су&shy;пер те&shy;ло к пля&shy;жу!»</span></a></li>
					<li><a href="/cat_page.php?id=33198&nt=657" style="border-bottom:1px solid #ffffff;" title="я похудела на 10 кг! это - закон! не выполнишь - не жди отвеса!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">я по&shy;ху&shy;де&shy;ла на 10 кг!»</span></a></li>
					<li><a href="/cat_page.php?id=95764&nt=657" style="border-bottom:1px solid #ffffff;" title="спасибо galya.ru: через шесть месяцев я похудела на 24 кг и обрела себя! я больше не жирная тушка! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">спа&shy;си&shy;бо galya.ru: че»</span></a></li>
					<li><a href="/cat_page.php?id=27723&nt=657" style="border-bottom:1px solid #ffffff;" title="внешность, как визитная карточка! пора встать на тропу войны со своим весом"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">внеш&shy;ность, как ви&shy;зит»</span></a></li>
					<li><a href="/cat_page.php?id=150725&nt=657" style="border-bottom:1px solid #ffffff;" title="- 14 кг! я похудела! мне помог развод! начала новую жизнь! мое фото!"><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">- 14 кг! я по&shy;ху&shy;де&shy;ла!»</span></a></li>
			
	</ul>
</div></div>
	<div id="bokovik_block_rlav" name="bokovik_block_rlav" class="bkWD"><div class="c-block c-block-aside c-block-aside2 c-block1  best_blogs" style="overflow:hidden;height:300px;">
	<IDXSKIP><div class="title">
		<div class="ins">						
			<a href="javascript:;" onClick="load_block_layer('bokovik_block_rlav',37,0);"><img src=//i6.igalya.ru/galya.ru/clubs/refresh.png border=0>&nbsp;
												ИГРЫ</a>		</div>
	</div></IDXSKIP>
	<ul class="cont">
	
						<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=194&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  волшебное зелье»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=612&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  снежки»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=209&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  шаробум»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=593&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  воздушные шары»</span></a></li>
					<IDXSKIP><li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=227&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  лягушки»</span></a></li></IDXSKIP>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=609&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  пинбол»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=580&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  кубикус»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=123&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  шарики»</span></a></li>
