termin[278] = 'Дефолиант::<p><strong>Дефолианты </strong> &ndash; химические вещества, вызывающие опадение листьев у растений.<sup><a class="anc_lit" href="#lit_source_1068">[4]</a></sup></p>::defoliant';
termin[279] = 'Альгицид::<p><strong>Альгицид</strong> &ndash; химический препарат (пестицид), при применении которого происходит гибель растительности (водорослей) в водоемах.</p>::algicide';
termin[280] = 'Некорневая подкормка::<p><strong>Некорневая подкормка </strong>(внекорневая подкормка)<strong> </strong>&ndash; один из способов внесения удобрений, при котором усвоение элементов питания происходит при помощи листьев растения.<sup><a class="anc_lit" href="#lit_source_1027">[5]</a></sup> Применяется для обеспечения растений питательными элементами в периоды интенсивного роста.<sup><a class="anc_lit" href="#lit_source_1094">[2]</a></sup></p>::foliar_fertilizing';
termin[281] = 'Оксид фосфора (V)::<p><strong>Оксид фосфора (V)</strong> [P<sub>2</sub>O<sub>5</sub>] &ndash; соединение фосфора с кислородом, существует в виде димера P<sub>4</sub>O<sub>10</sub> (декаоксид тетрафосфора). Наиболее употребима формула состава P<sub>2</sub>O<sub>5</sub> (пентаоксид фосфора).</p> <p>Устаревшее название &ndash; фосфорный ангидрид. Является действующим веществом всех фосфорсодержащих удобрений</p>::phosphorus_oxide';
termin[282] = 'Оксид магния::<p><strong>Оксид магния (II) MgO</strong> &ndash; соединение магния с кислородом. Иначе называется жженой магнезией. Является действующим веществом всех магнийсодержащих удобрений.</p>::magnesium_oxide';
termin[283] = 'Оксид калия::<p><strong>Оксид калия</strong> &ndash; соединение калия с кислородом. Химическая формула &ndash; K<sub>2</sub>O. Является компонентом всех калийных и калийсодержащих удобрений.</p>::potassium_oxide';
termin[284] = 'Оксид серы (IV)::<p><strong>Оксид серы (IV)</strong> &ndash; это соединение серы с кислородом. Химическая формула &ndash; SO<sub>2.</sub></p> <p>Другие названия &ndash; диоксид (двуокись) серы, сернистый газ, сернистый ангидрид. Является действующим веществом всех серосодержащих удобрений.</p>::sulfur_dioxide';
termin[286] = 'Карбонат кальция::<p><strong>Карбонат кальция</strong> [CaCO<sub>3</sub>] &ndash; соединение кальция с кислородом и углеродом, компонент минеральных удобрений.</p>::calcium_carbonate';
termin[287] = 'Внесение удобрений (способы)::<p><strong>Внесение удобрений</strong> &ndash; помещение питательных элементов в пахотный слой почвы, в зону развития корневых систем.<sup><a class="anc_lit" href="#lit_source_1094">[4]</a></sup></p>::fertilizing';
termin[288] = 'Основное внесение::<p><strong>Основное внесение</strong> &ndash; один из приемов внесения удобрений. Главная его цель &ndash; обеспечить растения питательными элементами на весь период вегетации, особенно в момент их максимального потребления.<sup><a class="anc_lit" href="#lit_source_1027">[6]</a></sup></p>::main_fertilizing';
termin[289] = 'Обработка семенного материала (протравливание семян)::<p><strong>Обработка семян перед посевом</strong> &ndash; приемы обработки семян различных сельскохозяйственных культур, направленные на улучшение качества посевного материала. Ведущими процессами при подготовке семян к посеву являются их обработка микроэлементами и протравливание (обработка пестицидами).<sup><a class="anc_lit" href="#lit_source_994">[3]</a></sup></p>::seed_treatment';
termin[290] = 'Корневая подкормка::<p><strong>Корневая подкормка </strong> &ndash; один из способов внесения удобрений, при котором усвоение элементов питания происходит путем поглощения их корневой системой растения.<sup><a class="anc_lit" href="#lit_source_1027">[6]</a></sup></p>::root_fertilizing';
termin[291] = 'Фертигация::<p><strong>Фертигация</strong> &ndash; способ внесения жидких удобрений, пестицидов, ядохимикатов одновременно с орошением (поливом). Эффективность вносимых питательных веществ при применении фертигации значительно возрастает, поскольку снижаются непродуктивные потери удобрений за счет более полного поглощения растениями.</p>::fertigation';
termin[292] = 'Подкормка::<p><strong>Подкормка</strong> &ndash; способ применения удобрений. Проводятся в течение вегетационного периода. Предназначены для усиления питания растений в период максимального потребления питательных элементов.</p>::additional_fertilizing';
termin[293] = 'Гидропоника::<p><strong>Гидропоника </strong>(от греческого hydro &ndash; &laquo;вода&raquo; и ponos &ndash; &laquo;работа&raquo;, в дословном переводе &ndash; &laquo;рабочий раствор&raquo;) &ndash; выращивание растений без почвы, при котором все питательные вещества растение получает из водного раствора, содержащего их в требуемых количествах и точных пропорциях.<sup><a class="anc_lit" href="#lit_source_994">[2]</a></sup></p>::hydroponics';
termin[294] = 'Припосевное внесение::<p><strong>Припосевное внесение</strong> &ndash; один из приемов внесения удобрений и пестицидов в почву. Питательные вещества и ядохимикаты вносят в почву одновременно с посевом или посадкой.</p>::sowing_fertilizing';
termin[302] = 'Бактерицид::<p><strong>Бактерициды </strong>&ndash; вещества, обладающие губительным действием в отношении бактерий.</p>::bactericide';
termin[310] = 'Превращение (метаморфоз) насекомых::<p><strong>Превращение (метаморфоз) насекомого </strong> &ndash; это совокупность изменений, происходящих с ним в постэмбриональный период с момента выхода из яйца и до достижения половозрелого состояния.</p>::insect_metamorphosis';
termin[297] = 'Фунгицид::<p><strong>Фунгицид </strong>&ndash; вещество химического или биологического происхождения, предназначенное для борьбы с заболеваниями растений.<sup><a class="anc_lit" href="#lit_source_130">[5]</a></sup></p>::fungicide';
termin[307] = 'Дустирование (опыливание)::<p><strong>Дустирование (опыливание) </strong> &ndash; нанесение дуста на обрабатываемую поверхность.<sup><a class="anc_lit" href="#lit_source_828">[1]</a></sup></p>::dostum_treatment';
termin[300] = 'Полив растений (пестицидами)::<p><strong>Полив рассады</strong> &ndash; способ применения биологических пестицидов.</p>::watering_pesticides';
termin[301] = 'Лечащий фунгицид::<p><strong>Лечащий фунгицид </strong>(искореняющий, куративный, терапевтический, истребительный) &ndash; препарат, устраняющий инфекцию после инокуляции патогена (проникновения возбудителя в ткани растения).</p>::attending_fungicide';
termin[303] = 'Защитный пестицид::<p><strong>Профилактический (защитный) пестицид</strong> &ndash; это препарат, подавляющий вредный организм до того момента, когда он может нанести существенный вред растению.</p>::protective_fungicide';
termin[304] = 'Трансламинарный эффект::<p><strong>Трансламинарный эффект </strong> &ndash; способность химического вещества проникать внутрь листовых пластинок растений.</p>::translaminar_effect';
termin[305] = 'Аэрозольная обработка::<p><strong>Аэрозольная обработка </strong> &ndash; способ внесения пестицидов при помощи аэрозолей. Аэрозоль &ndash; взвесь в воздухе частиц пестицидов размером 0,001&ndash;10мкм.<sup><a class="anc_lit" href="#lit_source_119">[3]</a></sup></p>::aerosol_treatment';
termin[306] = 'Опрыскивание::<p><strong>Опрыскивание</strong> &ndash; способ применения пестицидов. Сущность способа &ndash; нанесение раствора пестицида, суспензии или эмульсии в капельножидком состоянии на поверхность, нуждающуюся в обработке.</p>::spraying_pesticides';
termin[308] = 'Иммунизирующий фунгицид::<p><strong>Иммунизирующий фунгицид (элиситор)</strong> &ndash; препарат, который, попадая в ткани растений, приводит к изменениям их метаболизма, препятствующим заражению бактериальными и грибными болезнями или нарушающим течение патогенеза заболевания.</p>::immunizing_fungicide';
termin[309] = 'Контактно-кишечный пестицид::<p><strong>Контактно-кишечный пестицид </strong> &ndash; это препарат, сочетающий в себе способность проникать через покровы тела вредителей и через пищеварительный тракт во время их питания.</p>::Intestinal_contact';
termin[311] = 'Неполное превращение::<p><strong>Неполное превращение</strong> &ndash; тип метаморфоза, при котором по мере своего развития насекомое проходит следующие стадии: яйцо, личинка, имаго.</p>::incomplete_conversion';
termin[312] = 'Полное превращение::<p><strong>Полное превращение</strong> &ndash; тип метаморфоза, при котором насекомое по мере своего развития проходит ряд последовательных стадий: яйцо, личинка, куколка, имаго.<sup><a class="anc_lit" href="#lit_source_139">[4]</a></sup></p>::complete_conversion';
termin[313] = 'Развитие клещей (циклы развития)::<p><strong>Циклы развития клещей</strong> &ndash; это совокупность стадий онтогенеза, которые эти организмы в определенном порядке проходят по мере взросления.</p>::germination_of_mites';
termin[317] = 'Покровы тела клещей::<p><strong>Покровы тела</strong> &ndash; это совокупность покровных тканей с их производными, которые отграничивают внутреннюю среду организма клещей от внешней среды.</p>::skin_acari';
termin[322] = 'Ноги клещей::<p><strong>Ноги</strong> &ndash; членистые придатки нижне-боковой поверхности тела клещей, при помощи которых они передвигаются.</p>::acarinas_leg';
termin[327] = 'Аллоскутум::<p><strong>Аллоскутум</strong> &ndash; растяжимая часть поверхности идиосомы, расположенная позади скутума (спинного щитка) у иксодовых клещей.</p>::alloscutum';
termin[329] = 'Скутум::<p><strong>Скутум (спинной щиток)</strong> &ndash; уплотненная пластинка, покрывающая спинную поверхность тела иксодовых клещей.</p>::scutum';
termin[330] = 'Яйцо членистоногих::<p><strong>Яйцо</strong> у членистоногих &ndash; форма развития, при которой зародыш развивается под защитой яйцевых оболочек вне организма матери.</p>::Ovum';
termin[346] = 'Сердце насекомых::<p><strong>Сердце насекомых </strong>&ndash; пульсирующий непарный орган, обеспечивающий кровообращение.</p>::insects_heart';
termin[334] = 'Типы ротовых аппаратов клещей::<p><strong>Типы ротовых аппаратов клещей</strong> &ndash; разновидности строения ротовых органов у клещей, обусловленные разнообразием способов питания и добывания пищи.</p>::types_of_ticks_mouthparts';
termin[335] = 'Грызущий тип ротового аппарата клещей::<p><strong>Грызущий тип ротового аппарата клещей</strong> &ndash; тип ротового аппарата, при котором клещ питается твердой пищей, а ротовые органы помогают ему отделять частички пищи от основного субстрата и размельчать их.</p>::gnawing_type';
termin[336] = 'Колюще-сосущий тип ротового аппарата клещей::<p><strong>Колюще-сосущий тип ротового аппарата клещей</strong> &ndash; тип ротового аппарата клещей, обладатели которого питаются жидкой пищей, прокалывая покровы растений и животных.</p>::piercing-sucking_type';
termin[337] = 'Гербицид сплошного действия::<p><strong>Гербицид сплошного действия </strong>&ndash; гербицид, оказывающий губительное действие на все виды растений.</p>::nonselective_herbicide';
termin[338] = 'Гербицид избирательного действия::<p><strong>Гербицид избирательного действия</strong> &ndash; гербицид, оказывающий влияние на определенные, более или менее обширные группы сорных растений, в идеале &ndash; на растения одного вида.</p>::herbicide_with_selective_action';
termin[339] = 'Слюнные железы насекомых::<p><strong>Слюнные железы насекомых </strong> &ndash; парные органы, секретирующие слюну.</p>::salivales';
termin[340] = 'Пищеварительная система насекомых::<p><strong>Пищеварительная система насекомых</strong> &ndash; это совокупность органов, отвечающих за переваривание пищи; она включает в себя кишечный канал и впадающие в него на разных уровнях железы.</p>::ratio_digestorius';
termin[341] = 'Трахейная система::<p><strong>Трахейная система насекомых</strong> &ndash; cистема внутренних структур, при помощи которых насекомое может осуществлять функцию дыхания.</p>::tracheal_system';
termin[342] = 'Трахеи насекомых::<p><strong>Трахеи насекомых </strong> &ndash; внутренние образования организма насекомого в виде трубок различного диаметра, которые проводят кислород к клеткам и тканям.</p>::trachea';
termin[343] = 'Жабры насекомых::<p><strong>Жабры насекомых </strong> &ndash; органы дыхания некоторых водных насекомых.</p>::branchias';
termin[347] = 'Кровеносная система насекомых::<p><strong>Кровеносная система насекомых </strong>&ndash; система образований, по которым в организме насекомого перемещается гемолимфа.</p>::circulatory';
termin[345] = 'Дыхание насекомых::<p><strong>Дыхание насекомых</strong> &ndash; это процесс потребления кислорода, его расходования клетками организма и выделения углекислого газа.</p>::spiro_1';
termin[348] = 'Гемолимфа::<p><strong>Гемолимфа</strong> &ndash; кровь насекомых.</p>::hemolymph';
termin[349] = 'Жировое тело::<p><strong>Жировое тело </strong> &ndash; ткань, заполняющая у насекомых пространство между органами и играющая важную роль в осуществлении обменных процессов.</p>::fatty_substance';
termin[350] = 'Мальпигиевы сосуды::<p><strong>Мальпигиевы сосуды </strong>&ndash; органы выделения у насекомых.</p>::malpighian_tubules';
termin[351] = 'Выделительная система::<p><strong>Выделительная система</strong> &ndash; система органов, отвечающая за выведение из организма конечных продуктов обмена веществ.</p>::ratio_excretoria';
termin[352] = 'Удобрения::<p><strong>Удобрения </strong> &ndash; вещества, предназначенные для улучшения питания растений и повышения плодородия почв с целью увеличения урожая сельскохозяйственных культур и улучшения качества получаемой продукции.<sup><a class="anc_lit" href="#lit_source_991">[6]</a></sup></p>::fertilizers';
termin[359] = 'Ганглий::<p><strong>Ганглий </strong>&ndash; структурный элемент центральной нервной системы, анатомически обособленное скопление нервных клеток.</p>::ganglion';
termin[360] = 'Мышечная система насекомых::<p><strong>Мышечная система насекомых </strong>&ndash; это совокупность мышечных клеток, объединенных в обособленные структуры (мышцы), которые способны к сокращению, обеспечивают способность насекомых к передвижению и работу их внутренних органов.</p>::muscular_system_insects';
termin[361] = 'Головной мозг насекомых::<p><strong>Головной мозг насекомых </strong>&ndash; это совокупность объединенных передних ганглиев нервной цепочки, которые слились между собой в единое образование; наиболее сложно устроенный отдел центральной нервной системы, который управляет функциями всего организма.</p>::cerebrum';
termin[355] = 'Нервная система насекомых::<p><strong>Нервная система насекомого</strong> &ndash; это система образований, состоящих из нервной ткани и осуществляющих контроль над всеми функциями его организма.</p>::nervous_system_of_insects';
termin[356] = 'Органы слуха у насекомых::<p><strong>Органы слуха насекомых</strong> &ndash; это чувствительные образования, благодаря которым насекомые могут слышать звуки.</p>::hearing_organ_in_insects';
termin[357] = 'Органы чувств насекомых::<p><strong>Органы чувств насекомых</strong> &ndash; это образования более или менее сложной структуры, отвечающие за восприятие оптических, звуковых и других сигналов из окружающей среды.</p>::insects_senses';
termin[358] = 'Брюшная нервная цепочка::<p><strong>Брюшная нервная цепочка</strong> &ndash; это часть центральной нервной системы насекомых, структуры которой находятся позади головного мозга.</p>::ventral_nerve_cord';
termin[362] = 'Органы химического чувства: обоняние и вкус у насекомых::<p><strong>Органы химического чувства </strong>&ndash; это функционально связанные между собой органы обоняния и вкуса, благодаря которым насекомое определяет пригодность того или иного субстрата в пищу и ощущает непищевые запахи.</p>::chemical_sense_organs';
termin[363] = 'Поведение насекомых::<p><strong>Поведение насекомых</strong> &ndash; это совокупность актов, которыми они реагируют на изменения внешней среды и которые предназначены для взаимодействия с ней; это результат объединения нескольких видов нервных реакций: условных и безусловных рефлексов, инстинктов, таксисов и тропизмов.</p>::behavior_insects';
termin[364] = 'Поведение общественных насекомых::<p><strong>Поведение общественных насекомых </strong>&ndash; особенности поведения, отличающие общественных насекомых от остальных.</p>::behavior_social_insects';
termin[365] = 'Внутреннее строение насекомых::<p><strong>Внутреннее строение насекомых </strong>&ndash; это совокупность особенностей структуры и расположения органов, которыми представители этого класса отличаются от других живых организмов.</p>::internal_structure_of_insects';
termin[366] = 'Мужская половая система::<p><strong>Мужская половая система</strong> &ndash; cистема внутренних и наружных органов у самцов, отвечающая за половое размножение.</p>::male_reproductive_system';
termin[367] = 'Женская половая система насекомых::<p><strong>Женская половая система насекомых</strong> &ndash; система внутренних и наружных органов у самок, отвечающая за половое размножение.</p>::female_reproductive_system';
termin[368] = 'Половая система насекомых. Размножение::<p><strong>Половая система насекомых </strong>&ndash; это совокупность органов, отвечающих за размножение. Размножение &ndash; это способность воспроизводить идентичных себе особей, присущая всем живым организмам и предназначенная для сохранения вида.</p>::reproductive_system_insects';
termin[370] = 'Проволочники::<p><strong>Проволочники</strong> &ndash; личинки <a href="http://www.pesticidy.ru/family/Elateridae">Жуков-щелкунов</a>. Это широко распространенные вредители и достаточно известные обитатели почвы. Многие из них являются серьезными вредителями сельскохозяйственных культур</p>::wireworm';
termin[371] = 'Вредители::<p><strong>Вредитель</strong> &ndash; организм, повреждающий растения, продукты, животных, вещи, угрожающий здоровью человека.</p>::pests';
termin[376] = 'Блошки крестоцветные::<p><strong>Блошки крестоцветные</strong> &ndash; группа насекомых семейства Листоедов сходных по внешнему виду и биологически связанных с растениями из семейства крестоцветных.</p>::crucifer_flea_beetle';
termin[377] = 'Блошки свекловичные::<p><strong>Свекловичные блошки</strong> &ndash; группа насекомых из семейства Листоеды, подсемейство Земляные блошки, рода Chaetocnema, сходных по внешнему виду и биологически связанная с различными видами свеклы.<sup><a class="anc_lit" href="#lit_source_369">[3]</a></sup></p>::beet_flea_beetles';
termin[375] = 'Хлебные жуки::<p style=""><strong>Хлебные жуки</strong> &ndash; род насекомых из семейства <a href="http://www.pesticidy.ru/family/scarabaeidae" style="">Пластинчатоусые</a>, отряда Жесткокрылых. Достоверно известно 56 видов.<sup><a class="anc_lit" href="#lit_source_2753">[5]</a></sup></p>::anisoplia';
termin[379] = 'Блошки хлебные::<p><strong>Хлебные блошки</strong> &ndash; группа насекомых из семейства Листоеды, подсемейство Земляные блошки, принадлежат к двум родам Chaetocnema и Phyllotreta сходных по внешнему виду и биологически связанных с различными видами зерновых злаков.<sup><a class="anc_lit" href="#lit_source_369">[3]</a></sup></p> <p>К роду Chaetocnema принадлежат так же <a href="http://www.pesticidy.ru/dictionary/beet_flea_beetles">Блошки свекловичные</a>.</p> <p>К роду Phyllotreta принадлежат и <a href="http://www.pesticidy.ru/dictionary/crucifer_flea_beetle">Блошки крестоцветные</a>.</p>::fleas_bread';
termin[380] = 'Блошки::<p><strong>Блошки (блошаки)</strong> &ndash; группа насекомых сходных по внешнему виду и биологии. Чаще всего рассматривается как подсемейство из семейства Листоедов, отряда Жесткокрылых.<sup><a class="anc_lit" href="#lit_source_68">[5]</a></sup> В некоторых источниках рассматривается, как триба подсемейства Козявок, семейства Листоедов.<sup><a class="anc_lit" href="#lit_source_281">[6]</a></sup> Известно 5000 видов по всему миру. В России и ближнем зарубежье &ndash; не менее 400, в том числе 129 вредных видов.<sup><a class="anc_lit" href="#lit_source_369">[3]</a></sup></p>::halticinae';
termin[381] = 'Шершни::<p><strong>Шершень</strong> &ndash; самые крупные представители семейства Складчатокрылых ос Vespidae. В мировой фауне насчитывается 22 вида и почти 60 подвидов. В России обитает семь видов этого рода.<sup><a class="anc_lit" href="#lit_source_1789">[4]</a></sup> Вредит питомникам и плодовым садам. Наносит ущерб пчеловодству. Жалит людей, вызывая неприятные ощущения и аллергические реакции.<sup><a class="anc_lit" href="#lit_source_282">[2]</a></sup></p>::vespa';
//--></script>

</head>

<body itemscope itemtype="http://schema.org/WebPage">
<IDXSKIP><div id="tip_dictionary" class="">
	<!--<div id="typ_header"></div>	-->
	<div id="typ_content"></div>
	<div>
		<div class="typ_but">
			<div class="lft"></div>
			<div class="rght"></div>
			<a id="go_termin">Подробнее</a>
		</div>
	</div>
</div></IDXSKIP>

<div class="modal_templates">
</div>

<div id="opaco" class="hidden"></div>
<div id="popup" class="hidden"></div>


	
	<!-- Нвигация НАЧАЛО -->
		<div class="navbar navbar_fix clearfix" role="navigation">
			<div class="wrap_nav">
				<!-- main_header BEGIN -->
				<IDXSKIP><div class="clearfix main_header">

					 <!--<div class="col-sm-25 col-lg-25">	-->
					 <div class="" style="float: left;">
							<a class="main_big_logo" href="http://www.pesticidy.ru">
								<img class="hid470 hidden-phone hidden-tablet" src="http://www.pesticidy.ru/ps-content/all/img/pesticidy_logo_small.png" />
								<img class="logo_small hidden-miniphone hidden-desktop" src="http://www.pesticidy.ru/ps-content/all/img/pesticidy_logo_small_small.png" />
								<img class="hid470 visible-miniphone" src="http://www.pesticidy.ru/ps-content/all/img/home_logo_menu.png" />
							</a>
						</div>

						<div class="wrap_main_form col-usr650-75 col-usr500-50 col-lg-6">

							<div class="main_form">
								<input id="unfocus" type="text" autocomplete="off">
								<form method="post" action="http://www.pesticidy.ru/search" id="main_search">
									
									<div class="form_button">
										<input class="main_search_form" type="text" id="search_text" name="search_text" value="Поиск по сайту"  autocomplete="off" onfocus="if(this.value=='Поиск по сайту'){this.value = ''; this.style.color = 'black'}" onblur="if (this.value == '') {this.value = 'Поиск по сайту'; this.style.color = '#ccc'}"/>
										<input class="main_search_button" type="submit" value="Искать!" />

										<div id="res_form"></div>
									</div>
								</form>

								<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/formvalidator.js"></script>	
								<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/printvalidator.js"></script>	
								<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/formquest.js"></script>	

								<script type="text/javascript">
									setValidator("search_text", /^[a-zа-я\s\–\-\,\d]*$/i);
								</script>				
								<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/search_form.js"></script>	
							</div>
						</div>

						<button type="button" id="navbar-toggle" class="navbar-toggle" data-toggle="collapse" data-target=".nav-collapse">
							<span class="icon-bar"></span>
							<span class="icon-bar"></span>
							<span class="icon-bar"></span>
						</button>

						<div class="header_phone">
							<span>8 (495) 727-74-95</span>
						</div>
				</div></IDXSKIP>
				<!-- main_header END -->

				<!-- menu BEGIN -->
				<div class="nav_wrap">
					 
					<!--<a class="navbar-brand" href="./index_files/index.htm"></a>	-->

					<div class="nav-collapse collapse">
						<ul class="nav navbar-nav">						
							
		<IDXSKIP><li class="dropdown">
			<a class="dropdown-toggle" data-toggle="dropdown" href="http://www.pesticidy.ru/pesticides">
				Пестициды			</a>
		
		<ul class="dropdown-menu">
			<li>
				<a href="http://www.pesticidy.ru/pesticides/herbicides">Гербициды</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/desiccant">Десиканты</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/domestic_insecticides">Инсектициды медицинские</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/insecticides">Инсектициды сельскохозяйственные</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/molluscicides">Моллюскоциды</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/nematicides">Нематициды</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/domestic_rodenticides">Родентициды медицинские</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/rodenticides">Родентициды сельскохозяйственные</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/fumigant">Фумиганты</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/pesticides/fungicides">Фунгициды</a>
			</li>
		</ul>
</li></IDXSKIP>

		<IDXSKIP><li class="dropdown">
			<a class="dropdown-toggle" data-toggle="dropdown" href="http://www.pesticidy.ru/agrochemicals">
				Агрохимикаты			</a>
		
		<ul class="dropdown-menu">
			<li>
				<a href="http://www.pesticidy.ru/agrochemicals/chemical_fertilizers">Минеральные удобрения</a>
			</li>
		</ul>
</li></IDXSKIP>

		<IDXSKIP><li class="dropdown">
			<a class="dropdown-toggle" data-toggle="dropdown" href="http://www.pesticidy.ru/host">
				Вредители			</a>
		
		<ul class="dropdown-menu">
			<li>
				<a href="http://www.pesticidy.ru/host/polyphagous">Многоядные вредители</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/cereal_pests">Вредители злаковых</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/berrycrops_pests">Вредители ягодных</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/grapevine_pests">Вредители винограда</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/vegetables_pests">Вредители овощных</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/fruit_pests">Вредители плодовых</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/pests_o_technical">Вредители технических</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/oilseeds_pests">Вредители масличных</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/store">Вредители запасов</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/human_pests">Вредители человека</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/animal_pests">Вредители животных</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/host/home_pests">Бытовые вредители</a>
			</li>
		</ul>
</li></IDXSKIP>

		<IDXSKIP><li class="dropdown">
			<a class="dropdown-toggle" data-toggle="dropdown" href="http://www.pesticidy.ru/dictionary">
				Словарь			</a>
		
		<ul class="dropdown-menu">
			<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/structure_insect">Строение насекомых</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/insects_lifecycles">Развитие насекомых</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/structure_ticks">Строение клещей</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/mite_lifecycles">Развитие клещей</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/fundamentals_toxicology">Основы токсикологи</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/use_pesticides">Применение пестицидов</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/disinfection_premises">Фумигация и обеззараживание</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/fertilizing">Применение удобрений</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/terms">Термины</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/pests_harmfulness">Вредоносность организмов</a>
			</li>
					<li>
				<a href="http://www.pesticidy.ru/dictionary/dictionary_section/taxon">Таксоны</a>
			</li>
		</ul>
</li></IDXSKIP>
		<IDXSKIP><li class="dropdown">
			<a class="dropdown-toggle" data-toggle="dropdown" href="#">Бизнес</a>
			<ul class="dropdown-menu">
			<li>
			<a href="http://www.pesticidy.ru/tenders/page.php">Тендеры</a>
		</li>
			<li>
			<a href="http://www.pesticidy.ru/mrkt/page.php">Аналитика</a>
		</li>
			<li>
			<a href="http://www.pesticidy.ru/mrkt/bp.php">Бизнес планы</a>
		</li>
				</ul>
		</li></IDXSKIP>
			<IDXSKIP><li class="dropdown shop">
			<a class="dropdown-toggle" data-toggle="dropdown" href="http://www.shop.pesticidy.ru">Интернет-магазин</a>
		</li></IDXSKIP>
							</ul>
					</div>
				</div>
				<!-- menu END -->
			</div>
		</div>
	<!-- Нвигация КОНЕЦ -->
<div class="wrap">
<div class="main" itemscope itemtype="http://webmaster.yandex.ru/vocabularies/enc-article.xml">
<meta itemprop="inLanguage" content="ru" /> 
<meta property="title" content="Медилис-антиКЛОП | справочник Пестициды.ru" />
<meta property="keywords" content="где купить Медилис-антиКЛОП,Медилис-антиКЛОП цена" />
			<meta property="isFamilyFriendly" content="true" />



<!--[if IE 7]>
    <style media="screen" type="text/css">
    #descriptions {
		display: inline;
	    height: 0;
	}
	.ad-gallery .ad-nav {
		margin: 5px auto 0;
	}
    </style>
<![endif]-->


<!-- Panel wrapers begin -->
<div class="wrap_modal">
	<div class="post_wrap_modal">
		<!-- Panel begin -->
		<div id="main_panel">
			<a><div  id="close_modal" class="close_window"></div></a>
			
			<div class="panel_up png_bg"></div>
			
						
			<div class="panel_content_small png_bg">
				
				<div class="capt_gallery">
					<h1>Медилис-антиКЛОП, жидкость</h1>

					<br/>					<!--<br/>	-->
					<h2>
										</h2>
				</div>
				

<!-- Gallery content begin -->			


	<div id="gallery" class="ad-gallery">
<hr/>		
		<div class="image_show">
			<img itemprop="primaryImageOfPage" style="margin: 10px 0" src="http://www.pesticidy.ru/ps-content/pesticide/pictures/670_1_main.png" alt="Медилис-антиКЛОП" title="Медилис-антиКЛОП" />
			<div class="helper"></div>
		</div>

</div>


		<div id="descriptions" class="one_descriptions"><p class="ad-image-description" style="width: 100%;"><span><p>Средство Меделис-антиКЛОП</p></span></p></div>


<!-- Gallery content end -->	
			</div>
			<div class="panel_bot png_bg"></div>
		</div>
		<!-- Panel end -->
	</div>
</div>
<!-- Panel wrapers end -->







<div class="height_760_77"></div>

<div class="colmask rightmenu">
    <div class="colleft">
        <div class="col1wrap">
			<!-- Column 1 start -->
            <div class="col1">				
				
				<div class="" style="text-align: center; margin-bottom:10px">
					<div style="display: inline-block;">
				
    <script>
    function hidediv(id)
    {
        $("#ban_desc"+id).css("display","none");
    }
    </script>					</div>
				</div>
				
								
				
											
				<div class="head_links_section">
					<p><IDXSKIP><span>Пестициды</span></IDXSKIP><IDXSKIP>, статья из раздела: 
