takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
и была сделана из полупрозрачного стеклоподобного вещества черного цвета. В ее
центре серебристо поблескивала такая же семилучевая звезда, как и на платформе
станции. Эту звезду я смог рассмотреть только после того, как разгреб наваленную
на нее кучу цветов и трав, кроме всего прочего - обильно политых еще не
свернувшейся кровью. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>В первый же раз и не повезло. Я
очень рассчитывал переместиться на точно такую же станцию, обслуживаемую живыми
людьми, а теперь даже не известно, в какой конец планеты меня вообще забросило.
К сожалению, этот путь был односторонним. Наверное, когда-то им было очень
удобно перебрасывать армии и вооружение в сжатые сроки. Вот ведь чертовщина.
Теперь я отчасти ощущал себя<span style="mso-spacerun: yes">  </span>главным
участником ДУМа. Буду скакать по пространству, пока меня не замочат
очаровательные быкоподобные монстрики, метающие сгустки зеленого огня.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Но от этого скачка была все же
весомая помощь. После того, как меня в очередной раз разложило на молекулы, а
затем собрало, в моем мозгу обнаружился весьма тяжелый сундучок новых
воспоминаний, тщательно потерянный в долгой череде перевоплощений. Его крышка
открылась как по мановению волшебной палочки, и под музыкальный звон
колокольчиков на меня хлынул шквал интереснейших вещей. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Целая энциклопедия заклинаний и
сведений о магических уловках уместилась в моей голове, компактно
расположившись на отведенных им полочках. Единственное, что мне больше всего не
хватало, это остальных моих способностей и присущих только мне магических
атрибутов. Многое я бы отдал за способность самостоятельно телепортироваться,
без использования несовершенных станций и платформ. Или за атрибут под
названием Синий Луч. Теперь, когда в памяти восстановилась вся моя прошлая
жизнь мага-оборотня, мне тяжело было переживать потерю своей Силы.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>То, что я могу делать сейчас, не
сможет мне помочь, если на моем пути встанет такой же сильный маг, каким был и
я когда-то. На мои заклинания кто-нибудь может найти более действенные и тогда
у меня не останется больше ничего. Так где же мне искать свою потерю? Есть ли
здесь Великий Оракул или Кассандра? И<span style="mso-spacerun: yes"> 
</span>все же моей целью остается найти тигуров. Куда бы меня ни занесло, и где
бы они сами не находились. Все для себя решив, я прихватил с собой невинно
убиенную курицу и отправился в горы. Может, вид сверху подскажет направление, в
котором стоит пойти. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Спустя примерно полтора часа, стало
ясно, что судьба еще не совсем ожесточилась по отношению ко мне. Совсем немного
не доходя до вершины горы, на моем пути оказалась очаровательная пещерка, к
тому же, совершенно необитаемая. Вокруг нее валялось достаточно сухого
хвороста, чтоб можно было зажарить доставшуюся мне курицу и немного погреться -
после перемещения меня с непривычки немного знобило. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>С огромным аппетитом умяв общипанную
и поджаренную до коричневой корочки птичку, я с благодарностью подумал о
хозяине, вырастившем такого жирненького бройлера. И еще одну благодарственную
мысль послал Мире, за данный в дорогу мешочек соли. Пообедав, я затушил костер,
присыпал горемычные останки курицы землей и, утрамбовав ногами
импровизированную могилку, продолжил свое восхождение.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Не напрасен был долгий подъем. В
долине, открывшейся по ту сторону гор, живописно разлеглась еще одна деревушка.
Вокруг нее, насколько хватало глаз, располагались аккуратные квадраты полей, огородов
и садов. Кажется, даже сюда долетал аромат спелых фруктов и цветов. Сквозь кудрявые
шапки листьев проглядывали светло-желтые и розовые<span style="mso-spacerun:
yes">  </span>крыши домов. Мои глаза различали их резные, диковинно загнутые
коньки. А так же множество жестяных и деревянных, пестро расписанных
петушков-флюгеров, укрепленных на тонких шестках. За деревней, на высоком
холме, умиротворенно крутила свои крылья ветряная мельница. Интересно, не это
ли поселение таинственных тигуров? В скором времени мне удастся все выяснить.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Спуск занял намного меньше времени,
чем подъем, потому что часть его я одолел перебежками по наиболее удобным
участкам склона. Когда мои ноги коснулись ровной поверхности, в глаза сразу
бросилась одна странность. Долину отделяла от гор широкая полоса пепельной <span
style="mso-spacerun: yes"> </span>безжизненной земли, по которой время от
времени прокручивались двадцатисантиметровые ураганчики мелкой пыли,
напоминающей серую муку. И слева, и справа<span style="mso-spacerun: yes"> 
</span>не было видно ни конца, ни края этой пограничной полосе шириной в добрый
десяток метров. Я успел сделать пару шагов, как штук пять - семь пыльных
волчков подлетели ко мне и стали шаловливо путаться в ногах. Поначалу это
походило на озорство, но когда было преодолено около половины полосы, они просто
взбесились. Словно холодные колкие лапы вцепились в щиколотки и принялись
тянуть вниз, желая втянуть меня внутрь земли. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Эта дурацкая забава начала мне
надоедать. Я произнес несколько слов и обволок все свое тело непроницаемой
силовой оболочкой, слегка засветившейся оранжевым светом. Пыльные ураганчики, как
ужаленные, отскочили от моих ног, и щиколотки ощутили полную свободу. Я шел
дальше, а пыльные приколисты шарахались от меня, как черт от ладана. Мягкая
светло-зеленая трава, начинавшаяся за полосой, резко контрастировала с той
почвой, которую я только что<span style="mso-spacerun: yes">  </span>оставил за
своей спиной. И ни одна тропинка не вела через луг к горам. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Деревня встретила меня абсолютной
тишиной. Не было слышно ни детских голосов, ни криков птиц или животных. Но
люди здесь точно были. На плетеных заборах некоторых дворов сохли свежевыстиранные
рубашки и наволочки. Под большой раскидистой грушей валялась забытая ребенком
деревянная лодочка с маленьким парусом и крошечной фигуркой рыбака. Я присел и
поднял с земли лодку, а когда вставал, почувствовал на себе множество взглядов.
<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Внимательный осмотр окрестностей не
выявил ни одного человека вокруг. Ставни всех домов тщательно закрыты, но
взгляды все равно просачивались сквозь щели. В них чувствовался животный страх
и паническое желание, чтоб я скорей убрался отсюда туда, откуда пришел. Что же случилось
в этой цветущей долине, где с некоторых пор поселились ужас и недоверие к
путникам? <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Если здесь все-таки живут тигуры, то
что же могло испугать таких храбрецов и волшебников? А если тут обитает другой
народ, то, возможно, им может понадобиться моя помощь. Быстро прикоснувшись
пальцем к мачте игрушечной лодки, я безошибочно определил дом, в котором
прятался ее маленький владелец и направился туда. На мой требовательный стук
никто не ответил, но по ту сторону двери ощущалось напряженно сдерживаемое тяжелое
дыхание трех человек. Во второй раз стук прозвучал еще более требовательно и
был подкреплен словесно:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Откройте, пожалуйста! Мне
известно, что вы прячетесь за дверью, и не собираюсь причинить вам зло. Я всего
лишь странник, - выбившийся из сил, раненый и нуждающийся в отдыхе. Присягаюсь
Богом, в которого верю, что мои намерения чисты, как свежий ветер в крыльях
вашей мельницы.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Надеюсь, моему умоляющему голосу
удалось надавить на их жалость.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>За дверью некоторое время
перешептывались, а затем раздался женский голос:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Демон, оставь нас в покое и уходи
в свои владения! У нас нет ничего ценного для тебя. Мы сами не желаем тебе зла,
но если ты осмелишься войти, мне придется облить тебя серебряной водой из
проточного источника. Твои слуги уже забрали у нас двух сыновей. А за
оставшегося я жизнь свою положу, чтоб только он тебе не достался. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Кажется, кое-что начало проясняться.
<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Послушайте, никакой я не демон.
Чем хотите могу поклясться, что я обыкновенный человек, и если вы не сжалитесь,
то ближе к вечеру обнаружите у себя под дверью мой хладный труп. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>С трупом я, естественно, малость
перегнул, но мне любой ценой нужно вступить в контакт с этими людьми. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Ну сами скажите, какое
доказательство вам от меня нужно? Прикоснуться к вашим охранным амулетам против
демонов или войти в проточную воду?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>За дверью снова оживленно
зашушукались. Ответила мне, по-прежнему, женщина. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Ты вполне можешь притворяться,
чтоб выманить нас из дома. Наш мальчик видел, что ты спустился с гор и перешел
территорию праха. Еще ни один человек не смог вступить на проклятую землю и,
тем более, подняться в горы и вернуться оттуда живым. Ты же пришел с той
стороны и светился демоническим светом, ступая по мертвой земле. Даже пыльные
духи не смогли причинить тебе вреда. Еще бы, стервятник стервятника не заклюет!
<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ситуация начала выводить меня из
себя. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Глупцы! Если б я был демоном, то
давным-давно выбил вашу дверь к чертям собачьим и всех посжирал бы на фиг! А я
вместо этого уже битый час под дверью церемонии развожу. Если вы меня в ближайшие
пять минут не впустите, то я так и поступлю!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Угроза подействовала. По ту сторону
двери заскрипел засов и дверь приоткрылась. Первым в образовавшуюся щель проник
мой астральный двойник и прежде чем войти самому, я попросил:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Мужик, опусти лопату и отойди
подальше от двери. У меня отличные рефлексы - не хочу оставить твою женщину
вдовой. К тому же, демона лопата не возьмет. Разве что серебряная, а я
сомневаюсь, что у тебя такая есть. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мужчина тяжко вздохнул, прислонил к
стене лопату и сел на табуретку возле стола. Только я вошел, дверь за моей
спиной была моментально закрыта и заперта на толстый дубовый засов.
По-видимому, в этой семье собирались обедать - на столе стояли три миски с
зеленым борщом, и на глиняной тарелке лежали крупно порезанные куски ржаного
хлеба. Хозяйка кинула на меня косой взгляд и грохнула на стол четвертую миску с
борщом и деревянную ложку. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Я сел за стол и осмотрелся. Самая
обыкновенная деревенская изба. Ё моё! Да это же печка-лежанка, примерно такая,
на какой Емеля в свое время катался! Мальчишки в обозрении не было, но на печке
колыхнулись тяжелые домотканые занавеси, и в щелочку просунулся любопытный
детский носик. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ну, вот и нашелся маленький хозяин.
Я поднялся и, достав из-под куртки лодку, направился к печи. Мать забеспокоилась
и пододвинулась поближе к стоящей лопате, но увидев, что чужак всего лишь отдал
лодку ребенку, успокоилась и тоже села за стол. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Пятилетний мальчик оказался гораздо
смелей своих родителей. Он шустро соскочил с печки и, подбежав к столу,
взгромоздился на<span style="mso-spacerun: yes">  </span>высокий табурет.
Недавно съеденная мной курица еще не успела перевариться, но я с большим
удовольствием поглотил за обе щеки свежий борщец и, насытившись, выразил
благодарственный комплимент хозяюшке. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Впустившие меня хозяева уже заметили
сверкавшие на моих пальцах ногти и перепугано косились на меня. Пришло время
объясняться. Я их показательно продемонстрировал<span style="mso-spacerun:
yes">  </span>и объяснил, что они сделаны из чистого серебра, что я могу
безбоязненно прикасаться к ним и что они губительны для всякой нечисти. Узнав
наконец, что я странствующий добрый волшебник, муж и жена облегченно вздохнули,
а мальчишка с восторгом стал расспрашивать, сколько гоблинов мне уже удалось
уложить. Рассказав пацану пару захватывающих эпизодов из однажды просмотренного
мной фильма ужасов про вампиров, я перешел к делу. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Теперь, когда вы уже выяснили мою
личность,<span style="mso-spacerun: yes">  </span>можете объяснить, почему вас
так напугало мое появление? <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>История оказалась примерно такой,
как и ожидалось.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Этот народ называл себя данииты.
Темноволосые и кареглазые, они не слишком отличались от тех людей, с которыми
мне пришлось познакомиться в первый день прибытия в этот мир. Деревня жила
спокойно и процветала, но однажды с гор пришли страшные животные, похожие на
черных собак с огненными глазами и убили несколько человек. Люди называли их
Псами Одина или огненными псами. И это было только началом. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>В одно несчастное утро деревню
наводнила тьма всевозможных змей, сползших с гор. Местный колдун, кстати,
недавно погибший, смог уничтожить их всех, но с того дня началось массированное
бегство всего живого с горных склонов, и когда последняя птица слетела со
своего гнезда и спустилась в долину, между долиной и горами пролегла полоса
проклятия. Животные, спустившись, сразу же исчезли неизвестно куда и люди
говорили, что они превратились в прах, устилающий мертвую полосу земли. И никто
точно не знал, что произошло с людьми, жившими по ту сторону гор. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Кто-то говорил, что они все погибли,
а кто-то доказывал, что люди остались живы и начали служить Черному Демону,
вышедшему из глубин Ада и поселившемуся на поверхности земли. Никто не пытался
пробраться в лежащую за горой долину и<span style="mso-spacerun: yes"> 
</span>узнать правду о том, что же<span style="mso-spacerun: yes">  </span>на
самом деле творилось в соседней деревне. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun:
yes"> </span>Самое страшное из всего произошедшего была Большая Охота демона.
Она начиналась, как только темнело. Черные всадники, трубящие в рога и трубы,
забирали всех, встречающихся на их пути. Был единственный способ защиты от них
- упасть лицом в землю и крепко вцепиться в корни деревьев или кустов. Смотреть
вверх нельзя ни в коем случае - посмотревший в лицо Демона погибал. Во время
одной такой охоты и пропали два старших сына из этого дома. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Хозяин замолчал, а я глубоко
задумался. Неужели где-то недалеко отсюда произошел прорыв в пространстве,
откуда и вышла вся эта нечисть? Или причина все же в чем-то другом? Для того,
чтоб можно было что-то предпринимать, нужно узнать побольше о происходящем и о
своем противнике. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Хозяин довольно неохотно рассказал
мне об огненных псах. Они оказались любопытным явлением. Эти псы с горящими
глазами бродили на песчаных пустошах и болотах, а так же внезапно появлялись
из-под земли. Они опаляли свои жертвы жаром и бесследно исчезали, оставляя за
собой шлейф зловония. Во время соприкосновения пса и его жертвы раздавался
небольшой взрыв, сопровождающийся яркой вспышкой. Смерть наступала мгновенно. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>А в лесу обнаружились две аномальные
зоны, которые люди сразу же окрестили дьявольским логовищем колдовских псов.
Уже несколько людей сгорели на их территории в мгновенье ока. Что любопытно -
на сгоревших дотла телах одежда оставалась совершенно неповрежденной. В одном
же случае сгорела и телега, на которую положили труп, вытащенный из дьявольской
зоны.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Когда-то мне доводилось встречать в
газетах заметки о людях, внезапно сгоревших без видимых на то причин. Возможно,
механизм этих случаев был очень похож.<span style="mso-spacerun: yes"> 
</span>Сделав себе запись на память, - проверить аномальные зоны, - я попросил
рассказать о том, какая еще нечисть беспокоит людей, но мужчина нахохлился и
угрюмо заперся в самом себе. Женщина тоже ничего не сказала, а мальчишка в это
время пытался выведать у меня секрет, чем именно я затачиваю колья для вампиров
- ножом или топором. На что я ответил:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Точилкой для карандашей. - Чем
немало смутил слишком смышленого парнишку. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Он уже хотел спросить что-то еще,
как за окном послышался взволнованный гул голосов. Я выглянул в щель между
ставнями и усмехнулся - к дому, ставшему моим пристанищем, шла огромная толпа
людей, вооруженная топорами и сельскохозяйственным инструментарием. Все понятно
- видевшие мой приход, похоже, решили, что окаянный демон уже сожрал всю семью
и сытый улегся переваривать. Их легко понять, при такой то жизни. Я объяснил
хозяевам ситуацию и попросил, если они хотят избавиться от нечисти на своей
земле, то пусть отправят назад ретивых спасителей, подкрадывающихся к их дому в
погоне за моей шкурой. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Хозяин вышел за дверь. Он вернулся
спустя несколько минут, а голоса на улице стали удаляться, пока совсем не
исчезли. Мы поговорили еще немного, и я попросил отвести меня на то место, где
обычно чаще всего появляются псы Одина. Хозяин долго не решался согласиться, но
мне удалось его уговорить, пообещав, что рядом со мной ему не будет угрожать
никакая опасность. Мальчик пытался выпросить у матери разрешение пойти с нами,
но она шлепнула его полотенцем, загнала на печку, а нам наказала вернуться до
вечера. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun:
yes"> </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                    </span>ГЛАВА 17<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>Элементалы огня. Черный Демон.<o:p></o:p></span></h2>

<p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:10.0pt;
mso-bidi-font-size:12.0pt;font-family:"Comic Sans MS"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Когда мы шли в сторону леса, в
некоторых дворах уже копошились люди, слышались голоса. Тонкая лесная стежка
привела нас к небольшому холмику, поросшему травой, из которой то тут, то там
выглядывали серые булыжники. Каким-то нечистым духом от них все-таки тянуло. Я
сделал шаг по направлению к холмику, но крестьянин схватил меня за рукав и
испуганно зашептал:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Туда нельзя! Если кто ступит ногой
на него, разу же сгорит дотла. Один пастух заснул на этом самом холме, так
только овчинная куртка со штанами и остались. Кнут, и тот целехонький рядом
валялся, а от самого - только головешки. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Но даже такое предостережение меня
не остановило. Я подошел ближе, присел на корточки и осторожно провел ладонью
над поверхностью холмика. Воздух над ним оказался прохладен и слегка покалывал
кожу. Ни с чем не сравнимый, еле уловимый запах сразу же сказал мне о том, что
здесь поселились элементалы огня. Эти духи относятся к высшей иерархической
ступени Царства Дэв, как иногда называют сферу, в которой обитают элементалы и
духи природы. Элементалы огня бывают совершенно неуправляемыми и необузданными
в своей страсти разрушения. Возможно, их привел сюда Черный Демон и подыскал
подходящее место для жилья, выставив таким образом свой демонический аванпост. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>К сожалению, эта находка не
объясняла тайну появления огненных псов Одина. Они были другими, хоть их сфера
деятельности тесно соприкасалась с огнем. Сначала я грешным делом подумал, что
это тигуры страдают подобной фигней, но более подробное изучение окружающей
атмосферы дало мне некоторую крупицу информации. Здесь явно поработало создание
потустороннего мира, или нелюдь, образовавшийся от связи демона и человека. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вокруг холма был воздвигнут невидимый
магический барьер, не позволяющий живущим тут духам вырваться за его пределы,
но пропускающий внутрь любое живое существо. Оставалось только пообщаться с
самими духами и попробовать выведать у них, кто же на самом деле этот страшный
демон. Получив нужную информацию, целесообразней будет уничтожить это логово и
вернуть огненных элементалов туда, откуда они пришли.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мой проводник испуганно вскрикнул,
когда я взошел на холм. Внезапно огромный жар охватил все мое тело, вспышка
дикой боли заставила до крови закусить губы. Я чувствовал себя нанизанным всем
своим существом на гигантский язык пламени. Будто со стороны мне был виден
стоящий на холме человек, объятый бушующим огнем. Но вот над головой горящего
человека пошел искрящийся белый снег, и пламя несколько спало. Теперь
крутящийся снежный буран царил на холме, и сквозь него еле уловимо
проглядывалась фигура человека с поднятыми в небо руками. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Огонь отступил и скрылся в глубине
холма. Я, целый и невредимый, опустил руки, и ветер смел с меня весь нападавший
снег. Теперь можно спокойно поговорить.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Старший из всех, тот, имя которому
Азаинар, приди по моему зову.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мне пришлось еще дважды повторить
зов, прежде чем на него откликнулись. Прямо передо мной сформировалась тонкая
дрожащая фигура горячего воздуха, и узкое злое лицо огня повернулось ко мне.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Кто назвал тебе мое имя, человек?
Мало кто из смертных осмеливается призывать меня. Да и человек ли ты, вызвавший
величие холода и чуть не убивший нас?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Успокойся, я не собираюсь убивать
вас, лишь хочу вернуть в тот мир, откуда вы пришли сюда. Эта земля принадлежит
людям и вы не должны причинять им зло. Вы все останетесь живы, но только при
одном условии - мне нужно узнать как можно больше о Черном Демоне, псах Одина,
и найти тигуров. А имя твое мне назвал твой собственный разум.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Азаинар недружелюбно изучал меня
круглыми алыми глазами.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Мы постараемся тебе помочь, но
сдержишь ли ты слово, человек?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Клянусь истинным именем своим,
огненный дух.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Элементал все еще сомневался, но
рядом с ним сформировались еще две фигуры, и одна из них произнесла:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Отец, ты же прекрасно знаешь, что
не по своей воле мы покинули родной край и поселились в такой глуши. Если этот
человек действительно обладает властью, то сможет вернуть нас домой. Холм
слишком мал для всех нас, да и подчиняться железной воле Демона не особенно
приятно.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Что ж, может ты и права...<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Старейшина протянул ко мне хрупкие
пальцы. Тоненькие язычки огня лизнули мне ладонь, и в моей руке оказался
плоский рубиновый медальон на тонкой золотой цепочке. В его вишнево-алую
поверхность были врезаны магические имена Огня. Азаинар тяжко вздохнул.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Возьми, сын льда, и иди с ним к
тигурам, в земли князя Тамира. Точно такой же медальон я дал и тигурам в знак
своего благословения. Они смогли добиться нашего расположения и теперь все дети
огня помогают им в работе и волшебстве. Этот медальон будет тебе и пропуском, и
рекомендацией. Тигуры обязаны помочь посланному мной, иначе потеряют наше
доброе расположение. А насчет Черного демона и его псов, к сожалению, мы ничего
не знаем. Однажды он призвал нас к себе древними запретными заклятиями и
заставил идти за собой. Он сказал, что наступит время, когда нам придется
повиноваться его приказам, уничтожая и убивая. Мы не можем сопротивляться его
силе. Теперь исполни свое обещание. Если ты освободишь нас<span
style="mso-spacerun: yes">  </span>из холма, мы заберем остальных своих
подданных, запертых на этой земле, и спрячемся так глубоко, что Демон не сможет
достать нас оттуда даже с помощью древних слов.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Повесив подарок на шею, я согласно
кивнул:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Хорошо. Спасибо за медальон и зови
сюда всех, кто еще не вышел из-под земли. Пришло время вам возвращаться к себе.
Но учтите, если по своему собственному желанию вы будете творить на земле зло,
