balandin.net/Gunin/Bobruisk/CHAPTER_4/polubienskije.htm
<html>
<head>

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
переходит и казацкая хоругвь под началом Константина Котовского и эскадрон
драгун под началом его родственника Габриэля Полубинского. <br>
<br>
15 сентября 1655 г. выступил перед шляхтой Мозырьского повета с просьбой об
освобождении его владений от налогов в связи с расходами на формирование
гусарской хоругви.<br>
<br>
В 1555-1660 г. г. князь Александр-Гилларий Полубенский участвовал в
многочисленных войнах, прокатившихся в то время по Речи Посполитой. Письменные
свидетельства говорят о том, что он отличился в сражениях под Варшавой и
Простками, и близ Тикоцина во время боевых действий 1656-1657 годов со шведами.
Известно, что вместе с Чарнецким он сыграл важную роль в изгнании из Польши
Ракоци. В 1659 г. освободил от шведов Курляндию. В войне с Московским
государством он проявил себя таким же <br><b>Стр. 560</b><br>
самоотверженным и талантливым воином, однако, в 1660 г. попадает в плен. В
плену он пробыл несколько месяцев и был освобождён. <br>
<br>
3 октября 1655 г. участвовал в битве под Войничем, в которой королевская
гусарская хоругвь под его началом понесла серьёзные потери, а сама битва была
проиграна.<br>
<br>
В октябре 1655 г., при нападения шведов, по приказу короля Яна Казимира, должен
прибыть вместе с полком для защиты Варшавы. Однако, стал на сторону Януша
Радзивилла и других, перешедших на сторону шведского короля.<br>
<br>
26 октября 1655 года под Краковом, вместе с отрядами королевского хорунжего Александра
Конецпольского, присягнул на верность шведскому королю Карлу-Густаву. Получил
от него несколько тысяч злотых на восстановление ("обновление") гусарской
хоругви под вымпелом Карла-Густава. <br>
<br>
Принял участие в зимней кампании Карла-Густава против "электора
Бранденбургского". <br>
<br>
Однако, уже ко 2 февраля 1655 г. он перешёл на сторону противников шведов, и 14
февраля в Брянске соединился с отрядами Павла Сапеги.<br>
<br>
В марте 1655 г. Павел Сапега отправил его во главе нескольких полков конницы на
помощь Стефану Чарнецкому, с которым 28 марта 1656 года должен был штурмовать
позиции шведского короля Карла-Густава под Ниском. Однако, к началу штурма опоздал,
и шведы отразили атаки Чарнецкого.  <br>
<br>
В марте 1656 года прибывает в Малопольску (Малую Польшу), где становится членом
Тычковецкой конфедерации, подписавшись под её уставом, хотя участия в её
деятельности не принимал, что следует из ряда исторических актов. <br>
<br>
В том же году под командованием Павла Сапеги принял участие в блокаде шведской
армии между реками Вислой и Саной, за чем последовало взятие Варшавы.  <br>
<br>
Под Варшавой командовал кавалерийским полком, в состав которого, кроме его
собственной казацкой и гусарской хоругви "Его Королевской Милости", входило 7 других
хоругвей (795 конных воинов). <br>
<br>
28-30 июля 1656 г. участвовал в Варшавской битве, один из двух дней полностью
проведя в непрерывном штурме укреплённых позиций бранденбургско-шведской
пехоты. <br>
<br>
В августе 1656 г. - вместе с больным Павлом Сапегой - провёл в Бресте. Его полк
вошёл в состав войска под общим командованием гетмана польного литовского
Вицента Госевского, приняв участие в битвах под Простками и Филиповым. <br>
<br>
В конце 1656 - начале 1657 г. г. участвует в осаде г. Трикоцина. 26 января 1657
г. командовал спешенными гусарами при штурме города, который был взят. <br>
<br>
Для поддержки кампании Чарнецкого по вытеснению шведского короля из Гданьска командование
Речи Посполитой поручает Александру-Гилларию Полубинскому диверсионную операцию
вглуби Прусского княжества. Он также принял участие в боях против армии Ежи
Ракоци. По приказу П. Сапеги, во главе отряда из 3000 кавалеристов, 6 июля 1657
г. соединился под Поланцем с Чарнецким и преследовал противника, пока тот <br><b>Стр.
561</b><br>
не сдался 23 июля под Чёрным Острогом и Мендзыбожем. Под актом о капитуляции
армии Е. Ракоци есть и подпись князя Александра-Гиллария Полубинского. <br>
<br>
В 1657 г. Ян Сапега (писарь польный коронный) получает подтверждение на
передачу староства Слонимского "Александру-Гилларию Полубенскому писарю
польному Литовскому" (т.е.  место старосты Слонимского было получено
Полубенским с помощью Яна Сапеги (писаря польного коронного).<br>
<br>
По приказу короля и великого князя литовского Яна-Казимира князь
Александр-Гилларий на протяжение 1658 года стоял с королевским полком "в
Короне" (в Польше), для дальнейшего соединения с Чарнецким (и совместного
похода в Данию). Потом планы командования изменились, и 25 мая 1658 года он сначала
отбывает в Плоцк, в лагерь Чарнецкого под Чарнковым, и чуть позже (6 июля) в
Гданьск, откуда 17 июля прибывает в Пруссию на "элекцию". <br>
<br>
В то же время он руководил деятельностью "экономии Брестской" (с 1655 г. -
после смерти Леона-Казимира Сапеги), сбором денег и работами по укреплению
Брестской крепости.<br>
<br>
На этом поприще у него возникают определённые трения с евреями, которые позже
стали решающим фактором в неполучении им гетманской булавы. <br>
<br>
14 августа 1658 года получил право на формирование драгунского отряда в 100
конных воинов. <br>
<br>
Вскоре после этого Л. Сапега приказал ему отправиться в район Пружан для
участия в переговорах с посланными Москвой уполномоченными.  <br>
<br>
В ноябре 1658 года именно он руководил осадой и взятием Минска. Во время этой
кампании взял в плен московского воеводу и многих его офицеров. П. Сапега и
король отказались от своей доли выкупа за пленников, предоставив князю Полубинскому
право получить за них выкуп от Москвы.</p>

<p class=MsoNormal><br>
В 1659 г. в качестве посла от имени войска находился на сейме в Варшаве, где был
назначен комиссаром по выплате жалованья солдатам и призыва их на дальнейшую
службу.  <br>
<br>
На том сейме 1659 г. послы от войска представили его к награде.  <br>
<br>
В августе 1659 г. в Курляндии командует всем правым флангом войска литовского
("дивизией"), координируя действия своих войск с силами обозного литовского
Самуила Коморовского. <br>
<br>
31 августа 1659 г. во главе крупного соединения войска литовского ("дивизии") находится
уже под Кулдингой (Гульдингеном). <br>
<br>
19 сентября 1659 г. овладел Кулдингой и Шкрундом. <br>
<br>
18 октября берёт в осаду Митаву (Елгава в Латвии), которой овладел в результате
штурма 8 января 1660 года. <br>
<br>
<br><b>Стр. 562</b><br>
В середине января 1659 г. по приказу короля уводит свои войска из Курляндии на
юг, чтобы отразить очередное нападение И. А. Хованского. Командовал королевским
полком, драгунским эскадроном и хоругвями козацкой и татарской. </p>

<p class=MsoNormal><br>
В том же, 1659 г., получает привилей на владения некоего Майдля (ловчего
коронного).<br>
<br>
В марте 1660 г. в войске литовском начались волнения ("кофедерация") в связи с
несвоевременной выдачей жалованья. Активисты недовольных послали из Дрогичина агитаторов
в различные места, где были расквартированы военные силы ВКЛ. В связи с этим, от
королевского двора поступило приказание Александру-Гилларию Полубенскому изолировать
агитаторов восставших. К середине мая он сумел изолировать своей полк от
агитаторов (связных) восставших, в затем и другие хоругви.<br>
<br>
8 мая 1660 г. был назначен (при отсутствии П. Сапеги) командиром полка правого
фланга войска литовского, перед соединением с Чарнецким перед планируемым
походом вглубь Литвы. <br>
<br>
28 июня 1660 года участвовал под началом П. Сапеги в битве под Полонкой и в
осаде Борисова, а также в битве с князем И. Долгоруким на реке Басе. В июне подошёл
к Шклову и Орше, начав их осаду. </p>

<p class=MsoNormal><br>
В 1661 году был послом от повета Слонимского на Варшавский сейм. Сейм признал
справедливость возмещения ему сумм, израсходованных им на содержание войска в
Курляндии (14 тыс. 258 злотых). <br>
<br>
По решению сейма, он также был переведён из "избы посольской" в "трибунал
скарбовый" ВКЛ. <br>
<br>
Являлся участником похода короля Яна-Казимира в Литву, где создалась сложная
ситуация, и принял участие в битве под Кушликами 14 ноября 1661 года. Пытался
договориться с руководителями конфедератов войска литовского о преодолении
разногласий. Кроме королевской хоругви под его началом, в конфедерации
литовского войска 1661-1663 годов участвовали и остальные его войсковые
формирования: казацкая хоругвь, татарская хоругвь (ротмистр Мурза) и эскадрон
драгун.  <br>
 <br>
В 1661 г. его имя упоминается среди присутствующих на сейме в Варшаве. Сеймовая
конституция 1661 г. постановила возместить ему 40000 злотых, истраченных на
содержание полка в Курляндии. Кроме того, в награду за его заслуги его дом в
Слониме был освобожден от налогов, и, кроме того, ему было пожаловано староство
Рудобелка в повете Мозырьском. <br>
<br>
Во время сейма 1661 г. "Александр-Гилларий Полубенский писарь польный,
староста Слонимский, Озеринский и Рудобельский, полковник Его Королевской
Милости" продал свои права на Белыничи и Тетерин Яну Сапеге писарю
польному коронному и Кшиштофу Сапеге стольнику Литовскому.<br>
<br>
После смерти Вицента Госевского (Гонсевского) участвовал в Олицкой сессии 22
декабря 1662 г. Стал одним из претендентов на "польную булаву" (другие
кандидаты: Михаил-Казимир Пац и Богуслав Радзивилл). В июле 1663 года его кандидатуру
поддержали Пётр Сапега и Богуслав Радзивилл. Несмотря на это, гетманом польным
литовским стал Михаил-Казимир Пац, который покончил с конфедерацией литовского
войска, приведя к <br><b>Стр. 563</b><br>
присяге его левый фланг. Михаила-Казимира поддержал его родственник, канцлер
литовский Кшиштоф Пац, который находился в это время в Варшаве. <br>
<br>
4 августа 1663 года на специальной комиссии в городе Мосты князь
Александр-Гилларий Полубинский провёл переговоры (от имени короля) с правым
флангом литовского войска. <br>
<br>
В конце 1663 - начале 1664 г. участвовал в Заднепрянской экспедиции короля
Яна-Казимира, когда (в связи с болезнью П. Сапеги) именно он командовал правым
флангом литовского войска. При этом Михаил Обухович в своём дневнике отмечает,
что командование поручено князю Александру-Гилларию Полубенскому как "мужу в
военных делах искусснейшему, которому войско привыкло доверять более, чем
кому-либо иному". <br>
<br>
17 февраля 1664 года во время парада всего литовского войска демонстрировал
королю хоругви и полки правого фланга.  <br>
<br>
В 1664 г. он снова участвовал в войне с Московским государством.<br>
<br>
Во главе литовской конницы был послан вместе со Стефаном Бидзинским в глубь
московского государства, успешно справившись с этим боевым заданием. В качестве
командира своей королевской гусарской хоругви он упоминается как "поручик". <br>
<br>
По его окончанию боевого рейда, он, во главе полка "Его Королевской Милости"
(куда входили его козацкая и королевская гусарская хоругви), сопровождал короля
Яна-Казимира на Вильно: через Могилёв и Минск.  <br>
<br>
13 мая 1664 г. - участник военной сессии в Шклове, где избран комиссаром на
Виленскую комиссию, которая создана для решения вопросов выплат задолженности
жалованья "четверти литовского войска". <br>
<br>
17 октября 1664 года избран на сейм от Слонимского сеймика; представлен к
награде "за военные заслуги".             <br>
<br>
Во период смуты и мятежа ("рокоша": рокош (пол.) недовольство, мятеж) был на
стороне короля. Во время переговоров Ежи Любомирского, пользуясь своим
авторитетом в войске, "перетянул" корпус литовской кавалерии на сторону
королевского лагеря.<br>
<br>
4 сентября 1665 года - в битве со сторонниками "рокоша" под Ченстоховой - командовал
этим корпусом, в союзе с Пацами. После поражения попал в плен; и вместе с
другими принёс присягу - что "впредь никогда не поднимет меч против "братьев
коронных".<br>
<br>
Осенью того же года он уже в Литве, где от имени короля принял участие в
погребении умершего 5 сентября 1665 года крайчего литовского Кшиштофа Сапеги. <br>
<br>
Когда встал вопрос о его присоединении к походу против "рокошан", чего требовал
королевского двор, князь, вопреки этому нажиму, в начале 1666 года посылает "рокошанам"
письменное подтверждение в том, что, в соответствии с данной им присягой,
никогда не поведёт литовцев "в Корону" (в Польшу). Тогда вместо него литовский
контингент (и в его составе хоругви во главе с гусарской королевской хоругвью
Александра-Гиллария Полубенского) повёл "в Корону" гетман польный литовский
М.-К. Пац. После этого король расформировал гусарскую королевскую хоругвь
Полубенского, <br><b>Стр. 564</b><br>
отстранив её командира от обязанностей поручика.<br>
<br>
Весной того же года снова решалась "судьба" булавы польной. Булаву великую
передали после смерти П. Сапеги М.-К. Пацу. На сейме в марте 1666 года едва ли
не большинство депутатов "избы посольской" считали, что булава польная должна
быть отдана князю А.-Г. Полубинскому. В итоге же сейм так и не решил, кто
получит булаву.<br>
<br>
На сейме в ноябре 1666 г. Сапеги, Огинские (Огиньские) и Радзивиллы поддерживали
князя Полубенского, и всё-таки булава досталась Владиславу Воловичу. Кшиштоф
Пац считал, что, на словах поддерживая Полубенского, они его на самом деле
закулисно "лишили булавы".<br>
<br>
Страсти вокруг булавы польной разгорелись настолько жаркие, что, как считают
многие исследователи, это стало основной причиной срыва сейма.  <br>
<br>
В 1667 году Александр-Гилларий Полубинский выбран послом от сеймика поветового
Ошмянского на сейм генеральный Варшавский. <br>
<br>
Получает назначение в комиссию, которой поручили основание нового монетного
двора ВКЛ. Стал комиссаром по выплате наградных денег войску литовскому.  <br>
<br>
В 1667 г. произошло сокращение литовского войска. В нём остались только хоругви
казацкая и татарская под началом Ахмеда Ассановича и эскадрон драгун (300
всадников). Все хоругви Полубенского были распущены.<br>
<br>
В 1667 г. князь Александр-Гилларий Полубенский называется в качестве опекуна
Анны Сапега (дочери польного писаря коронного Яна Сапеги), в документе с
перечнем имущества, относящегося к её наследству, а точнее - ценных вещей, которые
он принимает под расписку от другого опекуна - канцлера Паца. <br>
<br>
В том же, 1667 г., участвовал в сейме, конституция которого утвердила основание
им на его землях в Глуске Дубровицком Бернардинского монастыря.<br>
<br>
В том же, 1667 г., "Александр-Гилларий Полубенский писарь польный,
староста Слонимский" передаёт должность войта Мижевецкого в повете Слонимском
Даниелю Войно-Ясенецкому и его супруге Терезе Халецкой. <br>
<br>
В том же, 1667 г., "Александр-Гилларий Полубенский писарь польный,
староста Слонимский" заплатил супруге Зеновича (которая дала расписку в
получении этой суммы) 4000 злотых, за то, чтобы взять в своё управление державу
Парицкую.<br>
<br>
В июле 1668 г. назначен на должность старосты Жмудского, но не принял её, и
осенью того же года выступает на сейме снова только как "писарь польный". <br>
<br>
16 августа 1668 г. подписал акт об отстранении ("абдукации") короля
Яна-Казимира как "писарь польный". В то же самое время писарем польным
называется Ян Огинский (Огиньский) маршалок Волковысский, и, следовательно, в
период "безвластия" князь Александр-Гилларий Полубенский не занимал никакой
должности.<br>
<br>
Действительно, в списках прибывших к 1 мая 1669 г. в Варшаву на выборы нового
короля он значится как "бывший писарь польный".<br>
<br>
<br><b>Стр. 565</b><br>
Однако, 7 июля 1669 г. он подписывает акт об избрании короля Михаила уже как
"староста Жмудский" (разве не похоже на попытку купить его голос или
(другой вариант) усилить вес его голоса?). <br>
 <br>
В том же, 1669 г., Александр-Гилларий Полубенский (титул не упоминается (см.
наше замечание выше), продает Кипряну-Павлу Бжостовскому (референдарию и писарю
Литовскому) усадьбы Якимовичи, Шостаки и Вязевичи, полученные от наследников
Анны Сапеги.<br>
<br>
После коронации Михаила, князь Александр-Гилларий окончательно отказывается от
должности старосты Жмудского, но вместо должности писаря польного 11 ноября
1669 г. получает более престижную должность маршалка великого Литовского.<br>
<br>
Остановимся на некоторых из этих событий более подробно:<br>
<br>
На чрезвычайный Варшавский сейм 1668 г. князь А.-Г. Полубинский отправился в
качестве посла. О колебаниях князя по поводу принятия должности старосты
(воеводы?) Жмудского мы уже писали выше. Твёрдо поддерживал Радзивиллов, хотя
Пацы и пытались манипулировать им, играя на его надеждах на получение булавы после
смерти Владислава Воловича. Уже после своего отстранения король Ян-Казимир просил
назначить князя Александра-Гиллария Полубенского на должность маршалка посольского
"конвокационного" сейма, обратившись с просьбой поддержать кандидатуру
Полубенского к Михалу-Казимиру Радзивиллу. Однако, маршалком "конвокационного"
сейма стал Ян-Антоний Храповицкий, и тогда же снова обсуждается, кому вручить
польную булаву, привилей на которую представил М.-К. Радзивилл.   <br>
<br>
Многочисленные усилия князя Александра-Гиллария, его активные шаги с целью
добиться получения польной булавы выдают его крайнюю заинтересованность в этом.
Он рассылает на "предэлекционные" сеймики по всем воеводствам Речи Посполитой письма
с просьбой поддержать именно его кандидатуру на владение булавой польной
литовской. Все эти факты отражают накал борьбы между влиятельными деятелями
государства за булаву. <br>
<br>
Сразу после отстранения ("абдукации") короля Яна-Казимира Полубинский примкнул
к промосковской фракции, поддерживая кандидатуру московского царя Алексея
Михайловича на трон Речи Посполитой. <br>
<br>
К осени 1668 г. стало ясно, что  вероятность избрания великим князем литовским
и королём Речи Посполитой Алексея Михайловича невелика, и, вместе с Пацами, князь
Полубенский переметнулся в лагерь сторонников лотаринской фракции. <br>
<br>
На выборы нового короля он отправился как посол от воеводства Виленского. <br>
<br>
Литература описывает нарастающий конфликт, на грани гражданской войны, во время
выборов нового короля, очень подробно. Как видный политический деятель, князь Александр-Гилларий
Полубенский не был исключением, не остался в стороне, будучи вовлечённым в
острую политическую борьбу. <br>
<br>
1 мая 1669 года вместе с Пацами он прибывает вооружённым под Варшаву. <br>
<br>
<br><b>Стр. 566</b><br>
На сейме он обвинил Миколая-Казимира Радзивилла в "самовольном" присвоении
булавы (владении ей "не по праву"), требуя разбирательства.<br>
<br>
В ответ раздались контробвинения его противников, поставивших ему в вину ущемление
вольной шляхты в экономии Брестской, и возложивших на него ответственность за
урон причинённый литовцами Короне (Польше) в 1665 году. Надо полагать, что решающими
закулисными факторами выступления против Полубенского на самом деле были и его конфликт
с брестскими евреями, и его прошлая поддержка московского царя Алексея
Михайловича как кандидата на трон Речи Посполитой.<br>
<br>
Тогда как делегаты (послы) войска литовского выступили на сейме в его поддержку,
требуя, чтобы булаву вручили именно ему (Стефан Константинович Пяцечинский
(староста Брацлавский) заявил, что снова отказать ему в булаве значит "ещё раз
наступить нам и войску литовскому на горло"), литовские магнаты договорились
между собой о том, кто станет гетманом польным, за пределами сейма, предав
Полубенского. 2 июля 1669 г. Пацы и Радзивиллы заключили соглашение, исключив
из него князя Александра-Гиллария, что было равносильно утрате возможности
получить булаву навсегда.  <br>
<br>
Чтобы подсластить эту "несправедливость" (как определили её современники), ему
дают староство Жмудское и обещание "посоха маршалковского". Чтобы не сойти
окончательно с политической арены, он вынужден был подписать инициированный
новым королём (Михаилом Корибутом-Вишневецким) "пакт конвентский" и "юрамент"
короля, приписав к своему имени "староста Жмудский".  <br>
<br>
Его также сделали послом на коронационный сейм Михаила Корибута.<br>
<br>
Тут же произошло его примирение с Пацами. <br>
<br>
11 ноября 1669 года получает вместо должности виленского каштеляна (каштеляном
Виленским был провозглашён Кшиштоф Завиша) должность Маршалка Великого
Литовского. <br>
<br>
Во время правления Михаила Корибута он неизменно оставался среди сторонников
Кшиштофа Паца, союзника королевского двора в борьбе с оппозицией.  </p>

<p class=MsoNormal><br>
В 1670 г. находился на Варшавском сейме, который выделил ему процент в 8000
злотых от капитала в 130000 злотых ("сумм Трубецкого"), с отложенной
до следующего сейма выплатой, и с получением прав на эти деньги через права
жены. 9 сентября 1670 г. на заседании этого сейма получил назначение в комиссию
по разделению обязательств Лоева и Любеча при оплате войску литовскому. Стал
одним из комиссаров по вопросам сокращения войска литовского и выплат денег войску<span
style='font-size:14.0pt'>. <br>
</span> <br>
В январе 1671 г. получает приговор суда в свою пользу как обладатель прав
наследника Анны Сапеги (дочери польного писаря), в иске против семьи Глебовича
воеводы Виленского за наезд на усадьбу Ива. <br>
<br>
В том же, 1671 г. "Александр-Гилларий Полубенский маршалок великий
Литовский, староста Волковысский, Бобруйский, Озеринский и Велятицкий,
администратор брестской экономии" продает усадьбу Петровичи в Пинском
воеводстве (полученную от своей родной сестры Кристины Полубенской (супруги Яна
Каменского) Пинскому мечнику Гектору Войно-Ясенецкому и его супруге Варваре
Каменской.<br>
<br>
<br><b>Стр. 567</b><br>
14  марта 1672 г. избран от сената депутатом в комиссию по дополнению
"московской" инструкции.  <br>
<br>
28 июля 1672 года вместе с Пацами подписал акт "конфедерации Виленской", против
оппозиции, в поддержку  короля, и (также в интересах короля) 22 ноября 1672
года подписал акт кофедерации войска литовского в Кобрине.<br>
<br>
11 декабря 1673 года отсутствовал на сеймовом съезде конфедерации Голомбской
под Люблином, позже сославшись на болезнь. Однако, в январе 1673 года появился
на Варшавском съезде, в самом начале огласив своё решение присоединиться к Голомбской
конфедерации.<br>
<br>
На сейме 1673 г. был рассмотрен вопрос выплаты князю Александру-Гилларию
Полубенскому "сумм Трубецкого". На том же сейме князь
Александр-Гилларий получил подтверждение на освобождение от налогов своего дома
в Слониме и на ряд привилегий для Глуска. <br>
 <br>
В том же, 1673 году, он частично продает - частично закладывает усадьбу Косин в
Виленском воеводстве Теодору Лукомскому и его супруге Елене Друцкой-Горской.<br>
<br>
В 1673 году участвовал в выборах короля Яна III, а в 1676 г. присутствовал на
коронационном сейме. <br>
<br>
Боевые соединения Александра-Гиллария Полубенского продолжали играть важную
роль в войске литовском. <br>
<br>
В битве под Хоцимом 11 ноября 1673 г. в наступлении приняли участие его отряды:
хоругвь гусарская (поручик Александр-Рейнольд Полубинский и хорунжий Ремиган
Полубинский), петыгорская, татарская, венгерская (под началом Владислава
Комаевского) хоругви и полк пехоты (обер-лейтенант Мацей Станцель).<br>
<br>
После смерти короля Михаила Корибута-Вишневецкого (1674) снова встаёт вопрос о
том, кому быть следующим королём. В Литве сформировалась влиятельная партия
(Пацы, Огинские (Огиньские) в поддержку кандидатуры московского царя Алексея
Михайловича на королевский трон объединённых Польши и Литвы.  <br>
<br>
На "конвокационном" сейме в Варшаве, А.-Г. Полубенский назначен одним из
комиссаров на переговоры с Москвой. <br>
<br>
21 марта 1674 г. того же года получил назначение в комиссию в Вильно для разборы
денежных расчётов с литовским войском.  <br>
<br>
После избрания на королевский трон Яна Собеского вместе с Пацами подписал
манифест литовцев против его избрания, который через 3 дня все подписавшиеся
отозвали. <br>
<br>
5 июня 1674 г. от имени воеводства Новогрудского подписывает в пользу нового
короля "конвентский пакт" и "юрамент".<br>
<br>
На элекционном сейме вновь назначен на переговоры с Москвой. <br>
<br>
<br><b>Стр. 568</b><br>
В этот период союз между А.-Г. Полубенским (Полубинским) и Пацами постепенно
разрушается, и последний переходит на сторону короля Яна III. В то же время, он
продолжал поддерживать связь с Пацами, и отношения между ними оставались
достаточно тесными. <br>
<br>
В ноябре 1674 года М.-К. Пац и всё литовское войско под Брацлавом перешли на
сторону оппозиции, но князь Полубенский оставался на стороне Яна III. Распустив
собственные отряды, перешедшие на сторону оппозиции, он сформировал новые.  <br>
<br>
26 сентября 1674 г. - 10 января 1675 г., ранее назначенный комиссаром Речи
Посполитой на переговоры с Москвой, он участвует в переговорах с московскими
комиссарами в Андрушове и Кадзине.  <br>
<br>
Несмотря на то, что его командование в битве под Львовом 22 августа 1675 г. его
собственной хоругвью и хоругвью Паца предвиделось и было в планах королевского
двора, в этой битве он участия не принимал. Это значит, что в последнюю минуту король
решил ему не доверять. <br>
<br>
С другой стороны, Ян III использовал князя А.-Г. Полубенского для компромисса с
мятежными гетманами литовскими  М.-К. Пацем и М.-К. Радзивиллом. <br>
<br>
1 ноября 1675 года князь принял участие в совещании сената в лагере под
Сбручей. 7 ноября 1675 года от имени короля предложил оставить распределение
постоев в ведении депутатов обоих флангов войска литовского. <br>
<br>
Князь Александр-Гилларий продолжал оставаться одними из немногих, кто в это смутное
и сложное время продолжал поддерживать связь со всеми сторонами конфликтов, и
кому все стороны (в той или иной степени доверяли). Именно поэтому Миколай-Стефан
