docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
style='mso-spacerun:yes'>       </span>0,963<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>16 &#9474;114 - 115&#9474;<span
style='mso-spacerun:yes'>      </span>410<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>410<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>410<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>1,000<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>17 &#9474;136 - 137&#9474;<span
style='mso-spacerun:yes'>      </span>448<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>414<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>431<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,962<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>18 &#9474; 25 - 26 &#9474;<IDXSKIP><span
style='mso-spacerun:yes'>      </span></IDXSKIP>450<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>404<span
style='mso-spacerun:yes'>      </span>&#9474;<span
style='mso-spacerun:yes'>      </span>427<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,947<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>19 &#9474;<span style='mso-spacerun:yes'> 
</span>5 - 6<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>      </span>454<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>414<span
style='mso-spacerun:yes'>      </span>&#9474;<span
style='mso-spacerun:yes'>      </span>434<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,954<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>20 &#9474;<span style='mso-spacerun:yes'> 
</span>7 - 8<span style='mso-spacerun:yes'>  </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>463<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>459<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>461<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,989<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>21 &#9474; 11 - 12 &#9474;<span
style='mso-spacerun:yes'>      </span>400<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>388<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>394<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,985<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>22 &#9474;126 - 127&#9474;<span
style='mso-spacerun:yes'>      </span>400<span style='mso-spacerun:yes'>    
</span><span style='mso-spacerun:yes'> </span>&#9474;<span
style='mso-spacerun:yes'>       </span>386<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>      </span></IDXSKIP>393<span
style='mso-spacerun:yes'>       </span>&#9474;<span
style='mso-spacerun:yes'>       </span>0,983<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>23 &#9474;141 - 142&#9474;<span
style='mso-spacerun:yes'>      </span>452<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>438<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>415<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,985<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>24 &#9474;147 - 148&#9474;<span
style='mso-spacerun:yes'>      </span>430<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>410<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>420<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,977<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>25 &#9474;155 - 156&#9474;<span
style='mso-spacerun:yes'>      </span>500<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>488<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>  
</span></IDXSKIP><IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>494<span
style='mso-spacerun:yes'>       </span>&#9474;<span
style='mso-spacerun:yes'>       </span>0,988<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>26 &#9474;166 - 167&#9474;<span
style='mso-spacerun:yes'>      </span>458<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>402<span
style='mso-spacerun:yes'>      </span>&#9474;<span
style='mso-spacerun:yes'>      </span>430<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,935<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>27 &#9474;171 - 172&#9474;<span
style='mso-spacerun:yes'>      </span>463<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span>475<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>      </span></IDXSKIP>469<span style='mso-spacerun:yes'>      
</span>&#9474;<span style='mso-spacerun:yes'>       </span>0,968<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>         </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>               </span>&#9474;<span
style='mso-spacerun:yes'>                </span>&#9474;<span
style='mso-spacerun:yes'>                </span>&#9474;<span
style='mso-spacerun:yes'>       </span>25,953<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:8.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Оценка
трещиностойкости изделий статистическим методом<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1. По данным табл.
1 определяем среднее значение момента трещинообразования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1105" type="#_x0000_t75" style='width:63pt;height:30.75pt'>
 <v:imagedata src="stroika_5264.files/image138.wmz" o:title=""/>
</v:shape><![if !vml]><img width=84 height=41
src="stroika_5264.files/image139.png" v:shapes="_x0000_i1105"><![endif]>= 320
кН x м (32,0 тс x м).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2. Коэффициент
вариации v определяем по формуле (4 осн. текста), используя данные этой же
таблицы<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1106" type="#_x0000_t75" style='width:189pt;height:54.75pt'>
 <v:imagedata src="stroika_5264.files/image140.wmz" o:title=""/>
</v:shape><![if !vml]><img width=252 height=73
src="stroika_5264.files/image141.png" v:shapes="_x0000_i1106"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3. Коэффициент
условий работы <v:shape id="_x0000_i1107" type="#_x0000_t75"
 style='width:15.75pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image142.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=24
src="stroika_5264.files/image135.png" v:shapes="_x0000_i1107"><![endif]><span
style='mso-spacerun:yes'> </span>определяем по формуле (6 осн. текста),
используя данные табл. 2.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В третьем и
четвертом столбцах таблицы помещены средние значения эффективных напряжений в
арматуре, расположенной у рабочих граней шпунтовых свай (номера стержней в
группах 1 - 5, 6 - 10).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В пятом столбце
таблицы помещены средние значения эффективных напряжений во всей рабочей
арматуре, в шестом столбце - отношения средних минимальных напряжений <span
class=GramE>к</span> <span class=GramE>средним</span> по всей напряженной
арматуре:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1108" type="#_x0000_t75" style='width:102.75pt;height:30.75pt'>
 <v:imagedata src="stroika_5264.files/image143.wmz" o:title=""/>
</v:shape><![if !vml]><img width=137 height=41
src="stroika_5264.files/image144.png" v:shapes="_x0000_i1108"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4. В соответствии с
таблицей (справочное Приложение 16), для числа изделий в партии, равного 100,
изменчивости, равной 0,05, и заданной проектом точности, равной 3%, получаем,
что необходимое число испытаний равно 7, что значительно меньше числа испытаний,
реализованных для оценки <v:shape id="_x0000_i1109" type="#_x0000_t75"
 style='width:18.75pt;height:16.5pt'>
 <v:imagedata src="stroika_5264.files/image145.wmz" o:title=""/>
</v:shape><![if !vml]><img width=25 height=22
src="stroika_5264.files/image146.png" v:shapes="_x0000_i1109"><![endif]><span
style='mso-spacerun:yes'> </span>и <v:shape id="_x0000_i1110"
 type="#_x0000_t75" style='width:15.75pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image147.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=24
src="stroika_5264.files/image148.png" v:shapes="_x0000_i1110"><![endif]><IDXSKIP>.<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5. В соответствии с
формулой (3 осн. текста) определяем требуемое значение момента
трещинообразования<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1111" type="#_x0000_t75" style='width:206.25pt;height:33.75pt'>
 <v:imagedata src="stroika_5264.files/image149.wmz" o:title=""/>
</v:shape><![if !vml]><img width=275 height=45
src="stroika_5264.files/image150.png" v:shapes="_x0000_i1111"><![endif]>254 кН
x м (25,4 тс x м).<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6. <span
class=GramE>Производим сравнение требуемого среднего момента трещинообразования
в процентах от нормируемого со значением, указанным в табл. 15 п. 8.27 для v,
равном 0,05, и числе испытаний более 30</span><o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1112" type="#_x0000_t75" style='width:135pt;height:38.25pt'>
 <v:imagedata src="stroika_5264.files/image151.wmz" o:title=""/>
</v:shape><![if !vml]><img width=180 height=51
src="stroika_5264.files/image152.png" v:shapes="_x0000_i1112"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В связи с тем, что
требуемое значение в процентах получилось меньше аналогичного значения,
указанного в табл. 15 для v, равного 0,05, то минимальное значение <v:shape
 id="_x0000_i1113" type="#_x0000_t75" style='width:20.25pt;height:18.75pt'>
 <v:imagedata src="stroika_5264.files/image153.wmz" o:title=""/>
</v:shape><![if !vml]><img width=27 height=25
src="stroika_5264.files/image129.png" v:shapes="_x0000_i1113"><![endif]><span
style='mso-spacerun:yes'> </span>принимаем равным 81% от нормируемого, т.е. 321
x 0,81 = 260 кН x м (26,0 тс x м).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7. Окончательную
оценку пригодности изделий по трещиностойкости производим по результатам
сравнения требуемого и среднего моментов трещинообразования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1114" type="#_x0000_t75" style='width:48.75pt;height:18.75pt'>
 <v:imagedata src="stroika_5264.files/image154.wmz" o:title=""/>
</v:shape><![if !vml]><img width=65 height=25
src="stroika_5264.files/image155.png" v:shapes="_x0000_i1114"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Так как неравенство
удовлетворяется (260 кН x м &lt; 320 кН x м), партия шпунта, подвергнутая
статистическому контролю по трещиностойкости, считается выдержавшей испытания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложение
16<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Справочное<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par1474></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ТАБЛИЦА<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ДЛЯ ОПРЕДЕЛЕНИЯ
ЧИСЛА НЕОБХОДИМЫХ ИСПЫТАНИЙ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ИЗДЕЛИЙ ПО
ТРЕЩИНОСТОЙКОСТИ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В ЗАВИСИМОСТИ ОТ
