samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Какая мысль?
<br/>&nbsp;&nbsp;- Погоди трошечки. Белояр, у тебя сохранился доступ к данным искина БМИ-14? 
<br/>&nbsp;&nbsp;"Да. Все новые базы данных по болезням и их лечению перекачены в архив."
<br/>&nbsp;&nbsp;- Замечательно. Посмотри в данных искина БМИ-14, когда были созданы и выданы Лесиниэлю гранулы содержащие митар?
<br/>&nbsp;&nbsp;"Момент. Нашел. Гранулы содержащие митар, действительно были разработаны специально для Лесиниэля, медицинским искином БМИ-14, пять лет назад. Последний раз он получал препарат в мед-секции пять месяцев назад. Капсула с препаратом содержала 500 гранул митара."
<br/>&nbsp;&nbsp;- Вот вам и ответ. Лесиниэль получил митар пять месяцев назад, а травить его ядом стали четыре месяца назад. Значит нам нужно как-то выяснить, что произошло в тот месяц, тогда мы узнаем одну из возможных причин начала этого непотребства.
<br/>&nbsp;&nbsp;"Станислав Иваныч, в бортовом журнале крейсера стоит отметка, что в указанный вами период, на борт тяжелого крейсера было доставлено очень большое количество артефактов Ушедших Древних с покинутой планеты."
<br/>&nbsp;&nbsp;- Прекрасно, Белояр, одна из причин теперь стала ясна. Кто-то решил присвоить себе найденные древние артефакты. Осталось выяснить кто это...
<br/>&nbsp;&nbsp;- Стась, а почему ты говоришь, что это только одна из возможных причин?
<br/>&nbsp;&nbsp;- Да потому-что, солнышко моё, неадекватное поведение главного искина крейсера, пока никак, не стыкуется с отравлением главы клана. Тут еще очень много неизученных моментов. Ими мы будем заниматься, когда Лесиниэль покинет медицинскую капсулу и присоединиться к нам в кают-компании.
<br/>&nbsp;&nbsp;- Я поняла, Стась.
<br/>&nbsp;&nbsp;- Белояр, я тут анализировал твою вчерашнюю информацию и меня заинтересовал один момент.
<br/>&nbsp;&nbsp; "Какой именно, Станислав Иваныч?"
<br/>&nbsp;&nbsp;- Например этот... В твоём докладе прозвучало следующее: "Главный искин крейсера сообщил, что из-за прервавшейся связи с планетарным разведчиком около тринадцати тысяч лет назад, они посчитали наш корабль-разведчик погибшим". Я всё точно процитировал?
<br/>&nbsp;&nbsp;"Всё точно. Вопрос только в том, что вас заинтересовало в процитированном?"
<br/>&nbsp;&nbsp;- Самая концовка. Еще тринадцать тринадцати тысяч лет назад наш корабль-разведчик списали и вычеркнули из списка действующего флота клана Джоре, как погибший, так? 
<br/>&nbsp;&nbsp;"Согласно регламента флота нашего клана, малый корабль считается временно-повреждённым, если нет четкого подтверждения факта его гибели. Временно-повреждённый малый корабль переходит в разряд погибших, только лишь после прекращения существования корабля-носителя, к которому был приписан малый корабль."
<br/>&nbsp;&nbsp;- Отлично. Ты можешь выяснить, когда прекратил своё существование тяжелый крейсер дальней разведки ДИР-35?
<br/>&nbsp;&nbsp;"Такие данные получены при выполнении вашего задания. Тяжелый крейсер дальней разведки ДИР-35 прекратил существование семь тысяч лет назад. С того момента наш планетарный разведчик 02 находится в списках погибших кораблей клана."
<br/>&nbsp;&nbsp;-  Так, значит наш планетарный разведчик, был уже списан давно и больше не является клановой собственностью Джоре. Правильно?
<br/>&nbsp;&nbsp;"Совершенно верно."
<br/>&nbsp;&nbsp;- А кому тогда может принадлежать несуществующий корабль-разведчик, согласно регламента флота и законов мира Джоре?
<br/>&nbsp;&nbsp;"Тому, кто обнаружил корабль или его останки, то есть вам, Станислав Иваныч, а также Ярославне и Ивану Демидычу. В связи с отсутствием последнего, вы двое являетесь законными собственниками. Но мне не понятна суть этих вопросов."
<br/>&nbsp;&nbsp;- Сейчас я всё поясню. В том же, твоём докладе прозвучало, что "был дан приказ главному искину крейсера БИ-16Д, подготовить военную операцию, по захвату неизвестных похитителей клановой собственности". О захвате какой клановой собственности может идти речь, если эта собственность уже семь тысяч лет как считается несуществующей?
<br/>&nbsp;&nbsp;"Мне тоже не понятна данная ситуация. Тем более, что версию о том, что планетарный разведчик был захвачен, первым высказал главный искин крейсера. Хотя именно в его данных как раз и хранилась информация, что наш корабль-разведчик признан погибшим ещё семь тысяч лет назад."
<br/>&nbsp;&nbsp;- На основании всего, что мы тут выяснили, могу сделать следующий вывод. Мой приказ о боевой готовности и о включении всех защитных систем считаю верным. Военную операцию совершенную, по приказу капитана крейсера, мы можем квалифицировать, как пиратское нападение военного тяжелого крейсера дальней разведки мира Джоре на мирный малый корабль принадлежащий Древним. Я всё правильно сформулировал, Белояр?
<br/>&nbsp;&nbsp;"Всё точно. За это нападение, любой суд мира Джоре, объявит всех находящихся на крейсере вне закона. Кланы, чьи представители участвовали в нападении на мирный корабль, должны выплатить солидную компенсацию пострадавшему кораблю."
<br/>&nbsp;&nbsp;- Нам бы доказательства добыть, что такая пиратская операция состоялась...
<br/>&nbsp;&nbsp;"Этих доказательств полно. Мною скачены с крейсера все данные подготовки нападения на наш корабль, и у нас зафиксирована визуальная информация проникновения десантников к нам на борт."
<br/>&nbsp;&nbsp;- Погоди, Белояр, у нас откуда могут быть такие данные, тем более визуальные, ты же был сразу заблокирован?
<br/>&nbsp;&nbsp;"Правильно. Меня заблокировал главный искин крейсера, а визуальную запись военного, уточняю согласно вашей поправки, пиратского нападения, сделал наш навигационный искин ЭНИ-4. Его же никто не блокировал."
<br/>&nbsp;&nbsp;- Вот это уже очень хорошая новость, Белояр. Теперь давай доклад по первому моему заданию, на Ярославну можешь не коситься, у меня от неё тайн нет.
<br/>&nbsp;&nbsp;"Принято. Докладываю. Первое задание изначально было выполнено на семьдесят процентов, а после получения дополнительной информации, о методах и формах разведки, выполнено полностью. Поясняю. По каналу темно-зелёного спектра мне удалось добрался до главного искина крейсера, от него, по нити зеленого спектра, которая действительно оказалась каналом связи с дублирующей системой управления искином, я проскользнул, в режиме тени, до капитанской каюты. Это я и хотел доложить вам утром, но когда вы подсказали, как можно вычислить, что находится в каюте на основе энергошин и источников потребления энергии, я вновь проскользнул до капитанской каюты и обнаружил, что нить зеленого спектра идёт не в саму каюту капитана, а в тайную блок-секцию находящуюся под ней. На общей схеме тяжелого разведчика эта блок-секция нигде не указана. Однако энергии она потребляет больше, чем вся капитанская рубка и узел связи. Помимо кластера состоящего из пяти электронных искинов нового седьмого поколения, или в нашей старой системе тринадцатого поколения, в блок-секции находится стазис-капсула класса А6В. Скорее всего, тот кто находится в этой стазис-капсуле, является дублирующей системой управления искином БИ-16Д."
<br/>&nbsp;&nbsp;- Так, Белояр, давай остановимся и уточним некоторые моменты. Тебе не кажется странным, что везде на крейсере используются био-искины, а в этой таинственной блок-секции, установлены пять электронных искинов, да еще и соединённые в кластер, то есть в одну мощную систему?
<br/>&nbsp;&nbsp;"На это я обратил внимание и пришел к выводу, что эти пять ЭИИ-7/13 работают только в режиме вычислителя с отключенными матрицами личности. Точной информации по кластеру у меня нет, только вот такое предположение. Это может означать только одно, кто-то не хочет, чтобы эмоциональные и этические блоки у искинов находящихся в кластере были задействованы. Все их мощности направлены исключительно на вычисления и выполнение поставленных задач."
<br/>&nbsp;&nbsp;- Правильный вывод. Мне нравится. Поясни пожалуйста, что такое стазис-капсула класса А6В? 
<br/>&nbsp;&nbsp;"Согласно найденной в архиве главного искина крейсера информации, данная стазис-капсула класса А6В, была создана одним из Великих Домов мира Аграфов. Об этом говорит первая литера "А", означающая мир Аграфов. Цифра "6" указывает на поколение капсулы, а последняя литера "В", указывает, что это вариационная модель."
<br/>&nbsp;&nbsp;- Что такое "вариационная модель"?
<br/>&nbsp;&nbsp;"Еще в наше время начались эксперименты с управляемым стазисом. В одном старом предании нашли упоминание, что Ушедшие Древние и Древние Вечные владели технологией управления стазис-полем. Как известно, в стазис-хранилищах и стазис-капсулах, время не течёт, оно застывает. Древние, как-то могли управлять этим, изменяя потоки течения времени. Они, неизвестным нам образом, изменяли стазис-поле на небольшие величины, от застывшего покоя, до небольшого, еле заметного течения времени, получая несколько вариантов стазис-поля. Вот из-за этого полученного эффекта и появилось определение, "вариационная модель". Древние применяли данную технологию на своих кораблях дальней разведки, в пилотских стазис-капсулах. В такой капсуле, даже очень раненый пилот, находясь в изменённом стазис-поле, через нейросеть или симбионта, мог управлять кораблём-разведчиком и доводил его до ближайшей базы, где ему оказывали медицинскую помощь. Похоже на то, что Аграфы где-то нашли рабочую пилотскую стазис-капсулу Древних и сохранили свою находку в тайне от всех. А уже потом, на её основе, стали выпускать свои примитивные капсулы, выдавая за свою научно-технологическую разработку. Они постепенно улучшали капсулы. Об этом, как раз и говорит тот факт, что в тайной блок-секции крейсера установлена капсула шестого поколения."
<br/>&nbsp;&nbsp;- Понятно. Это пояснение, даёт нам ответ еще на одну тайну.
<br/>&nbsp;&nbsp;- Какую тайну, Стась?
<br/>&nbsp;&nbsp;- Тайну, в которой сокрыта истинная причина того, из-за чего кому-то понадобилось убирать, из электронных медицинских искинов шестого поколения, определение более древних генотипов. Чем меньше все будут сталкиваться с упоминанием Древних, тем быстрее все о них забудут. Вспомни историю нашей страны, которую неоднократно переписывали при каждом новом правителе. Всё наше прошлое переписали, до такого состояния, что сейчас никто, даже дотошный историк-профессионал, не сможет толком сказать, что было на самом деле, не только во времена до крещения Киевской Руси, но и двести-триста лет назад. Как сказал мой тёзка, поляк: "Если из истории убрать всю ложь, то это совсем не значит, что останется одна только правда - в результате может вообще ничего не остаться".
<br/>&nbsp;&nbsp;"Станислав Иваныч, вы считаете, что удаление данных о древних генотипах, находка Аграфами пилотской стазис-капсулы Древних, неадекватное поведение главного искина крейсера и нападение на наш корабль-разведчик это звенья одной цепи?"
<br/>&nbsp;&nbsp;- Да, Белояр. Все эти события связаны между собою. Даже больше скажу, за ними стоит одна и та же личность. Возможно, именно эта неизвестная нам личность, и находится в данный момент, в тайной блок-секции крейсера. Думаю, что именно эта неизвестная личность, из стазис-капсулы А6В, под видом дублирующей системы управления главного искина, и координирует все события на крейсере. Кстати, ты закачал себе информацию за прошедшие тринадцать тысяч лет?
<br/>&nbsp;&nbsp;"Да. Закачал. Какие данные нужно посмотреть?"
<br/>&nbsp;&nbsp;- Молодец. Ты схватываешь мои мысли на лету. Посмотри, кто больше всего добивался удаления, системы определения древних генотипов и что потом с ним стало?
<br/>&nbsp;&nbsp;"Момент. Нашел. Наибольшую настойчивость в этом вопросе, на Большом Совете кланов Джоре, проявлял помощник Главы клана "Сияющих мечей" Дарэл Лич. Он же и добился принятия нужного ему решения. После этого, он несколько раз, на очень долгие периоды времени, отправлялся в различные экспедиции, пока не пропал без вести семь тысяч лет назад."
<br/>&nbsp;&nbsp;- Как это пропал?
<br/>&nbsp;&nbsp;"Дарэл Лич и еще четверо представителей из других кланов Джоре, отправились на посольском корабле с миссией в мир Аграфов. Через сутки связь с кораблём пропала. Посланные патрульные корабли обнаружили полностью уничтоженный посольский корабль, а недалеко от его останков четыре спасательных капсулы с четырьмя представителями из других кланов Джоре. Спас-капсулу Дарэла Лича так и не нашли. В нападении на посольский корабль тогда обвинили Сполотов, так как корабль был уничтожен оружием, которое применяли только они. После чего началась война между миром Джоре и миром Сполотов, которая продлилась пятьдесят лет." 
<br/>&nbsp;&nbsp;- Очень интересная информация. Белояр, нужно сопоставить вот какие данные, проверь-ка по хронологии. Когда состоялся отлёт посольского корабля, нужна хотя бы примерная дата, и нужна дата, когда прекратил своё существование тяжелый крейсер дальней разведки ДИР-35?
<br/>&nbsp;&nbsp;"Нет ничего проще. Оба события произошли почти одновременно. Сначала в ремонтном доке, на орбитальной базе Джоре, произошел сильный взрыв внутри тяжелого крейсера ДИР-35, разломивший его две части. На месте взрыва обнаружено было около двадцати тел погибших, а отлёт посольского корабля состоялся ровно через один день с той же орбитальной базы Джоре. Тяжелый крейсер ДИР-35, после такого взрыва, решили не восстанавливать и отправили на утилизацию."
<br/>&nbsp;&nbsp;- Интересно. Что же такого могли искать на ДИР-35 посланцы Дарэла Лича? То, что это он туда послал диверсантов, я даже не сомневаюсь. Они должны были что-то забрать на крейсере, а взрывом уничтожить следы своего пребывания на нём. Но что-то у них пошло не так, взрыв произошел раньше времени и все погибли.
<br/>&nbsp;&nbsp;"Станислав Иваныч, может быть они хотели забрать главный искин БИ-9 с крейсера ДИР-35, но не знали, что главный искин был уже демонтирован и находился в стазис-хранилище Лисиниэля?"
<br/>&nbsp;&nbsp;- А что, это вполне хорошая рабочая версия. Надо будет её уточнить, когда Лесиниэль выйдет из капсулы. Что там по второму заданию?
<br/>&nbsp;&nbsp;"Докладываю. Этой ночью, все сорок представителей клана "Сияющих мечей", под руководством капитана собрались в кают-компании. О чём они там совещались мне неизвестно, так как был включен генератор защиты от прослушивания. Через три часа они разошлись. Остальные члены команды и экипажа, а именно... сто шестьдесят представителей клана "Хранителей Священного Леса", находились в своих каютах на отдыхе, а еще десять представителей из этого клана несли вахту на крейсере."
<br/>&nbsp;&nbsp;- Ясно. Как я и предполагал изначально, эти вояки из клана "Сияющих мечей", что-то затевают, и это не выезд на праздничный пикник на природе с шашлыками и девочками.
<br/>&nbsp;&nbsp;"Станислав Иваныч, хотел бы внести небольшое дополнение, но не знаю, насколько оно важное."
<br/>&nbsp;&nbsp;- Что там за дополнение, Белояр?
<br/>&nbsp;&nbsp;"На ночном совещании клана "Сияющих мечей", одной из присутствующих была старший медик крейсера Алиниэль. Исходя из скаченной информации с главного искина крейсера, она не принадлежит к клану "Сияющих мечей", но почему тогда она находилась в кают-компании на их тайном совещании, мне не понятно."
<br/>&nbsp;&nbsp;- У меня есть мысль на счёт нахождения в кают-компании старшей медички. Возможно, у неё какие-то интимные отношения с капитаном крейсера, хотя может быть и другой вариант. Со временем разберёмся...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Нашу беседу прервало появление голограммы нашего медика Эмилии.
<br/>&nbsp;&nbsp;"Станислав Иваныч, Ярославна, ровно через пять минут, глава клана Лесиниэль, покинет свою медицинскую капсулу."
<br/>&nbsp;&nbsp;- Благодарю, Эмилия, мы уже идём в мед-секцию, - ответила Ярославна.
<br/>&nbsp;&nbsp;Мы поднялись с диванов и втроём отправились в медицинский сектор... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 19</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Когда мы втроём прибыли в медицинский сектор, седой "эльф" уже успел одеться и ждал нашего появления. Эмилия предупредила его, что мы скоро прибудем.
<br/>&nbsp;&nbsp;- С пробуждением, уважаемый Лесиниэль, как ваше самочувствие? 
<br/>&nbsp;&nbsp;- Благодарю, Станислав Иваныч, у меня всё прекрасно. Давно я себя так хорошо не чувствовал, не подскажите, что со мной произошло? Мы вроде сидели завтракали втроём, а потом, какой-то кровавый туман резко залил мне глаза и наступила темнота. Пришел в себя уже в капсуле. Ваш медицинский искин Эмилия, мне ничего рассказывать не хочет, заявляя, что ей не поступало команды от командира и владельца корабля, на разглашение данных. Мне это странно слышать, ведь планетарный разведчик принадлежит мне и моему клану.
<br/>&nbsp;&nbsp;- Принадлежал, уважаемый Лесиниэль, принадлежал вам в прошлом. Тринадцать тысяч лет назад ваш клан занёс его в списки временно-повреждённых кораблей флота Джоре, так как с ним пропала связь на нашей планете, а семь тысяч лет назад, представители вашего клана списали его подчистую и перевели его в разряд погибших кораблей, после известного вам взрыва в доке крейсера ДИР-35. Теперь владельцами планетарного разведчика являемся мы с Ярославной или говоря языком закона мира Джоре, с момента обнаружения корабля, планетарный разведчик принадлежит Древним. Кроме того, как единственный старший офицер на борту, я принял на себя командование и теперь являюсь капитаном корабля-разведчика. Белояр, я ничего не напутал?
<br/>&nbsp;&nbsp;"Никак нет, командир. Всё сказанное, соответствует регламенту, а также законам мира Древних и законам мира Джоре."
<br/>&nbsp;&nbsp;- Относительно произошедшего с вами, Лесиниэль, поясняю... Вас отравили.
<br/>&nbsp;&nbsp;- И зачем вам было нужно меня травить?
<br/>&nbsp;&nbsp;- Вы, ошибаетесь, Лесиниэль, вас отравили не мы, вас отравили на крейсере. Причём травили уже давно, порядка четырёх месяцев. Скорее всего, кого-то очень сильно заинтересовал ваш большой груз с артефактами. А к нам вас отправили, чтобы вы умерли у нас на борту, для этого вам дали усиленную дозу яда гайдори. Это послужило бы сигналом, к началу новой военной операции по захвату нашего корабля. Ну как же, отличная идея, захватить и казнить убийц, которые посмели отнять жизнь у главы клана. Но, мы поломали все планы воякам из клана "Сияющих мечей". Ваше отравление ядом гайдори, убрано в медицинской капсуле Эмилией, весь яд полностью выведен из вашего организма. Заодно мы убрали у вас все негативные последствия, которые вы получили, попав под удар излучателей спармса. Мы ввели вам дозу препарата Ярославны, так что можете забыть о своей старости, и начинайте думать о своём будущем.   
<br/>&nbsp;&nbsp;- Невероятно. Получается, что я сам пригласил своих убийц и грабителей к себе на корабль...
<br/>&nbsp;&nbsp;- Зря вы так думаете, Лесиниэль, часть команды и десантников из другого клана вы же на крейсер не приглашали.
<br/>&nbsp;&nbsp;- Нет конечно. Часть команды из другого клана должна была обучить, пользоваться новыми системами крейсера, нашу команду. Это пришлось делать в полёте, так как время нас поджимало. А с десантниками накладка произошла совершенно случайно. Так мне объяснил капитан Конуэл. Их просто позабыли отозвать с крейсера, где они охраняли новые виды оружейных систем. 
<br/>&nbsp;&nbsp;- Вы в этом уверены, Лесиниэль? Как говорят у нас на родине: "В любой случайности, есть своя скрытая закономерность". Я вам говорил наедине, что десантники не стоят вахту на чужих кораблях, к этому могу добавить, что их также не используют для охраны чужих складов или бункеров. Перед ними ставятся совершенно иные задачи. Например, захват чужого корабля, чужого склада или бункера. Вот это задачи как раз для десанта.
<br/>&nbsp;&nbsp;- Я об этом, если честно, не думал, Станислав Иваныч, у меня было полно других дел. Командой и обороной крейсера занимался капитан Конуэл, это его прямая обязанность.
<br/>&nbsp;&nbsp;- Скажите, а вы давно знаете капитана Конуэла?
<br/>&nbsp;&nbsp;- Уже больше семидесяти лет. Мы подобрали его спасательную капсулу, когда его линкор был уничтожен во время военного конфликта со Сполотами. Он решил для себя, что обязан мне жизнью, поэтому, с той поры служит капитаном на моих кораблях. Наш прошлый тяжелый крейсер дальней разведки ДВР-489 получил серьёзные повреждения, в последнем походе, и надолго встал на ремонт в док. Поэтому я пригласил капитана Конуэла командовать новым крейсером ДВР-512.
<br/>&nbsp;&nbsp;- Благодарю вас. Получается, что вы полностью доверяете капитану Конуэлу, так?
<br/>&nbsp;&nbsp;- Несомненно. Я полностью доверяю капитану крейсера.
<br/>&nbsp;&nbsp;- Хорошо, а старший медик Алиниэль, у вас когда появилась?
<br/>&nbsp;&nbsp;- Насколько я помню, она появилась у нас в день отлёта. Наш старший медик Ариэл пропал, и не прибыл на крейсер. Его искали по всей базе, но так и не нашли. Вот первый помощник капитана и привел к нам Алиниэль, их рейдер стоял на ремонте, а она изнывала от безделья в длительном отпуске. Поэтому-то её и взяли к нам на крейсер. За время полёта она показала себя прекрасным медиком, так что никаких претензий к старшему медику Алиниэль Лич у меня нет.
<br/>&nbsp;&nbsp;- Как вы сказали ее зовут, Лесиниэль?  
<br/>&nbsp;&nbsp;- Станислав Иваныч, вы разве плохо расслышали? Её зовут Алиниэль Лич. Вас что-то смущает?
<br/>&nbsp;&nbsp;- Именно так, смущает. Вам имя Дарэл Лич, ничего не говорит?
<br/>&nbsp;&nbsp;- Говорит, и очень даже многое говорит. Кстати, Алиниэль Лич является правнучкой трагически погибшего Дарэла Лича.  
<br/>&nbsp;&nbsp;- А кто вам сказал, что Дарэл Лич погиб? Ведь его спасательную капсулу так и не нашли, в отличии от четырёх капсул посланников от других кланов в мир Аграфов, после гибели посольского корабля, якобы уничтоженного Сполотами.
<br/>&nbsp;&nbsp;- Станислав Иваныч, вы меня неустанно поражаете своей осведомлённостью в событиях, которые произошли многие тысячи лет назад, и о которых, даже в Совете кланов мира Джоре, мало кому было известно в столь мельчайших подробностях. А сейчас, вообще, об этом знают один-два представителя Совета кланов мира Джоре, за исключением меня. Хотя и я владею, лишь малой долей информации о том событии. О гибели Дарэла Лича, на Малом Совете кланов, нам объявил глашатай клана "Сияющих мечей". Поэтому я вам и сказал, что он трагически погиб.
<br/>&nbsp;&nbsp;- Скажите, Лесиниэль, вам знакома эта капсула? - Показав ему прозрачную пробирку с гранулами зеленоватого цвета, в которых был обнаружен яд, продолжил. - Если да, то меня интересует у кого вы её взяли, а также давали ли вы её кому-нибудь, хотя бы на время?
<br/>&nbsp;&nbsp;- Тут никаких секретов нет. Это моя капсула с митаром, мне её выдала автоматическая хим-лаборатория пять месяцев назад. Капсула всегда при мне и я её никому не давал... хотя погодите, примерно месяца четыре назад, после окончания загрузки артефактов на крейсер, старший медик Алиниэль Лич поинтересовалась, моим усталым видом и предложила проследовать в медицинскую капсулу, чтобы снять усталость. Я ей сказал, что мне это не нужно, так как у меня есть митар и показал ей эту капсулу. Она взяла ее в руки и случайно обронила, но я тут же поднял капсулу, а она мне сказала, что в ней митара хватит до конца моих дней. Вот и всё.
<br/>&nbsp;&nbsp;- Белояр, ты всё слышал?
<br/>&nbsp;&nbsp;"Да, командир. Похоже в тот момент она и подменила капсулу."
<br/>&nbsp;&nbsp;- Станислав Иваныч, объясните мне, кто и какую капсулу подменил?
