subscribe.ru/archive/culture.people.roots/thread/?pos=124
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,614808" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4536" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2006-11-28 22:16:55 (#614808)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/614569">Fw: [JewishClubMaozRussianSpeaking] About Kadima</a></h2>
  <div class="content">
<p><p>Original Message From: alex8well <br>To: JewishClubMaozRussianSpeaki***@y*****.com <br>Sent: Tuesday, November 28, 2006 3:38 AM<br>Subject: [JewishClubMaozRussianSpeaking] About Kadima</p><p>      Взлет и стагнация партии власти: &lt;&lt;Кадима&gt;&gt; год спустя после основания<br>      2006-11-27</p><p>      Версия для печати</p><p>      Алек Эпштейн</p><p>      Перед Израилем стоят в настоящее время судьбоносные вопросы: что делать<br>с угрозами безопасности и самому выживанию страны, исходящими от ХАМАСа и &lt;&lt;Хизбаллы&gt;&gt;,<br>не говоря уже о стремящихся к обладанию ядерным оружием иранских аятолл? Горький<br>факт состоит в том, что у правительства Э. Ольмерта и у партии Кадима реально<br>никаких ответов на эти вопросы нет. </p><p>      Статья была написана для сайта Институт Ближнего Востока и перепечатывается<br>на сайте МАОФ с любезного разрешения автора. </p><p>      20 ноября с.г. исполнился год с того момента, как тогдашний премьер-министр<br>Израиля Ариэль Шарон объявил о выходе из возглавляемой им правоцентристской партии<br>Ликуд и создании новой фракции, а затем и партии, которая вначале получила название<br>&lt;&lt;Национальная ответственность&gt;&gt;, а затем была переименована в Кадиму (Вперед).<br>Хотя, создав Кадиму, Ариэль Шарон остался премьером и вместе с ним Ликуд покинули<br>большинство тогдашних членов правительства, говорить о последнем годе израильской<br>политической жизни в терминах естественной преемственности и стабильности совершенно<br>невозможно. Изменения, произошедшие в стране за это время, нельзя не счесть поистине<br>драматическими, особенно принимая во внимание 34-дневную израильскую войну против<br>&lt;&lt;Хизбаллы&gt;&gt;, в ходе которой погибли 160 израильтян, а страна была обстреляна<br>четырьмя тысячами ракет. </p><p>      Начать следует с того, что в связи с внезапно поразившей его болезнью в<br>ночь с 4-го на 5-е января политическую сцену покинул сам Ариэль Шарон, а место<br>главы правительства занял Эхуд Ольмерт. Премьер-министром Израиля оказался полуслучайный<br>выдвиженец, занявший на внутрипартийных выборах в собственной партии всего 32-е<br>место, которое лишь благодаря крайне удачному стечению обстоятельств позволило<br>ему вообще пройти в кнесет. Человек, ни разу не возглавлявший ни МИД (как, например,<br>Моше Шарет и Голда Меир, ставшие затем премьер-министрами Израиля), ни министерство<br>обороны (как, например, Шимон Перес и Ариэль Шарон), ни генеральный штаб (как<br>Ицхак Рабин и Эхуд Барак), возглавил правительство страны. </p><p>      Приход Э. Ольмерта в министерство главы правительства был, впрочем, не<br>сильно более неожиданным, чем приход самого А. Шарона, при этом эти политические<br>перемены находятся в прямой зависимости между собой. Само пришествие А. Шарона<br>к вершинам государственной власти было еще за год до этого абсолютно непредсказуемым:<br>Ликуд, с треском проиграв выборы 1999 года, оказался в оппозиции, а его лидер<br>Б. Нетаниягу объявил об уходе в отставку. При этом ни в какую отставку Б. Нетаниягу<br>реально уходить не собирался, рассчитывая уйти в тень на какое-то время, чтобы<br>затем триумфально вернуться в большую политику. </p><p>      Ариэль Шарон, уже перешагнувший к тому времени 70-летний рубеж и казавшийся<br>абсолютно лишенным электоральных перспектив (хотя бы в силу крайне малоуспешного<br>ведения им войны в Ливане в бытность им министром обороны в первой половине 1980-х),<br>воспринимался как идеальный &lt;&lt;местоблюститель&gt;&gt;. Однако в 2000 году многое неожиданно<br>изменилось: спустя считанные месяцы после инициированного Э. Бараком полного<br>вывода израильских сил из Южного Ливана боевики &lt;&lt;Хизбаллы&gt;&gt; захватили в плен<br>и убили трех израильских солдат, что показало обществу, насколько иллюзорной<br>была надежда &lt;&lt;уйти из Ливана с миром&gt;&gt;; начатые же Э. Бараком переговоры об<br>окончательном урегулировании конфликта с палестинцами привели не к подписанию<br>мирного соглашения, а к новому витку интифады. </p><p>      В этих условиях А. Шарон, накопивший на протяжении нескольких десятилетий<br>огромный опыт борьбы с палестинским террором, оказался тем самым политиком, которому<br>более чем кому-либо доверяли и члены Ликуда, и израильское общество в целом.<br>Б. Нетаниягу все же решил бросить вызов А. Шарону, уже ставшему премьер-министром,<br>однако эта его попытка оказалась крайне неудачной: на внутрипартийных выборах,<br>прошедших 5 ноября 2002 года, разрыв между А. Шароном и Б. Нетаниягу превысил<br>15%. </p><p>      &lt;&lt;Местоблюститель&gt;&gt;, в котором Б. Нетаниягу видел и.о. лидера партии с<br>ограниченной ответственностью, заставил бывшего главу правительства удовлетвориться<br>постами министра иностранных дел (до выборов 2003 года) и финансов (с 2003 по<br>август 2005 года). При этом большинство членов Ликуда видели в Б. Нетаниягу естественного<br>наследника А. Шарона, сам же Б. Нетаниягу неустанно плел интриги с тем, чтобы<br>добиться скорейшего смещения главы правительства. Учитывая, что на коллегиальную<br>лояльность Б. Нетаниягу премьер-министр рассчитывать не мог, А. Шарон назначил<br>первым вице-премьером другого человека, причем нужен был максимально нехаризматичный,<br>&lt;&lt;серый&gt;&gt; персонаж, практически не имевший собственных электоральных перспектив.<br>Хорошо помня, как Б. Нетаниягу, став в 1996 году премьер-министром, вначале вообще<br>оставил его без министерского портфеля, и видя, насколько активен был Б. Нетаниягу<br>в попытках создания влиятельной внутрипартийной оппозиции, А. Шарон стремился<br>назначить первым вице-премьером человека, максимально не похожего на Б. Нетаниягу.</p><p>      Эхуд Ольмерт казался идеальным кандидатом: взнесенный на пост первого вице-премьера<br>с 32-го места в предвыборном списке, он отлично понимал, что главный его политический<br>капитал - политическая расположенность к нему Ариэля Шарона. Соответственно,<br>А. Шарон мог рассчитывать на то, что при любых перипетиях Э. Ольмерт сохранит<br>преданность ему - и это было в его глазах главным. Вместе с постом первого вице-премьера<br>Эхуд Ольмерт получил целый набор портфелей, ни один из которых, однако, не относился<br>к &lt;&lt;высшей лиге&gt;&gt;: он стал министром промышленности, торговли и занятости, а<br>также министром связи (вопреки принятому до этого решению о грядущем расформировании<br>этого ведомства), членом комиссии министров по вопросам внешней политики и безопасности,<br>а также министром, ответственным за положение арабского сектора. Несмотря на<br>многочисленные пертурбации в составе правительства, ни после выборов 2001 года,<br>ни после выхода из коалиции министров от партии Труда, ни после парламентских<br>выборов 2003 года А. Шарон не предоставил Э. Ольмерту ни одного из наиболее влиятельных<br>министерских портфелей (обороны, иностранных дел или финансов). Не был он вовлечен<br>и в наиболее важные переговоры с представителями американской президентской администрации,<br>которые от имени премьер- министра вел не его первый заместитель, а начальник<br>его канцелярии адвокат Дов Вайсглас. </p><p>      5 января Ариэль Шарон должен был пройти процедуру аортокоронарного шунтирования,<br>в связи с чем накануне днем на срок в 24 часа передал премьерские полномочия<br>своему первому заместителю. Согласно воспоминаниям ближайших сотрудников аппарата<br>премьер- министра, желая как-то разрядить обстановку, Эхуд Ольмерт сострил, обратившись<br>к премьеру со следующими словами: &lt;&lt;Арик, все будет нормально, я только (!) сменю<br>сотрудников канцелярии&gt;&gt;. Шутка не пришлась по душе А. Шарону, который резко<br>ответил: &lt;&lt;Ничего здесь не трогай, ни одного гвоздя!&gt;&gt; Э. Ольмерт немедленно<br>заверил премьер-министра в том, что, вернувшись, он найдет свой офис в том же<br>состоянии, в котором его оставляет, что никаких сколько-нибудь важных решений<br>в его отсутствие принято, разумеется, не будет. </p><p>      Вернуться Ариэлю Шарону, однако, суждено не было: в ночь с 4-го на 5-е<br>января обширное кровоизлияние в мозг положило конец его общественно-политической<br>карьере. Назначенный временно исполняющим обязанности премьера на срок в один<br>день, Эхуд Ольмерт - неожиданно для всех, и в том числе для себя самого - оказался<br>на вершине пирамиды исполнительной власти в стране. </p><p>      Тот факт, что Ариэль Шарон не особенно доверял Эхуду Ольмерту, отчетливо<br>виден из формулировок устава Кадимы, согласно которому руководство партии не<br>могло собираться и принимать какие-либо принципиальные решения в отсутствие Ариэля<br>Шарона, причем никакие форс-мажорные обстоятельства, позволявшие обойти это положение,<br>в уставе не предусматривались. После того как премьер- министр оказался в ситуации,<br>когда он уже ни в каком заседании участвовать не может, юрисконсульты новой партии,<br>конечно, помогли придать легитимность заседаниям руководства Кадимы во главе<br>с Эхудом Ольмертом. Вопрос о том, чего же добилась и чего не добилась Кадима<br>за год своего существования, практически тождественен вопросу о том, чего добился<br>и чего не добился Эхуд Ольмерт за десять с половиной месяцев своего правления.<br>На эти вопросы мы и постараемся ответить. </p><p>      Габи Вольфсон, часто публикующийся в российской &lt;&lt;Независимой газете&gt;&gt;,<br>написал 20 ноября 2006 года: &lt;&lt;Год назад на свет появился монстр, который уже<br>в итоге предвыборной кампании начал издавать предсмертное хрипение, а после ливанской<br>войны окончательно превратился в некое подобие собственного создателя - аппараты<br>работают, пульс есть, сердце стучит, а присмотришься - труп&gt;&gt;(1). Это утверждение<br>представляется автору неверным: Кадима по-прежнему является партией власти, а<br>ее лидер по-прежнему возглавляет правительство страны, и не похоже, чтобы собирался<br>в отставку. Партия, созданная практически из ничего, единственной идеологией<br>которой была преданность харизматичному лидеру, сумела не распасться и после<br>того, как этот лидер покинул политическую арену. Ни один из членов кнесета, вышедших<br>из Ликуда вслед за Ариэлем Шароном, по состоянию на сегодняшний день не вернулся<br>в Ликуд. Ни один из видных общественных и политических деятелей, вслед за Шимоном<br>Пересом перешедших в Кадиму из партии Труда, также не вернулся назад и не перешел<br>в какие-то другие политические структуры. </p><p>      Прав профессор политологии Тель-Авивского университета Гад Барзилай, отмечающий,<br>что &lt;&lt;впервые в израильской истории - и едва ли не впервые в истории мировой<br>политики - партия, просуществовавшая всего несколько месяцев, не обладающая упорядоченной<br>организационной структурой, насчитывающая лишь незначительное количество активистов<br>(которые тому же не отличаются общностью взглядов по многим идеологическим вопросам),<br>сумела выиграть выборы и прийти к власти, оттеснив в сторону две крупные, обладающие<br>многолетними традициями партии: Аводу и Ликуд&gt;&gt;. Вызывает сомнение правомерность<br>сделанных им далее сравнений: &lt;&lt;То, что не удалось в 1960-х годах партии РАФИ,<br>в 1970-х ДАШу и на рубеже тысячелетий Шиную, оказалось под силу Кадиме&gt;&gt;. Не<br>следует забывать, что ни одну из трех упомянутых им партий (РАФИ, ДАШ и Шинуй)<br>не возглавлял действующий глава правительства, все они создавались как партии<br>в чем-то оппозиционные. Впрочем, это, очевидно, осознает и сам Г. Барзилай, отмечающий:<br>&lt;&lt;Главную роль в этом (успехе &lt;&lt;Кадимы&gt;&gt;) сыграл чрезвычайно харизматичный вождь,<br>не располагавший ни четкой общественно-политической программой, ни определенным<br>общественным слоем, гарантирующим ему безусловную поддержку&gt;&gt;. Вопреки очевидным<br>сложностям, связанным с существованием такой партии в отсутствие харизматичного<br>вождя, Кадима не развалилась изнутри. </p><p>      Эхуду Ольмерту, несмотря на случайность его прихода к власти, удалось закрепить<br>свое положение лидера партии и премьер- министра. Получив на десять мандатов<br>больше, чем ближайшие конкуренты (партия Труда), и в два с половиной больше,<br>чем покинутый ими Ликуд, команда Кадимы сформировала крупнейшую фракцию в кнесете.<br>Б. Нетаниягу, хоть и получил формальный пост &lt;&lt;лидера оппозиции&gt;&gt;, возглавляет<br>фракцию, в которой состоят 10% списочного состава кнесета. В самой Кадиме никто<br>не оспорил лидерства Эхуда Ольмерта, и лишь один министр (Меир Шитрит) объявил<br>о намерении баллотироваться против Эхуда Ольмерта в будущем; остальные же, если<br>и говорят о своих премьерских амбициях (как Ави Дихтер или Шауль Мофаз), то лишь<br>в эпоху &lt;&lt;после Ольмерта&gt;&gt;. </p><p>      В период, когда Б. Нетаниягу был главой правительства, его последовательно<br>- и, что важно отметить, по собственной воле - покинули все ведущие министры<br>от Ликуда: иностранных дел (Давид Леви), финансов (Дан Меридор) и обороны (Ицхак<br>Мордехай), призвавшие избирателей на выборах 1999 года поддержать тогдашнего<br>лидера партии Труда Эхуда Барака. Из правительства Э. Ольмерта по своему желанию<br>не вышел пока никто, а уход из фракции Кадимы и из кнесета профессора Уриэля<br>Рейхмана, которому А. Шарон обещал, а Э. Ольмерт не предоставил пост министра<br>образования, прошел практически незамеченным и не привел к эффекту &lt;&lt;снежного<br>кома&gt;&gt;. </p><p>      Вопреки очевидным провалам органов государственной власти и силовых структур<br>в период ливанской войны, Эхуду Ольмерту и его кабинету удалось выйти из этого<br>кризиса практически без политических потерь. Верно, что, согласно социологическим<br>опросам последних месяцев, Ликуд во главе с Б. Нетаниягу стабильно опережает<br>по популярности Кадиму, причем опережает довольно значительно, однако ни одна<br>из партий, входящих в коалицию, ее не покинула, напротив: правительственная коалиция<br>усилилась в связи с присоединением фракции &lt;&lt;Наш дом - Израиль&gt;&gt; во главе с А.<br>Либерманом, благодаря чему в коалиции состоят в настоящее время 78 депутатов<br>кнесета, 65% его списочного состава. </p><p>      Более того: вопреки очевидной обоснованности требований о создании государственной<br>следственной комиссии по поводу упущений на фронте и в тылу в ходе ливанской<br>кампании, Эхуду Ольмерту удалось уклониться от формирования подобной комиссии.<br>Многочисленные обвинения в делах, связанных с подозрениями в коррупции, также<br>пока не нанесли премьер-министру никакого видимого ущерба. В зависимости от тех<br>или иных решений, принимаемых юридическими инстанциями, ситуация может измениться,<br>и измениться весьма существенно, однако в настоящее время правление Эхуда Ольмерта<br>можно считать вполне стабильным. Едва ли коалиция Э. Ольмерта в том или ином<br>составе проработает весь срок каденции кнесета нынешнего созыва (а он, напомним,<br>истекает лишь в 2010 году), однако на сегодняшний день нет оснований для того,<br>чтобы начинать готовиться к досрочным парламентским выборам. </p><p>      Сегодня электоральные перспективы Б. Нетаниягу и возглавляемого им Ликуда<br>выглядят очень обнадеживающими, но нет никакой гарантии, что нынешняя динамика<br>сохранится надолго. Десять лет назад все опросы, проведенные за считанные месяцы,<br>недели и даже дни до дня выборов, показывали, что Б. Нетаниягу проигрывает Ш.<br>Пересу; в реальности, как известно, результат был иным. Б. Нетаниягу вполне может<br>выиграть следующие выборы, но может и никогда больше не вернуться в премьерское<br>кресло: как всегда и везде, итоги выборов будут во многом зависеть от даты их<br>проведения, а ее-то как раз предстоит определять не ему. </p><p>      В связи со всем вышесказанным главная проблема Кадимы видится не столько<br>электоральной, сколько сущностной: израильская партия власти не имеет внятной<br>программы практически ни по какому спорному вопросу общественно-политической<br>жизни, в том числе и по всему комплексу вопросов, связанных со взаимоотношениями<br>с палестинскими арабами и Палестинской национальной администрацией. Так называемый<br>разделительный забор безопасности на западе Западного берега по большей части<br>построен, но учитывая, что от так называемого плана консолидации израильское<br>правительство в результате войны с &lt;&lt;Хизбаллой&gt;&gt; и диверсий боевиков ХАМАСа отказалось,<br>статус этого забора остается в высшей степени проблематичным: не проходя строго<br>по &lt;&lt;зеленой черте&gt;&gt;, он не отделяет фактически признанную границу Израиля от<br>территорий, на которые израильский суверенитет не распространяется; что же касается<br>расположения еврейских населенных пунктов и воинских частей израильской армии,<br>так они находятся по обе стороны забора. План вывода израильских сил и одиночных<br>поселений из отдельных районов Западного берега (Иудеи, Самарии и Иорданской<br>долины), при всей его очевидной проблематичности, давал некоторую перспективу,<br>пытаясь выработать какой-то ответ на реально существующую (и никуда не исчезнувшую)<br>демографическую проблему. Отказ от этого плана - в отсутствие какого-либо другого<br>- превратил Кадиму в партию, единственным смыслом и стержнем существования которой<br>является жажда власти, даже приличия ради не прикрываемая никакими идеологическими<br>принципами. Гад Барзилай абсолютно прав, констатируя: &lt;&lt;Политической концепции<br>как таковой у премьер-министра и его товарищей не оказалось&gt;&gt;. Прав он и в сравнении<br>нынешней ситуации с положением шестилетней давности: &lt;&lt;То, что проделало с левосионистским<br>лагерем крушение иллюзий Осло, Кадиме учинили ``касамы'' на юге и ``катюши''<br>на севере&gt;&gt;. </p><p>      Факт, однако, состоит в том, что отказ от тех или иных планов решения проблем<br>никоим образом не ведет к исчезновению этих проблем. Невнятное настоящее и будущее<br>&lt;&lt;разделительного забора безопасности&gt;&gt; не отменяет того факта, что численность<br>палестинских арабов на Западном берегу в разы превосходит численность еврейских<br>поселенцев, причем поддержка этими арабскими жителями экстремистских организаций<br>(прежде всего, ХАМАСа) позволила исламистам получить большинство и в Законодательном<br>совете, и в правительстве ПНА; что реально с этим Израиль может и собирается<br>делать, совершенно неясно. </p><p>      Аналогичным образом, принятие резолюции СБ ООН No 1701 положило конец бездарно<br>проведенной войне в Ливане, прекратив в настоящее время обстрелы северных районов<br>Израиля, однако оно никак не способствовало подлинной региональной стабилизации,<br>напротив: влияние &lt;&lt;Хизбаллы&gt;&gt; на общественно-политическую жизнь Ливана только<br>выросло, и вполне реальной видится страшная для Израиля возможность захвата &lt;&lt;Хизбаллой&gt;&gt;<br>власти не только в южных районах, но и на всей территории Ливана. К сожалению,<br>ничто не свидетельствует ни о способности израильского руководства предотвратить<br>подобное развитие событий, ни о его готовности к тому, чтобы адекватно действовать<br>в ситуации одновременного противостояния с режимом ХАМАСа на юге (в Газе) и на<br>востоке (на Западном берегу) и с режимом &lt;&lt;Хизбаллы&gt;&gt; на севере. </p><p>      Израильское общество на сегодняшний день не имеет никаких внятных оснований<br>надеяться, что армии удастся предотвратить обстрелы израильской территории ракетами<br>(как известно, за 34 дня июльско-августовской войны их на территории Израиля<br>упало почти четыре тысячи), что будет лучше налажено жизнеобеспечение тыла и<br>эвакуация граждан из районов, подвергающихся атакам (как известно, летом 2006<br>года этим занимался почти исключительно один человек - Аркадий Гайдамак, органы<br>же государственной и муниципальной власти практически не были дееспособны), что<br>новые концепции ведения боевых действий будут более успешными, чем опробованные<br>начальником генерального штаба Даном Халуцем и ушедшим после этого в отставку<br>командующим Северным военным округом Уди Адамом (несмотря на все усилия ЦАХАЛа,<br>инфраструктура &lt;&lt;Хизбаллы&gt;&gt; и ее лидеры почти не пострадали). Опасения и тревога<br>остаются, и новые и новые обстрелы Сдерота из оставленной израильскими силами<br>Газы - при очевидной неспособности правительства и армии эти обстрелы прекратить<br>- никак не способствуют общественному спокойствию. </p><p>      Перед Израилем стоят в настоящее время судьбоносные вопросы: что делать<br>с угрозами безопасности и самому выживанию страны, исходящими от ХАМАСа и &lt;&lt;Хизбаллы&gt;&gt;,<br>не говоря уже о стремящихся к обладанию ядерным оружием иранских аятолл? Горький<br>факт состоит в том, что у правительства Э. Ольмерта и у партии Кадима реально<br>никаких ответов на эти вопросы нет. Каковы бы ни были электоральные перспективы<br>Кадимы в тех или иных опросах, для того чтобы сохранить власть, кабинету Э. Ольмерта<br>нужно прежде всего сохранить страну. От сложных вопросов невозможно и некуда<br>спрятаться, и какова бы ни была болезненность тех или иных возможных сценариев,<br>их нужно реалистично рассматривать и пристально анализировать. Эхуду Ольмерту<br>не на кого перекладывать ответственность, а Кадима не может прикрываться невнятными<br>(и даже вредными) лозунгами &lt;&lt;центризма&gt;&gt;, &lt;&lt;наследия Шарона&gt;&gt;, &lt;&lt;руководства<br>повседневной жизни страны&gt;&gt; (по словам Э. Ольмерта, именно в этом он видит основную<br>задачу своего правительства) и т.д. Повседневность повседневностью, но сейчас<br>перед Израилем стоят проблемы значительно более серьезного масштаба, и от того,<br>будут ли найдены сколько-нибудь приемлемые рецепты противодействия им, зависит<br>не только судьба Кадимы, но и судьба всего Государства Израиль. </p><p>      Примечания </p><p>      1) Габриэль Вольфсон, &lt;&lt;Год назад Шарон вышел из Ликуда&gt;&gt; </p><p>      2) Здесь и далее цитируется статья Гада Барзилая &lt;&lt;Почему ``Кадимы'' хватило<br>только на год?&gt;&gt; // &lt;&lt;Маарив&gt;&gt;, 20 ноября 2006 г. </p><p>      3) Об этом автор подробно писал в статье &lt;&lt;Об изменениях израильской политики<br>на ``палестинском направлении'' в результате войны с ``Хизбаллой''&gt;&gt; // Сайт<br>Института Ближнего Востока, 8 сентября 2006 г. </p><p>      http://maof.rjews.net/article.php3?id=13485&amp;type=s&amp;sid=10<br>     <br>__._,_.Visit Your Group |</p><p>__,_._,</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,614569" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4537" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2006-11-28 09:28:30 (#614569)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/614568">Fw: [JewishClubMaozRussianSpeaking] Today is 1938 and Iran is Germany</a></h2>
  <div class="content">
