forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  10.02.2005 - 00:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Мамуля читает &quot;шопоголика&quot;, говорит весело, легко, &quot;не Донцова какая-нибудь&quot;  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lenchik</b>  10.02.2005 - 02:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я прочитала Confessions of a Shopaholic, это вроде 1-я  книга (?), продолжения читать не буду; что-то как-то... мне их-шопоголиков не понять...<br>а читается легко и напоминает Дневник Бриджит Джонс.<br><br>я эту книгу подруге подкинула, очень интересно будет узнать её мнение – она лечилась от шопоголизма, во как...<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MariaL</b>  10.02.2005 - 02:06</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br>Алин, всё хочу тебя спросить по поводу книги French women don&#39;t get fat. Присматриваюсь к ней, но никак не могу решиться <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> Ты её вроде читала (читаешь) что думаешь по поводу неё?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ElenaW</b>  10.02.2005 - 09:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br>Почему один? Я уже давно писала, что мне Код Да Винчи не понравился, еще когда ты первый раз об этом написала. Какой-то язык примитивный и занудливо очень&#33;   <!--emo&B)--><img src='/html/emoticons/cool.gif' border='0' style='vertical-align:middle' alt='cool.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Кисюко</b>  10.02.2005 - 11:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Иннеса</b>, с опазданием отвечаю про свой КПК. Модель HP 1930, стоил в районе &#036;230, размеры 7Х11 см. Заряжается через обычную разетку. Дополнительно нужен разве что чехол или пленочка на экран.<br><br>А никто случайно не видел/скачивал книжки про шопоголиков в интернете?<br>Хоть на русском, хоть на английском. пришлите, пожалуйста, ссылку. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  10.02.2005 - 11:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Мaлинкa</b> <br>Тогда тебе должно еще Суеверие понравится - Берроуза, Cher давала ссылку. Я прочла - не мое.  Не страшно, слог плохой..  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Лена22</b>  10.02.2005 - 12:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я купила и &quot;Код да Винчи&quot; и &quot;Ангелы и демоны&quot; того же автора, решила начать со второй. Читается легко, не плохой детектив, но лично у меня осталось чувство неудовлетворенности от главного героя, да и главного злодея определила еще задолго до конца. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natelka</b>  10.02.2005 - 12:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Nadiya<br>Alina <br>ElenaW</b> <br>Нас уже четверо&#33;<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->много суеты вокруг непонятно чего<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--> Полностью согласна. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lepi</b>  10.02.2005 - 16:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b> <br>нас пятеро, я тоже не в восторге.Если кого-то интересует сама тема, то советуб прочитать Г.Хэнкок &quot;Ковчег завета&quot;.Но это не беллетристика, а исследование археолога и историка, изложенное очень увлекательно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Сэнди</b>  10.02.2005 - 17:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я дочитала книгу Лены Мироновой &quot;В паутине южной ночи&quot;. Ленусик&#33; Молодец&#33; <br>У меня вопрос, про третью книгу из серии &quot;Семья&quot; Когда она выйдет? Уже хотца узнать, что там дальше( а с компа читать не могу) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lenchik</b>  10.02.2005 - 18:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->нас пятеро, я тоже не в восторге<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>так и хочется спросить, а где вы раньше были?&#33;<br><b>Малинка</b>, как книжка? как читается?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lepi</b>  10.02.2005 - 18:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lenchik</b> <br>книгу читали .<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lenchik</b>  10.02.2005 - 18:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lepi</b><br>Ну, тогда ладно... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  10.02.2005 - 20:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Кисюко</b> <br>Поняла, огромное спасибо за ответ.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  11.02.2005 - 05:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ElenaW</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Какой-то язык примитивный и занудливо очень&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Согласна на 100%. Ну совершенно не понимаю я такого ажиотажа вокруг книги. Может быть, в переводе приличнее звучит? А сейчас я читаю третью книгу Престона и Чайлда, Reliquary (прочитала The Cabinet of Curiosities, эта понравилась больше всего, и The Relic). Кстати, во всех трех книгах есть детектив - особый агент ФБР Пендергаст, неординарная личность, очень Фандорина напоминает.<br><br><b data-id="user">Natelka</b> <br><b data-id="user">Lepi</b> <br>Жму ручки&#33;<br><br>А &quot;Шопоголика&quot; я когда-то давно читала, еле дочитала, таким примитивным языком написана (на англ.), никакого желания нет продолжение читать. &quot;Бриджит Джонс&quot; гораздо оригинальнее и язык лучше.<br><br><b data-id="user">MariaL</b> <br>Маш, щас отзыв в похудательной теме напишу, как обещала. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: pasha</b>  11.02.2005 - 05:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Alina+11.02.2005 - 02:34--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Alina @ 11.02.2005 - 02:34)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> Может быть, в переводе приличнее звучит? <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> А у меня обратная мысль была. Может перевод неудачный. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  11.02.2005 - 06:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">pasha</b> <br>Ну, значит, просто книжка туфта, на любом языке <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  11.02.2005 - 08:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br><br>The Cabinet of Curiosities на русском языке не встречали нигде?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Malaitikka</b>  11.02.2005 - 11:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Читаю Да Винчи (в оригинале). Язык не очень, не сильно хорошо вплетены историко-культурные справки (звучат как выдержки из справочника), отношения героев предсказуемы, разговаривают примитивно и банально, глава всегда обрывается на пороге какой-то загадки (как в индийских сериалах удивленное лицо героя всегда покажут крупным планом 3 раза). Пока не поняла, из-за чего шумиха, заподозрила, что в переводе должно быть лучше. Читаю с надеждой, что станет лучше.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Liliya</b>  11.02.2005 - 13:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я, как всегда с опозданием - давно в тему не заглядывала. Но &quot;не могу молчать&quot;  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br>Это я о Цвейге. Буквально три дня назад племянница попросила у меня книгу почитать (ну не идет никак у нее чтение, не увлекает). Я порылась-порылась и вытащила Цвейга, велела прочесть &quot;Письмо незнакомки&quot; и если ее ЭТО не впечатлит, то больше мне про книги не заикаться. Вчера она, сама себе удивляясь, сказала, что она над ним плакала. Ура, девочки&#33; Где-то  у меня был еще томик &quot;Нетерпение сердца&quot;, попробую, может тоже заинтересует.<br><br>А серьезно - как можно приохотить к чтению? Я не могу понять, как можно не прочесть хотя бы одной книжки за день <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->, она не может понять, как можно вообще столько читатать и главное - зачем? <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мaлинкa</b>  11.02.2005 - 15:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadiya</b> Когда прочитаю &quot;да Винчи&quot;, поищу. Мне еще Иннеса ссылку на свою книгу дала, тоже хочу почитать. короче литературы хватает, теперь надо найти время  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br><b data-id="user">Lenchik</b> <br>Ниче, читаю, уже где-то 230 страниц прочитала. Нравится. Очень много интересных фактов узнала.<br>Может девочки, которым не понравилось, уже обо всем этом знали. Я же в искусстве не очень просвещенный человек (хотя Мону Лизу в оригинале один раз приходилось видаеть) <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> .<br>Мне в этой книге не сожет интересен, а именно эти загадочные расследования. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  11.02.2005 - 17:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->The Cabinet of Curiosities на русском языке не встречали нигде?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Не, в Техасе с этим сложно <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Поискала на Интернете, по-моему, книга еще не переводилась.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Кумушка</b>  12.02.2005 - 12:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> &quot;Перед вами самая необычная книга о воспитании. Ее автор - известный писатель и педагог Симон Соловейчик. И, как у каждой необычной книги, у нее есть своя история. История эта началась, когда у автора, уже много лет занимавшегося педагогикой, отца двух взрослых детей, родился сын Матвей. К этому моменту замысел книги был уже готов. Казалось ясным, что и как писать о воспитании. Но неожиданно все изменилось: Соловейчик понял, что не только он воспитывает сына, но и сын воспитывает его. Он так и решил назвать книгу: &quot;Педагогика от Матвея&quot;. Но потом оказалось, что это история не только про него и Матвея. Это история о том, что происходит между каждым взрослым и каждым ребенком. Так появилась &quot;Педагогика для всех&quot;. <br><br>Изданная в середине 80-х, книга стала сенсацией. Ее читали и перечитывали, передавали из рук в руки, берегли как самую большую ценность... <br><br>Мы все мечтаем, чтобы с нашими детьми все было хорошо. Но что для этого нужно? <br><br><u>http://www.1001.vdv.ru/books/pdv/</u><br>  <i><small style="color:#787878">&mdash; http://www.1001.vdv.ru/books/pdv/</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fern</b>  13.02.2005 - 00:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Кумушка</b> , это 1 из моих любимых книг. Жму тебе руку. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  16.02.2005 - 21:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Liliya</b> <br>Лиличка, Цвейг-это целая эпоха. Из произведений (названных тобой) он сам себе воздвиг памятник. Он великий психолог и знаток человеческой души.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Delphin</b>  19.02.2005 - 00:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br><b data-id="user">Nadiya</b> <br>Вот насколько читала почти до конца с увлечением Код да винчи, так же была потом разочарована. Ждала открытий, а тут тебе пожалте - такая интересная тайна объяснилась семейными какими-то неубедительными тайнами. Уж лучше бы он их всех укокошил в конце, да намекнул на продолжение... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Vlasta</b>  19.02.2005 - 00:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я начала и бросила &quot;Ангелы и демоны&quot;. По завязке сюжетной линии - просто близнецы-братья с &quot;Кодом&quot;. Как будто по канве написано. Может, дальше и ничего, но первая страница с пробуждением героя ранним таинственным  звонком, замороченное убийство с ритуальными &quot;метками&quot;, обязательно в голом виде, сопутствующий герой-инвалид и непременное участие непосредственной родственницы убиенного - я  вроде как уже читала... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  19.02.2005 - 06:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Vlasta</b> <br>Ну, что авторы часто себя повторяют - это не ново <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Я с таким восторгом читала The Cabinet of Curiosities Престона и Чайлда... &quot;Реликвия&quot; их же - с интересом, но спокойнее. &quot;Реликварий&quot; еле вчера дочитала, и то потому, что пора в библиотеку книгу сдавать <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->.<br><br><b data-id="user">Delphin</b> <br>А я последние страниц 10 так и не дочитала. И, как ни странно, даже не интересно было, чем все закончится, настолько интерес по ходу чтения книги потеряла.<br><br>Читаю сейчас &quot;Идиота&quot;, но медленно - депресняк такой, я тов. Достоевского только в малых дозах зараз могу переносить <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Delphin</b>  20.02.2005 - 21:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br>Я просто себе не могу позволить читать тов.Достоевского. Так много всяких стрессов, что дополнительные тараканы просто вгоняют в депрессию.<br><br>А мне было в Код да Винчи дико интересно, как же откроется эта тайна, что же он такое мог выдумать, а тут нате вам. Семейная тайна, да еще крррутая какая..  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ромашка</b>  22.02.2005 - 00:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Кто знает, а что случилось с сайтом <u>http://lib.aldebaran.ru/</u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/</small></i><br>? Вроде работал совсем недавно. На него в этой теме ссылочку давали . Я там несколько книжек себе наметила прочитать в ближайшее время. Прям расстроилась  <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> . </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  22.02.2005 - 08:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ромашка</b> <br>попробуй почитать тут<br><u>http://www.fictionbook.ru/ru/</u><br>  <i><small style="color:#787878">&mdash; http://www.fictionbook.ru/ru/</small></i><br><br>здесь почти теже книги что и в Альдебаране<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Aliya</b>  22.02.2005 - 13:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> девченки, а где можно бесплатно скачать книгi, типа изучение и грамматика иностранного языка? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Malaitikka</b>  22.02.2005 - 16:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Домусолила Да Винчи. Развязка не понравилась, понравилась концовка (почему-то). Такое ощущение, что написал книгу ботаник, что всю жизнь занимался исследованиями. Познания - глубины, но вот в триллерах он мало чего понимает, так как всю жизнь учился. <br>Интересно, а что думают по поводу книги католики? <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: pasha</b>  22.02.2005 - 16:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br><b data-id="user">Delphin</b> <br>Девчёнки, почему это Вас депресняк при прочтении Достоевского посещает?<br>Мне  так очень нравится. Я наооборот его чаще читаю, когда свои тараканы начинают одолевать. Может его по сравнению с моими- мелочь пузатая. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br>Мне у Достоевского очень нравится язык. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natelka</b>  22.02.2005 - 20:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Malaitikka</b><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin--> Такое ощущение, что написал книгу ботаник, что всю жизнь занимался исследованиями<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--> <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><b data-id="user">pasha</b> Я тоже люблю Достоевского. Когда-то в школе читать заставляли, никак не могла осилить &quot;Преступление и наказание&quot;. Открыла для себя Достоевского лет 10 после окончания школы (поздновато чего-то). <br>Теперь вот читаю Брехта в оригинале, вернее снова заставляют (курсовую надо писать по нему). Вот уж где депресняк. Хотя, кто знает, може и его лет через 10 для себя открою <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мaлинкa</b>  22.02.2005 - 20:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ой, дочитала я Да Винчи. Вообще-то неплохо, мне лично понравилось, но концом я разочарована&#33; Я думала, он все-таки не просто место, где этот грааль спрятан, найдет, а и всем нам еще покажет что там...<br>Короче, конец размытый...  <!--emo&:angry:--><img src='/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' width='20' height='20' /><!--endemo--> <br>А в &quot;Ангелах и демонах&quot; те же герои? А действие тоже в Париже происходит? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мaлинкa</b>  22.02.2005 - 20:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Malaitikka</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Интересно, а что думают по поводу книги католики? <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Я греко-католичка и сперва была очень поражена, прочитав такое, а потом... не поверила и все. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br>В конце-концов, кто сказал, что этот Дэн Браун истина последней инстанции? Ему ж надо, чтоб интересно было. А что, кто-то верит? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Лена22</b>  22.02.2005 - 21:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Мaлинкa</b> <br>Да Винчи я еще не читала, а в &quot;Ангелы и Демоны&quot; действие происходит в Риме и Ватикане. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Olegovna</b>  22.02.2005 - 21:30</b></font></td>
	</tr>
	<tr>
