roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
    &quot;переназначения смысла слов&quot; - путаница для самих
    &quot;внутренних&quot;, когда человеку самому уже неясно, в каком значении
    он (или авторитетные для него тексты) используют то или иное слово. </span><br>
    <br>
    <span class=maintext1>Поэтому, когда слово &quot;Православие&quot; начинает
    означать для нас нечто такое, что для всех остальных сограждан оно никогда
    не означало, и нести смысловую нагрузку, которую оно никогда не несло -
    результатом этого становится только полное непонимание и страшная путаница.
    </span><br>
    <br>
    <span class=maintext1>Я обязательно продолжу отвечать на Ваше сообщение. </span><br>
    <br>
    <span class=maintext1>С уважением, Сергей Худиев. </span><br>
    <br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576214></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('5781');">Алексей В.К.</a><br>
    <img border=0 width=65 height=1 id="_x0000_i1219"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576214<br>
    <b>11.06.03</b> 02:15<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="5781"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576169');">576169</a>
      | <a href="javascript:whois('3318');">Худиев Сергей Львович</a>
      православный христианин<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('5781',%20'w_1356581076');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576214" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576214"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576214&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span style='font-size:
    10.0pt;font-family:Verdana;color:#555555'><br>
    <span class=maintext1>// Означает ли это, что монады в РМ обладают той же
    природой, что и Бог? Где именно такая мысль утверждется у самого
    Д.Андреева? // </span><br>
    <br>
    <span class=maintext1>Вопрос в том, что называть &quot;природой&quot;. Бог
    обладает той же природой субстанции (первичная субстанция бытия), а если
    говорить о природе как классе устроения монад, то между Богом и творимыми
    Им монадами есть колоссальное различие. Надо также понимать, что <i>индивидуальная</i>
    природа не является неизменной, она динамична. Изначально монады больше
    сходны друг с другом, чем впоследствии, когда они начинают активно совершенствовать
    себя. Цитаты: </span><br>
    <br>
    <span class=maintext1>&quot;Я всё время говорю о, так или иначе,
    материальных слоях, ибо духовных слоёв как слоёв не существует. Различие
    между духом и материей скорее стадиальное, чем принципиальное, хотя дух
    творится только Богом, эманирует из Него, а материальности создаются
    монадами. </span><br>
    <br>
    <span class=maintext1>Дух в своём первичном состоянии, не облачённый ни в
    какие покровы, которые мы могли бы назвать материальными, представляет
    Собою субстанцию, которую мы не точно, а лишь в порядке первого приближения
    можем сравнить с тончайшей энергией. <b>Духовны только Бог и монады</b> -
    бесчисленное множество богорождённых и богосотворённых высших
    &quot;Я&quot;, неделимых духовных единиц; они разнствуют между собой
    степенью своей врождённой потенциальной масштабности, неисчерпаемым
    многообразием своих материальных облачений и дорог своей жизни. Высоко
    поднявшаяся монада может быть там, здесь, во многих точках мироздания
    одновременно, но она не вездесуща. Дух же Божий воистину вездесущ - Он
    пребывает даже там, где нет никаких монад, например, в покинутых всеми
    монадами руинах брамфатур.&quot; </span><br>
    <br>
    <span class=maintext1>&quot;Но Господь <b>творит из Себя</b>. Всем
    истекающим из Его глубины монадам <b>неотъемлемо присущи свойства этой
    глубины</b>, в том числе абсолютная свобода. Таким образом, божественное
    творчество само ограничивает Творца, оно определяет Его могущество той
    чертой, за которой лежат свободы и могущества Его творений.&quot; </span><br>
    <br>
    <span class=maintext1>&quot;Именно в том факте, что личность содержит <b>единоприродные</b>
    с Божеством способности творчества и любви, заключена её абсолютная
    ценность.&quot; </span><br>
    <br>
    <span class=maintext1>// не вяжутся с традиционным теизмом - представлением
    о личностном всемогущем Боге // </span><br>
    <br>
    <span class=maintext1>Никакого &quot;всемогущества&quot; в буквальном
    смысле не может быть чисто логически. Этому нельзя дать конструктивное
    определение и любая попытка использования в дискуссиях приведёт к
    противоречиям. Может быть только максимум концентрации власти, за счёт
    ограничения всех остальных. К этому стремится каждый демон (для себя). Бог
    же творит на одном с Собой онтологическом уровне и даёт реальную свободу своим
    творениям творить материальный мир (хотя наиболее объемлющий вселенский
    план метаэволюции творится Логосом Вселенной). Общеизвестный образ: создаёт
    &quot;камень&quot;, который не может &quot;поднять&quot;. </span><br>
    <br>
    <span class=maintext1>// не-всемогущий Бог не является и Спасителем. Без
    толку взывать к Богу об избавлении от возмездия за грех. Раз Бог не имеет
    власти над возмездием (и вообще не имеет отношения к таким ужасным вещам),
    то не в Его власти спасти человека от кары за его грехи. // </span><br>
    <br>
    <span class=maintext1>Сергей, Вы многое пропускаете мимо. Христос имеет
    власть над возмездием, наглядный пример чему - нисхождение во ад, открытие
    &quot;адских врат&quot; и смягчение кармических законов. Отличие лишь в
    том, что власть эта ограничена властью демонов. Поэтому идёт борьба. </span><br>
    <br>
    <span class=maintext1>Взывать об &quot;избавлении от возмездия&quot;,
    &quot;просить пощады&quot; действительно не надо. Это просто недостойные
    отношения между человеком и Богом. Надо уповать на Христа и Его небесное
    воинство. А к Богу взывать надо с молитвой о низведении сил, преображающих
    наши души, и Алексей Ильич это же говорит. </span><br>
    <br>
    <span class=maintext1>// Бог поставит вечный предел нераскаянным грешникам,
    и оставит их исходить бессильной злобой. Это мука, и притом вечная. // </span><br>
    <br>
    <span class=maintext1>В чём тут предмет для дискуссии? Ваши взгляды хорошо
    известны. В <b>такого</b> Бога никакого желания верить нет. Эти замутнения
    внесены в образ Бога демоническими влияниями на сознание людей.
    Безнравственность подобных построений очевидна, тем более, что у Вас
    &quot;грешниками&quot; оказываются просто люди не поверившие в Христа,
    ничуть не хуже Вас по своим качествам (злобой исходить они, разумеется, не
    будут). </span><br>
    <br>
    <span class=maintext1>// Он же хочет отмстить. Актом вечного осуждения Бог
    полагает предел человеческой злобе там, где, как он знает, покаяния уже не
    будет. // </span><br>
    <br>
    <span class=maintext1>Бог не мстит и не хочет отмстить (если я при своём
    несовершенстве не хочу, то Бог как идеал добра и любви - тем более; а
    судиёй Он вообще не является). Такого просто не бывает, чтобы кто-то не мог
    измениться. Личность формируется и изменяется под воздействием окружения.
    Будут благоприятные условия - все со временем изменятся, кто раньше, кто
    позже. </span><br>
    <br>
    <span class=maintext1>// А как человек не хочет переоценивать свои деяния?
    // </span><br>
    <br>
    <span class=maintext1>А не хочет, так не хочет. Пока не изменится, не будет
    в одном месте с другими. Тут никаких проблем и нет. Если Вы утверждаете,
    что кто-то может быть &quot;бесконечно зол&quot; - то это просто неверно и
    нелогично (поскольку личность принципиально изменчива). </span><br>
    <br>
    <span class=maintext1>// Я ставил вопрос о другом - может ли Бог просто
    отменить карму. Просто сказать &quot;Я снимаю карму с этого человека&quot;
    - и все, никакого кармического возмездия // </span><br>
    <br>
    <span class=maintext1>Ну чего двадцать раз повторять одно и то же. Можно,
    можно будет &quot;просто отменить карму&quot;, когда будут побеждены демоны
    и не будет их противодействующей воли. А покамест - нельзя. </span><br>
    <br>
    <span class=maintext1>// Честно говоря, я не понял. Значит человека таки
    можно просто амнистировать? Кто имеет власть это сделать? // </span><br>
    <br>
    <span class=maintext1>Имелось в виду, что нет никакого закона кармы, как
    самостоятельной и единой для всего мироздания сущности. Какие бы то ни было
    сложности действий с кармой проистекают не из наличия &quot;непреложных и
    неизменных космических законов&quot; (как, например, в буддизме; или же у
    Блаватской), а из наличия разнонаправленных воль. Противоположны: воля
    провиденциальная (согласная с Богом) и демоническая (самоутверждающаяся за
    счёт других). </span><br>
    <br>
    <br>
    <span class=maintext1>С уважением. </span><br style='mso-special-character:
    line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576215></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('5781');">Алексей В.К.</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1221"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576215<br>
    <b>11.06.03</b> 02:19<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="5781"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576197');">576197</a>
      | <a href="javascript:whois('10741');">Максим Н. Н.</a> невоцерковленный
      верующий<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('5781',%20'w_833291418');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576215" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576215"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576215&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Избавьте, пожалуйста, от своего утомительного
    многословия. </span></span><span style='font-size:10.0pt;font-family:Verdana;
    color:#555555'><br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576222></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('5781');">Алексей В.К.</a><br>
    <img border=0 width=65 height=1 id="_x0000_i1223"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576222<br>
    <b>11.06.03</b> 02:39<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="5781"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576214');">576214</a>
      | <a href="javascript:whois('5781');">Алексей В.К.</a> невоцерковленный
      верующий<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('5781',%20'w_1313187570');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576222" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576222"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576222&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span style='font-size:
    10.0pt;font-family:Verdana;color:#555555'><br>
    <span class=maintext1>Поскольку возникла тема женственного начала, то
    полезно ещё обратить внимание на то, как тайна Троицы была раскрыта
    пастушке Лючии в Фатимском откровении в 1917 году (признание католической
    церкви, народное почитание, исцеления и т.п.). </span><br>
    <br>
    <span class=maintext1>&quot;Однажды ночью я была одна. Я преклонила колени
    у перил в центре капеллы, чтобы прочесть молитву Ангела. Так как я была
    усталой, то выпрямилась и молилась дальше с распростертыми руками. Горела
    только лампадка. Внезапно вся капелла осветилась сверхъестественным светом,
    и над Алтарем появился Крест из света, который простирался до потолка. В
    ясном свете был виден в верхней части креста лик и верхняя часть фигуры
    человека [Бог-Отец - примеч.], <b>голубь на груди</b>, тоже из света, и
    пригвожденное на Кресте тело другого человека [Христос, выражающий ипостась
    Бога-Сына]. Несколько ниже пояса, паря в воздухе, виднелась Чаша и большая Облатка,
    на которую падали капли крови, которые текли с Лица и из Раны на груди
    Распятого. С Облатки капли соскальзывали в Чашу. Под правой перекладиной
    Креста стояла Богородица. Это была Фатимская Богородица с Непорочным
    Сердцем [выражение ипостаси Приснодевы-Матери] в левой руке, без меча и
    роз, но в терновом венце и с пламенем. Под левой перекладиной Креста
    большие буквы, бегущие на Алтарь, образовывали слова, которые как будто из
    кристально чистой воды: &quot;Милость и милосердие&quot;. </span><br>
    <br>
    <span class=maintext1>Я поняла, что мне была показана тайна Святой Троицы,
    и приняла откровения об этой тайне, которые <b>мне запрещено открывать</b>.&quot;
    </span><br>
    <br>
    <br>
    <span class=maintext1>Видение Лючией тайны Троицы соответствует &quot;Розе
    Мира&quot;: Отец, Приснодева-Матерь, Сын. Святой Дух, от Отца исходящий (а
    не от Отца и Сына - не в этом ли одна из причин уступчивости католиков по
    филиокве?) - показан не в человеческом образе, а голубя на груди Отца (и
    это одна и та же ипостась по &quot;Розе Мира&quot;) . </span><br>
    <br>
    <span class=maintext1>Заметим, что по слову Фатимской Девы к Лючии католики
    установили почитание Её <i>Непорочного(Пречистого) Сердца</i>. До этого в
    католицизме уже был культ почитания <i>Сердца Иисуса</i>. Казалось бы:
    какой в этом смысл, зачем это нужно? А вот зачем: Сердце Иисуса - третья
    ипостась, Бог-Сын, Логос Вселенной; Сердце Фатимской Девы - вторая
    ипостась, Приснодева-Матерь Вселенной. </span><br style='mso-special-character:
    line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576298></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('3277');">Яна Завацкая</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1225"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    католик<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576298<br>
    <b>11.06.03</b> 10:06<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
