subscribe.ru/digest/health/doctor/n158315513.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
Паразиты - организмы, питающиеся за счет особей другого вида и временно или постоянно пребывающие на поверхности тела или внутри организма. Внимание к гельминтозам в современном мире уверенно растет. Связано это с их огромным числом, с тем, что многие из этих заболеваний могут привести к тяжелым осложнениям при отсутствии эффективного лечения, а также со статистикой, которая ставит паразитозы на четвертое место по распространенности среди всех остальных заболеваний.<br/><br/>Не пренебрегайте гигиеной<br/><br/>По современным данным известно более 250 видов гельминтов и более 60 видов патогенных для человека простейших. Большую часть занимают самые известные и распространенные заболевания: аскаридоз, лямблиоз, энтеробиоз, благодаря легкому пути заражения. Также часто встречаются ленточные черви (дифиллоботриоз) и трематоды (описторхоз).<br/><br/>Путей заражения паразитами много: заразиться можно через грязные руки, немытые овощи и фрукты, при употреблении недожаренных или непроваренных мяса и рыбы, при контакте с почвой, при тесном общении с домашними животными. Алексей Суздальцев пояснил, что, например, дифиллоботриозом поражены хищные породы рыб в реках и озерах Самарской области (щука, судак, окунь и др.) и человек подвергает себя риску заражения при употреблении непроваренной и непрожаренной речной рыбы. И, к слову, около 80% людей заражаются, употребляя в пищу свежую щучью икру. Описторхисом поражаются рыбы нехищных пород (карпы, караси, лещи и др.) и употребление этой рыбы в свежепосоленном виде, когда она не подвергалась высушиванию, может привести к заражению. Часто даже хлорирование речной воды, к сожалению, не освобождает ее от гельминтов, и, чтобы уничтожить их, воду необходимо кипятить.<br/><br/>По статистике, чаще всего заражаются дети, т.к. гигиенические навыки становятся привычкой уже у взрослых. У детей, в основном дошкольного возраста, наиболее часто выявляют энтеробиоз и аскаридоз, также участились случаи заражения токсокарозом (возбудитель - собачья нематода) и болезнь имеет тенденцию к росту, т.к. растет число бездомных собак. Здесь основным вопросом является профилактика - важно, чтобы дети были хорошо обучены гигиене (регулярное мытье рук, коротко стриженые ногти, отдельная посуда). Кроме того, некоторые дети склонны к геофагии (извращение аппетита, характеризующееся привычным употреблением земли, песка), при этом дети заражаются значительной дозой возбудителя, что приводит к развитию паразитоза. Более трепетно родителям стоит относиться к выбору песочниц, в которых играет ребенок, - песок в них должен меняться 3 раза в год, не следует гулять с детьми в тех местах, где выгуливают собак.<br/><br/>Корректная диагностика<br/><br/>Обследоваться на предмет паразитов необходимо периодически, в зависимости от риска заражения (1 раз/полгода, 1 раз/год). Для профилактического обследования достаточно сдать кал на яйца гельминтов (это исследование могут провести в любой поликлинике по месту жительства или в коммерческих лабораториях, стоимость около 100 рублей).<br/><br/>С другой стороны, многие соматические заболевания (энтероколиты, холециститы, бронхиты, аллергические заболевания, дуодениты, дерматиты и др.) могут длительно и упорно лечиться без какого-либо результата, если изначально не выяснена их паразитарная природа. Поэтому в перечень исследований при возникновении каких-либо заболеваний необходимо включать паразитологические исследования, для того чтобы выяснить истинную причину. Перечень паразитологических исследований при наличии жалоб может назначить только врач после проведенного осмотра и при необходимости уже проведенных общих клинических исследований. Материалом для таких анализов могут быть фекалии, желчь, мокрота, кровь, соскобы с перианальных складок, соскобы кожи и др.<br/><br/>Лечить под контролем<br/><br/>Только по результату паразитологической лаборатории врач-клиницист может назначить противопаразитарные препараты или скорректировать уже начатый курс лечения. Аскаридоз и энтеробиоз лечатся амбулаторно и эффективность лечения очень высокая - почти 99,9%, оздоровление наступает буквально с одного приема лекарств. Лечение серьезных гельминтозов проводят стационарно, т.к. в этом случае требуется серьезная подготовка к лечению, плюс ко всему антигельминтные препараты могут вызвать аллергическую реакцию. Ни в коем случае нельзя самостоятельно лечить якобы паразитарные заболевания, которые вы у себя подозреваете, - противопаразитарные препараты токсичны. Схема лечения паразитозов также может быть правильной, только если ее назначил врач. Обыватель может не учесть многих моментов: возраст, массу тела, сопутствующие заболевания, риск возникновения осложнений, прием препаратов, связанных с другими заболеваниями, - самолечение может усугубить состояние.<br/><br/>И на коже тоже<br/><br/>Среди паразитов "видное" место занимают и кожные особи. Из кожных паразитов самым известным и распространенным является чесоточный клещ, вызывающий чесотку. Чесотка - заразная болезнь. Ей обычно заражаются при тесном контакте с больным чесоткой или через какие-либо общие с ним предметы: одежду или постельное белье, полотенце. Клещ, попадая на кожу здорового человека, вгрызается, проделывает чесоточные ходы под роговым слоем кожи и успешно там живет и размножается. Симптоматика чесотки очевидна - заболевание сопровождается зудом, который усиливается в вечернее и ночное время. Помимо расчесов, при тщательном осмотре пациента с чесоткой можно наблюдать чесоточные ходы - туннели в коже, проделанные клещом. Самая частая локализация - между пальцами кистей, на запястьях, в локтевых сгибах, в подмышечных впадинах, на животе, наружных половых органах, ягодицах, подмышечных впадинах. У маленьких детей бывают на ладонях и стопах. Инкубационный период - от двух дней до двух недель, в зависимости от вида и количества клеща. Лечение несложное и занимает около 4 дней и заключается в обработке специальными наружными противоклещевыми средствами (в виде мазей, растворов, аэрозолей). Но больной подлежит длительному наблюдению - не менее 3 недель. Это время требуется, чтобы врачи убедились в качестве проведенного лечения и отсутствии реинфекции. За это время обязательно должны пролечиться все, кто находился в тесном контакте с больным, как правило, это члены семьи. Коллеги больного по работе подлежат осмотру и профилактической обработке. Дерматологи подчеркивают серьезность заболевания и призывают к отказу от самолечения. Зудом проявляются и другие болезни, поэтому необходима точная диагностика. Нельзя приобретать средства без консультации с врачом - они достаточно токсичны, могут вызвать аллергическую реакцию. Иногда лечение последствий самолечения занимает больше времени, чем лечение самой чесотки. Плюс ко всему обязательна дезинфекция всех личных вещей больного - ведь повторный контакт с необработанными вещами приведет к повторному заражению; как это правильно сделать, также может объяснить только специалист.<br/><br/>Не менее распространен сегодня и педикулез - это заболевание, вызываемое паразитированием на волосистой части головы кровососущих насекомых - вшей. Так же, как чесотка, педикулез проявляется зудом и часто высыпаниями на задней поверхности шеи и затылке (особенно у обладателей длинных волос). Лечится педикулез с помощью специальных шампуней и аэрозолей. Также обязательна дезинфекция - обработка в очаге всех членов семьи, вещей, головных уборов.
</p>
<div class="article_socprint">
<div class="sharelist noPhones noTabletsPort noTabletsLand">
<a onclick="window.open('http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/health/doctor/n158315513.html', 'vkontakte', 'width=626, height=436'); return false;" href="http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/health/doctor/n158315513.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/vkontakte.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/health/doctor/n158315513.html', 'facebook', 'width=626, height=436'); return false;" href="http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/health/doctor/n158315513.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/facebook.png"></a>&nbsp;&nbsp;
<a target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/health/doctor/n158315513.html"
onclick="window.open('http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/health/doctor/n158315513.html', 'mmir', 'width=498, height=326'); return false;">
<img height="24" width="24" border="0" src="http://subscribe.ru/img/elogo/mmir.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://twitter.com/home/?status=http://digest.subscribe.ru/health/doctor/n158315513.html Не пренебрегайте гигиеной! : Subscribe.Ru', 'twitter', 'width=626, height=436'); return false;" href="http://twitter.com/home/?status=http://digest.subscribe.ru/health/doctor/n158315513.html Не пренебрегайте гигиеной! : Subscribe.Ru" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/twitter.png"></a>&nbsp;&nbsp;
<a name="aljcodebut" href="#aljcodebut" id="ljcodebut">
<img border="0" width="24" height="24" src="/img/elogo/livejournal.png"></a>&nbsp;&nbsp;
<g:plusone></g:plusone>
</div>
<table border=0 class="article-socNetwork">
<tr>
<td class="noPhones odnoklassniki">
<!--odnoklassniki-->
<div id="ok_shareWidget1"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
</td>
<td valign=top>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
<script type="text/javascript">
VK.init({apiId: 2641035, onlyWidgets: true});
</script>
<div id="vk_like"></div>
<script type="text/javascript">
VK.Widgets.Like("vk_like", {type: "button", verb: 1});
</script>
</td>
<td class="noPhones">
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/health/doctor/n158315513.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones">
<td>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/health/doctor/n158315513.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones odnoklassniki">
<td>
<div id="ok_shareWidget"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
<!--/odnoklassniki-->
</td>
</tr>
</table>
<IDXSKIP><a href="?print" rel="nofollow" target="_blank" class="article_print noPhones noTabletsPort noTabletsLand">Версия для печати</a></IDXSKIP>
</div>
<div class="article_botInfo">
<span class="article_botForm">
Из выпуска от 19-10-2008
рассылки <a href="/catalog/home.woman.healthbeauty" class="article_botLink">Здоровье, красота, успех: полезные советы женщинам</a>
</span>
<!--подписка-->
<div class="article_sub-wrap">
<a href="/member/quick?grp=home.woman.healthbeauty" class="article_subscribe-digest subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15272" lid="l15272">
<span class="unicsub_text">Подписаться</span>
</a>
<!--floctory digest news 555-->
<div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div>
</div>
<!--/подписка-->
<span class="article_botAuthor noPhones noTabletsPort noTabletsLand">Автор:
<div class="subscriberu_fbbox">
<a href="/author/22890480"
class="subscriberu_titlesand">
Алексей Переведенцев </a>
</div>
</span>
<a href="#" class="article_botComments noPhones noTabletsPort noTabletsLand"><span id="countComm1"></span> </a>
</div>
<IDXSKIP><div class="digest_link-relap"><a href="#commentForm">Комментарии</a> <sup id="countComm"></sup> </div></IDXSKIP> <!--jscntcomm-->
<div class="article_botMeta">
<!-- дигест -->
<a href="/digest/health" class="article_cat article_cat-1 article_cat-health">Subscribe. Здоровье</a>
<a href="/member/quick?grp=digest.health" class="article_subscribe subscriberu_dottedlinkpink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l78009" lid="l78009">
<span class="noPhones unicsub_text">Подписаться</span>
</a>
<!--floctory digest news-->
<IDXSKIP><div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div></IDXSKIP>
<IDXSKIP><span class="article_botSepar noPhones">|</span></IDXSKIP>
<a rel="nofollow" href="/member/love?what=add&type=digest&content=158315513" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b4042" title="В избранное">
<span class="noPhones">В избранное</span></a>
<!-- / дигест -->
</div> <!--/botMeta-->
<!-- relap.io-->
<script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
<!--/relap.io-->
<div id="toblog" class="subscriberu_popup">
<div class="bloginsert">
<IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
<div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru" class="copypasta-logo" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a></IDXSKIP>
<a class="title" href="http://digest.subscribe.ru/health/doctor/n158315513.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Не пренебрегайте гигиеной!</a>
<div class="insert-intro" style="font-family:trebuchet MS;">
Внимание к гельминтозам растет. Связано это с их огромным числом, с тем, что многие из этих заболеваний могут привести к тяжелым осложнениям при отсутствии эффективного лечения, а также со статистикой, которая ставит паразитозы на четвертое место по распространенности.
</div>
</div>
<IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
<form>
<textarea class="toblog_textarea">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
Не пренебрегайте гигиеной!
</a>
<a href="http://digest.subscribe.ru/health/doctor/n158315513.html"
style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;"
>Внимание к гельминтозам растет. Связано это с их огромным числом, с тем, что многие из этих заболеваний могут привести к тяжелым осложнениям при отсутствии эффективного лечения, а также со статистикой, которая ставит паразитозы на четвертое место по распространенности.</div>
</div>
</textarea>
</form>
<form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
<div style="display:none">
<textarea name="subject">Не пренебрегайте гигиеной!</textarea>
<textarea name="event">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a></IDXSKIP>
<a href="http://digest.subscribe.ru/health/doctor/n158315513.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
Не пренебрегайте гигиеной!
</a>
<div style="font-family:trebuchet MS;">Внимание к гельминтозам растет. Связано это с их огромным числом, с тем, что многие из этих заболеваний могут привести к тяжелым осложнениям при отсутствии эффективного лечения, а также со статистикой, которая ставит паразитозы на четвертое место по распространенности.</div>
</div>
</textarea>
</div>
<IDXSKIP><div class="buttons">
<input type="submit" class="button button-red" value="Опубликовать в LJ">&nbsp;&nbsp;
<button type="button" class="gclose fx button button-red">Закрыть</button>
</div></IDXSKIP>
</form>
</div>
</div><!--/to-blog-->
<div class="advert advert-ml advert-mb phones">
</div>
<a name="comment"></a>
<!--comments-->
<!-- GiN hands -->
<script type="text/javascript" src="/js/blog/ajax_comment.js"></script>
<span id="comments">
<span id="xmlObj">
<span id="commentblock">
<script type="text/javascript">
var _href='/blog/ajax/home.woman.healthbeauty/20081019163509/158315513';
var _comment_layer_id='158315513';
var charset_check='кошка';
var check_form_captha=1;
var check_form_body=1;
var check_form_nick=1;
</script>
<h2 class="lightblue">
<a onclick="show_comment_form(20081019163509);scroll_to('comment_form_' + 20081019163509);return false;" class="addcomment subscriberu_unknown " style="border-bottom: 2px dotted; text-decoration: none;" href="#anchor">Комментировать</a>( 20 )
</h2>
<br />
<div id="comment_form_template" style="display: none;">
<input class="comment_form_charset" type="hidden" name="charset" value="кошка">
<input class="comment_form_parent" type="hidden" name="id" value="">
<p class="comment_form_error"></p>
<p><textarea onKeyUp = "_check_form_body(this)" class="comment_form_body addcomment" name="body" cols="50" rows="8"></textarea></p>
<p><button class="comment_form_button" comment_id="20081019163509" style="width: 11em;color:#cccccc;" disabled>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"></p>
</div>
<div id="comment" class="comment" >
<!-- BEGIN #entry -->
<div id="comment_item_967948" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_967948"></a>
<div class="subscriberu_fbbox">
<a href="/author/55978"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/55978"
class="subscriberu_titlesand subscriberu_avatar">
freelance </a></span>
</div>
<span id="date_time_967948" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>70 случаев заражения идет через продукты (данные Роспотребнадзора), которые мы употребляем каждый день. Поэтому ркомендуется проводить противопаразитраную профилактическую чистку организма хотя бы 2 раза в год. <br /><br />Но как отмечает автор статьи, применяемые в данном случае лекарства достаточно токсичны. Поэтому альтернативныя медицина рекомендует безопасные фитопрепараты - чеснок, лист черного ореха, наборы антипаразитарных трав. <br /><br />Например, моя семья давно и успешно пользуется антипаразитарными фитопрепаратами компании Coral Club - их с удовольствием и без всякого принуждения ест даже собака.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_967948" comment_id="967948" onclick="show_comment_form(967948); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,967948" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4043" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_967948" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="967948" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968733" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968733"></a>
<span class="title">Alexis</span>
<span id="date_time_968733" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Бля!, какой тонкий маркеинговый ход!!! А процент с рекламируемой хеRни не капает???</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968733" comment_id="968733" onclick="show_comment_form(968733); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968733" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4044" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968733" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968733" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968020" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968020"></a>
<span class="title">Аноним</span>
<span id="date_time_968020" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Развод на деньги от продавцов антипаразитарных препаратов и приборов. Главное запугать клиента, чтобы тот со страху сразу кошелек расстегнул.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968020" comment_id="968020" onclick="show_comment_form(968020); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968020" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4045" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968020" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968020" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968081" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968081"></a>
<div class="subscriberu_fbbox">
<a href="/author/3391008"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/3391008"
class="subscriberu_titlesand subscriberu_avatar">
Укс Татьяна </a></span>
</div>
<span id="date_time_968081" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Никакой не развод. Если так относиться, то все плохие. Сделайте анализ по капле крови и сами бегом побежите искать как от паразитов избавиться. И от лямблий. Все от не знания и невежества. Вот я уже пол года занимаюсь по программе после такого анализа и значительно лучше стало самочувствие. Всем рекомендую заниматься собой. Мне дали рекомендацию, я стала членом клуба и рада, что нашла все это. Заходите сюда http://tvoivybor.do.am/ пишите автору и берегите сами свое здоровье <br /> Мало того, коралловая вода - это просто шедевр.<br />Успехов и Здоровья всем.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968081" comment_id="968081" onclick="show_comment_form(968081); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968081" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4046" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968081" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968081" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968734" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968734"></a>
<span class="title">Alexis</span>
<span id="date_time_968734" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Да-а-а-а! КоР-Р-Раловая вода - это просто шедевр... объ_ба! И ведь есть лохи которые на сей завуалированный рекламопосыл ведутся!!!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968734" comment_id="968734" onclick="show_comment_form(968734); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968734" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4047" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968734" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968734" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968197" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968197"></a>
<span class="title">Ирина</span>
<span id="date_time_968197" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Проще пройти вегето-резонансное тестирование на паразитов. Пролечиться частотами. Выходит дешевле, чем пропивать кучу фитопрепаратов, не зная от чего лечишься.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968197" comment_id="968197" onclick="show_comment_form(968197); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968197" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4048" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968197" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968197" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968556" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968556"></a>
<span class="title">IRIS</span>
<span id="date_time_968556" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Лечилась подобным тестированием. Прошла 3 курса.И что? Ничего! <br />Это действует только на маленьких детей. И то не уверена. Надо каждые 3 м-ца это делать. А пошла туда из любопытства. Обнаружили всё что существует на свете. Сказали и железа ноль и пр. Перепугалась. Сдала анализ в поликлинике -гемоглобин 138. Вот так-вот, друзья.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968556" comment_id="968556" onclick="show_comment_form(968556); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968556" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4049" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968556" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968556" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_969089" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_969089"></a>
<div class="subscriberu_fbbox">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
ajijia***@y*****.ru </a></span>
</div>
<span id="date_time_969089" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Куда пошла из любопытства , то и обнаружили!!! ))) "И обмануть меня не трудно, я сам обманываться рад." Идти и обследоваться нужно к врачам, владеющим данной методикой обследования профессионально, а не к дистрибьюторам какой - нибудь разрекламированной фирме по продаже БАДов." Лечение фитопрепаратами и частотами и каждые 3 меся ца" -- это говорит о том, что общались Вы с коммерсантами в белых халатах :(((</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_969089" comment_id="969089" onclick="show_comment_form(969089); return false;" href="#">Ответить</a>
