{updateCounters:function(a){var d={},a=a||{};if("mail"!=b.project&&!("home"==b.project&&e.settings.mailSplashUpdate)||!Z&&"mail"==b.project&&!e.settings.mailEvents)d.mail=a.mail_cnt||0;Z=!0;d.my=a.my_cnt||0;e.settings.disableGamesCounter||(d.games=a.games_cnt||0);this.updateNotifier(a);b.counters.update(d)},updateNotifier:function(a){var d=b.byId("PH_authMenu"),a=a.mail_notifier?parseInt(a.mail_notifier,10):0;b[(0==a?"remove":"add")+"Class"](d,"x-ph__menu_auth_unread")},_sendError:function(a){var d=
{updateError:1},c={rlog:"navidata_errors",email:e.activeUser(),rlog_message:[]};a.errorType&&(d["updateError_"+a.errorType]=1,c.rlog_message.push(a.errorType));a.requestSource&&(d["updateError_"+a.requestSource]=1,c.rlog_message.push(a.requestSource),a.errorType&&(d["updateError_"+a.errorType+"_"+a.requestSource]=1,c.rlog_message.push(a.errorType)));b.radar(d,c);this.emit("updateError")},_PHUpdater:function(a,d,c){function f(a){"ok"!=b.project&&e.settings.portalAuthEnabled&&this.updateLogin(k,l);
this.updateCounters(h);"function"===typeof a&&a()}var g=a.status,d=d||function(){};if("error"==g)this._sendError(a),d();else{var h=a.data,j=h.action,k=h.email,i=b.bind(f,this),l="undefined"!==typeof h.soc_name?b.replaceUnsafeSymbols(h.soc_name):void 0;this.setCorp(h.list||[]);e.settings.portalAuthEnabled?"switch"==j?"disabled"==g?c?(b.radar({disabledUser:1,disabledUserRestore:1}),d()):(this.emit("disabledUser"),e.emit("disabledUser",a.data,function(){b.radar({disabledUser:1,disabledUserSendToLogin:1});
window.location="https://e.mail.ru/login?fail=1&d1&page="+encodeURIComponent(location.href)+"&email="+encodeURIComponent(k)})):"ok"==g&&k!=this.activeUser()?(this.emit("authChange"),e.listeners("authChange")?(b.radar("authChange",1),!k||void 0!==h.mail_cnt?e.emit("authChange",a.data,function(){i(d)}):this.loadAccountInfo(b.bind(function(a){"error"==a.status?(this._sendError(a),d()):(h=b.extend(a.data,h),e.emit("authChange",h,function(){i(d)}))},this),k)):c?(b.radar("authChangeReloadDis",1),!k||void 0!==
h.mail_cnt?i(d):this.loadAccountInfo(b.bind(function(a){"error"==a.status?(this._sendError(a),d()):(h=b.extend(a.data,h),i(d))},this),k)):(b.radar("authChangeReload",1),b.setTimeout(function(){location.reload()},10))):"noauth"==g&&k!=this.activeUser()?("home"===b.project&&(g=[],g.push("headlineAuthLost"),g.push("mpop="+(e.cookie("Mpop")?"1":"0")),g.push("activeEmail="+this.activeUser()),g.push("newEmail="+k),(new Image).src="//gstat.imgsmail.ru/gstat?ua=1&logme="+encodeURIComponent(g.join(";"))+"&rnd="+
(new Date).getTime()+Math.random()),b.radar("authLost",1),this.emit("authLost"),e.emit("authLost",a.data,function(){a.status="ok";a.data.action="switch";this._PHUpdater(a,d,c)}.bind(this))):(b.radar("authRestore",1),"function"===typeof d&&d()):"list"==j&&("____user"in this&&(this.____user!==k&&"mail"===b.project&&((new Image).src="//gstat.imgsmail.ru/gstat?logme="+encodeURIComponent("headlineFail;headlineEmail="+k+";projectEmail="+this.____user)+"&rnd="+(new Date).getTime()+Math.random(),j={userMismatch:1},
j["userMismatch_"+(k?"":"no")+"HeadlineUser"]=1,j["userMismatch_"+(this.____user?"":"no")+"ProjectUser"]=1,j["userMismatch_"+(this.____user?"":"no")+"PUser_"+(k?"":"no")+"HUser"]=1,b.radar(j)),delete this.____user),null===this.activeUser()?(e.settings.enableUpdateRadars&&b.radar("update",1),this.emit("update"),e.emit("update",a.data,function(){i(d)})):k==this.activeUser()?((j=e.cookie("Mpop"))&&("ok"==g&&this.activeUser()&&-1==j.indexOf(this.activeUser()))&&b.count("d1409289"),e.settings.enableUpdateRadars&&
b.radar("update",1),this.emit("update"),e.emit("update",a.data,function(){i(d)})):(a.data.action="switch",this._PHUpdater(a,d,!0))):(e.settings.enableUpdateRadars&&b.radar("update",1),this.emit("update"),e.emit("update",a.data,function(){i(d)}))}}});b.extend(b.AccountManager.prototype,{_authTransport:new b.Transport(e.settings.authDomain+"/cgi-bin/auth?mac=1",{JSONPCallbackParam:"JSONP_call",xhrEnabled:!0,requestSource:"auth"}),switchAccount:function(a,b,c){var e={};if(a){e.Login=a;var g=this.updateResume(b||
function(){});this._authTransport.get({params:e,complete:function(a){this._PHUpdater(a,g,c)}.bind(this),timeout:3E4})}},_logoutTransport:new b.Transport(e.settings.authDomain+"/cgi-bin/logout?mac=1",{JSONPCallbackParam:"JSONP_call",xhrEnabled:!0,requestSource:"logout"}),logoutAccount:function(a,b){var c={};if(a&&a!==this.activeUser())c.Login=a;else throw Error("Can not logout. Not active account expected.");this._logoutTransport.get({params:c,complete:b})}});var L=!1,$;b.extend(b.AccountManager.prototype,
{_accountInfoTransport:new b.Transport(e.settings.swaDomain+"/NaviData?mac=1&gamescnt=1&Socials=1",{JSONPCallbackParam:"JSONP_call",xhrEnabled:!0,requestSource:"accountInfo"}),loadAccountInfo:function(a,b){var c={};if(b=!e.settings.multiAuthEnabled?void 0:b||this.activeUser())c.Login=b;this._accountInfoTransport.get({params:c,complete:function(b){"function"===typeof a&&a(b)},timeout:3E4})},updateAccountInfo:function(a,b){if(!L){var c=+new Date;if(this._updateByTimeout||!this._updateByTimeout&&this.updateLastRequest<
c-this.updateRequestTimeout||b)!this._updateByTimeout&&this.updateLastRequest&&((new Image).src="//rs.mail.ru/d"+"532248".replace("%","")+".gif?"+c),this.updateLastRequest=c,c=this.updateResume(function(b){this._PHUpdater(b,a)}.bind(this)),this.loadAccountInfo(c)}},updateRequestTimeout:6E4,updateReset:function(a){this._updateByTimeout&&(a?(a=this.updateRequestTimeout-(new Date).getTime()+this.updateLastRequest,0>a&&(a=0)):a=this.updateRequestTimeout,b.clearTimeout(this._listAccountTimeout),this._listAccountTimeout=
b.setTimeout(b.bind(this.updateAccountInfo,this),a))},updateResume:function(a){if(this._updateByTimeout){var d=this._accountInfoTransport.isProcessing();this._accountInfoTransport.cancel();this.updateReset();var c=!1;this.once("authChange",function(a,b){c=!0;"function"===typeof b&&b()})}return b.bind(function(b){this._updateByTimeout&&(d?c?this.updateReset():this.updateAccountInfo():c?this.updateReset():this.updateReset(!0));"function"==typeof a&&a(b)},this)},pauseUpdate:function(a,b){a?$=setTimeout(function(){L=
!0},b):(clearTimeout($),L=!1)}});b.SCookie[(b.retina?"set":"remove")+"Global"]("rt",1);b.SCookie[(b.retina?"set":"remove")+"Global"]("dpr",b.dpr);e.settings.enableUpdateRadars=b.percent(1);e.settings.authFormEnabled=e.settings.multiAuthEnabled=e.settings.portalAuthEnabled;b.rbCounters={projectMenuOpen:"d521727"};x=!1;if(~navigator.userAgent.indexOf("Opera")&&(!~navigator.userAgent.indexOf("Opera/9.8")||~navigator.userAgent.indexOf("Version/10")||~navigator.userAgent.indexOf("Version/11")||
~navigator.userAgent.indexOf("Opera/10")||~navigator.userAgent.indexOf("Opera 10"))||window.____________ie7||~navigator.userAgent.indexOf("Firefox/3."))e.settings.multiAuthEnabled=!1,e.settings.authFormEnabled=!1,x=!0;b.byId("PH_singleuser").style.display=e.settings.multiAuthEnabled?"none":"block";b.byId("PH_miltiuser").style.display=e.settings.multiAuthEnabled?"block":"none";e.settings.projectsMenuEnabled=!1;x||(e.settings.projectsMenuEnabled=!0,b.byId("PH_projectsMenu").style.display="inline-block",
b.byId("PH_allProjects").style.display="none",b.projectsMenuOpen=(new b.DeferredQuery).getQuery(),b.event(1,b.byId("PH_projectsMenu_button"),"click",b.projectsMenuOpen));e.settings.bizLinks&&(b.byId("PH_projectsMenu").style.display="none",b.byId("PH_allProjects").style.display="none");b.countEl(b.byId("PH_logoutLink"));b.countEl(b.byId("PH_loginLink")||b.byId("PH_authLink"));b.extend(e,b.EventEmitter.prototype,{cookie:B});if(~navigator.userAgent.toLowerCase().indexOf("iphone")||~navigator.userAgent.toLowerCase().indexOf("ipad")||
~navigator.userAgent.toLowerCase().indexOf("ipod")||~navigator.userAgent.toLowerCase().indexOf("android"))document.body.style.cursor="pointer";e.cookie.s={};b.extend(e.cookie.s,{getLocal:g.getLocal,setLocal:g.setLocal,removeLocal:g.removeLocal,getGlobal:g.getGlobal,setGlobal:g.setGlobal,removeGlobal:g.removeGlobal,setProject:g.setProject});var aa="mail"!==b.project;b.accountManager=new b.AccountManager({noAuthView:b.byId("PH_noAuthView"),authView:b.byId("PH_authView"),userEmail:b.byId(e.settings.multiAuthEnabled?
"PH_user-email":"PH_user-email_disabled"),updateByTimeout:aa});b.counters=new b.Counters({mail:"g_mail_events",my:"g_my_events",ok:"g_ok_events",games:"g_games_events",love:"g_love_events"});e.updateCounter=function(a){"sting"===typeof a||"number"===typeof a||void 0===a||null===a?b.counters._counters[b.project]&&b.counters.update(b.project,a):b.counters.update(a);aa||b.accountManager.updateAccountInfo()};"mail"==b.project&&window.jQuery&&window.jQuery(window).bind("updatemessagescount",function(a,
b){e.updateCounter(b)});e.isMultiAuth=function(){return e.settings.multiAuthEnabled};e.activeUser=function(){if(e.settings.portalAuthEnabled){var a=b.accountManager.activeUser();return null===a?b.accountManager.____user:a}return b.byId("PH_user-email_disabled").innerHTML||void 0};e.settings.portalAuthEnabled&&(e.isCorp=function(){var a=e.activeUser();return"corp.mail.ru"==(a&&a.split("@")[1])},e.switchAccount=function(a,d){b.accountManager.switchAccount(a,d)},e.logoutAccount=function(a,d){b.accountManager.logoutAccount(a,
function(){b.accountManager.loadAccountsList(d)})});e.settings.multiAuthEnabled&&(e.loadAccountsList=(new b.DeferredQuery).getQuery(),e.on("visibilitychange",function(a){a.data.hidden?e.settings.pauseUpdate&&b.accountManager.pauseUpdate(!0,e.settings.pauseUpdateTime||36E5):(null!==b.accountManager.activeUser()&&b.accountManager.activeUser()?b.accountManager.switchAccount(b.accountManager.activeUser(),null,!0):b.accountManager.updateAccountInfo(function(){},!0),e.settings.pauseUpdate&&b.accountManager.pauseUpdate())}));
b.authMenu=new b.Menu({baseClass:"x-ph__menu",orientation:"right",rootNode:b.byId("PH_authMenu"),button:b.byId("PH_authMenu_button"),openCounter:"home"==b.project?"d1126003":"mail"==b.project?"d1126002":"my"==b.project?"d1270901":"d1126005"});e.authMenu=new b.EventEmitter;e.authForm=new b.EventEmitter;e.settings.multiAuthEnabled&&(e.authMenu.show=b.authMenu.show.bind(b.authMenu),e.authMenu.hide=b.authMenu.hide.bind(b.authMenu));e.settings.authFormEnabled?(b.showQuery=(new b.DeferredQuery).getQuery(),
e.authForm.show=function(){b.timers.render=1*new Date;b.showQuery.apply(this,arguments)},e.authForm.hide=(new b.DeferredQuery).getQuery(),e.authForm.insert=(new b.DeferredQuery).getQuery(),e.authForm.isVisible=function(){return!1}):(e.authForm.show=function(a){var d=[];a||(a={});a.login&&a.domain&&d.push("email="+a.login+"@"+a.domain);d.push("page="+encodeURIComponent(a.successPage?a.successPage:"mail"==b.project||"home"==b.project?"https://e.mail.ru/messages/inbox?back=1":window.location.href));
window.location="https://e.mail.ru/login?"+d.join("&")},e.authForm.hide=function(){},e.authForm.isVisible=function(){return b.authForm?b.authForm.isVisible():!1});b.authLinkClickHandler=function(a){e.listeners("loginRequest")?(b.eventPreventDefault(a),e.emit("loginRequest")):e.settings.authFormEnabled&&(b.eventPreventDefault(a),e.authForm.show())};b.event(1,b.byId("PH_authLink"),"click",b.authLinkClickHandler);b.registerLinkClickHandler=function(a){e.listeners("registerRequest")&&(b.eventPreventDefault(a),
e.authForm.hide(),e.emit("registerRequest"))};b.event(1,b.byId("PH_regLink"),"click",b.registerLinkClickHandler);e.isAuthFormEnabled=function(){return e.settings.authFormEnabled};if(e.settings.projectsMenuEnabled||e.settings.multiAuthEnabled||e.settings.authFormEnabled)e.settings.authGate&&U(e.settings.authGateJS+"?_="+Math.random()),U(e.settings.externalJS,!0);t.timeEnd("headline.inline.js")}})(window.__PH,window.__PHS);
</script><!--/noindex--></template></div><IDXSKIP><div class="b-head__menu" data-mru-fragment="top-menu"><div class="b-head__menu__inner">
		<a
			href="/"
			
			class="b-head__menu__logo booster-sc
		">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-logo"></use></svg>
		</a>

		<div class="b-head__menu__links">
			<div class="b-head__menu__links__item">
				<a href="/music" target="_blank" class="b-head__menu__links__item__link" data-clns="d15282959">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-music"></use></svg></i>
					Музыка
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/video" target="_blank" class="b-head__menu__links__item__link" data-clns="d15282977">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-video"></use></svg></i>
					Видео
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/apps" target="_blank" class="b-head__menu__links__item__link" data-clns="d15283001">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-games"></use></svg></i>
					Игры
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/my/communities" target="_blank" class="b-head__menu__links__item__link">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-groups"></use></svg></i>
					Группы
				</a>
			</div>
		</div>

	<script type="text/plain">{"position":"relative","sections":{"selected":{"text":"Люди","id":"peoples"}},"buttons":[{"id":"notifications","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-notifications\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"уведомления","clns":"d816421,d816436"},{"id":"messages","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-messages\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"сообщения","clns":"d1186406"},{"id":"discussions","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-discussions\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"обсуждения","clns":"d816421,d816426"},{"id":"games","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-game-notifications\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"игры","clns":"d816421,d816438"}],"counters":{},"locales":{"search":{"placeholder":"Искать в мире","sections":{"peoples":"Люди","photo":"Фото","music":"Музыка","video":"Видео","games":"Игры","hashtags":"Хэштеги","groups":"Группы","internet":"В интернете"}},"buttons":{"notifications":"уведомления","messages":"сообщения","discussions":"обсуждения","games":"игры"},"links":{"music":"Музыка","video":"Видео","games":"Игры","groups":"Группы"}}}</script>
</div><div class="b-head__menu__inner"><div class="b-head__alerts "><script type="text/plain" data-type="alert-options">{"isNewMenu": true}</script></div></div></div></IDXSKIP></div></div>
		<div class="l-content" data-mru-app-section="body" id="boosterCanvas">
			<div class="l-content__left" id="LeftColumn">
				

				
<!--noindex-->
<div class="b-authorization">
	<IDXSKIP><div class="b-authorization_head">Вход</div></IDXSKIP>
	<form method="post" action="https://auth.mail.ru/cgi-bin/auth" name="Auth">
		<input type="hidden" name="page" value="https://my.mail.ru/mail/necromonger30/">
		
		
		

		<input type="text" name="Login" placeholder="Имя" class="ui-form_input" />

		<div class="ui-styled_select b-authorization_select">
			<i class="ui-styled_select__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg></i>
			<select name="Domain" class="ui-form_select">
				
					<option value="mail.ru" class="ui-form_select-option" >@mail.ru</option>
				
					<option value="inbox.ru" class="ui-form_select-option" >@inbox.ru</option>
				
					<option value="bk.ru" class="ui-form_select-option" >@bk.ru</option>
				
					<option value="list.ru" class="ui-form_select-option" >@list.ru</option>
				
			</select>
		</div>

		<div class="b-authorization_password">
			<input type="password" name="Password" placeholder="Пароль" class="ui-form_input" />
		</div>
		<div class="b-authorization_remember-password">
			<a href="https://r.mail.ru/clb1203819/e.mail.ru/cgi-bin/passremind" data-clns="d14137823">Восстановить пароль</a>
		</div>
		<div class="b-authorization_submit">
			<input type="submit" data-clns="d8612111" value="Войти" class="ui-button-gray" />
		</div>
		<div class="b-authorization_registration">
			<a data-clns="d653588" href="https://e.mail.ru/cgi-bin/signup?back=https%3A%2F%2Fmy.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-link">Регистрация</a>
		</div>
	</form>
</div>
<!--/noindex-->
<script src="https://auth.mail.ru/https.js?705313341"></script>

				

				</div><div class="l-content__center">
				<div class="l-content__center__inner  ">
					
















<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/pages/user/main/user-main_revc32f1593df.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/profile/profile_reva0a0a1f429.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/history/history_revf7e287ec2c.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/comments/comments_rev87a8bea70c.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/right-column/right-column_rev7c7a4dbd0b.css"/> <script> </script>


<div class="b-user-main-page" itemscope itemtype="https://schema.org/Person">
	
		<div class="profile
		
